Feb  7 03:00:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:00:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:00:30 2021 - NOTICE   Checked for devices.
Feb  7 03:00:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:00:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:00:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:00:30 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:00:31 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:00:31 2021 - DEBUG    Driver version:		11010
Feb  7 03:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:00:31 2021 - NOTICE   Calculating strategy.
Feb  7 03:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Feb  7 03:00:31 2021 - DEBUG    Range:	2 MAXSHIFT:	9408 Scrunch value:	4
Feb  7 03:00:31 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Feb  7 03:00:31 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:00:31 2021 - DEBUG    In 1
Feb  7 03:00:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:00:31 2021 - NOTICE   Calculating strategy.
Feb  7 03:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Feb  7 03:00:31 2021 - DEBUG    Range:	2 MAXSHIFT:	9408 Scrunch value:	4
Feb  7 03:00:31 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Feb  7 03:00:31 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:00:31 2021 - DEBUG    In 1
Feb  7 03:00:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:00:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:00:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:00:31 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:00:31 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:00:31 2021 - DEBUG    Driver version:		11010
Feb  7 03:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:00:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    az_start:		0.000000
Feb  7 03:00:31 2021 - DEBUG    za_start:		0.000000
Feb  7 03:00:31 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:00:31 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:00:31 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:00:31 2021 - DEBUG    tsamp:			0.000256
Feb  7 03:00:31 2021 - DEBUG    refdm:			0.000000
Feb  7 03:00:31 2021 - DEBUG    period:			0.000000
Feb  7 03:00:31 2021 - DEBUG    fch1:			1510.000000
Feb  7 03:00:31 2021 - DEBUG    foff:			-0.234375
Feb  7 03:00:31 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:00:31 2021 - DEBUG    telescope_id:		0
Feb  7 03:00:31 2021 - DEBUG    machine_id:		0
Feb  7 03:00:31 2021 - DEBUG    data_type:		0
Feb  7 03:00:31 2021 - DEBUG    barycentric:		0
Feb  7 03:00:31 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:00:31 2021 - DEBUG    nbits:			8
Feb  7 03:00:31 2021 - DEBUG    nsamples:		78125
Feb  7 03:00:31 2021 - DEBUG    nchans:			1024
Feb  7 03:00:31 2021 - DEBUG    nifs:			0
Feb  7 03:00:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:00:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:00:31 2021 - DEBUG    rawdatafile:		
Feb  7 03:00:31 2021 - DEBUG    source_name:		
Feb  7 03:00:31 2021 - DEBUG    N:			0
Feb  7 03:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    Optimization settings:
Feb  7 03:00:31 2021 - DEBUG    		UNROLL:			4
Feb  7 03:00:31 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:00:31 2021 - DEBUG    		SDIVINT:		24
Feb  7 03:00:31 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:00:31 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:00:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.000000,0.850000,1,1
Feb  7 03:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.000000,2087.000000,4.000000,2,2
Feb  7 03:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2087.000000,3011.000000,7.700000,4,4
Feb  7 03:00:31 2021 - DEBUG    ddtr max_ndms:		1420
Feb  7 03:00:31 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:00:31 2021 - DEBUG         ndms[0]:		1420
Feb  7 03:00:31 2021 - DEBUG         ndms[1]:		220
Feb  7 03:00:31 2021 - DEBUG         ndms[2]:		120
Feb  7 03:00:31 2021 - DEBUG    ddtr maxshift:		9408
Feb  7 03:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:00:31 2021 - DEBUG    ddtr max_ndms:		1420
Feb  7 03:00:31 2021 - DEBUG    t_processed size:	3
Feb  7 03:00:31 2021 - DEBUG    t_processed elements:
Feb  7 03:00:31 2021 - DEBUG         t_processed[0][0]:	68352
Feb  7 03:00:31 2021 - DEBUG         t_processed[1][0]:	34176
Feb  7 03:00:31 2021 - DEBUG         t_processed[2][0]:	17088
Feb  7 03:00:31 2021 - DEBUG    power:			2.000000
Feb  7 03:00:31 2021 - NOTICE   Pipeline is ready.
Feb  7 03:00:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:00:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:00:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:00:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:00:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:00:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:00:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:00:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:00:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 03:00:31 2021 - DEBUG    Signal width [samples]:		156
Feb  7 03:00:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:00:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:00:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    Optimization settings:
Feb  7 03:00:31 2021 - DEBUG    		UNROLL:			4
Feb  7 03:00:31 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:00:31 2021 - DEBUG    		SDIVINT:		24
Feb  7 03:00:31 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:00:31 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:00:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.000000,0.850000,1,1
Feb  7 03:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.000000,2087.000000,4.000000,2,2
Feb  7 03:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2087.000000,3011.000000,7.700000,4,4
Feb  7 03:00:31 2021 - DEBUG    ddtr max_ndms:		1420
Feb  7 03:00:31 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:00:31 2021 - DEBUG         ndms[0]:		1420
Feb  7 03:00:31 2021 - DEBUG         ndms[1]:		220
Feb  7 03:00:31 2021 - DEBUG         ndms[2]:		120
Feb  7 03:00:31 2021 - DEBUG    ddtr maxshift:		9408
Feb  7 03:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:00:31 2021 - DEBUG    ddtr max_ndms:		1420
Feb  7 03:00:31 2021 - DEBUG    t_processed size:	3
Feb  7 03:00:31 2021 - DEBUG    t_processed elements:
Feb  7 03:00:31 2021 - DEBUG         t_processed[0][0]:	68352
Feb  7 03:00:31 2021 - DEBUG         t_processed[1][0]:	34176
Feb  7 03:00:31 2021 - DEBUG         t_processed[2][0]:	17088
Feb  7 03:00:31 2021 - DEBUG    power:			2.000000
Feb  7 03:00:31 2021 - NOTICE   Finished. 1
Feb  7 03:00:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:00:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:00:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:00:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:00:31 2021 - NOTICE   	DDTR Binning 	4.503360
Feb  7 03:00:31 2021 - NOTICE   	DDTR Corner_Turn 	3.405504
Feb  7 03:00:31 2021 - NOTICE   	DDTR Dedispersion 	78.164033
Feb  7 03:00:31 2021 - NOTICE   	DDTR Host_To_Device 	104.630786
Feb  7 03:00:31 2021 - NOTICE   	DDTR total 	190.803494
Feb  7 03:00:31 2021 - NOTICE   	Total total 	190.898682
Feb  7 03:00:31 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  7 03:00:31 2021 - NOTICE    
Feb  7 03:00:31 2021 - NOTICE   	Real-time speed-up factor:	91.661774
Feb  7 03:00:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:00:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:00:31 2021 - NOTICE   Checked for devices.
Feb  7 03:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:00:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:00:31 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:00:31 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:00:31 2021 - DEBUG    Driver version:		11010
Feb  7 03:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:00:31 2021 - NOTICE   Calculating strategy.
Feb  7 03:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  7 03:00:31 2021 - DEBUG    Range:	2 MAXSHIFT:	10176 Scrunch value:	4
Feb  7 03:00:31 2021 - DEBUG    Maximum dispersive delay:	 1.302528(s).
Feb  7 03:00:31 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:00:31 2021 - DEBUG    In 2
Feb  7 03:00:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:00:32 2021 - NOTICE   Calculating strategy.
Feb  7 03:00:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  7 03:00:32 2021 - DEBUG    Range:	2 MAXSHIFT:	10176 Scrunch value:	4
Feb  7 03:00:32 2021 - DEBUG    Maximum dispersive delay:	 1.302528(s).
Feb  7 03:00:32 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:00:32 2021 - DEBUG    In 2
Feb  7 03:00:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:00:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:00:32 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:00:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:00:32 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:00:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:00:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:00:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:00:32 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:00:32 2021 - DEBUG    Driver version:		11010
Feb  7 03:00:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:00:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:00:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:00:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:00:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:00:32 2021 - DEBUG    az_start:		0.000000
Feb  7 03:00:32 2021 - DEBUG    za_start:		0.000000
Feb  7 03:00:32 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:00:32 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:00:32 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:00:32 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:00:32 2021 - DEBUG    refdm:			0.000000
Feb  7 03:00:32 2021 - DEBUG    period:			0.000000
Feb  7 03:00:32 2021 - DEBUG    fch1:			2055.000000
Feb  7 03:00:32 2021 - DEBUG    foff:			-0.244141
Feb  7 03:00:32 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:00:32 2021 - DEBUG    telescope_id:		0
Feb  7 03:00:32 2021 - DEBUG    machine_id:		0
Feb  7 03:00:32 2021 - DEBUG    data_type:		0
Feb  7 03:00:32 2021 - DEBUG    barycentric:		0
Feb  7 03:00:32 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:00:32 2021 - DEBUG    nbits:			8
Feb  7 03:00:32 2021 - DEBUG    nsamples:		156250
Feb  7 03:00:32 2021 - DEBUG    nchans:			1024
Feb  7 03:00:32 2021 - DEBUG    nifs:			0
Feb  7 03:00:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:00:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:00:32 2021 - DEBUG    rawdatafile:		
Feb  7 03:00:32 2021 - DEBUG    source_name:		
Feb  7 03:00:32 2021 - DEBUG    N:			0
Feb  7 03:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:00:32 2021 - DEBUG    Optimization settings:
Feb  7 03:00:32 2021 - DEBUG    		UNROLL:			4
Feb  7 03:00:32 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:00:32 2021 - DEBUG    		SDIVINT:		24
Feb  7 03:00:32 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:00:32 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:00:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,4.400000,1,1
Feb  7 03:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,3384.000000,9.600000,2,2
Feb  7 03:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3384.000000,4224.000000,6.000000,4,4
Feb  7 03:00:32 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 03:00:32 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:00:32 2021 - DEBUG         ndms[0]:		420
Feb  7 03:00:32 2021 - DEBUG         ndms[1]:		160
Feb  7 03:00:32 2021 - DEBUG         ndms[2]:		140
Feb  7 03:00:32 2021 - DEBUG    ddtr maxshift:		10176
Feb  7 03:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:00:32 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 03:00:32 2021 - DEBUG    t_processed size:	3
Feb  7 03:00:32 2021 - DEBUG    t_processed elements:
Feb  7 03:00:32 2021 - DEBUG         t_processed[0][0]:	145920
Feb  7 03:00:32 2021 - DEBUG         t_processed[1][0]:	72960
Feb  7 03:00:32 2021 - DEBUG         t_processed[2][0]:	36480
Feb  7 03:00:32 2021 - DEBUG    power:			2.000000
Feb  7 03:00:32 2021 - NOTICE   Pipeline is ready.
Feb  7 03:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:00:32 2021 - NOTICE   Pipeline running over next chunk.
ry bandwidth in GB/s: 133.704945

NOTICE: 0.000000	4180.000000	11.000000	380

Amount of telescope time processed: 0.000000

85937.500000
0.000071
162
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.517882 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 37.963840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 68352;
maxshift: 9408
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  441676800 bytes = 421.216 MB;
Total memory required: 600929280 bytes = 573.091 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68352, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.208709
CT Device memory bandwidth in GB/s: 141.125226

NOTICE: 0.000000	1207.000000	0.850000	1420

Amount of telescope time processed: 0.000000

3320.312500
0.000752
93
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1207.000000	2087.000000	4.000000	220

Amount of telescope time processed: 0.000000
timesamples: 77760

7812.500000
0.000752
157
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2087.000000	3011.000000	7.700000	120

Amount of telescope time processed: 0.000000
timesamples: 43584

7519.531250
0.000752
153
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190899 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 68352
Real-time speedup factor: 91.661774
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 10176
Number of time samples + maxshift: 156096;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
156096 1024
32 8
4878 128
Performed CT: 0.006840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.676643
CT Device memory bandwidth in GB/s: 140.205986

NOTICE: 0.000000	1848.000000	4.400000	420

Amount of telescope time processed: 0.000000

34375.000000
0.000291
235
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline sFeb  7 03:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:00:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:00:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:00:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:00:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:00:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:00:32 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:00:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:00:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:00:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:00:32 2021 - DEBUG    Optimization settings:
Feb  7 03:00:32 2021 - DEBUG    		UNROLL:			4
Feb  7 03:00:32 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:00:32 2021 - DEBUG    		SDIVINT:		24
Feb  7 03:00:32 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:00:32 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:00:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,4.400000,1,1
Feb  7 03:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,3384.000000,9.600000,2,2
Feb  7 03:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3384.000000,4224.000000,6.000000,4,4
Feb  7 03:00:32 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 03:00:32 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:00:32 2021 - DEBUG         ndms[0]:		420
Feb  7 03:00:32 2021 - DEBUG         ndms[1]:		160
Feb  7 03:00:32 2021 - DEBUG         ndms[2]:		140
Feb  7 03:00:32 2021 - DEBUG    ddtr maxshift:		10176
Feb  7 03:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:00:32 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 03:00:32 2021 - DEBUG    t_processed size:	3
Feb  7 03:00:32 2021 - DEBUG    t_processed elements:
Feb  7 03:00:32 2021 - DEBUG         t_processed[0][0]:	145920
Feb  7 03:00:32 2021 - DEBUG         t_processed[1][0]:	72960
Feb  7 03:00:32 2021 - DEBUG         t_processed[2][0]:	36480
Feb  7 03:00:32 2021 - DEBUG    power:			2.000000
Feb  7 03:00:32 2021 - NOTICE   Finished. 1
Feb  7 03:00:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:00:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:00:32 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:00:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:00:32 2021 - NOTICE   	DDTR Binning 	8.943328
Feb  7 03:00:32 2021 - NOTICE   	DDTR Corner_Turn 	6.858560
Feb  7 03:00:32 2021 - NOTICE   	DDTR Dedispersion 	56.897182
Feb  7 03:00:32 2021 - NOTICE   	DDTR Host_To_Device 	209.656382
Feb  7 03:00:32 2021 - NOTICE   	DDTR total 	282.456580
Feb  7 03:00:32 2021 - NOTICE   	Total total 	282.561462
Feb  7 03:00:32 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  7 03:00:32 2021 - NOTICE    
Feb  7 03:00:32 2021 - NOTICE   	Real-time speed-up factor:	66.101580
Feb  7 03:00:32 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:00:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:00:32 2021 - NOTICE   Checked for devices.
Feb  7 03:00:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:00:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:00:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:00:32 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:00:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:00:32 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:00:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:00:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:00:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:00:32 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:00:32 2021 - DEBUG    Driver version:		11010
Feb  7 03:00:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:00:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:00:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:00:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:00:32 2021 - NOTICE   Calculating strategy.
Feb  7 03:00:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Feb  7 03:00:32 2021 - DEBUG    Range:	8 MAXSHIFT:	688320 Scrunch value:	256
Feb  7 03:00:32 2021 - DEBUG    Maximum dispersive delay:	 22.026239(s).
