Feb  7 02:48:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:48:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 02:48:44 2021 - NOTICE   Checked for devices.
Feb  7 02:48:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:48:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:48:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:48:44 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:48:45 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:48:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:48:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:48:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:48:45 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:48:45 2021 - DEBUG    Driver version:		11010
Feb  7 02:48:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:48:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:48:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:48:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:48:45 2021 - NOTICE   Calculating strategy.
Feb  7 02:48:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb  7 02:48:45 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  7 02:48:45 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Feb  7 02:48:45 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 02:48:45 2021 - DEBUG    In 1
Feb  7 02:48:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:48:46 2021 - NOTICE   Calculating strategy.
Feb  7 02:48:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Feb  7 02:48:46 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Feb  7 02:48:46 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Feb  7 02:48:46 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 02:48:46 2021 - DEBUG    In 1
Feb  7 02:48:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:48:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:48:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:48:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:48:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:48:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:48:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:48:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:48:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:48:46 2021 - DEBUG    Driver version:		11010
Feb  7 02:48:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:48:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:48:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:48:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:48:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:48:46 2021 - DEBUG    az_start:		0.000000
Feb  7 02:48:46 2021 - DEBUG    za_start:		0.000000
Feb  7 02:48:46 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:48:46 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:48:46 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:48:46 2021 - DEBUG    tsamp:			0.000256
Feb  7 02:48:46 2021 - DEBUG    refdm:			0.000000
Feb  7 02:48:46 2021 - DEBUG    period:			0.000000
Feb  7 02:48:46 2021 - DEBUG    fch1:			1510.000000
Feb  7 02:48:46 2021 - DEBUG    foff:			-0.234375
Feb  7 02:48:46 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:48:46 2021 - DEBUG    telescope_id:		0
Feb  7 02:48:46 2021 - DEBUG    machine_id:		0
Feb  7 02:48:46 2021 - DEBUG    data_type:		0
Feb  7 02:48:46 2021 - DEBUG    barycentric:		0
Feb  7 02:48:46 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:48:46 2021 - DEBUG    nbits:			8
Feb  7 02:48:46 2021 - DEBUG    nsamples:		78125
Feb  7 02:48:46 2021 - DEBUG    nchans:			1024
Feb  7 02:48:46 2021 - DEBUG    nifs:			0
Feb  7 02:48:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:48:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:48:46 2021 - DEBUG    rawdatafile:		
Feb  7 02:48:46 2021 - DEBUG    source_name:		
Feb  7 02:48:46 2021 - DEBUG    N:			0
Feb  7 02:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:48:46 2021 - DEBUG    Optimization settings:
Feb  7 02:48:46 2021 - DEBUG    		UNROLL:			4
Feb  7 02:48:46 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:48:46 2021 - DEBUG    		SDIVINT:		10
Feb  7 02:48:46 2021 - DEBUG    		SDIVINDM:		15
Feb  7 02:48:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:48:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 02:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1211.250000,0.850000,1,1
Feb  7 02:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.250000,2111.250000,4.000000,2,2
Feb  7 02:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.250000,3035.250000,7.700000,4,4
Feb  7 02:48:46 2021 - DEBUG    ddtr max_ndms:		1425
Feb  7 02:48:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:48:46 2021 - DEBUG         ndms[0]:		1425
Feb  7 02:48:46 2021 - DEBUG         ndms[1]:		225
Feb  7 02:48:46 2021 - DEBUG         ndms[2]:		120
Feb  7 02:48:46 2021 - DEBUG    ddtr maxshift:		9000
Feb  7 02:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:48:46 2021 - DEBUG    ddtr max_ndms:		1425
Feb  7 02:48:46 2021 - DEBUG    t_processed size:	3
Feb  7 02:48:46 2021 - DEBUG    t_processed elements:
Feb  7 02:48:46 2021 - DEBUG         t_processed[0][0]:	69120
Feb  7 02:48:46 2021 - DEBUG         t_processed[1][0]:	34560
Feb  7 02:48:46 2021 - DEBUG         t_processed[2][0]:	17280
Feb  7 02:48:46 2021 - DEBUG    power:			2.000000
Feb  7 02:48:46 2021 - NOTICE   Pipeline is ready.
Feb  7 02:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:48:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:48:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:48:46 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 02:48:46 2021 - DEBUG    Signal width [samples]:		156
Feb  7 02:48:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:48:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:48:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:48:46 2021 - DEBUG    Optimization settings:
Feb  7 02:48:46 2021 - DEBUG    		UNROLL:			4
Feb  7 02:48:46 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:48:46 2021 - DEBUG    		SDIVINT:		10
Feb  7 02:48:46 2021 - DEBUG    		SDIVINDM:		15
Feb  7 02:48:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:48:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 02:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1211.250000,0.850000,1,1
Feb  7 02:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.250000,2111.250000,4.000000,2,2
Feb  7 02:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.250000,3035.250000,7.700000,4,4
Feb  7 02:48:46 2021 - DEBUG    ddtr max_ndms:		1425
Feb  7 02:48:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:48:46 2021 - DEBUG         ndms[0]:		1425
Feb  7 02:48:46 2021 - DEBUG         ndms[1]:		225
Feb  7 02:48:46 2021 - DEBUG         ndms[2]:		120
Feb  7 02:48:46 2021 - DEBUG    ddtr maxshift:		9000
Feb  7 02:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:48:46 2021 - DEBUG    ddtr max_ndms:		1425
Feb  7 02:48:46 2021 - DEBUG    t_processed size:	3
Feb  7 02:48:46 2021 - DEBUG    t_processed elements:
Feb  7 02:48:46 2021 - DEBUG         t_processed[0][0]:	69120
Feb  7 02:48:46 2021 - DEBUG         t_processed[1][0]:	34560
Feb  7 02:48:46 2021 - DEBUG         t_processed[2][0]:	17280
Feb  7 02:48:46 2021 - DEBUG    power:			2.000000
Feb  7 02:48:46 2021 - NOTICE   Finished. 1
Feb  7 02:48:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:48:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:48:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:48:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:48:46 2021 - NOTICE   	DDTR Binning 	4.538688
Feb  7 02:48:46 2021 - NOTICE   	DDTR Corner_Turn 	3.423808
Feb  7 02:48:46 2021 - NOTICE   	DDTR Dedispersion 	97.530723
Feb  7 02:48:46 2021 - NOTICE   	DDTR Host_To_Device 	104.914430
Feb  7 02:48:46 2021 - NOTICE   	DDTR total 	210.512225
Feb  7 02:48:46 2021 - NOTICE   	Total total 	210.614151
Feb  7 02:48:46 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  7 02:48:46 2021 - NOTICE    
Feb  7 02:48:46 2021 - NOTICE   	Real-time speed-up factor:	84.014864
Feb  7 02:48:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:48:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:48:46 2021 - NOTICE   Checked for devices.
Feb  7 02:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:48:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:48:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:48:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:48:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:48:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:48:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:48:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:48:46 2021 - DEBUG    Driver version:		11010
Feb  7 02:48:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:48:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:48:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:48:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:48:46 2021 - NOTICE   Calculating strategy.
Feb  7 02:48:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  7 02:48:46 2021 - DEBUG    Range:	2 MAXSHIFT:	9480 Scrunch value:	4
Feb  7 02:48:46 2021 - DEBUG    Maximum dispersive delay:	 1.213440(s).
Feb  7 02:48:46 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 02:48:46 2021 - DEBUG    In 2
Feb  7 02:48:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:48:46 2021 - NOTICE   Calculating strategy.
Feb  7 02:48:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  7 02:48:46 2021 - DEBUG    Range:	2 MAXSHIFT:	9480 Scrunch value:	4
Feb  7 02:48:46 2021 - DEBUG    Maximum dispersive delay:	 1.213440(s).
Feb  7 02:48:46 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 02:48:46 2021 - DEBUG    In 2
Feb  7 02:48:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:48:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:48:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:48:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:48:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:48:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:48:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:48:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:48:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:48:46 2021 - DEBUG    Driver version:		11010
Feb  7 02:48:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:48:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:48:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:48:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:48:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:48:46 2021 - DEBUG    az_start:		0.000000
Feb  7 02:48:46 2021 - DEBUG    za_start:		0.000000
Feb  7 02:48:46 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:48:46 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:48:46 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:48:46 2021 - DEBUG    tsamp:			0.000128
Feb  7 02:48:46 2021 - DEBUG    refdm:			0.000000
Feb  7 02:48:46 2021 - DEBUG    period:			0.000000
Feb  7 02:48:46 2021 - DEBUG    fch1:			2055.000000
Feb  7 02:48:46 2021 - DEBUG    foff:			-0.244141
Feb  7 02:48:46 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:48:46 2021 - DEBUG    telescope_id:		0
Feb  7 02:48:46 2021 - DEBUG    machine_id:		0
Feb  7 02:48:46 2021 - DEBUG    data_type:		0
Feb  7 02:48:46 2021 - DEBUG    barycentric:		0
Feb  7 02:48:46 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:48:46 2021 - DEBUG    nbits:			8
Feb  7 02:48:46 2021 - DEBUG    nsamples:		156250
Feb  7 02:48:46 2021 - DEBUG    nchans:			1024
Feb  7 02:48:46 2021 - DEBUG    nifs:			0
Feb  7 02:48:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:48:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:48:46 2021 - DEBUG    rawdatafile:		
Feb  7 02:48:46 2021 - DEBUG    source_name:		
Feb  7 02:48:46 2021 - DEBUG    N:			0
Feb  7 02:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:48:46 2021 - DEBUG    Optimization settings:
Feb  7 02:48:46 2021 - DEBUG    		UNROLL:			4
Feb  7 02:48:46 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:48:46 2021 - DEBUG    		SDIVINT:		10
Feb  7 02:48:46 2021 - DEBUG    		SDIVINDM:		15
Feb  7 02:48:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:48:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 02:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,4.400000,1,1
Feb  7 02:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,3288.000000,9.600000,2,2
Feb  7 02:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3288.000000,4098.000000,6.000000,4,4
Feb  7 02:48:46 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 02:48:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:48:46 2021 - DEBUG         ndms[0]:		420
Feb  7 02:48:46 2021 - DEBUG         ndms[1]:		150
Feb  7 02:48:46 2021 - DEBUG         ndms[2]:		135
Feb  7 02:48:46 2021 - DEBUG    ddtr maxshift:		9480
Feb  7 02:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:48:46 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 02:48:46 2021 - DEBUG    t_processed size:	3
Feb  7 02:48:46 2021 - DEBUG    t_processed elements:
Feb  7 02:48:46 2021 - DEBUG         t_processed[0][0]:	146720
Feb  7 02:48:46 2021 - DEBUG         t_processed[1][0]:	73360
Feb  7 02:48:46 2021 - DEBUG         t_processed[2][0]:	36680
Feb  7 02:48:46 2021 - DEBUG    power:			2.000000
Feb  7 02:48:46 2021 - NOTICE   Pipeline is ready.
Feb  7 02:48:46 2021 - NOTICE   Pipeline running over next chunk.
dwidth in GB/s: 133.586343

NOTICE: 0.000000	4125.000000	11.000000	375

Amount of telescope time processed: 0.000000

85937.500000
0.000071
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.536955 (GPU estimate)
Amount of telescope time processed: 19.696640
Number of samples processed: 153880
Real-time speedup factor: 36.682121
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 9000
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  445284000 bytes = 424.656 MB;
Total memory required: 605273760 bytes = 577.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.852680
CT Device memory bandwidth in GB/s: 140.911608

NOTICE: 0.000000	1211.250000	0.850000	1425

Amount of telescope time processed: 0.000000

3320.312500
0.000752
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1211.250000	2111.250000	4.000000	225

Amount of telescope time processed: 0.000000
timesamples: 78120

7812.500000
0.000752
100
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2111.250000	3035.250000	7.700000	120

Amount of telescope time processed: 0.000000
timesamples: 43560

7519.531250
0.000752
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210614 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 84.014870
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 146720;
maxshift: 9480
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146720, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.225792
CT Device memory bandwidth in GB/s: 140.535475

NOTICE: 0.000000	1848.000000	4.400000	420

Amount of telescope time processed: 0.000000

34375.000000
0.000291
157
lineshift:	177
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic oveFeb  7 02:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:48:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:48:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:48:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:48:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:48:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:48:46 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:48:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:48:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:48:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:48:46 2021 - DEBUG    Optimization settings:
Feb  7 02:48:46 2021 - DEBUG    		UNROLL:			4
Feb  7 02:48:46 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:48:46 2021 - DEBUG    		SDIVINT:		10
Feb  7 02:48:46 2021 - DEBUG    		SDIVINDM:		15
Feb  7 02:48:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:48:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 02:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,4.400000,1,1
Feb  7 02:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,3288.000000,9.600000,2,2
Feb  7 02:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3288.000000,4098.000000,6.000000,4,4
Feb  7 02:48:46 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 02:48:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:48:46 2021 - DEBUG         ndms[0]:		420
Feb  7 02:48:46 2021 - DEBUG         ndms[1]:		150
Feb  7 02:48:46 2021 - DEBUG         ndms[2]:		135
Feb  7 02:48:46 2021 - DEBUG    ddtr maxshift:		9480
Feb  7 02:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:48:46 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 02:48:46 2021 - DEBUG    t_processed size:	3
Feb  7 02:48:46 2021 - DEBUG    t_processed elements:
Feb  7 02:48:46 2021 - DEBUG         t_processed[0][0]:	146720
Feb  7 02:48:46 2021 - DEBUG         t_processed[1][0]:	73360
Feb  7 02:48:46 2021 - DEBUG         t_processed[2][0]:	36680
Feb  7 02:48:46 2021 - DEBUG    power:			2.000000
Feb  7 02:48:46 2021 - NOTICE   Finished. 1
Feb  7 02:48:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:48:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:48:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:48:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:48:46 2021 - NOTICE   	DDTR Binning 	9.014912
Feb  7 02:48:46 2021 - NOTICE   	DDTR Corner_Turn 	6.846464
Feb  7 02:48:46 2021 - NOTICE   	DDTR Dedispersion 	135.992126
Feb  7 02:48:46 2021 - NOTICE   	DDTR Host_To_Device 	209.622650
Feb  7 02:48:46 2021 - NOTICE   	DDTR total 	361.577283
Feb  7 02:48:46 2021 - NOTICE   	Total total 	361.683563
Feb  7 02:48:46 2021 - NOTICE   	Processed telescope time:	18780.160904
Feb  7 02:48:46 2021 - NOTICE    
Feb  7 02:48:46 2021 - NOTICE   	Real-time speed-up factor:	51.924286
Feb  7 02:48:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:48:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:48:46 2021 - NOTICE   Checked for devices.
Feb  7 02:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:48:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:48:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:48:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:48:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:48:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:48:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:48:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:48:46 2021 - DEBUG    Driver version:		11010
Feb  7 02:48:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:48:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:48:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:48:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:48:46 2021 - NOTICE   Calculating strategy.
Feb  7 02:48:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb  7 02:48:46 2021 - DEBUG    Range:	8 MAXSHIFT:	675880 Scrunch value:	256
Feb  7 02:48:46 2021 - DEBUG    Maximum dispersive delay:	 21.628160(s).
