Feb  7 03:40:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:40:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:40:33 2021 - NOTICE   Checked for devices.
Feb  7 03:40:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:40:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:40:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:40:33 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:40:34 2021 - DEBUG    foff:			-0.029297
Feb  7 03:40:34 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:40:34 2021 - DEBUG    telescope_id:		0
Feb  7 03:40:34 2021 - DEBUG    machine_id:		0
Feb  7 03:40:34 2021 - DEBUG    data_type:		0
Feb  7 03:40:34 2021 - DEBUG    barycentric:		0
Feb  7 03:40:34 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:40:34 2021 - DEBUG    nbits:			8
Feb  7 03:40:34 2021 - DEBUG    nsamples:		156250
Feb  7 03:40:34 2021 - DEBUG    nchans:			2048
Feb  7 03:40:34 2021 - DEBUG    nifs:			0
Feb  7 03:40:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:40:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:40:34 2021 - DEBUG    rawdatafile:		
Feb  7 03:40:34 2021 - DEBUG    source_name:		
Feb  7 03:40:34 2021 - DEBUG    N:			0
Feb  7 03:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:40:34 2021 - DEBUG    Optimization settings:
Feb  7 03:40:34 2021 - DEBUG    		UNROLL:			4
Feb  7 03:40:34 2021 - DEBUG    		SNUMREG:		6
Feb  7 03:40:34 2021 - DEBUG    		SDIVINT:		25
Feb  7 03:40:34 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:40:34 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:40:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  7 03:40:34 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 03:40:34 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:40:34 2021 - DEBUG         ndms[0]:		384
Feb  7 03:40:34 2021 - DEBUG    ddtr maxshift:		2658
Feb  7 03:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:40:34 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 03:40:34 2021 - DEBUG    t_processed size:	1
Feb  7 03:40:34 2021 - DEBUG    t_processed elements:
Feb  7 03:40:34 2021 - DEBUG         t_processed[0][0]:	153300
Feb  7 03:40:34 2021 - DEBUG    power:			2.000000
Feb  7 03:40:34 2021 - NOTICE   Pipeline is ready.
Feb  7 03:40:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 566400;
maxshift: 57900
Number of time samples + maxshift: 624300;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639283200 bytes = 609.668 MB;
DDTR output size:  1837939200 bytes = 1752.795 MB;
Total memory required: 2477222400 bytes = 2362.463 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566400, 0
CORNER TURN!
624300 512
32 8
19509 64
Performed CT: 0.013380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.897897
CT Device memory bandwidth in GB/s: 143.338738

NOTICE: 0.000000	103.680008	0.270000	384

Amount of telescope time processed: 0.000000

8437.500000
0.000659
220
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	197.120010	0.730000	128

Amount of telescope time processed: 0.000000
timesamples: 624300

11406.250000
0.000659
281
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.120010	314.880005	0.160000	736

Amount of telescope time processed: 0.000000
timesamples: 341100

1250.000000
0.000659
73
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.880005	554.880005	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 199496

9765.625000
0.000659
247
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.880005	1092.479980	1.200000	448

Amount of telescope time processed: 0.000000
timesamples: 128688

2343.750000
0.000659
95
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.479980	2465.280029	3.900000	352

Amount of telescope time processed: 0.000000
timesamples: 93288

3808.593750
0.000659
125
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	566400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.587239 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 566400
Real-time speedup factor: 30.864439
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 153300;
maxshift: 2658
Number of time samples + maxshift: 155958;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638803968 bytes = 609.211 MB;
DDTR output size:  1277607936 bytes = 1218.422 MB;
Total memory required: 1916411904 bytes = 1827.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153300, 0
CORNER TURN!
155958 2048
32 8
4873 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.321077
CT Device Feb  7 03:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:40:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:40:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:40:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:40:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:40:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:40:34 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:40:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:40:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:40:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:40:34 2021 - DEBUG    Optimization settings:
Feb  7 03:40:34 2021 - DEBUG    		UNROLL:			4
Feb  7 03:40:34 2021 - DEBUG    		SNUMREG:		6
Feb  7 03:40:34 2021 - DEBUG    		SDIVINT:		25
Feb  7 03:40:34 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:40:34 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:40:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  7 03:40:34 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 03:40:34 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:40:34 2021 - DEBUG         ndms[0]:		384
Feb  7 03:40:34 2021 - DEBUG    ddtr maxshift:		2658
Feb  7 03:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:40:34 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 03:40:34 2021 - DEBUG    t_processed size:	1
Feb  7 03:40:34 2021 - DEBUG    t_processed elements:
Feb  7 03:40:34 2021 - DEBUG         t_processed[0][0]:	153300
Feb  7 03:40:34 2021 - DEBUG    power:			2.000000
Feb  7 03:40:34 2021 - NOTICE   Finished. 1
Feb  7 03:40:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:40:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:40:34 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:40:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:40:34 2021 - NOTICE   	DDTR Corner_Turn 	14.401728
Feb  7 03:40:34 2021 - NOTICE   	DDTR Dedispersion 	77.314049
Feb  7 03:40:34 2021 - NOTICE   	DDTR Host_To_Device 	418.341927
Feb  7 03:40:34 2021 - NOTICE   	DDTR total 	510.100723
Feb  7 03:40:34 2021 - NOTICE   	Total total 	510.154419
Feb  7 03:40:34 2021 - NOTICE   	Processed telescope time:	19622.400284
Feb  7 03:40:34 2021 - NOTICE    
Feb  7 03:40:34 2021 - NOTICE   	Real-time speed-up factor:	38.463649
Feb  7 03:40:34 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:40:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:40:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:40:34 2021 - NOTICE   Checked for devices.
Feb  7 03:40:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:40:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:40:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:40:34 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
