Feb  7 03:06:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:06:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:06:28 2021 - NOTICE   Checked for devices.
Feb  7 03:06:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:06:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:06:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:06:28 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:06:28 2021 - DEBUG         ndms[5]:		360
Feb  7 03:06:28 2021 - DEBUG    ddtr maxshift:		51600
Feb  7 03:06:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:06:28 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 03:06:28 2021 - DEBUG    t_processed size:	6
Feb  7 03:06:28 2021 - DEBUG    t_processed elements:
Feb  7 03:06:28 2021 - DEBUG         t_processed[0][0]:	563200
Feb  7 03:06:28 2021 - DEBUG         t_processed[1][0]:	281600
Feb  7 03:06:28 2021 - DEBUG         t_processed[2][0]:	140800
Feb  7 03:06:28 2021 - DEBUG         t_processed[3][0]:	70400
Feb  7 03:06:28 2021 - DEBUG         t_processed[4][0]:	35200
Feb  7 03:06:28 2021 - DEBUG         t_processed[5][0]:	17600
Feb  7 03:06:28 2021 - DEBUG    power:			2.000000
Feb  7 03:06:28 2021 - NOTICE   Pipeline is ready.
Feb  7 03:06:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:06:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:06:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:06:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:06:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:06:29 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 03:06:29 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 03:06:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:06:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:06:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:06:29 2021 - DEBUG    Optimization settings:
Feb  7 03:06:29 2021 - DEBUG    		UNROLL:			4
Feb  7 03:06:29 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:06:29 2021 - DEBUG    		SDIVINT:		50
Feb  7 03:06:29 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:06:29 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:06:29 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,303.200012,0.160000,4,4
Feb  7 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.200012,553.200012,2.500000,8,8
Feb  7 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,1081.199951,1.200000,16,16
Feb  7 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.199951,2485.199951,3.900000,32,32
Feb  7 03:06:29 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 03:06:29 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:06:29 2021 - DEBUG         ndms[0]:		360
Feb  7 03:06:29 2021 - DEBUG         ndms[1]:		120
Feb  7 03:06:29 2021 - DEBUG         ndms[2]:		740
Feb  7 03:06:29 2021 - DEBUG         ndms[3]:		100
Feb  7 03:06:29 2021 - DEBUG         ndms[4]:		440
Feb  7 03:06:29 2021 - DEBUG         ndms[5]:		360
Feb  7 03:06:29 2021 - DEBUG    ddtr maxshift:		51600
Feb  7 03:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:06:29 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 03:06:29 2021 - DEBUG    t_processed size:	6
Feb  7 03:06:29 2021 - DEBUG    t_processed elements:
Feb  7 03:06:29 2021 - DEBUG         t_processed[0][0]:	563200
Feb  7 03:06:29 2021 - DEBUG         t_processed[1][0]:	281600
Feb  7 03:06:29 2021 - DEBUG         t_processed[2][0]:	140800
Feb  7 03:06:29 2021 - DEBUG         t_processed[3][0]:	70400
Feb  7 03:06:29 2021 - DEBUG         t_processed[4][0]:	35200
Feb  7 03:06:29 2021 - DEBUG         t_processed[5][0]:	17600
Feb  7 03:06:29 2021 - DEBUG    power:			2.000000
Feb  7 03:06:29 2021 - NOTICE   Finished. 1
Feb  7 03:06:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:06:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:06:29 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:06:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:06:29 2021 - NOTICE   	DDTR Binning 	25.104128
Feb  7 03:06:29 2021 - NOTICE   	DDTR Corner_Turn 	13.164448
Feb  7 03:06:29 2021 - NOTICE   	DDTR Dedispersion 	150.435171
Feb  7 03:06:29 2021 - NOTICE   	DDTR Host_To_Device 	412.416611
Feb  7 03:06:29 2021 - NOTICE   	DDTR total 	601.317549
Feb  7 03:06:29 2021 - NOTICE   	Total total 	601.470947
Feb  7 03:06:29 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  7 03:06:29 2021 - NOTICE    
Feb  7 03:06:29 2021 - NOTICE   	Real-time speed-up factor:	29.963874
Feb  7 03:06:29 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:06:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:06:29 2021 - NOTICE   Checked for devices.
Feb  7 03:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:06:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:06:29 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:06:29 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:06:29 2021 - DEBUG    Driver version:		11010
Feb  7 03:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:06:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:06:29 2021 - NOTICE   Calculating strategy.
Feb  7 03:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb  7 03:06:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2734 Scrunch value:	1
Feb  7 03:06:29 2021 - DEBUG    Maximum dispersive delay:	 0.349952(s).
Feb  7 03:06:29 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:06:29 2021 - DEBUG    In 2
Feb  7 03:06:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:06:29 2021 - NOTICE   Calculating strategy.
Feb  7 03:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb  7 03:06:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2734 Scrunch value:	1
Feb  7 03:06:29 2021 - DEBUG    Maximum dispersive delay:	 0.349952(s).
Feb  7 03:06:29 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:06:29 2021 - DEBUG    In 2
Feb  7 03:06:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:06:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:06:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:06:29 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:06:29 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:06:29 2021 - DEBUG    Driver version:		11010
Feb  7 03:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:06:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:06:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:06:29 2021 - DEBUG    az_start:		0.000000
Feb  7 03:06:29 2021 - DEBUG    za_start:		0.000000
Feb  7 03:06:29 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:06:29 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:06:29 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:06:29 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:06:29 2021 - DEBUG    refdm:			0.000000
Feb  7 03:06:29 2021 - DEBUG    period:			0.000000
Feb  7 03:06:29 2021 - DEBUG    fch1:			1940.000000
Feb  7 03:06:29 2021 - DEBUG    foff:			-0.029297
Feb  7 03:06:29 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:06:29 2021 - DEBUG    telescope_id:		0
Feb  7 03:06:29 2021 - DEBUG    machine_id:		0
Feb  7 03:06:29 2021 - DEBUG    data_type:		0
Feb  7 03:06:29 2021 - DEBUG    barycentric:		0
Feb  7 03:06:29 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:06:29 2021 - DEBUG    nbits:			8
Feb  7 03:06:29 2021 - DEBUG    nsamples:		156250
Feb  7 03:06:29 2021 - DEBUG    nchans:			2048
Feb  7 03:06:29 2021 - DEBUG    nifs:			0
Feb  7 03:06:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:06:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:06:29 2021 - DEBUG    rawdatafile:		
Feb  7 03:06:29 2021 - DEBUG    source_name:		
Feb  7 03:06:29 2021 - DEBUG    N:			0
Feb  7 03:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:06:29 2021 - DEBUG    Optimization settings:
Feb  7 03:06:29 2021 - DEBUG    		UNROLL:			4
Feb  7 03:06:29 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:06:29 2021 - DEBUG    		SDIVINT:		50
Feb  7 03:06:29 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:06:29 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:06:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,11.000000,1,1
Feb  7 03:06:29 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 03:06:29 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:06:29 2021 - DEBUG         ndms[0]:		380
Feb  7 03:06:29 2021 - DEBUG    ddtr maxshift:		2734
Feb  7 03:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:06:29 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 03:06:29 2021 - DEBUG    t_processed size:	1
Feb  7 03:06:29 2021 - DEBUG    t_processed elements:
Feb  7 03:06:29 2021 - DEBUG         t_processed[0][0]:	153200
Feb  7 03:06:29 2021 - DEBUG    power:			2.000000
Feb  7 03:06:29 2021 - NOTICE   Pipeline is ready.
Feb  7 03:06:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 51600
Number of time samples + maxshift: 614800;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1819808000 bytes = 1735.504 MB;
Total memory required: 2449363200 bytes = 2335.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
614800 512
32 8
19212 64
Performed CT: 0.013139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.565120
CT Device memory bandwidth in GB/s: 143.739072

NOTICE: 0.000000	97.200005	0.270000	360

Amount of telescope time processed: 0.000000

8437.500000
0.000659
203
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	184.800018	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 614800

11406.250000
0.000659
240
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800018	303.200012	0.160000	740

Amount of telescope time processed: 0.000000
timesamples: 333200

1250.000000
0.000659
113
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.200012	553.200012	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 192400

9765.625000
0.000659
220
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.200012	1081.199951	1.200000	440

Amount of telescope time processed: 0.000000
timesamples: 122000

2343.750000
0.000659
127
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.199951	2485.199951	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 86784

3808.593750
0.000659
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.601471 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 29.963875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 153200;
maxshift: 2734
Number of time samples + maxshift: 155934;
Number of channels: 2048
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638705664 bytes = 609.117 MB;
DDTR output size:  1277411328 bytes = 1218.234 MB;
Total memory required: 1916116992 bytes = 1827.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153200, 0
CORNER TURN!
155934 2048
32 8
4872 256
Performed CT: 0.014393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.841049
CT DeviceFeb  7 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:06:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:06:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:06:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:06:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:06:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:06:29 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:06:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:06:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:06:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:06:29 2021 - DEBUG    Optimization settings:
Feb  7 03:06:29 2021 - DEBUG    		UNROLL:			4
Feb  7 03:06:29 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:06:29 2021 - DEBUG    		SDIVINT:		50
Feb  7 03:06:29 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:06:29 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:06:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,11.000000,1,1
Feb  7 03:06:29 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 03:06:29 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:06:29 2021 - DEBUG         ndms[0]:		380
Feb  7 03:06:29 2021 - DEBUG    ddtr maxshift:		2734
Feb  7 03:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:06:29 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 03:06:29 2021 - DEBUG    t_processed size:	1
Feb  7 03:06:29 2021 - DEBUG    t_processed elements:
Feb  7 03:06:29 2021 - DEBUG         t_processed[0][0]:	153200
Feb  7 03:06:29 2021 - DEBUG    power:			2.000000
Feb  7 03:06:29 2021 - NOTICE   Finished. 1
Feb  7 03:06:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:06:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:06:29 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:06:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:06:29 2021 - NOTICE   	DDTR Corner_Turn 	14.431552
Feb  7 03:06:29 2021 - NOTICE   	DDTR Dedispersion 	93.188095
Feb  7 03:06:29 2021 - NOTICE   	DDTR Host_To_Device 	418.283656
Feb  7 03:06:29 2021 - NOTICE   	DDTR total 	525.945969
Feb  7 03:06:29 2021 - NOTICE   	Total total 	525.996216
Feb  7 03:06:29 2021 - NOTICE   	Processed telescope time:	19609.600067
Feb  7 03:06:29 2021 - NOTICE    
Feb  7 03:06:29 2021 - NOTICE   	Real-time speed-up factor:	37.280877
Feb  7 03:06:29 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:06:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:06:29 2021 - NOTICE   Checked for devices.
Feb  7 03:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:06:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
