Feb  7 03:55:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:55:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:55:56 2021 - NOTICE   Checked for devices.
Feb  7 03:55:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:55:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:55:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:55:56 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:55:57 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:55:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:55:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:55:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:55:57 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:55:57 2021 - DEBUG    Driver version:		11010
Feb  7 03:55:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:55:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:55:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:55:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:55:57 2021 - NOTICE   Calculating strategy.
Feb  7 03:55:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 03:55:57 2021 - DEBUG    Range:	2 MAXSHIFT:	10560 Scrunch value:	4
Feb  7 03:55:57 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Feb  7 03:55:57 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:55:57 2021 - DEBUG    In 1
Feb  7 03:55:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:55:57 2021 - NOTICE   Calculating strategy.
Feb  7 03:55:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  7 03:55:57 2021 - DEBUG    Range:	2 MAXSHIFT:	10560 Scrunch value:	4
Feb  7 03:55:57 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Feb  7 03:55:57 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 03:55:57 2021 - DEBUG    In 1
Feb  7 03:55:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:55:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:55:57 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:55:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:55:57 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:55:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:55:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:55:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:55:57 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:55:57 2021 - DEBUG    Driver version:		11010
Feb  7 03:55:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:55:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:55:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:55:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:55:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:55:57 2021 - DEBUG    az_start:		0.000000
Feb  7 03:55:57 2021 - DEBUG    za_start:		0.000000
Feb  7 03:55:57 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:55:57 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:55:57 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:55:57 2021 - DEBUG    tsamp:			0.000256
Feb  7 03:55:57 2021 - DEBUG    refdm:			0.000000
Feb  7 03:55:57 2021 - DEBUG    period:			0.000000
Feb  7 03:55:57 2021 - DEBUG    fch1:			1510.000000
Feb  7 03:55:57 2021 - DEBUG    foff:			-0.234375
Feb  7 03:55:57 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:55:57 2021 - DEBUG    telescope_id:		0
Feb  7 03:55:57 2021 - DEBUG    machine_id:		0
Feb  7 03:55:57 2021 - DEBUG    data_type:		0
Feb  7 03:55:57 2021 - DEBUG    barycentric:		0
Feb  7 03:55:57 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:55:57 2021 - DEBUG    nbits:			8
Feb  7 03:55:57 2021 - DEBUG    nsamples:		78125
Feb  7 03:55:57 2021 - DEBUG    nchans:			1024
Feb  7 03:55:57 2021 - DEBUG    nifs:			0
Feb  7 03:55:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:55:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:55:57 2021 - DEBUG    rawdatafile:		
Feb  7 03:55:57 2021 - DEBUG    source_name:		
Feb  7 03:55:57 2021 - DEBUG    N:			0
Feb  7 03:55:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:55:57 2021 - DEBUG    Optimization settings:
Feb  7 03:55:57 2021 - DEBUG    		UNROLL:			4
Feb  7 03:55:57 2021 - DEBUG    		SNUMREG:		8
Feb  7 03:55:57 2021 - DEBUG    		SDIVINT:		20
Feb  7 03:55:57 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:55:57 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:55:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 03:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2184.000000,4.000000,2,2
Feb  7 03:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3108.000000,7.700000,4,4
Feb  7 03:55:57 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:55:57 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:55:57 2021 - DEBUG         ndms[0]:		1440
Feb  7 03:55:57 2021 - DEBUG         ndms[1]:		240
Feb  7 03:55:57 2021 - DEBUG         ndms[2]:		120
Feb  7 03:55:57 2021 - DEBUG    ddtr maxshift:		10560
Feb  7 03:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:55:57 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:55:57 2021 - DEBUG    t_processed size:	3
Feb  7 03:55:57 2021 - DEBUG    t_processed elements:
Feb  7 03:55:57 2021 - DEBUG         t_processed[0][0]:	66560
Feb  7 03:55:57 2021 - DEBUG         t_processed[1][0]:	33280
Feb  7 03:55:57 2021 - DEBUG         t_processed[2][0]:	16640
Feb  7 03:55:57 2021 - DEBUG    power:			2.000000
Feb  7 03:55:57 2021 - NOTICE   Pipeline is ready.
Feb  7 03:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:55:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:55:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:55:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:55:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:55:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 03:55:57 2021 - DEBUG    Signal width [samples]:		156
Feb  7 03:55:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:55:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:55:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:55:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:55:57 2021 - DEBUG    Optimization settings:
Feb  7 03:55:57 2021 - DEBUG    		UNROLL:			4
Feb  7 03:55:57 2021 - DEBUG    		SNUMREG:		8
Feb  7 03:55:57 2021 - DEBUG    		SDIVINT:		20
Feb  7 03:55:57 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:55:57 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:55:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,0.850000,1,1
Feb  7 03:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2184.000000,4.000000,2,2
Feb  7 03:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3108.000000,7.700000,4,4
Feb  7 03:55:57 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:55:57 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:55:57 2021 - DEBUG         ndms[0]:		1440
Feb  7 03:55:57 2021 - DEBUG         ndms[1]:		240
Feb  7 03:55:57 2021 - DEBUG         ndms[2]:		120
Feb  7 03:55:57 2021 - DEBUG    ddtr maxshift:		10560
Feb  7 03:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:55:57 2021 - DEBUG    ddtr max_ndms:		1440
Feb  7 03:55:57 2021 - DEBUG    t_processed size:	3
Feb  7 03:55:57 2021 - DEBUG    t_processed elements:
Feb  7 03:55:57 2021 - DEBUG         t_processed[0][0]:	66560
Feb  7 03:55:57 2021 - DEBUG         t_processed[1][0]:	33280
Feb  7 03:55:57 2021 - DEBUG         t_processed[2][0]:	16640
Feb  7 03:55:57 2021 - DEBUG    power:			2.000000
Feb  7 03:55:57 2021 - NOTICE   Finished. 1
Feb  7 03:55:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:55:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:55:57 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:55:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:55:57 2021 - NOTICE   	DDTR Binning 	4.484032
Feb  7 03:55:57 2021 - NOTICE   	DDTR Corner_Turn 	3.372576
Feb  7 03:55:57 2021 - NOTICE   	DDTR Dedispersion 	67.990016
Feb  7 03:55:57 2021 - NOTICE   	DDTR Host_To_Device 	103.638621
Feb  7 03:55:57 2021 - NOTICE   	DDTR total 	179.585505
Feb  7 03:55:57 2021 - NOTICE   	Total total 	179.677887
Feb  7 03:55:57 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  7 03:55:57 2021 - NOTICE    
Feb  7 03:55:57 2021 - NOTICE   	Real-time speed-up factor:	94.832816
Feb  7 03:55:57 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:55:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:55:57 2021 - NOTICE   Checked for devices.
Feb  7 03:55:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:55:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:55:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:55:57 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:55:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:55:57 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:55:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:55:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:55:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:55:57 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:55:57 2021 - DEBUG    Driver version:		11010
Feb  7 03:55:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:55:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:55:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:55:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:55:57 2021 - NOTICE   Calculating strategy.
Feb  7 03:55:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  7 03:55:57 2021 - DEBUG    Range:	2 MAXSHIFT:	10560 Scrunch value:	4
Feb  7 03:55:57 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Feb  7 03:55:57 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:55:57 2021 - DEBUG    In 2
Feb  7 03:55:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:55:57 2021 - NOTICE   Calculating strategy.
Feb  7 03:55:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  7 03:55:57 2021 - DEBUG    Range:	2 MAXSHIFT:	10560 Scrunch value:	4
Feb  7 03:55:57 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Feb  7 03:55:57 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 03:55:57 2021 - DEBUG    In 2
Feb  7 03:55:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:55:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:55:57 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:55:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:55:57 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:55:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:55:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:55:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:55:57 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:55:57 2021 - DEBUG    Driver version:		11010
Feb  7 03:55:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:55:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:55:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:55:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:55:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:55:57 2021 - DEBUG    az_start:		0.000000
Feb  7 03:55:57 2021 - DEBUG    za_start:		0.000000
Feb  7 03:55:57 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:55:57 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:55:57 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:55:57 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:55:57 2021 - DEBUG    refdm:			0.000000
Feb  7 03:55:57 2021 - DEBUG    period:			0.000000
Feb  7 03:55:57 2021 - DEBUG    fch1:			2055.000000
Feb  7 03:55:57 2021 - DEBUG    foff:			-0.244141
Feb  7 03:55:57 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:55:57 2021 - DEBUG    telescope_id:		0
Feb  7 03:55:57 2021 - DEBUG    machine_id:		0
Feb  7 03:55:57 2021 - DEBUG    data_type:		0
Feb  7 03:55:57 2021 - DEBUG    barycentric:		0
Feb  7 03:55:57 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:55:57 2021 - DEBUG    nbits:			8
Feb  7 03:55:57 2021 - DEBUG    nsamples:		156250
Feb  7 03:55:57 2021 - DEBUG    nchans:			1024
Feb  7 03:55:57 2021 - DEBUG    nifs:			0
Feb  7 03:55:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:55:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:55:57 2021 - DEBUG    rawdatafile:		
Feb  7 03:55:57 2021 - DEBUG    source_name:		
Feb  7 03:55:57 2021 - DEBUG    N:			0
Feb  7 03:55:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:55:57 2021 - DEBUG    Optimization settings:
Feb  7 03:55:57 2021 - DEBUG    		UNROLL:			4
Feb  7 03:55:57 2021 - DEBUG    		SNUMREG:		8
Feb  7 03:55:57 2021 - DEBUG    		SDIVINT:		20
Feb  7 03:55:57 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:55:57 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:55:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1936.000000,4.400000,1,1
Feb  7 03:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.000000,3472.000000,9.600000,2,2
Feb  7 03:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4432.000000,6.000000,4,4
Feb  7 03:55:57 2021 - DEBUG    ddtr max_ndms:		440
Feb  7 03:55:57 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:55:57 2021 - DEBUG         ndms[0]:		440
Feb  7 03:55:57 2021 - DEBUG         ndms[1]:		160
Feb  7 03:55:57 2021 - DEBUG         ndms[2]:		160
Feb  7 03:55:57 2021 - DEBUG    ddtr maxshift:		10560
Feb  7 03:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:55:57 2021 - DEBUG    ddtr max_ndms:		440
Feb  7 03:55:57 2021 - DEBUG    t_processed size:	3
Feb  7 03:55:57 2021 - DEBUG    t_processed elements:
Feb  7 03:55:57 2021 - DEBUG         t_processed[0][0]:	144640
Feb  7 03:55:57 2021 - DEBUG         t_processed[1][0]:	72320
Feb  7 03:55:57 2021 - DEBUG         t_processed[2][0]:	36160
Feb  7 03:55:57 2021 - DEBUG    power:			2.000000
Feb  7 03:55:57 2021 - NOTICE   Pipeline is ready.
Feb  7 03:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:55:58 2021 - NOTICE   Pipeline running over next chunk.
emory bandwidth in GB/s: 133.279402

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

85937.500000
0.000071
277
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.511255 (GPU estimate)
Amount of telescope time processed: 19.619841
Number of samples processed: 153280
Real-time speedup factor: 38.375843
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 10560
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  444211200 bytes = 423.633 MB;
Total memory required: 602152960 bytes = 574.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.402291
CT Device memory bandwidth in GB/s: 141.241374

NOTICE: 0.000000	1224.000000	0.850000	1440

Amount of telescope time processed: 0.000000

3320.312500
0.000752
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	2184.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 77120

7812.500000
0.000752
267
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	3108.000000	7.700000	120

Amount of telescope time processed: 0.000000
timesamples: 43840

7519.531250
0.000752
258
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179678 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 94.832817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 144640;
maxshift: 10560
Number of time samples + maxshift: 155200;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144640, 0
CORNER TURN!
155200 1024
32 8
4850 128
Performed CT: 0.006803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.594226
CT Device memory bandwidth in GB/s: 140.156536

NOTICE: 0.000000	1936.000000	4.400000	440

Amount of telescope time processed: 0.000000

34375.000000
0.000291
427
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: PipelFeb  7 03:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:55:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:55:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:55:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:55:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:55:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:55:58 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:55:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:55:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:55:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:55:58 2021 - DEBUG    Optimization settings:
Feb  7 03:55:58 2021 - DEBUG    		UNROLL:			4
Feb  7 03:55:58 2021 - DEBUG    		SNUMREG:		8
Feb  7 03:55:58 2021 - DEBUG    		SDIVINT:		20
Feb  7 03:55:58 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:55:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:55:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 03:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1936.000000,4.400000,1,1
Feb  7 03:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1936.000000,3472.000000,9.600000,2,2
Feb  7 03:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,4432.000000,6.000000,4,4
Feb  7 03:55:58 2021 - DEBUG    ddtr max_ndms:		440
Feb  7 03:55:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:55:58 2021 - DEBUG         ndms[0]:		440
Feb  7 03:55:58 2021 - DEBUG         ndms[1]:		160
Feb  7 03:55:58 2021 - DEBUG         ndms[2]:		160
Feb  7 03:55:58 2021 - DEBUG    ddtr maxshift:		10560
Feb  7 03:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:55:58 2021 - DEBUG    ddtr max_ndms:		440
Feb  7 03:55:58 2021 - DEBUG    t_processed size:	3
Feb  7 03:55:58 2021 - DEBUG    t_processed elements:
Feb  7 03:55:58 2021 - DEBUG         t_processed[0][0]:	144640
Feb  7 03:55:58 2021 - DEBUG         t_processed[1][0]:	72320
Feb  7 03:55:58 2021 - DEBUG         t_processed[2][0]:	36160
Feb  7 03:55:58 2021 - DEBUG    power:			2.000000
Feb  7 03:55:58 2021 - NOTICE   Finished. 1
Feb  7 03:55:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:55:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:55:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:55:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:55:58 2021 - NOTICE   	DDTR Binning 	8.913024
Feb  7 03:55:58 2021 - NOTICE   	DDTR Corner_Turn 	6.821536
Feb  7 03:55:58 2021 - NOTICE   	DDTR Dedispersion 	51.713407
Feb  7 03:55:58 2021 - NOTICE   	DDTR Host_To_Device 	208.253979
Feb  7 03:55:58 2021 - NOTICE   	DDTR total 	275.805383
Feb  7 03:55:58 2021 - NOTICE   	Total total 	275.905853
Feb  7 03:55:58 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb  7 03:55:58 2021 - NOTICE    
Feb  7 03:55:58 2021 - NOTICE   	Real-time speed-up factor:	67.102309
Feb  7 03:55:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:55:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:55:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:55:58 2021 - NOTICE   Checked for devices.
Feb  7 03:55:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:55:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:55:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:55:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:55:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:55:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:55:58 2021 - DEBUG    Driver version:		11010
Feb  7 03:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:55:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:55:58 2021 - NOTICE   Calculating strategy.
Feb  7 03:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  7 03:55:58 2021 - DEBUG    Range:	8 MAXSHIFT:	737600 Scrunch value:	256
Feb  7 03:55:58 2021 - DEBUG    Maximum dispersive delay:	 23.603199(s).
