Feb  7 02:43:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:43:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 02:43:16 2021 - NOTICE   Checked for devices.
Feb  7 02:43:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:43:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:43:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:43:16 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:43:17 2021 - DEBUG    Optimization settings:
Feb  7 02:43:17 2021 - DEBUG    		UNROLL:			4
Feb  7 02:43:17 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:43:17 2021 - DEBUG    		SDIVINT:		18
Feb  7 02:43:17 2021 - DEBUG    		SDIVINDM:		10
Feb  7 02:43:17 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:43:17 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 02:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 02:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,177.500000,0.730000,2,2
Feb  7 02:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.500000,294.299988,0.160000,4,4
Feb  7 02:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.299988,544.299988,2.500000,8,8
Feb  7 02:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.299988,1072.300049,1.200000,16,16
Feb  7 02:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.300049,2476.300049,3.900000,32,32
Feb  7 02:43:17 2021 - DEBUG    ddtr max_ndms:		730
Feb  7 02:43:17 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:43:17 2021 - DEBUG         ndms[0]:		360
Feb  7 02:43:17 2021 - DEBUG         ndms[1]:		110
Feb  7 02:43:17 2021 - DEBUG         ndms[2]:		730
Feb  7 02:43:17 2021 - DEBUG         ndms[3]:		100
Feb  7 02:43:17 2021 - DEBUG         ndms[4]:		440
Feb  7 02:43:17 2021 - DEBUG         ndms[5]:		360
Feb  7 02:43:17 2021 - DEBUG    ddtr maxshift:		53064
Feb  7 02:43:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:43:17 2021 - DEBUG    ddtr max_ndms:		730
Feb  7 02:43:17 2021 - DEBUG    t_processed size:	6
Feb  7 02:43:17 2021 - DEBUG    t_processed elements:
Feb  7 02:43:17 2021 - DEBUG         t_processed[0][0]:	571392
Feb  7 02:43:17 2021 - DEBUG         t_processed[1][0]:	285696
Feb  7 02:43:17 2021 - DEBUG         t_processed[2][0]:	142848
Feb  7 02:43:17 2021 - DEBUG         t_processed[3][0]:	71424
Feb  7 02:43:17 2021 - DEBUG         t_processed[4][0]:	35712
Feb  7 02:43:17 2021 - DEBUG         t_processed[5][0]:	17856
Feb  7 02:43:17 2021 - DEBUG    power:			2.000000
Feb  7 02:43:17 2021 - NOTICE   Finished. 1
Feb  7 02:43:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:43:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:43:17 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:43:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:43:17 2021 - NOTICE   	DDTR Binning 	25.621856
Feb  7 02:43:17 2021 - NOTICE   	DDTR Corner_Turn 	13.404448
Feb  7 02:43:17 2021 - NOTICE   	DDTR Dedispersion 	192.690300
Feb  7 02:43:17 2021 - NOTICE   	DDTR Host_To_Device 	419.190561
Feb  7 02:43:17 2021 - NOTICE   	DDTR total 	651.098238
Feb  7 02:43:17 2021 - NOTICE   	Total total 	651.244019
Feb  7 02:43:17 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  7 02:43:17 2021 - NOTICE    
Feb  7 02:43:17 2021 - NOTICE   	Real-time speed-up factor:	28.076333
Feb  7 02:43:17 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:43:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:43:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:43:17 2021 - NOTICE   Checked for devices.
Feb  7 02:43:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:43:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:43:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:43:17 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:43:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:43:17 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:43:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:43:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:43:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:43:17 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:43:17 2021 - DEBUG    Driver version:		11010
Feb  7 02:43:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:43:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:43:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:43:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:43:17 2021 - NOTICE   Calculating strategy.
Feb  7 02:43:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Feb  7 02:43:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2344 Scrunch value:	1
Feb  7 02:43:17 2021 - DEBUG    Maximum dispersive delay:	 0.300032(s).
Feb  7 02:43:17 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 02:43:17 2021 - DEBUG    In 2
Feb  7 02:43:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:43:17 2021 - NOTICE   Calculating strategy.
Feb  7 02:43:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Feb  7 02:43:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2344 Scrunch value:	1
Feb  7 02:43:17 2021 - DEBUG    Maximum dispersive delay:	 0.300032(s).
Feb  7 02:43:17 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 02:43:17 2021 - DEBUG    In 2
Feb  7 02:43:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:43:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:43:17 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:43:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:43:17 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:43:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:43:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:43:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:43:17 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:43:17 2021 - DEBUG    Driver version:		11010
Feb  7 02:43:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:43:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:43:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:43:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:43:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:43:17 2021 - DEBUG    az_start:		0.000000
Feb  7 02:43:17 2021 - DEBUG    za_start:		0.000000
Feb  7 02:43:17 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:43:17 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:43:17 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:43:17 2021 - DEBUG    tsamp:			0.000128
Feb  7 02:43:17 2021 - DEBUG    refdm:			0.000000
Feb  7 02:43:17 2021 - DEBUG    period:			0.000000
Feb  7 02:43:17 2021 - DEBUG    fch1:			1940.000000
Feb  7 02:43:17 2021 - DEBUG    foff:			-0.029297
Feb  7 02:43:17 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:43:17 2021 - DEBUG    telescope_id:		0
Feb  7 02:43:17 2021 - DEBUG    machine_id:		0
Feb  7 02:43:17 2021 - DEBUG    data_type:		0
Feb  7 02:43:17 2021 - DEBUG    barycentric:		0
Feb  7 02:43:17 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:43:17 2021 - DEBUG    nbits:			8
Feb  7 02:43:17 2021 - DEBUG    nsamples:		156250
Feb  7 02:43:17 2021 - DEBUG    nchans:			2048
Feb  7 02:43:17 2021 - DEBUG    nifs:			0
Feb  7 02:43:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:43:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:43:17 2021 - DEBUG    rawdatafile:		
Feb  7 02:43:17 2021 - DEBUG    source_name:		
Feb  7 02:43:17 2021 - DEBUG    N:			0
Feb  7 02:43:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:43:17 2021 - DEBUG    Optimization settings:
Feb  7 02:43:17 2021 - DEBUG    		UNROLL:			4
Feb  7 02:43:17 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:43:17 2021 - DEBUG    		SDIVINT:		18
Feb  7 02:43:17 2021 - DEBUG    		SDIVINDM:		10
Feb  7 02:43:17 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:43:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 02:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4070.000000,11.000000,1,1
Feb  7 02:43:17 2021 - DEBUG    ddtr max_ndms:		370
Feb  7 02:43:17 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:43:17 2021 - DEBUG         ndms[0]:		370
Feb  7 02:43:17 2021 - DEBUG    ddtr maxshift:		2344
Feb  7 02:43:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:43:17 2021 - DEBUG    ddtr max_ndms:		370
Feb  7 02:43:17 2021 - DEBUG    t_processed size:	1
Feb  7 02:43:17 2021 - DEBUG    t_processed elements:
Feb  7 02:43:17 2021 - DEBUG         t_processed[0][0]:	153864
Feb  7 02:43:17 2021 - DEBUG    power:			2.000000
Feb  7 02:43:17 2021 - NOTICE   Pipeline is ready.
Feb  7 02:43:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 571392;
maxshift: 53064
Number of time samples + maxshift: 624456;
Number of channels: 512
Maximum number of DM-trials: 730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639442944 bytes = 609.820 MB;
DDTR output size:  1823411520 bytes = 1738.941 MB;
Total memory required: 2462854464 bytes = 2348.761 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	571392, 0
CORNER TURN!
624456 512
32 8
19514 64
Performed CT: 0.013377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.999141
CT Device memory bandwidth in GB/s: 143.399485

NOTICE: 0.000000	97.200005	0.270000	360

Amount of telescope time processed: 0.000000

8437.500000
0.000659
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	177.500000	0.730000	110

Amount of telescope time processed: 0.000000
timesamples: 624456

11406.250000
0.000659
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.500000	294.299988	0.160000	730

Amount of telescope time processed: 0.000000
timesamples: 338760

1250.000000
0.000659
41
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.299988	544.299988	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 195912

9765.625000
0.000659
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.299988	1072.300049	1.200000	440

Amount of telescope time processed: 0.000000
timesamples: 124480

2343.750000
0.000659
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.300049	2476.300049	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 88768

3808.593750
0.000659
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	571392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.651244 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 571392
Real-time speedup factor: 28.076332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 153864;
maxshift: 2344
Number of time samples + maxshift: 156208;
Number of channels: 2048
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639827968 bytes = 610.188 MB;
DDTR output size:  1279655936 bytes = 1220.375 MB;
Total memory required: 1919483904 bytes = 1830.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153864, 0
CORNER TURN!
156208 2048
32 8
4881 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.905541
CT Device memory baFeb  7 02:43:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:43:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:43:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:43:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:43:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:43:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:43:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:43:17 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:43:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:43:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:43:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:43:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:43:17 2021 - DEBUG    Optimization settings:
Feb  7 02:43:17 2021 - DEBUG    		UNROLL:			4
Feb  7 02:43:17 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:43:17 2021 - DEBUG    		SDIVINT:		18
Feb  7 02:43:17 2021 - DEBUG    		SDIVINDM:		10
Feb  7 02:43:17 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:43:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 02:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4070.000000,11.000000,1,1
Feb  7 02:43:17 2021 - DEBUG    ddtr max_ndms:		370
Feb  7 02:43:17 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:43:17 2021 - DEBUG         ndms[0]:		370
Feb  7 02:43:17 2021 - DEBUG    ddtr maxshift:		2344
Feb  7 02:43:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:43:17 2021 - DEBUG    ddtr max_ndms:		370
Feb  7 02:43:17 2021 - DEBUG    t_processed size:	1
Feb  7 02:43:17 2021 - DEBUG    t_processed elements:
Feb  7 02:43:17 2021 - DEBUG         t_processed[0][0]:	153864
Feb  7 02:43:17 2021 - DEBUG    power:			2.000000
Feb  7 02:43:17 2021 - NOTICE   Finished. 1
Feb  7 02:43:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:43:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:43:17 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:43:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:43:17 2021 - NOTICE   	DDTR Corner_Turn 	14.387520
Feb  7 02:43:17 2021 - NOTICE   	DDTR Dedispersion 	118.290367
Feb  7 02:43:17 2021 - NOTICE   	DDTR Host_To_Device 	419.311380
Feb  7 02:43:17 2021 - NOTICE   	DDTR total 	552.031540
Feb  7 02:43:17 2021 - NOTICE   	Total total 	552.081238
Feb  7 02:43:17 2021 - NOTICE   	Processed telescope time:	19694.591522
Feb  7 02:43:17 2021 - NOTICE    
Feb  7 02:43:17 2021 - NOTICE   	Real-time speed-up factor:	35.673358
Feb  7 02:43:17 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:43:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:43:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:43:17 2021 - NOTICE   Checked for devices.
Feb  7 02:43:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:43:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:43:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:43:17 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:43:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
