Feb  7 04:56:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:56:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:56:35 2021 - NOTICE   Checked for devices.
Feb  7 04:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:56:35 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:56:35 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 04:56:35 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:56:35 2021 - DEBUG         ndms[0]:		400
Feb  7 04:56:35 2021 - DEBUG         ndms[1]:		150
Feb  7 04:56:35 2021 - DEBUG         ndms[2]:		750
Feb  7 04:56:35 2021 - DEBUG         ndms[3]:		100
Feb  7 04:56:35 2021 - DEBUG         ndms[4]:		450
Feb  7 04:56:35 2021 - DEBUG         ndms[5]:		400
Feb  7 04:56:35 2021 - DEBUG    ddtr maxshift:		63000
Feb  7 04:56:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:56:35 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 04:56:35 2021 - DEBUG    t_processed size:	6
Feb  7 04:56:35 2021 - DEBUG    t_processed elements:
Feb  7 04:56:35 2021 - DEBUG         t_processed[0][0]:	555520
Feb  7 04:56:35 2021 - DEBUG         t_processed[1][0]:	277760
Feb  7 04:56:35 2021 - DEBUG         t_processed[2][0]:	138880
Feb  7 04:56:35 2021 - DEBUG         t_processed[3][0]:	69440
Feb  7 04:56:35 2021 - DEBUG         t_processed[4][0]:	34720
Feb  7 04:56:35 2021 - DEBUG         t_processed[5][0]:	17360
Feb  7 04:56:35 2021 - DEBUG    power:			2.000000
Feb  7 04:56:35 2021 - NOTICE   Pipeline is ready.
Feb  7 04:56:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:56:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:56:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:56:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:56:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:56:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:56:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:56:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:56:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:56:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:56:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:56:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:56:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 04:56:35 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 04:56:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:56:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:56:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:56:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:56:35 2021 - DEBUG    Optimization settings:
Feb  7 04:56:35 2021 - DEBUG    		UNROLL:			4
Feb  7 04:56:35 2021 - DEBUG    		SNUMREG:		14
Feb  7 04:56:35 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:56:35 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:56:35 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:56:35 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.270000,1,1
Feb  7 04:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,217.500000,0.730000,2,2
Feb  7 04:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.500000,337.500000,0.160000,4,4
Feb  7 04:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.500000,587.500000,2.500000,8,8
Feb  7 04:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.500000,1127.500000,1.200000,16,16
Feb  7 04:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.500000,2687.500000,3.900000,32,32
Feb  7 04:56:35 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 04:56:35 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:56:35 2021 - DEBUG         ndms[0]:		400
Feb  7 04:56:35 2021 - DEBUG         ndms[1]:		150
Feb  7 04:56:35 2021 - DEBUG         ndms[2]:		750
Feb  7 04:56:35 2021 - DEBUG         ndms[3]:		100
Feb  7 04:56:35 2021 - DEBUG         ndms[4]:		450
Feb  7 04:56:35 2021 - DEBUG         ndms[5]:		400
Feb  7 04:56:35 2021 - DEBUG    ddtr maxshift:		63000
Feb  7 04:56:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:56:35 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 04:56:35 2021 - DEBUG    t_processed size:	6
Feb  7 04:56:35 2021 - DEBUG    t_processed elements:
Feb  7 04:56:35 2021 - DEBUG         t_processed[0][0]:	555520
Feb  7 04:56:35 2021 - DEBUG         t_processed[1][0]:	277760
Feb  7 04:56:35 2021 - DEBUG         t_processed[2][0]:	138880
Feb  7 04:56:35 2021 - DEBUG         t_processed[3][0]:	69440
Feb  7 04:56:35 2021 - DEBUG         t_processed[4][0]:	34720
Feb  7 04:56:35 2021 - DEBUG         t_processed[5][0]:	17360
Feb  7 04:56:35 2021 - DEBUG    power:			2.000000
Feb  7 04:56:35 2021 - NOTICE   Finished. 1
Feb  7 04:56:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:56:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:56:35 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:56:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:56:35 2021 - NOTICE   	DDTR Binning 	26.165120
Feb  7 04:56:35 2021 - NOTICE   	DDTR Corner_Turn 	13.257024
Feb  7 04:56:35 2021 - NOTICE   	DDTR Dedispersion 	226.719097
Feb  7 04:56:35 2021 - NOTICE   	DDTR Host_To_Device 	415.305275
Feb  7 04:56:35 2021 - NOTICE   	DDTR total 	681.650500
Feb  7 04:56:35 2021 - NOTICE   	Total total 	681.803772
Feb  7 04:56:35 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  7 04:56:35 2021 - NOTICE    
Feb  7 04:56:35 2021 - NOTICE   	Real-time speed-up factor:	26.072956
Feb  7 04:56:35 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:56:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:56:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:56:35 2021 - NOTICE   Checked for devices.
Feb  7 04:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:56:35 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:56:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:56:35 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:56:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:56:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:56:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:56:35 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:56:35 2021 - DEBUG    Driver version:		11010
Feb  7 04:56:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:56:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:56:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:56:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:56:35 2021 - NOTICE   Calculating strategy.
Feb  7 04:56:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 04:56:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2737 Scrunch value:	1
Feb  7 04:56:35 2021 - DEBUG    Maximum dispersive delay:	 0.350336(s).
Feb  7 04:56:35 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:56:35 2021 - DEBUG    In 2
Feb  7 04:56:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:56:36 2021 - NOTICE   Calculating strategy.
Feb  7 04:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 04:56:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2737 Scrunch value:	1
Feb  7 04:56:36 2021 - DEBUG    Maximum dispersive delay:	 0.350336(s).
Feb  7 04:56:36 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:56:36 2021 - DEBUG    In 2
Feb  7 04:56:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:56:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:56:36 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:56:36 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:56:36 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:56:36 2021 - DEBUG    Driver version:		11010
Feb  7 04:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:56:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:56:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:56:36 2021 - DEBUG    az_start:		0.000000
Feb  7 04:56:36 2021 - DEBUG    za_start:		0.000000
Feb  7 04:56:36 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:56:36 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:56:36 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:56:36 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:56:36 2021 - DEBUG    refdm:			0.000000
Feb  7 04:56:36 2021 - DEBUG    period:			0.000000
Feb  7 04:56:36 2021 - DEBUG    fch1:			1940.000000
Feb  7 04:56:36 2021 - DEBUG    foff:			-0.029297
Feb  7 04:56:36 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:56:36 2021 - DEBUG    telescope_id:		0
Feb  7 04:56:36 2021 - DEBUG    machine_id:		0
Feb  7 04:56:36 2021 - DEBUG    data_type:		0
Feb  7 04:56:36 2021 - DEBUG    barycentric:		0
Feb  7 04:56:36 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:56:36 2021 - DEBUG    nbits:			8
Feb  7 04:56:36 2021 - DEBUG    nsamples:		156250
Feb  7 04:56:36 2021 - DEBUG    nchans:			2048
Feb  7 04:56:36 2021 - DEBUG    nifs:			0
Feb  7 04:56:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:56:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:56:36 2021 - DEBUG    rawdatafile:		
Feb  7 04:56:36 2021 - DEBUG    source_name:		
Feb  7 04:56:36 2021 - DEBUG    N:			0
Feb  7 04:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:56:36 2021 - DEBUG    Optimization settings:
Feb  7 04:56:36 2021 - DEBUG    		UNROLL:			4
Feb  7 04:56:36 2021 - DEBUG    		SNUMREG:		14
Feb  7 04:56:36 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:56:36 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:56:36 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:56:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 04:56:36 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 04:56:36 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:56:36 2021 - DEBUG         ndms[0]:		400
Feb  7 04:56:36 2021 - DEBUG    ddtr maxshift:		2737
Feb  7 04:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:56:36 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 04:56:36 2021 - DEBUG    t_processed size:	1
Feb  7 04:56:36 2021 - DEBUG    t_processed elements:
Feb  7 04:56:36 2021 - DEBUG         t_processed[0][0]:	153440
Feb  7 04:56:36 2021 - DEBUG    power:			2.000000
Feb  7 04:56:36 2021 - NOTICE   Pipeline is ready.
Feb  7 04:56:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 555520;
maxshift: 63000
Number of time samples + maxshift: 618520;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633364480 bytes = 604.023 MB;
DDTR output size:  1855560000 bytes = 1769.600 MB;
Total memory required: 2488924480 bytes = 2373.623 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	555520, 0
CORNER TURN!
618520 512
32 8
19328 64
Performed CT: 0.013234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.294101
CT Device memory bandwidth in GB/s: 143.576461

NOTICE: 0.000000	108.000008	0.270000	400

Amount of telescope time processed: 0.000000

8437.500000
0.000659
290
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000008	217.500000	0.730000	150

Amount of telescope time processed: 0.000000
timesamples: 618520

11406.250000
0.000659
386
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.500000	337.500000	0.160000	750

Amount of telescope time processed: 0.000000
timesamples: 340760

1250.000000
0.000659
58
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.500000	587.500000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 201880

9765.625000
0.000659
333
lineshift:	593
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.500000	1127.500000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 132432

2343.750000
0.000659
93
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.500000	2687.500000	3.900000	400

Amount of telescope time processed: 0.000000
timesamples: 97696

3808.593750
0.000659
140
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	555520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.681804 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 555520
Real-time speedup factor: 26.072956
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 153440;
maxshift: 2737
Number of time samples + maxshift: 156177;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639700992 bytes = 610.066 MB;
DDTR output size:  1279401984 bytes = 1220.133 MB;
Total memory required: 1919102976 bytes = 1830.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTIFeb  7 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:56:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:56:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:56:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:56:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:56:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:56:36 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:56:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:56:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:56:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:56:36 2021 - DEBUG    Optimization settings:
Feb  7 04:56:36 2021 - DEBUG    		UNROLL:			4
Feb  7 04:56:36 2021 - DEBUG    		SNUMREG:		14
Feb  7 04:56:36 2021 - DEBUG    		SDIVINT:		10
Feb  7 04:56:36 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:56:36 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:56:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 04:56:36 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 04:56:36 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:56:36 2021 - DEBUG         ndms[0]:		400
Feb  7 04:56:36 2021 - DEBUG    ddtr maxshift:		2737
Feb  7 04:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:56:36 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 04:56:36 2021 - DEBUG    t_processed size:	1
Feb  7 04:56:36 2021 - DEBUG    t_processed elements:
Feb  7 04:56:36 2021 - DEBUG         t_processed[0][0]:	153440
Feb  7 04:56:36 2021 - DEBUG    power:			2.000000
Feb  7 04:56:36 2021 - NOTICE   Finished. 2
Feb  7 04:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:56:36 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:56:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:56:36 2021 - NOTICE   	DDTR Corner_Turn 	14.401280
Feb  7 04:56:36 2021 - NOTICE   	DDTR Dedispersion 	185.742905
Feb  7 04:56:36 2021 - NOTICE   	DDTR Host_To_Device 	419.329941
Feb  7 04:56:36 2021 - NOTICE   	DDTR total 	619.519272
Feb  7 04:56:36 2021 - NOTICE   	Total total 	619.579834
Feb  7 04:56:36 2021 - NOTICE   	Processed telescope time:	19640.319824
Feb  7 04:56:36 2021 - NOTICE    
Feb  7 04:56:36 2021 - NOTICE   	Real-time speed-up factor:	31.699417
Feb  7 04:56:36 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:56:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:56:36 2021 - NOTICE   Checked for devices.
Feb  7 04:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:56:36 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:56:36 2021 - DEBUG    Compute capability:	7.5
