Feb  7 02:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:44:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 02:44:49 2021 - NOTICE   Checked for devices.
Feb  7 02:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:44:49 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:44:50 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:44:50 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:44:50 2021 - DEBUG    Driver version:		11010
Feb  7 02:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:44:50 2021 - NOTICE   Calculating strategy.
Feb  7 02:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Feb  7 02:44:50 2021 - DEBUG    Range:	2 MAXSHIFT:	8900 Scrunch value:	4
Feb  7 02:44:50 2021 - DEBUG    Maximum dispersive delay:	 2.278400(s).
Feb  7 02:44:50 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 02:44:50 2021 - DEBUG    In 1
Feb  7 02:44:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:44:50 2021 - NOTICE   Calculating strategy.
Feb  7 02:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Feb  7 02:44:50 2021 - DEBUG    Range:	2 MAXSHIFT:	8900 Scrunch value:	4
Feb  7 02:44:50 2021 - DEBUG    Maximum dispersive delay:	 2.278400(s).
Feb  7 02:44:50 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 02:44:50 2021 - DEBUG    In 1
Feb  7 02:44:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:44:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:44:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:44:50 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:44:50 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:44:50 2021 - DEBUG    Driver version:		11010
Feb  7 02:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:44:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:44:50 2021 - DEBUG    az_start:		0.000000
Feb  7 02:44:50 2021 - DEBUG    za_start:		0.000000
Feb  7 02:44:50 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:44:50 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:44:50 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:44:50 2021 - DEBUG    tsamp:			0.000256
Feb  7 02:44:50 2021 - DEBUG    refdm:			0.000000
Feb  7 02:44:50 2021 - DEBUG    period:			0.000000
Feb  7 02:44:50 2021 - DEBUG    fch1:			1510.000000
Feb  7 02:44:50 2021 - DEBUG    foff:			-0.234375
Feb  7 02:44:50 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:44:50 2021 - DEBUG    telescope_id:		0
Feb  7 02:44:50 2021 - DEBUG    machine_id:		0
Feb  7 02:44:50 2021 - DEBUG    data_type:		0
Feb  7 02:44:50 2021 - DEBUG    barycentric:		0
Feb  7 02:44:50 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:44:50 2021 - DEBUG    nbits:			8
Feb  7 02:44:50 2021 - DEBUG    nsamples:		78125
Feb  7 02:44:50 2021 - DEBUG    nchans:			1024
Feb  7 02:44:50 2021 - DEBUG    nifs:			0
Feb  7 02:44:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:44:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:44:50 2021 - DEBUG    rawdatafile:		
Feb  7 02:44:50 2021 - DEBUG    source_name:		
Feb  7 02:44:50 2021 - DEBUG    N:			0
Feb  7 02:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:44:50 2021 - DEBUG    Optimization settings:
Feb  7 02:44:50 2021 - DEBUG    		UNROLL:			4
Feb  7 02:44:50 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:44:50 2021 - DEBUG    		SDIVINT:		25
Feb  7 02:44:50 2021 - DEBUG    		SDIVINDM:		10
Feb  7 02:44:50 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:44:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 02:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.000000,0.850000,1,1
Feb  7 02:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.000000,2087.000000,4.000000,2,2
Feb  7 02:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2087.000000,2934.000000,7.700000,4,4
Feb  7 02:44:50 2021 - DEBUG    ddtr max_ndms:		1420
Feb  7 02:44:50 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:44:50 2021 - DEBUG         ndms[0]:		1420
Feb  7 02:44:50 2021 - DEBUG         ndms[1]:		220
Feb  7 02:44:50 2021 - DEBUG         ndms[2]:		110
Feb  7 02:44:50 2021 - DEBUG    ddtr maxshift:		8900
Feb  7 02:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:44:50 2021 - DEBUG    ddtr max_ndms:		1420
Feb  7 02:44:50 2021 - DEBUG    t_processed size:	3
Feb  7 02:44:50 2021 - DEBUG    t_processed elements:
Feb  7 02:44:50 2021 - DEBUG         t_processed[0][0]:	69200
Feb  7 02:44:50 2021 - DEBUG         t_processed[1][0]:	34600
Feb  7 02:44:50 2021 - DEBUG         t_processed[2][0]:	17300
Feb  7 02:44:50 2021 - DEBUG    power:			2.000000
Feb  7 02:44:50 2021 - NOTICE   Pipeline is ready.
Feb  7 02:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:44:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:44:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:44:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:44:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:44:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 02:44:51 2021 - DEBUG    Signal width [samples]:		156
Feb  7 02:44:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:44:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:44:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:44:51 2021 - DEBUG    Optimization settings:
Feb  7 02:44:51 2021 - DEBUG    		UNROLL:			4
Feb  7 02:44:51 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:44:51 2021 - DEBUG    		SDIVINT:		25
Feb  7 02:44:51 2021 - DEBUG    		SDIVINDM:		10
Feb  7 02:44:51 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:44:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 02:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.000000,0.850000,1,1
Feb  7 02:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.000000,2087.000000,4.000000,2,2
Feb  7 02:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2087.000000,2934.000000,7.700000,4,4
Feb  7 02:44:51 2021 - DEBUG    ddtr max_ndms:		1420
Feb  7 02:44:51 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:44:51 2021 - DEBUG         ndms[0]:		1420
Feb  7 02:44:51 2021 - DEBUG         ndms[1]:		220
Feb  7 02:44:51 2021 - DEBUG         ndms[2]:		110
Feb  7 02:44:51 2021 - DEBUG    ddtr maxshift:		8900
Feb  7 02:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:44:51 2021 - DEBUG    ddtr max_ndms:		1420
Feb  7 02:44:51 2021 - DEBUG    t_processed size:	3
Feb  7 02:44:51 2021 - DEBUG    t_processed elements:
Feb  7 02:44:51 2021 - DEBUG         t_processed[0][0]:	69200
Feb  7 02:44:51 2021 - DEBUG         t_processed[1][0]:	34600
Feb  7 02:44:51 2021 - DEBUG         t_processed[2][0]:	17300
Feb  7 02:44:51 2021 - DEBUG    power:			2.000000
Feb  7 02:44:51 2021 - NOTICE   Finished. 1
Feb  7 02:44:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:44:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:44:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:44:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:44:51 2021 - NOTICE   	DDTR Binning 	4.538688
Feb  7 02:44:51 2021 - NOTICE   	DDTR Corner_Turn 	3.420480
Feb  7 02:44:51 2021 - NOTICE   	DDTR Dedispersion 	110.565312
Feb  7 02:44:51 2021 - NOTICE   	DDTR Host_To_Device 	104.955837
Feb  7 02:44:51 2021 - NOTICE   	DDTR total 	223.583388
Feb  7 02:44:51 2021 - NOTICE   	Total total 	223.677383
Feb  7 02:44:51 2021 - NOTICE   	Processed telescope time:	17715.200424
Feb  7 02:44:51 2021 - NOTICE    
Feb  7 02:44:51 2021 - NOTICE   	Real-time speed-up factor:	79.199784
Feb  7 02:44:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:44:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:44:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:44:51 2021 - NOTICE   Checked for devices.
Feb  7 02:44:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:44:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:44:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:44:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:44:51 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:44:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:44:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:44:51 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:44:51 2021 - DEBUG    Driver version:		11010
Feb  7 02:44:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:44:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:44:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:44:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:44:51 2021 - NOTICE   Calculating strategy.
Feb  7 02:44:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  7 02:44:51 2021 - DEBUG    Range:	2 MAXSHIFT:	9700 Scrunch value:	4
Feb  7 02:44:51 2021 - DEBUG    Maximum dispersive delay:	 1.241600(s).
Feb  7 02:44:51 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 02:44:51 2021 - DEBUG    In 2
Feb  7 02:44:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:44:51 2021 - NOTICE   Calculating strategy.
Feb  7 02:44:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  7 02:44:51 2021 - DEBUG    Range:	2 MAXSHIFT:	9700 Scrunch value:	4
Feb  7 02:44:51 2021 - DEBUG    Maximum dispersive delay:	 1.241600(s).
Feb  7 02:44:51 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 02:44:51 2021 - DEBUG    In 2
Feb  7 02:44:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:44:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:44:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:44:51 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:44:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:44:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:44:51 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:44:51 2021 - DEBUG    Driver version:		11010
Feb  7 02:44:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:44:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:44:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:44:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:44:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:44:51 2021 - DEBUG    az_start:		0.000000
Feb  7 02:44:51 2021 - DEBUG    za_start:		0.000000
Feb  7 02:44:51 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:44:51 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:44:51 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:44:51 2021 - DEBUG    tsamp:			0.000128
Feb  7 02:44:51 2021 - DEBUG    refdm:			0.000000
Feb  7 02:44:51 2021 - DEBUG    period:			0.000000
Feb  7 02:44:51 2021 - DEBUG    fch1:			2055.000000
Feb  7 02:44:51 2021 - DEBUG    foff:			-0.244141
Feb  7 02:44:51 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:44:51 2021 - DEBUG    telescope_id:		0
Feb  7 02:44:51 2021 - DEBUG    machine_id:		0
Feb  7 02:44:51 2021 - DEBUG    data_type:		0
Feb  7 02:44:51 2021 - DEBUG    barycentric:		0
Feb  7 02:44:51 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:44:51 2021 - DEBUG    nbits:			8
Feb  7 02:44:51 2021 - DEBUG    nsamples:		156250
Feb  7 02:44:51 2021 - DEBUG    nchans:			1024
Feb  7 02:44:51 2021 - DEBUG    nifs:			0
Feb  7 02:44:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:44:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:44:51 2021 - DEBUG    rawdatafile:		
Feb  7 02:44:51 2021 - DEBUG    source_name:		
Feb  7 02:44:51 2021 - DEBUG    N:			0
Feb  7 02:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:44:51 2021 - DEBUG    Optimization settings:
Feb  7 02:44:51 2021 - DEBUG    		UNROLL:			4
Feb  7 02:44:51 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:44:51 2021 - DEBUG    		SDIVINT:		25
Feb  7 02:44:51 2021 - DEBUG    		SDIVINDM:		10
Feb  7 02:44:51 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:44:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 02:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,4.400000,1,1
Feb  7 02:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,3288.000000,9.600000,2,2
Feb  7 02:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3288.000000,4068.000000,6.000000,4,4
Feb  7 02:44:51 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 02:44:51 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:44:51 2021 - DEBUG         ndms[0]:		420
Feb  7 02:44:51 2021 - DEBUG         ndms[1]:		150
Feb  7 02:44:51 2021 - DEBUG         ndms[2]:		130
Feb  7 02:44:51 2021 - DEBUG    ddtr maxshift:		9700
Feb  7 02:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:44:51 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 02:44:51 2021 - DEBUG    t_processed size:	3
Feb  7 02:44:51 2021 - DEBUG    t_processed elements:
Feb  7 02:44:51 2021 - DEBUG         t_processed[0][0]:	146400
Feb  7 02:44:51 2021 - DEBUG         t_processed[1][0]:	73200
Feb  7 02:44:51 2021 - DEBUG         t_processed[2][0]:	36600
Feb  7 02:44:51 2021 - DEBUG    power:			2.000000
Feb  7 02:44:51 2021 - NOTICE   Pipeline is ready.
Feb  7 02:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:44:51 2021 - NOTICE   Pipeline running over next chunk.
y bandwidth in GB/s: 133.794088

NOTICE: 0.000000	4070.000000	11.000000	370

Amount of telescope time processed: 0.000000

85937.500000
0.000071
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.550323 (GPU estimate)
Amount of telescope time processed: 19.686399
Number of samples processed: 153800
Real-time speedup factor: 35.772472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 69200;
maxshift: 8900
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  443608000 bytes = 423.058 MB;
Total memory required: 603556800 bytes = 575.597 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69200, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.005966
CT Device memory bandwidth in GB/s: 141.003580

NOTICE: 0.000000	1207.000000	0.850000	1420

Amount of telescope time processed: 0.000000

3320.312500
0.000752
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1207.000000	2087.000000	4.000000	220

Amount of telescope time processed: 0.000000
timesamples: 78100

7812.500000
0.000752
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2087.000000	2934.000000	7.700000	110

Amount of telescope time processed: 0.000000
timesamples: 43500

7519.531250
0.000752
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	69200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223677 (GPU estimate)
Amount of telescope time processed: 17.715200
Number of samples processed: 69200
Real-time speedup factor: 79.199783
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 146400;
maxshift: 9700
Number of time samples + maxshift: 156100;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146400, 0
CORNER TURN!
156100 1024
32 8
4878 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.237696
CT Device memory bandwidth in GB/s: 140.542617

NOTICE: 0.000000	1848.000000	4.400000	420

Amount of telescope time processed: 0.000000

34375.000000
0.000291
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline starFeb  7 02:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:44:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:44:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:44:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:44:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:44:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:44:51 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:44:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:44:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:44:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:44:51 2021 - DEBUG    Optimization settings:
Feb  7 02:44:51 2021 - DEBUG    		UNROLL:			4
Feb  7 02:44:51 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:44:51 2021 - DEBUG    		SDIVINT:		25
Feb  7 02:44:51 2021 - DEBUG    		SDIVINDM:		10
Feb  7 02:44:51 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:44:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 02:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1848.000000,4.400000,1,1
Feb  7 02:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,3288.000000,9.600000,2,2
Feb  7 02:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3288.000000,4068.000000,6.000000,4,4
Feb  7 02:44:51 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 02:44:51 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:44:51 2021 - DEBUG         ndms[0]:		420
Feb  7 02:44:51 2021 - DEBUG         ndms[1]:		150
Feb  7 02:44:51 2021 - DEBUG         ndms[2]:		130
Feb  7 02:44:51 2021 - DEBUG    ddtr maxshift:		9700
Feb  7 02:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:44:51 2021 - DEBUG    ddtr max_ndms:		420
Feb  7 02:44:51 2021 - DEBUG    t_processed size:	3
Feb  7 02:44:51 2021 - DEBUG    t_processed elements:
Feb  7 02:44:51 2021 - DEBUG         t_processed[0][0]:	146400
Feb  7 02:44:51 2021 - DEBUG         t_processed[1][0]:	73200
Feb  7 02:44:51 2021 - DEBUG         t_processed[2][0]:	36600
Feb  7 02:44:51 2021 - DEBUG    power:			2.000000
Feb  7 02:44:51 2021 - NOTICE   Finished. 1
Feb  7 02:44:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:44:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:44:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:44:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:44:51 2021 - NOTICE   	DDTR Binning 	9.007264
Feb  7 02:44:51 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Feb  7 02:44:51 2021 - NOTICE   	DDTR Dedispersion 	79.110241
Feb  7 02:44:51 2021 - NOTICE   	DDTR Host_To_Device 	209.624668
Feb  7 02:44:51 2021 - NOTICE   	DDTR total 	304.688354
Feb  7 02:44:51 2021 - NOTICE   	Total total 	304.790588
Feb  7 02:44:51 2021 - NOTICE   	Processed telescope time:	18739.200592
Feb  7 02:44:51 2021 - NOTICE    
Feb  7 02:44:51 2021 - NOTICE   	Real-time speed-up factor:	61.482215
Feb  7 02:44:51 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:44:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:44:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:44:51 2021 - NOTICE   Checked for devices.
Feb  7 02:44:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:44:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:44:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:44:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:44:51 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:44:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:44:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:44:51 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:44:51 2021 - DEBUG    Driver version:		11010
Feb  7 02:44:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:44:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:44:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:44:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:44:51 2021 - NOTICE   Calculating strategy.
Feb  7 02:44:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1570
Feb  7 02:44:51 2021 - DEBUG    Range:	8 MAXSHIFT:	665700 Scrunch value:	256
Feb  7 02:44:51 2021 - DEBUG    Maximum dispersive delay:	 21.302401(s).
