Mar 13 18:55:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 18:55:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 18:55:54 2021 - NOTICE   Checked for devices.
Mar 13 18:55:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 18:55:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 18:55:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 18:55:54 2021 - DEBUG    CARD INFORMATION:
Mar 13 18:55:54 2021 - DEBUG    CARD INFORMATION:
Mar 13 18:55:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 18:55:54 2021 - DEBUG    Compute capability:	7.5
Mar 13 18:55:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 18:55:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 18:55:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 18:55:54 2021 - DEBUG    ID # on this machine:	0
Mar 13 18:55:54 2021 - DEBUG    Driver version:		11010
Mar 13 18:55:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 18:55:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 18:55:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 18:55:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 18:55:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 18:55:54 2021 - DEBUG    az_start:		0.000000
Mar 13 18:55:54 2021 - DEBUG    za_start:		0.000000
Mar 13 18:55:54 2021 - DEBUG    src_raj:			0.000000
Mar 13 18:55:54 2021 - DEBUG    src_dej:			0.000000
Mar 13 18:55:54 2021 - DEBUG    tstart:			50000.000000
Mar 13 18:55:54 2021 - DEBUG    tsamp:			0.000064
Mar 13 18:55:54 2021 - DEBUG    refdm:			0.000000
Mar 13 18:55:54 2021 - DEBUG    period:			0.000000
Mar 13 18:55:54 2021 - DEBUG    fch1:			830.000000
Mar 13 18:55:54 2021 - DEBUG    foff:			-0.234375
Mar 13 18:55:54 2021 - DEBUG    fchannel:		0.000000
Mar 13 18:55:54 2021 - DEBUG    telescope_id:		0
Mar 13 18:55:54 2021 - DEBUG    machine_id:		0
Mar 13 18:55:54 2021 - DEBUG    data_type:		0
Mar 13 18:55:54 2021 - DEBUG    barycentric:		0
Mar 13 18:55:54 2021 - DEBUG    pulsarcentric:		0
Mar 13 18:55:54 2021 - DEBUG    nbits:			8
Mar 13 18:55:54 2021 - DEBUG    nsamples:		312500
Mar 13 18:55:54 2021 - DEBUG    nchans:			1024
Mar 13 18:55:54 2021 - DEBUG    nifs:			0
Mar 13 18:55:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 18:55:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 18:55:54 2021 - DEBUG    rawdatafile:		
Mar 13 18:55:54 2021 - DEBUG    source_name:		
Mar 13 18:55:54 2021 - DEBUG    N:			0
Mar 13 18:55:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 18:55:54 2021 - DEBUG    Optimization settings:
Mar 13 18:55:54 2021 - DEBUG    		UNROLL:			4
Mar 13 18:55:54 2021 - DEBUG    		SNUMREG:		2
Mar 13 18:55:54 2021 - DEBUG    		SDIVINT:		12
Mar 13 18:55:54 2021 - DEBUG    		SDIVINDM:		64
Mar 13 18:55:54 2021 - DEBUG    ddtr+analysis:		false
Mar 13 18:55:54 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 18:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.520000,0.085000,1,1
Mar 13 18:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520000,97.279999,0.210000,2,2
Mar 13 18:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,177.919998,0.420000,4,4
Mar 13 18:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.919998,341.119995,0.850000,8,8
Mar 13 18:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.119995,590.719971,1.300000,16,16
Mar 13 18:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.719971,1128.319946,2.100000,32,32
Mar 13 18:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.319946,1665.919922,4.200000,64,64
Mar 13 18:55:54 2021 - DEBUG    ddtr max_ndms:		512
Mar 13 18:55:54 2021 - DEBUG    ddtr ndms elements:
Mar 13 18:55:54 2021 - DEBUG         ndms[0]:		512
Mar 13 18:55:54 2021 - DEBUG         ndms[1]:		256
Mar 13 18:55:54 2021 - DEBUG         ndms[2]:		192
Mar 13 18:55:54 2021 - DEBUG         ndms[3]:		192
Mar 13 18:55:54 2021 - DEBUG         ndms[4]:		192
Mar 13 18:55:54 2021 - DEBUG         ndms[5]:		256
Mar 13 18:55:54 2021 - DEBUG         ndms[6]:		128
Mar 13 18:55:54 2021 - DEBUG    ddtr maxshift:		153648
Mar 13 18:55:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 18:55:54 2021 - DEBUG    ddtr max_ndms:		512
Mar 13 18:55:54 2021 - DEBUG    t_processed size:	7
Mar 13 18:55:54 2021 - DEBUG    t_processed elements:
Mar 13 18:55:54 2021 - DEBUG         t_processed[0][0]:	156672
Mar 13 18:55:54 2021 - DEBUG         t_processed[1][0]:	78336
Mar 13 18:55:54 2021 - DEBUG         t_processed[2][0]:	39168
Mar 13 18:55:54 2021 - DEBUG         t_processed[3][0]:	19584
Mar 13 18:55:54 2021 - DEBUG         t_processed[4][0]:	9792
Mar 13 18:55:54 2021 - DEBUG         t_processed[5][0]:	4896
Mar 13 18:55:54 2021 - DEBUG         t_processed[6][0]:	2448
Mar 13 18:55:54 2021 - DEBUG    power:			2.000000
Mar 13 18:55:54 2021 - NOTICE   Pipeline is ready.
Mar 13 18:55:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:55:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:55:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:55:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:55:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:55:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:55:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:55:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:55:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 18:55:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:55:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 18:55:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 18:55:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 18:55:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 18:55:55 2021 - DEBUG    Signal width [samples]:		625
Mar 13 18:55:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 18:55:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 18:55:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 18:55:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 18:55:55 2021 - DEBUG    Optimization settings:
Mar 13 18:55:55 2021 - DEBUG    		UNROLL:			4
Mar 13 18:55:55 2021 - DEBUG    		SNUMREG:		2
Mar 13 18:55:55 2021 - DEBUG    		SDIVINT:		12
Mar 13 18:55:55 2021 - DEBUG    		SDIVINDM:		64
Mar 13 18:55:55 2021 - DEBUG    ddtr+analysis:		false
Mar 13 18:55:55 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 18:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.520000,0.085000,1,1
Mar 13 18:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520000,97.279999,0.210000,2,2
Mar 13 18:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.279999,177.919998,0.420000,4,4
Mar 13 18:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.919998,341.119995,0.850000,8,8
Mar 13 18:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.119995,590.719971,1.300000,16,16
Mar 13 18:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.719971,1128.319946,2.100000,32,32
Mar 13 18:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.319946,1665.919922,4.200000,64,64
Mar 13 18:55:55 2021 - DEBUG    ddtr max_ndms:		512
Mar 13 18:55:55 2021 - DEBUG    ddtr ndms elements:
Mar 13 18:55:55 2021 - DEBUG         ndms[0]:		512
Mar 13 18:55:55 2021 - DEBUG         ndms[1]:		256
Mar 13 18:55:55 2021 - DEBUG         ndms[2]:		192
Mar 13 18:55:55 2021 - DEBUG         ndms[3]:		192
Mar 13 18:55:55 2021 - DEBUG         ndms[4]:		192
Mar 13 18:55:55 2021 - DEBUG         ndms[5]:		256
Mar 13 18:55:55 2021 - DEBUG         ndms[6]:		128
Mar 13 18:55:55 2021 - DEBUG    ddtr maxshift:		153648
Mar 13 18:55:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 18:55:55 2021 - DEBUG    ddtr max_ndms:		512
Mar 13 18:55:55 2021 - DEBUG    t_processed size:	7
Mar 13 18:55:55 2021 - DEBUG    t_processed elements:
Mar 13 18:55:55 2021 - DEBUG         t_processed[0][0]:	156672
Mar 13 18:55:55 2021 - DEBUG         t_processed[1][0]:	78336
Mar 13 18:55:55 2021 - DEBUG         t_processed[2][0]:	39168
Mar 13 18:55:55 2021 - DEBUG         t_processed[3][0]:	19584
Mar 13 18:55:55 2021 - DEBUG         t_processed[4][0]:	9792
Mar 13 18:55:55 2021 - DEBUG         t_processed[5][0]:	4896
Mar 13 18:55:55 2021 - DEBUG         t_processed[6][0]:	2448
Mar 13 18:55:55 2021 - DEBUG    power:			2.000000
Mar 13 18:55:55 2021 - NOTICE   Finished. 1
Mar 13 18:55:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 18:55:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 18:55:55 2021 - NOTICE   --------------------------------------------------------------
Mar 13 18:55:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 18:55:55 2021 - NOTICE   	DDTR Binning 	45.554080
Mar 13 18:55:55 2021 - NOTICE   	DDTR Corner_Turn 	13.469696
Mar 13 18:55:55 2021 - NOTICE   	DDTR Dedispersion 	125.212127
Mar 13 18:55:55 2021 - NOTICE   	DDTR Host_To_Device 	416.694334
Mar 13 18:55:55 2021 - NOTICE   	DDTR total 	601.148048
Mar 13 18:55:55 2021 - NOTICE   	Total total 	601.323547
Mar 13 18:55:55 2021 - NOTICE   	Processed telescope time:	10027.008057
Mar 13 18:55:55 2021 - NOTICE    
Mar 13 18:55:55 2021 - NOTICE   	Real-time speed-up factor:	16.674897
Mar 13 18:55:55 2021 - NOTICE   --------------------------------------------------------------
Mar 13 18:55:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 18:55:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 18:55:55 2021 - NOTICE   Checked for devices.
Mar 13 18:55:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 18:55:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 18:55:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 18:55:55 2021 - DEBUG    CARD INFORMATION:
Mar 13 18:55:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 18:55:55 2021 - DEBUG    Compute capability:	7.5
Mar 13 18:55:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 18:55:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 18:55:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 18:55:55 2021 - DEBUG    ID # on this machine:	0
Mar 13 18:55:55 2021 - DEBUG    Driver version:		11010
Mar 13 18:55:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 18:55:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 18:55:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 18:55:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 18:55:55 2021 - NOTICE   Calculating strategy.
Mar 13 18:55:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 13 18:55:55 2021 - DEBUG    Range:	2 MAXSHIFT:	18096 Scrunch value:	4
Mar 13 18:55:55 2021 - DEBUG    Maximum dispersive delay:	 0.579072(s).
Mar 13 18:55:55 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 18:55:55 2021 - DEBUG    In 2
Mar 13 18:55:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 18:55:56 2021 - NOTICE   Calculating strategy.
Mar 13 18:55:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 13 18:55:56 2021 - DEBUG    Range:	2 MAXSHIFT:	18096 Scrunch value:	4
Mar 13 18:55:56 2021 - DEBUG    Maximum dispersive delay:	 0.579072(s).
Mar 13 18:55:56 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 18:55:56 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 156672;
maxshift: 153648
Number of time samples + maxshift: 310320;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156672, 0
CORNER TURN!
310320 1024
32 8
9697 128
Performed CT: 0.013443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.368063
CT Device memory bandwidth in GB/s: 141.820838

NOTICE: 0.000000	43.520000	0.085000	512

Amount of telescope time processed: 0.000000

1328.125000
0.005887
514
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.520000	97.279999	0.210000	256

Amount of telescope time processed: 0.000000
timesamples: 310320

1640.625000
0.005887
630
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.279999	177.919998	0.420000	192

Amount of telescope time processed: 0.000000
timesamples: 231984

1640.625000
0.005887
630
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.919998	341.119995	0.850000	192

Amount of telescope time processed: 0.000000
timesamples: 192816

1660.156250
0.005887
637
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.119995	590.719971	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 173232

1269.531250
0.005887
492
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.719971	1128.319946	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 163424

1025.390625
0.005887
402
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.319946	1665.919922	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 158496

1025.390625
0.005887
402
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.601324 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 156672
Real-time speedup factor: 16.674896
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.Mar 13 18:55:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 18:55:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 18:55:56 2021 - DEBUG    CARD INFORMATION:
Mar 13 18:55:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 18:55:56 2021 - DEBUG    Compute capability:	7.5
Mar 13 18:55:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 18:55:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 18:55:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 18:55:56 2021 - DEBUG    ID # on this machine:	0
Mar 13 18:55:56 2021 - DEBUG    Driver version:		11010
Mar 13 18:55:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 18:55:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 18:55:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 18:55:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 18:55:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 18:55:56 2021 - DEBUG    az_start:		0.000000
Mar 13 18:55:56 2021 - DEBUG    za_start:		0.000000
Mar 13 18:55:56 2021 - DEBUG    src_raj:			0.000000
Mar 13 18:55:56 2021 - DEBUG    src_dej:			0.000000
Mar 13 18:55:56 2021 - DEBUG    tstart:			50000.000000
Mar 13 18:55:56 2021 - DEBUG    tsamp:			0.000032
Mar 13 18:55:56 2021 - DEBUG    refdm:			0.000000
Mar 13 18:55:56 2021 - DEBUG    period:			0.000000
Mar 13 18:55:56 2021 - DEBUG    fch1:			1685.000000
Mar 13 18:55:56 2021 - DEBUG    foff:			-0.043945
Mar 13 18:55:56 2021 - DEBUG    fchannel:		0.000000
Mar 13 18:55:56 2021 - DEBUG    telescope_id:		0
Mar 13 18:55:56 2021 - DEBUG    machine_id:		0
Mar 13 18:55:56 2021 - DEBUG    data_type:		0
Mar 13 18:55:56 2021 - DEBUG    barycentric:		0
Mar 13 18:55:56 2021 - DEBUG    pulsarcentric:		0
Mar 13 18:55:56 2021 - DEBUG    nbits:			8
Mar 13 18:55:56 2021 - DEBUG    nsamples:		625000
Mar 13 18:55:56 2021 - DEBUG    nchans:			2048
Mar 13 18:55:56 2021 - DEBUG    nifs:			0
Mar 13 18:55:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 18:55:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 18:55:56 2021 - DEBUG    rawdatafile:		
Mar 13 18:55:56 2021 - DEBUG    source_name:		
Mar 13 18:55:56 2021 - DEBUG    N:			0
Mar 13 18:55:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 18:55:56 2021 - DEBUG    Optimization settings:
Mar 13 18:55:56 2021 - DEBUG    		UNROLL:			4
Mar 13 18:55:56 2021 - DEBUG    		SNUMREG:		2
Mar 13 18:55:56 2021 - DEBUG    		SDIVINT:		12
Mar 13 18:55:56 2021 - DEBUG    		SDIVINDM:		64
Mar 13 18:55:56 2021 - DEBUG    ddtr+analysis:		false
Mar 13 18:55:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 18:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1397.760010,0.780000,1,1
Mar 13 18:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.760010,2229.760010,1.300000,2,2
Mar 13 18:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2229.760010,3394.560059,2.600000,4,4
Mar 13 18:55:56 2021 - DEBUG    ddtr max_ndms:		1792
Mar 13 18:55:56 2021 - DEBUG    ddtr ndms elements:
Mar 13 18:55:56 2021 - DEBUG         ndms[0]:		1792
Mar 13 18:55:56 2021 - DEBUG         ndms[1]:		640
Mar 13 18:55:56 2021 - DEBUG         ndms[2]:		448
Mar 13 18:55:56 2021 - DEBUG    ddtr maxshift:		18096
Mar 13 18:55:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 18:55:56 2021 - DEBUG    ddtr max_ndms:		1792
Mar 13 18:55:56 2021 - DEBUG    t_processed size:	3
Mar 13 18:55:56 2021 - DEBUG    t_processed elements:
Mar 13 18:55:56 2021 - DEBUG         t_processed[0][0]:	606720
Mar 13 18:55:56 2021 - DEBUG         t_processed[1][0]:	303360
Mar 13 18:55:56 2021 - DEBUG         t_processed[2][0]:	151680
Mar 13 18:55:56 2021 - DEBUG    power:			2.000000
Mar 13 18:55:56 2021 - NOTICE   Pipeline is ready.
Mar 13 18:55:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:56:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 18:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:56:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 18:56:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 18:56:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 18:56:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 18:56:00 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 18:56:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 18:56:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 18:56:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 18:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 18:56:00 2021 - DEBUG    Optimization settings:
Mar 13 18:56:00 2021 - DEBUG    		UNROLL:			4
Mar 13 18:56:00 2021 - DEBUG    		SNUMREG:		2
Mar 13 18:56:00 2021 - DEBUG    		SDIVINT:		12
Mar 13 18:56:00 2021 - DEBUG    		SDIVINDM:		64
Mar 13 18:56:00 2021 - DEBUG    ddtr+analysis:		false
Mar 13 18:56:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 18:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1397.760010,0.780000,1,1
Mar 13 18:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.760010,2229.760010,1.300000,2,2
Mar 13 18:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2229.760010,3394.560059,2.600000,4,4
Mar 13 18:56:00 2021 - DEBUG    ddtr max_ndms:		1792
Mar 13 18:56:00 2021 - DEBUG    ddtr ndms elements:
Mar 13 18:56:00 2021 - DEBUG         ndms[0]:		1792
Mar 13 18:56:00 2021 - DEBUG         ndms[1]:		640
Mar 13 18:56:00 2021 - DEBUG         ndms[2]:		448
Mar 13 18:56:00 2021 - DEBUG    ddtr maxshift:		18096
Mar 13 18:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 18:56:00 2021 - DEBUG    ddtr max_ndms:		1792
Mar 13 18:56:00 2021 - DEBUG    t_processed size:	3
Mar 13 18:56:00 2021 - DEBUG    t_processed elements:
Mar 13 18:56:00 2021 - DEBUG         t_processed[0][0]:	606720
Mar 13 18:56:00 2021 - DEBUG         t_processed[1][0]:	303360
Mar 13 18:56:00 2021 - DEBUG         t_processed[2][0]:	151680
