Mar 13 17:41:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 17:41:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 17:41:48 2021 - NOTICE   Checked for devices.
Mar 13 17:41:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 17:41:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 17:41:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 17:41:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 17:41:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 17:41:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 17:41:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 17:41:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 17:41:48 2021 - DEBUG    az_start:		0.000000
Mar 13 17:41:48 2021 - DEBUG    za_start:		0.000000
Mar 13 17:41:48 2021 - DEBUG    src_raj:			0.000000
Mar 13 17:41:48 2021 - DEBUG    src_dej:			0.000000
Mar 13 17:41:48 2021 - DEBUG    tstart:			50000.000000
Mar 13 17:41:48 2021 - DEBUG    tsamp:			0.000064
Mar 13 17:41:48 2021 - DEBUG    refdm:			0.000000
Mar 13 17:41:48 2021 - DEBUG    period:			0.000000
Mar 13 17:41:48 2021 - DEBUG    fch1:			830.000000
Mar 13 17:41:48 2021 - DEBUG    foff:			-0.234375
Mar 13 17:41:48 2021 - DEBUG    fchannel:		0.000000
Mar 13 17:41:48 2021 - DEBUG    telescope_id:		0
Mar 13 17:41:48 2021 - DEBUG    machine_id:		0
Mar 13 17:41:48 2021 - DEBUG    data_type:		0
Mar 13 17:41:48 2021 - DEBUG    barycentric:		0
Mar 13 17:41:48 2021 - DEBUG    pulsarcentric:		0
Mar 13 17:41:48 2021 - DEBUG    nbits:			8
Mar 13 17:41:48 2021 - DEBUG    nsamples:		312500
Mar 13 17:41:48 2021 - DEBUG    nchans:			1024
Mar 13 17:41:48 2021 - DEBUG    nifs:			0
Mar 13 17:41:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 17:41:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 17:41:48 2021 - DEBUG    rawdatafile:		
Mar 13 17:41:48 2021 - DEBUG    source_name:		
Mar 13 17:41:48 2021 - DEBUG    N:			0
Mar 13 17:41:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 17:41:48 2021 - DEBUG    Optimization settings:
Mar 13 17:41:48 2021 - DEBUG    		UNROLL:			4
Mar 13 17:41:48 2021 - DEBUG    		SNUMREG:		6
Mar 13 17:41:48 2021 - DEBUG    		SDIVINT:		25
Mar 13 17:41:48 2021 - DEBUG    		SDIVINDM:		32
Mar 13 17:41:48 2021 - DEBUG    ddtr+analysis:		false
Mar 13 17:41:48 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.520000,0.085000,1,1
Mar 13 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520000,90.559998,0.210000,2,2
Mar 13 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.559998,171.199997,0.420000,4,4
Mar 13 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.199997,334.400024,0.850000,8,8
Mar 13 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.400024,584.000000,1.300000,16,16
Mar 13 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.000000,1121.599976,2.100000,32,32
Mar 13 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.599976,1659.199951,4.200000,64,64
Mar 13 17:41:48 2021 - DEBUG    ddtr max_ndms:		512
Mar 13 17:41:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 17:41:48 2021 - DEBUG         ndms[0]:		512
Mar 13 17:41:48 2021 - DEBUG         ndms[1]:		224
Mar 13 17:41:48 2021 - DEBUG         ndms[2]:		192
Mar 13 17:41:48 2021 - DEBUG         ndms[3]:		192
Mar 13 17:41:48 2021 - DEBUG         ndms[4]:		192
Mar 13 17:41:48 2021 - DEBUG         ndms[5]:		256
Mar 13 17:41:48 2021 - DEBUG         ndms[6]:		128
Mar 13 17:41:48 2021 - DEBUG    ddtr maxshift:		153900
Mar 13 17:41:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 17:41:48 2021 - DEBUG    ddtr max_ndms:		512
Mar 13 17:41:48 2021 - DEBUG    t_processed size:	7
Mar 13 17:41:48 2021 - DEBUG    t_processed elements:
Mar 13 17:41:48 2021 - DEBUG         t_processed[0][0]:	153600
Mar 13 17:41:48 2021 - DEBUG         t_processed[1][0]:	76800
Mar 13 17:41:48 2021 - DEBUG         t_processed[2][0]:	38400
Mar 13 17:41:48 2021 - DEBUG         t_processed[3][0]:	19200
Mar 13 17:41:48 2021 - DEBUG         t_processed[4][0]:	9600
Mar 13 17:41:48 2021 - DEBUG         t_processed[5][0]:	4800
Mar 13 17:41:48 2021 - DEBUG         t_processed[6][0]:	2400
Mar 13 17:41:48 2021 - DEBUG    power:			2.000000
Mar 13 17:41:48 2021 - NOTICE   Pipeline is ready.
Mar 13 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:41:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:41:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:41:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:41:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:41:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:41:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:41:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:41:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 17:41:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:41:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 17:41:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 17:41:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 17:41:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 17:41:49 2021 - DEBUG    Signal width [samples]:		625
Mar 13 17:41:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 17:41:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 17:41:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 17:41:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 17:41:49 2021 - DEBUG    Optimization settings:
Mar 13 17:41:49 2021 - DEBUG    		UNROLL:			4
Mar 13 17:41:49 2021 - DEBUG    		SNUMREG:		6
Mar 13 17:41:49 2021 - DEBUG    		SDIVINT:		25
Mar 13 17:41:49 2021 - DEBUG    		SDIVINDM:		32
Mar 13 17:41:49 2021 - DEBUG    ddtr+analysis:		false
Mar 13 17:41:49 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 17:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.520000,0.085000,1,1
Mar 13 17:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520000,90.559998,0.210000,2,2
Mar 13 17:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.559998,171.199997,0.420000,4,4
Mar 13 17:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.199997,334.400024,0.850000,8,8
Mar 13 17:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.400024,584.000000,1.300000,16,16
Mar 13 17:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.000000,1121.599976,2.100000,32,32
Mar 13 17:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.599976,1659.199951,4.200000,64,64
Mar 13 17:41:49 2021 - DEBUG    ddtr max_ndms:		512
Mar 13 17:41:49 2021 - DEBUG    ddtr ndms elements:
Mar 13 17:41:49 2021 - DEBUG         ndms[0]:		512
Mar 13 17:41:49 2021 - DEBUG         ndms[1]:		224
Mar 13 17:41:49 2021 - DEBUG         ndms[2]:		192
Mar 13 17:41:49 2021 - DEBUG         ndms[3]:		192
Mar 13 17:41:49 2021 - DEBUG         ndms[4]:		192
Mar 13 17:41:49 2021 - DEBUG         ndms[5]:		256
Mar 13 17:41:49 2021 - DEBUG         ndms[6]:		128
Mar 13 17:41:49 2021 - DEBUG    ddtr maxshift:		153900
Mar 13 17:41:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 17:41:49 2021 - DEBUG    ddtr max_ndms:		512
Mar 13 17:41:49 2021 - DEBUG    t_processed size:	7
Mar 13 17:41:49 2021 - DEBUG    t_processed elements:
Mar 13 17:41:49 2021 - DEBUG         t_processed[0][0]:	153600
Mar 13 17:41:49 2021 - DEBUG         t_processed[1][0]:	76800
Mar 13 17:41:49 2021 - DEBUG         t_processed[2][0]:	38400
Mar 13 17:41:49 2021 - DEBUG         t_processed[3][0]:	19200
Mar 13 17:41:49 2021 - DEBUG         t_processed[4][0]:	9600
Mar 13 17:41:49 2021 - DEBUG         t_processed[5][0]:	4800
Mar 13 17:41:49 2021 - DEBUG         t_processed[6][0]:	2400
Mar 13 17:41:49 2021 - DEBUG    power:			2.000000
Mar 13 17:41:49 2021 - NOTICE   Finished. 1
Mar 13 17:41:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 17:41:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 17:41:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 17:41:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 17:41:49 2021 - NOTICE   	DDTR Binning 	45.588960
Mar 13 17:41:49 2021 - NOTICE   	DDTR Corner_Turn 	13.375488
Mar 13 17:41:49 2021 - NOTICE   	DDTR Dedispersion 	73.620289
Mar 13 17:41:49 2021 - NOTICE   	DDTR Host_To_Device 	412.634932
Mar 13 17:41:49 2021 - NOTICE   	DDTR total 	545.444526
Mar 13 17:41:49 2021 - NOTICE   	Total total 	545.611816
Mar 13 17:41:49 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 13 17:41:49 2021 - NOTICE    
Mar 13 17:41:49 2021 - NOTICE   	Real-time speed-up factor:	18.017204
Mar 13 17:41:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 17:41:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 17:41:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 17:41:49 2021 - NOTICE   Checked for devices.
Mar 13 17:41:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 17:41:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 17:41:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 17:41:49 2021 - DEBUG    CARD INFORMATION:
Mar 13 17:41:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 17:41:49 2021 - DEBUG    Compute capability:	7.5
Mar 13 17:41:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 17:41:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 17:41:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 17:41:49 2021 - DEBUG    ID # on this machine:	0
Mar 13 17:41:49 2021 - DEBUG    Driver version:		11010
Mar 13 17:41:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 17:41:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 17:41:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 17:41:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 17:41:49 2021 - NOTICE   Calculating strategy.
Mar 13 17:41:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 13 17:41:49 2021 - DEBUG    Range:	2 MAXSHIFT:	18300 Scrunch value:	4
Mar 13 17:41:49 2021 - DEBUG    Maximum dispersive delay:	 0.585600(s).
Mar 13 17:41:49 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 17:41:49 2021 - DEBUG    In 2
Mar 13 17:41:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 17:41:49 2021 - NOTICE   Calculating strategy.
Mar 13 17:41:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 13 17:41:49 2021 - DEBUG    Range:	2 MAXSHIFT:	18300 Scrunch value:	4
Mar 13 17:41:49 2021 - DEBUG    Maximum dispersive delay:	 0.585600(s).
Mar 13 17:41:49 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 17:41:49 2021 - DEBUG    In 2
Mar 13 17:41:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 17:41:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 17:41:49 2021 - DEBUG    CARD INFORMATION:
Mar 13 17:41:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 17:41:49 2021 - DEBUG    Compute capability:	7.5
Mar 13 17:41:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 17:41:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 17:41:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 17:41:49 2021 - DEBUG    ID # on this machine:	0
Mar 13 17:41:49 2021 - DEBUG    Driver version:		11010
Mar 13 17:41:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 17:41:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 17:41:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 17:41:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 17:41:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 17:41:49 2021 - DEBUG    az_start:		0.000000
Mar 13 17:41:49 2021 - DEBUG    za_start:		0.000000
Mar 13 17:41:49 2021 - DEBUG    src_raj:			0.000000
Mar 13 17:41:49 2021 - DEBUG    src_dej:			0.000000
Mar 13 17:41:49 2021 - DEBUG    tstart:			50000.000000
Mar 13 17:41:49 2021 - DEBUG    tsamp:			0.000032
Mar 13 17:41:49 2021 - DEBUG    refdm:			0.000000
Mar 13 17:41:49 2021 - DEBUG    period:			0.000000
Mar 13 17:41:49 2021 - DEBUG    fch1:			1685.000000
Mar 13 17:41:49 2021 - DEBUG    foff:			-0.043945
Mar 13 17:41:49 2021 - DEBUG    fchannel:		0.000000
Mar 13 17:41:49 2021 - DEBUG    telescope_id:		0
Mar 13 17:41:49 2021 - DEBUG    machine_id:		0
Mar 13 17:41:49 2021 - DEBUG    data_type:		0
Mar 13 17:41:49 2021 - DEBUG    barycentric:		0
Mar 13 17:41:49 2021 - DEBUG    pulsarcentric:		0
Mar 13 17:41:49 2021 - DEBUG    nbits:			8
Mar 13 17:41:49 2021 - DEBUG    nsamples:		625000
Mar 13 17:41:49 2021 - DEBUG    nchans:			2048
Mar 13 17:41:49 2021 - DEBUG    nifs:			0
Mar 13 17:41:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 17:41:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 17:41:49 2021 - DEBUG    rawdatafile:		
Mar 13 17:41:49 2021 - DEBUG    source_name:		
Mar 13 17:41:49 2021 - DEBUG    N:			0
Mar 13 17:41:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 17:41:49 2021 - DEBUG    Optimization settings:
Mar 13 17:41:49 2021 - DEBUG    		UNROLL:			4
Mar 13 17:41:49 2021 - DEBUG    		SNUMREG:		6
Mar 13 17:41:49 2021 - DEBUG    		SDIVINT:		25
Mar 13 17:41:49 2021 - DEBUG    		SDIVINDM:		32
Mar 13 17:41:49 2021 - DEBUG    ddtr+analysis:		false
Mar 13 17:41:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 17:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1397.760010,0.780000,1,1
Mar 13 17:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.760010,2229.760010,1.300000,2,2
Mar 13 17:41:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2229.760010,3394.560059,2.600000,4,4
Mar 13 17:41:49 2021 - DEBUG    ddtr max_ndms:		1792
Mar 13 17:41:49 2021 - DEBUG    ddtr ndms elements:
Mar 13 17:41:49 2021 - DEBUG         ndms[0]:		1792
Mar 13 17:41:49 2021 - DEBUG         ndms[1]:		640
Mar 13 17:41:49 2021 - DEBUG         ndms[2]:		448
Mar 13 17:41:49 2021 - DEBUG    ddtr maxshift:		18300
Mar 13 17:41:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 17:41:49 2021 - DEBUG    ddtr max_ndms:		1792
Mar 13 17:41:49 2021 - DEBUG    t_processed size:	3
Mar 13 17:41:49 2021 - DEBUG    t_processed elements:
Mar 13 17:41:49 2021 - DEBUG         t_processed[0][0]:	606000
Mar 13 17:41:49 2021 - DEBUG         t_processed[1][0]:	303000
Mar 13 17:41:49 2021 - DEBUG         t_processed[2][0]:	151500
Mar 13 17:41:49 2021 - DEBUG    power:			2.000000
Mar 13 17:41:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 153900
Number of time samples + maxshift: 307500;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629760000 bytes = 600.586 MB;
DDTR output size:  1259520000 bytes = 1201.172 MB;
Total memory required: 1889280000 bytes = 1801.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
307500 1024
32 8
9609 128
Performed CT: 0.013349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.877728
CT Device memory bandwidth in GB/s: 141.526637

NOTICE: 0.000000	43.520000	0.085000	512

Amount of telescope time processed: 0.000000

1328.125000
0.005887
290
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.520000	90.559998	0.210000	224

Amount of telescope time processed: 0.000000
timesamples: 307500

1640.625000
0.005887
347
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.559998	171.199997	0.420000	192

Amount of telescope time processed: 0.000000
timesamples: 230700

1640.625000
0.005887
347
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.199997	334.400024	0.850000	192

Amount of telescope time processed: 0.000000
timesamples: 192296

1660.156250
0.005887
350
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.400024	584.000000	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 173088

1269.531250
0.005887
279
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.000000	1121.599976	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 163488

1025.390625
0.005887
235
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.599976	1659.199951	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 158656

1025.390625
0.005887
235
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.545612 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 18.017204
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.
Mar 13 17:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:41:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 17:41:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:41:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 17:41:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 17:41:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 17:41:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 17:41:53 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 17:41:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 17:41:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 17:41:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 17:41:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 17:41:53 2021 - DEBUG    Optimization settings:
Mar 13 17:41:53 2021 - DEBUG    		UNROLL:			4
Mar 13 17:41:53 2021 - DEBUG    		SNUMREG:		6
Mar 13 17:41:53 2021 - DEBUG    		SDIVINT:		25
Mar 13 17:41:53 2021 - DEBUG    		SDIVINDM:		32
Mar 13 17:41:53 2021 - DEBUG    ddtr+analysis:		false
Mar 13 17:41:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 17:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1397.760010,0.780000,1,1
Mar 13 17:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.760010,2229.760010,1.300000,2,2
Mar 13 17:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2229.760010,3394.560059,2.600000,4,4
Mar 13 17:41:53 2021 - DEBUG    ddtr max_ndms:		1792
Mar 13 17:41:53 2021 - DEBUG    ddtr ndms elements:
Mar 13 17:41:53 2021 - DEBUG         ndms[0]:		1792
Mar 13 17:41:53 2021 - DEBUG         ndms[1]:		640
Mar 13 17:41:53 2021 - DEBUG         ndms[2]:		448
Mar 13 17:41:53 2021 - DEBUG    ddtr maxshift:		18300
Mar 13 17:41:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 17:41:53 2021 - DEBUG    ddtr max_ndms:		1792
Mar 13 17:41:53 2021 - DEBUG    t_processed size:	3
Mar 13 17:41:53 2021 - DEBUG    t_processed elements:
Mar 13 17:41:53 2021 - DEBUG         t_processed[0][0]:	606000
Mar 13 17:41:53 2021 - DEBUG         t_processed[1][0]:	303000
Mar 13 17:41:53 2021 - DEBUG         t_processed[2][0]:	151500
