Mar 13 18:49:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 18:49:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 18:49:28 2021 - NOTICE   Checked for devices.
Mar 13 18:49:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 18:49:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 18:49:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 18:49:28 2021 - DEBUG    CARD INFORMATION:
Mar 13 18:49:30 2021 - DEBUG    machine_id:		0
Mar 13 18:49:30 2021 - DEBUG    data_type:		0
Mar 13 18:49:30 2021 - DEBUG    barycentric:		0
Mar 13 18:49:30 2021 - DEBUG    pulsarcentric:		0
Mar 13 18:49:30 2021 - DEBUG    nbits:			8
Mar 13 18:49:30 2021 - DEBUG    nsamples:		625000
Mar 13 18:49:30 2021 - DEBUG    nchans:			2048
Mar 13 18:49:30 2021 - DEBUG    nifs:			0
Mar 13 18:49:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 18:49:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 18:49:30 2021 - DEBUG    rawdatafile:		
Mar 13 18:49:30 2021 - DEBUG    source_name:		
Mar 13 18:49:30 2021 - DEBUG    N:			0
Mar 13 18:49:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 18:49:30 2021 - DEBUG    Optimization settings:
Mar 13 18:49:30 2021 - DEBUG    		UNROLL:			4
Mar 13 18:49:30 2021 - DEBUG    		SNUMREG:		8
Mar 13 18:49:30 2021 - DEBUG    		SDIVINT:		16
Mar 13 18:49:30 2021 - DEBUG    		SDIVINDM:		60
Mar 13 18:49:30 2021 - DEBUG    ddtr+analysis:		false
Mar 13 18:49:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 18:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,0.780000,1,1
Mar 13 18:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2262.000000,1.300000,2,2
Mar 13 18:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.000000,3510.000000,2.600000,4,4
Mar 13 18:49:30 2021 - DEBUG    ddtr max_ndms:		1800
Mar 13 18:49:30 2021 - DEBUG    ddtr ndms elements:
Mar 13 18:49:30 2021 - DEBUG         ndms[0]:		1800
Mar 13 18:49:30 2021 - DEBUG         ndms[1]:		660
Mar 13 18:49:30 2021 - DEBUG         ndms[2]:		480
Mar 13 18:49:30 2021 - DEBUG    ddtr maxshift:		19712
Mar 13 18:49:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 18:49:30 2021 - DEBUG    ddtr max_ndms:		1800
Mar 13 18:49:30 2021 - DEBUG    t_processed size:	3
Mar 13 18:49:30 2021 - DEBUG    t_processed elements:
Mar 13 18:49:30 2021 - DEBUG         t_processed[0][0]:	605184
Mar 13 18:49:30 2021 - DEBUG         t_processed[1][0]:	302592
Mar 13 18:49:30 2021 - DEBUG         t_processed[2][0]:	151296
Mar 13 18:49:30 2021 - DEBUG    power:			2.000000
Mar 13 18:49:30 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 164096
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.106970
CT Device memory bandwidth in GB/s: 141.664182

NOTICE: 0.000000	45.900002	0.085000	540

Amount of telescope time processed: 0.000000

1328.125000
0.005887
491
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.900002	96.300003	0.210000	240

Amount of telescope time processed: 0.000000
timesamples: 311552

1640.625000
0.005887
599
lineshift:	823
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.300003	197.100006	0.420000	240

Amount of telescope time processed: 0.000000
timesamples: 237824

1640.625000
0.005887
599
lineshift:	823
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.100006	401.100006	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 200960

1660.156250
0.005887
606
lineshift:	830
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.100006	635.099976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 182528

1269.531250
0.005887
470
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.099976	1139.099976	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 173312

1025.390625
0.005887
386
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1139.099976	1643.099976	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 168704

1025.390625
0.005887
386
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.542188 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 17.405733
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
Mar 13 18:49:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:49:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:49:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:49:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:49:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 18:49:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:49:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 18:49:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 18:49:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 18:49:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 18:49:33 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 18:49:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 18:49:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 18:49:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 18:49:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 18:49:33 2021 - DEBUG    Optimization settings:
Mar 13 18:49:33 2021 - DEBUG    		UNROLL:			4
Mar 13 18:49:33 2021 - DEBUG    		SNUMREG:		8
Mar 13 18:49:33 2021 - DEBUG    		SDIVINT:		16
Mar 13 18:49:33 2021 - DEBUG    		SDIVINDM:		60
Mar 13 18:49:33 2021 - DEBUG    ddtr+analysis:		false
Mar 13 18:49:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 18:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,0.780000,1,1
Mar 13 18:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2262.000000,1.300000,2,2
Mar 13 18:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.000000,3510.000000,2.600000,4,4
Mar 13 18:49:33 2021 - DEBUG    ddtr max_ndms:		1800
Mar 13 18:49:33 2021 - DEBUG    ddtr ndms elements:
Mar 13 18:49:33 2021 - DEBUG         ndms[0]:		1800
Mar 13 18:49:33 2021 - DEBUG         ndms[1]:		660
Mar 13 18:49:33 2021 - DEBUG         ndms[2]:		480
Mar 13 18:49:33 2021 - DEBUG    ddtr maxshift:		19712
Mar 13 18:49:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 18:49:33 2021 - DEBUG    ddtr max_ndms:		1800
Mar 13 18:49:33 2021 - DEBUG    t_processed size:	3
Mar 13 18:49:33 2021 - DEBUG    t_processed elements:
Mar 13 18:49:33 2021 - DEBUG         t_processed[0][0]:	605184
Mar 13 18:49:33 2021 - DEBUG         t_processed[1][0]:	302592
Mar 13 18:49:33 2021 - DEBUG         t_processed[2][0]:	151296
