Mar 13 16:44:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:44:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 16:44:01 2021 - NOTICE   Checked for devices.
Mar 13 16:44:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:44:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:44:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:44:01 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:44:01 2021 - DEBUG    fch1:			830.000000
Mar 13 16:44:01 2021 - DEBUG    foff:			-0.234375
Mar 13 16:44:01 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:44:01 2021 - DEBUG    telescope_id:		0
Mar 13 16:44:01 2021 - DEBUG    machine_id:		0
Mar 13 16:44:01 2021 - DEBUG    data_type:		0
Mar 13 16:44:01 2021 - DEBUG    barycentric:		0
Mar 13 16:44:01 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:44:01 2021 - DEBUG    nbits:			8
Mar 13 16:44:01 2021 - DEBUG    nsamples:		312500
Mar 13 16:44:01 2021 - DEBUG    nchans:			1024
Mar 13 16:44:01 2021 - DEBUG    nifs:			0
Mar 13 16:44:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:44:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:44:01 2021 - DEBUG    rawdatafile:		
Mar 13 16:44:01 2021 - DEBUG    source_name:		
Mar 13 16:44:01 2021 - DEBUG    N:			0
Mar 13 16:44:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:44:01 2021 - DEBUG    Optimization settings:
Mar 13 16:44:01 2021 - DEBUG    		UNROLL:			4
Mar 13 16:44:01 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:44:01 2021 - DEBUG    		SDIVINT:		25
Mar 13 16:44:01 2021 - DEBUG    		SDIVINDM:		15
Mar 13 16:44:01 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:44:01 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 16:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.350002,0.085000,1,1
Mar 13 16:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.350002,87.449997,0.210000,2,2
Mar 13 16:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.449997,169.349991,0.420000,4,4
Mar 13 16:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.349991,335.099976,0.850000,8,8
Mar 13 16:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.099976,569.099976,1.300000,16,16
Mar 13 16:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.099976,1073.099976,2.100000,32,32
Mar 13 16:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.099976,1577.099976,4.200000,64,64
Mar 13 16:44:01 2021 - DEBUG    ddtr max_ndms:		510
Mar 13 16:44:01 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:44:01 2021 - DEBUG         ndms[0]:		510
Mar 13 16:44:01 2021 - DEBUG         ndms[1]:		210
Mar 13 16:44:01 2021 - DEBUG         ndms[2]:		195
Mar 13 16:44:01 2021 - DEBUG         ndms[3]:		195
Mar 13 16:44:01 2021 - DEBUG         ndms[4]:		180
Mar 13 16:44:01 2021 - DEBUG         ndms[5]:		240
Mar 13 16:44:01 2021 - DEBUG         ndms[6]:		120
Mar 13 16:44:01 2021 - DEBUG    ddtr maxshift:		147300
Mar 13 16:44:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:44:01 2021 - DEBUG    ddtr max_ndms:		510
Mar 13 16:44:01 2021 - DEBUG    t_processed size:	7
Mar 13 16:44:01 2021 - DEBUG    t_processed elements:
Mar 13 16:44:01 2021 - DEBUG         t_processed[0][0]:	160000
Mar 13 16:44:01 2021 - DEBUG         t_processed[1][0]:	80000
Mar 13 16:44:01 2021 - DEBUG         t_processed[2][0]:	40000
Mar 13 16:44:01 2021 - DEBUG         t_processed[3][0]:	20000
Mar 13 16:44:01 2021 - DEBUG         t_processed[4][0]:	10000
Mar 13 16:44:01 2021 - DEBUG         t_processed[5][0]:	5000
Mar 13 16:44:01 2021 - DEBUG         t_processed[6][0]:	2500
Mar 13 16:44:01 2021 - DEBUG    power:			2.000000
Mar 13 16:44:01 2021 - NOTICE   Pipeline is ready.
Mar 13 16:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:44:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:44:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:44:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:44:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:44:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 16:44:02 2021 - DEBUG    Signal width [samples]:		625
Mar 13 16:44:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:44:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:44:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:44:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:44:02 2021 - DEBUG    Optimization settings:
Mar 13 16:44:02 2021 - DEBUG    		UNROLL:			4
Mar 13 16:44:02 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:44:02 2021 - DEBUG    		SDIVINT:		25
Mar 13 16:44:02 2021 - DEBUG    		SDIVINDM:		15
Mar 13 16:44:02 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:44:02 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 16:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.350002,0.085000,1,1
Mar 13 16:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.350002,87.449997,0.210000,2,2
Mar 13 16:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.449997,169.349991,0.420000,4,4
Mar 13 16:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.349991,335.099976,0.850000,8,8
Mar 13 16:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.099976,569.099976,1.300000,16,16
Mar 13 16:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.099976,1073.099976,2.100000,32,32
Mar 13 16:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.099976,1577.099976,4.200000,64,64
Mar 13 16:44:02 2021 - DEBUG    ddtr max_ndms:		510
Mar 13 16:44:02 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:44:02 2021 - DEBUG         ndms[0]:		510
Mar 13 16:44:02 2021 - DEBUG         ndms[1]:		210
Mar 13 16:44:02 2021 - DEBUG         ndms[2]:		195
Mar 13 16:44:02 2021 - DEBUG         ndms[3]:		195
Mar 13 16:44:02 2021 - DEBUG         ndms[4]:		180
Mar 13 16:44:02 2021 - DEBUG         ndms[5]:		240
Mar 13 16:44:02 2021 - DEBUG         ndms[6]:		120
Mar 13 16:44:02 2021 - DEBUG    ddtr maxshift:		147300
Mar 13 16:44:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:44:02 2021 - DEBUG    ddtr max_ndms:		510
Mar 13 16:44:02 2021 - DEBUG    t_processed size:	7
Mar 13 16:44:02 2021 - DEBUG    t_processed elements:
Mar 13 16:44:02 2021 - DEBUG         t_processed[0][0]:	160000
Mar 13 16:44:02 2021 - DEBUG         t_processed[1][0]:	80000
Mar 13 16:44:02 2021 - DEBUG         t_processed[2][0]:	40000
Mar 13 16:44:02 2021 - DEBUG         t_processed[3][0]:	20000
Mar 13 16:44:02 2021 - DEBUG         t_processed[4][0]:	10000
Mar 13 16:44:02 2021 - DEBUG         t_processed[5][0]:	5000
Mar 13 16:44:02 2021 - DEBUG         t_processed[6][0]:	2500
Mar 13 16:44:02 2021 - DEBUG    power:			2.000000
Mar 13 16:44:02 2021 - NOTICE   Finished. 1
Mar 13 16:44:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 16:44:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 16:44:02 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:44:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 16:44:02 2021 - NOTICE   	DDTR Binning 	44.761440
Mar 13 16:44:02 2021 - NOTICE   	DDTR Corner_Turn 	13.364960
Mar 13 16:44:02 2021 - NOTICE   	DDTR Dedispersion 	124.861181
Mar 13 16:44:02 2021 - NOTICE   	DDTR Host_To_Device 	412.639703
Mar 13 16:44:02 2021 - NOTICE   	DDTR total 	595.846177
Mar 13 16:44:02 2021 - NOTICE   	Total total 	596.010681
Mar 13 16:44:02 2021 - NOTICE   	Processed telescope time:	10239.999771
Mar 13 16:44:02 2021 - NOTICE    
Mar 13 16:44:02 2021 - NOTICE   	Real-time speed-up factor:	17.180900
Mar 13 16:44:02 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:44:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:44:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 16:44:02 2021 - NOTICE   Checked for devices.
Mar 13 16:44:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:44:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:44:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:44:02 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:44:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:44:02 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:44:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:44:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:44:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:44:02 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:44:02 2021 - DEBUG    Driver version:		11010
Mar 13 16:44:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:44:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:44:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:44:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:44:02 2021 - NOTICE   Calculating strategy.
Mar 13 16:44:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1770
Mar 13 16:44:02 2021 - DEBUG    Range:	2 MAXSHIFT:	18100 Scrunch value:	4
Mar 13 16:44:02 2021 - DEBUG    Maximum dispersive delay:	 0.579200(s).
Mar 13 16:44:02 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 16:44:02 2021 - DEBUG    In 2
Mar 13 16:44:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 16:44:02 2021 - NOTICE   Calculating strategy.
Mar 13 16:44:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1770
Mar 13 16:44:02 2021 - DEBUG    Range:	2 MAXSHIFT:	18100 Scrunch value:	4
Mar 13 16:44:02 2021 - DEBUG    Maximum dispersive delay:	 0.579200(s).
Mar 13 16:44:02 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 16:44:02 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.


Memory allocation for the DDTR
Number of time samples: 160000;
maxshift: 147300
Number of time samples + maxshift: 307300;
Number of channels: 1024
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  1258700800 bytes = 1200.391 MB;
Total memory required: 1888051200 bytes = 1800.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	160000, 0
CORNER TURN!
307300 1024
32 8
9603 128
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.873511
CT Device memory bandwidth in GB/s: 141.524107

NOTICE: 0.000000	43.350002	0.085000	510

Amount of telescope time processed: 0.000000

1328.125000
0.005887
157
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.350002	87.449997	0.210000	210

Amount of telescope time processed: 0.000000
timesamples: 307300

1640.625000
0.005887
183
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.449997	169.349991	0.420000	195

Amount of telescope time processed: 0.000000
timesamples: 227300

1640.625000
0.005887
183
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.349991	335.099976	0.850000	195

Amount of telescope time processed: 0.000000
timesamples: 187296

1660.156250
0.005887
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.099976	569.099976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 167296

1269.531250
0.005887
152
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.099976	1073.099976	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 157296

1025.390625
0.005887
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.099976	1577.099976	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 152264

1025.390625
0.005887
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	160000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.596011 (GPU estimate)
Amount of telescope time processed: 10.240000
Number of samples processed: 160000
Real-time speedup factor: 17.180901
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.Mar 13 16:44:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 16:44:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 16:44:02 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:44:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:44:02 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:44:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:44:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:44:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:44:02 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:44:02 2021 - DEBUG    Driver version:		11010
Mar 13 16:44:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:44:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:44:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:44:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:44:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 16:44:02 2021 - DEBUG    az_start:		0.000000
Mar 13 16:44:02 2021 - DEBUG    za_start:		0.000000
Mar 13 16:44:02 2021 - DEBUG    src_raj:			0.000000
Mar 13 16:44:02 2021 - DEBUG    src_dej:			0.000000
Mar 13 16:44:02 2021 - DEBUG    tstart:			50000.000000
Mar 13 16:44:02 2021 - DEBUG    tsamp:			0.000032
Mar 13 16:44:02 2021 - DEBUG    refdm:			0.000000
Mar 13 16:44:02 2021 - DEBUG    period:			0.000000
Mar 13 16:44:02 2021 - DEBUG    fch1:			1685.000000
Mar 13 16:44:02 2021 - DEBUG    foff:			-0.043945
Mar 13 16:44:02 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:44:02 2021 - DEBUG    telescope_id:		0
Mar 13 16:44:02 2021 - DEBUG    machine_id:		0
Mar 13 16:44:02 2021 - DEBUG    data_type:		0
Mar 13 16:44:02 2021 - DEBUG    barycentric:		0
Mar 13 16:44:02 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:44:02 2021 - DEBUG    nbits:			8
Mar 13 16:44:02 2021 - DEBUG    nsamples:		625000
Mar 13 16:44:02 2021 - DEBUG    nchans:			2048
Mar 13 16:44:02 2021 - DEBUG    nifs:			0
Mar 13 16:44:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:44:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:44:02 2021 - DEBUG    rawdatafile:		
Mar 13 16:44:02 2021 - DEBUG    source_name:		
Mar 13 16:44:02 2021 - DEBUG    N:			0
Mar 13 16:44:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:44:02 2021 - DEBUG    Optimization settings:
Mar 13 16:44:02 2021 - DEBUG    		UNROLL:			4
Mar 13 16:44:02 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:44:02 2021 - DEBUG    		SDIVINT:		25
Mar 13 16:44:02 2021 - DEBUG    		SDIVINDM:		15
Mar 13 16:44:02 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:44:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 16:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.599976,0.780000,1,1
Mar 13 16:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.599976,2199.600098,1.300000,2,2
Mar 13 16:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.600098,3330.600098,2.600000,4,4
Mar 13 16:44:02 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:44:02 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:44:02 2021 - DEBUG         ndms[0]:		1770
Mar 13 16:44:02 2021 - DEBUG         ndms[1]:		630
Mar 13 16:44:02 2021 - DEBUG         ndms[2]:		435
Mar 13 16:44:02 2021 - DEBUG    ddtr maxshift:		18100
Mar 13 16:44:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:44:02 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:44:02 2021 - DEBUG    t_processed size:	3
Mar 13 16:44:02 2021 - DEBUG    t_processed elements:
Mar 13 16:44:02 2021 - DEBUG         t_processed[0][0]:	606800
Mar 13 16:44:02 2021 - DEBUG         t_processed[1][0]:	303400
Mar 13 16:44:02 2021 - DEBUG         t_processed[2][0]:	151700
Mar 13 16:44:02 2021 - DEBUG    power:			2.000000
Mar 13 16:44:02 2021 - NOTICE   Pipeline is ready.
Mar 13 16:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:44:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:44:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:44:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:44:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:44:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:44:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:44:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:44:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:44:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 16:44:07 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 16:44:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:44:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:44:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:44:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:44:07 2021 - DEBUG    Optimization settings:
Mar 13 16:44:07 2021 - DEBUG    		UNROLL:			4
Mar 13 16:44:07 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:44:07 2021 - DEBUG    		SDIVINT:		25
Mar 13 16:44:07 2021 - DEBUG    		SDIVINDM:		15
Mar 13 16:44:07 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:44:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 16:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.599976,0.780000,1,1
Mar 13 16:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.599976,2199.600098,1.300000,2,2
Mar 13 16:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.600098,3330.600098,2.600000,4,4
Mar 13 16:44:07 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:44:07 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:44:07 2021 - DEBUG         ndms[0]:		1770
Mar 13 16:44:07 2021 - DEBUG         ndms[1]:		630
Mar 13 16:44:07 2021 - DEBUG         ndms[2]:		435
Mar 13 16:44:07 2021 - DEBUG    ddtr maxshift:		18100
Mar 13 16:44:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:44:07 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:44:07 2021 - DEBUG    t_processed size:	3
Mar 13 16:44:07 2021 - DEBUG    t_processed elements:
Mar 13 16:44:07 2021 - DEBUG         t_processed[0][0]:	606800
Mar 13 16:44:07 2021 - DEBUG         t_processed[1][0]:	303400
Mar 13 16:44:07 2021 - DEBUG         t_processed[2][0]:	151700
