Mar 13 18:20:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 18:20:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 18:20:14 2021 - NOTICE   Checked for devices.
Mar 13 18:20:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 18:20:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 18:20:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 18:20:14 2021 - DEBUG    CARD INFORMATION:
Mar 13 18:20:14 2021 - DEBUG         t_processed[1][0]:	74752
Mar 13 18:20:14 2021 - DEBUG         t_processed[2][0]:	37376
Mar 13 18:20:14 2021 - DEBUG         t_processed[3][0]:	18688
Mar 13 18:20:14 2021 - DEBUG         t_processed[4][0]:	9344
Mar 13 18:20:14 2021 - DEBUG         t_processed[5][0]:	4672
Mar 13 18:20:14 2021 - DEBUG         t_processed[6][0]:	2336
Mar 13 18:20:14 2021 - DEBUG    power:			2.000000
Mar 13 18:20:14 2021 - NOTICE   Pipeline is ready.
Mar 13 18:20:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:20:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:20:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:20:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:20:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:20:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:20:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:20:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:20:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 18:20:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:20:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 18:20:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 18:20:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 18:20:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 18:20:14 2021 - DEBUG    Signal width [samples]:		625
Mar 13 18:20:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 18:20:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 18:20:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 18:20:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 18:20:14 2021 - DEBUG    Optimization settings:
Mar 13 18:20:14 2021 - DEBUG    		UNROLL:			4
Mar 13 18:20:14 2021 - DEBUG    		SNUMREG:		2
Mar 13 18:20:14 2021 - DEBUG    		SDIVINT:		8
Mar 13 18:20:14 2021 - DEBUG    		SDIVINDM:		50
Mar 13 18:20:14 2021 - DEBUG    ddtr+analysis:		false
Mar 13 18:20:14 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 18:20:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.750000,0.085000,1,1
Mar 13 18:20:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.750000,88.750000,0.210000,2,2
Mar 13 18:20:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.750000,172.750000,0.420000,4,4
Mar 13 18:20:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.750000,342.750000,0.850000,8,8
Mar 13 18:20:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.750000,602.750000,1.300000,16,16
Mar 13 18:20:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.750000,1127.750000,2.100000,32,32
Mar 13 18:20:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.750000,1757.750000,4.200000,64,64
Mar 13 18:20:14 2021 - DEBUG    ddtr max_ndms:		550
Mar 13 18:20:14 2021 - DEBUG    ddtr ndms elements:
Mar 13 18:20:14 2021 - DEBUG         ndms[0]:		550
Mar 13 18:20:14 2021 - DEBUG         ndms[1]:		200
Mar 13 18:20:14 2021 - DEBUG         ndms[2]:		200
Mar 13 18:20:14 2021 - DEBUG         ndms[3]:		200
Mar 13 18:20:14 2021 - DEBUG         ndms[4]:		200
Mar 13 18:20:14 2021 - DEBUG         ndms[5]:		250
Mar 13 18:20:14 2021 - DEBUG         ndms[6]:		150
Mar 13 18:20:14 2021 - DEBUG    ddtr maxshift:		161824
Mar 13 18:20:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 18:20:14 2021 - DEBUG    ddtr max_ndms:		550
Mar 13 18:20:14 2021 - DEBUG    t_processed size:	7
Mar 13 18:20:14 2021 - DEBUG    t_processed elements:
Mar 13 18:20:14 2021 - DEBUG         t_processed[0][0]:	149504
Mar 13 18:20:14 2021 - DEBUG         t_processed[1][0]:	74752
Mar 13 18:20:14 2021 - DEBUG         t_processed[2][0]:	37376
Mar 13 18:20:14 2021 - DEBUG         t_processed[3][0]:	18688
Mar 13 18:20:14 2021 - DEBUG         t_processed[4][0]:	9344
Mar 13 18:20:14 2021 - DEBUG         t_processed[5][0]:	4672
Mar 13 18:20:14 2021 - DEBUG         t_processed[6][0]:	2336
Mar 13 18:20:14 2021 - DEBUG    power:			2.000000
Mar 13 18:20:14 2021 - NOTICE   Finished. 1
Mar 13 18:20:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 18:20:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 18:20:14 2021 - NOTICE   --------------------------------------------------------------
Mar 13 18:20:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 18:20:14 2021 - NOTICE   	DDTR Binning 	46.926848
Mar 13 18:20:14 2021 - NOTICE   	DDTR Corner_Turn 	13.501760
Mar 13 18:20:14 2021 - NOTICE   	DDTR Dedispersion 	179.170690
Mar 13 18:20:14 2021 - NOTICE   	DDTR Host_To_Device 	417.589123
Mar 13 18:20:14 2021 - NOTICE   	DDTR total 	657.413671
Mar 13 18:20:14 2021 - NOTICE   	Total total 	657.586609
Mar 13 18:20:14 2021 - NOTICE   	Processed telescope time:	9568.256378
Mar 13 18:20:14 2021 - NOTICE    
Mar 13 18:20:14 2021 - NOTICE   	Real-time speed-up factor:	14.550565
Mar 13 18:20:14 2021 - NOTICE   --------------------------------------------------------------
Mar 13 18:20:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 18:20:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 18:20:14 2021 - NOTICE   Checked for devices.
Mar 13 18:20:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 18:20:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 18:20:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 18:20:14 2021 - DEBUG    CARD INFORMATION:
Mar 13 18:20:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 18:20:14 2021 - DEBUG    Compute capability:	7.5
Mar 13 18:20:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 18:20:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 18:20:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 18:20:14 2021 - DEBUG    ID # on this machine:	0
Mar 13 18:20:14 2021 - DEBUG    Driver version:		11010
Mar 13 18:20:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 18:20:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 18:20:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 18:20:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 18:20:14 2021 - NOTICE   Calculating strategy.
Mar 13 18:20:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar 13 18:20:14 2021 - DEBUG    Range:	2 MAXSHIFT:	18208 Scrunch value:	4
Mar 13 18:20:14 2021 - DEBUG    Maximum dispersive delay:	 0.582656(s).
Mar 13 18:20:14 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 18:20:14 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	632 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	632 MB.


Memory allocation for the DDTR
Number of time samples: 149504;
maxshift: 161824
Number of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 0
CORNER TURN!
311328 1024
32 8
9729 128
Performed CT: 0.013477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.559064
CT Device memory bandwidth in GB/s: 141.935438

NOTICE: 0.000000	46.750000	0.085000	550

Amount of telescope time processed: 0.000000

1328.125000
0.005887
397
lineshift:	413
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.750000	88.750000	0.210000	200

Amount of telescope time processed: 0.000000
timesamples: 311328

1640.625000
0.005887
487
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.750000	172.750000	0.420000	200

Amount of telescope time processed: 0.000000
timesamples: 236576

1640.625000
0.005887
487
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.750000	342.750000	0.850000	200

Amount of telescope time processed: 0.000000
timesamples: 199200

1660.156250
0.005887
492
lineshift:	508
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.750000	602.750000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 180512

1269.531250
0.005887
380
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.750000	1127.750000	2.100000	250

Amount of telescope time processed: 0.000000
timesamples: 171168

1025.390625
0.005887
309
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.750000	1757.750000	4.200000	150

Amount of telescope time processed: 0.000000
timesamples: 166464

1025.390625
0.005887
309
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	149504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.657587 (GPU estimate)
Amount of telescope time processed: 9.568256
Number of samples processed: 149504
Real-time speedup factor: 14.550564
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory neededMar 13 18:20:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 18:20:15 2021 - NOTICE   Calculating strategy.
Mar 13 18:20:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar 13 18:20:15 2021 - DEBUG    Range:	2 MAXSHIFT:	18208 Scrunch value:	4
Mar 13 18:20:15 2021 - DEBUG    Maximum dispersive delay:	 0.582656(s).
Mar 13 18:20:15 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 18:20:15 2021 - DEBUG    In 2
Mar 13 18:20:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 18:20:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 18:20:15 2021 - DEBUG    CARD INFORMATION:
Mar 13 18:20:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 18:20:15 2021 - DEBUG    Compute capability:	7.5
Mar 13 18:20:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 18:20:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 18:20:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 18:20:15 2021 - DEBUG    ID # on this machine:	0
Mar 13 18:20:15 2021 - DEBUG    Driver version:		11010
Mar 13 18:20:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 18:20:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 18:20:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 18:20:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 18:20:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 18:20:15 2021 - DEBUG    az_start:		0.000000
Mar 13 18:20:15 2021 - DEBUG    za_start:		0.000000
Mar 13 18:20:15 2021 - DEBUG    src_raj:			0.000000
Mar 13 18:20:15 2021 - DEBUG    src_dej:			0.000000
Mar 13 18:20:15 2021 - DEBUG    tstart:			50000.000000
Mar 13 18:20:15 2021 - DEBUG    tsamp:			0.000032
Mar 13 18:20:15 2021 - DEBUG    refdm:			0.000000
Mar 13 18:20:15 2021 - DEBUG    period:			0.000000
Mar 13 18:20:15 2021 - DEBUG    fch1:			1685.000000
Mar 13 18:20:15 2021 - DEBUG    foff:			-0.043945
Mar 13 18:20:15 2021 - DEBUG    fchannel:		0.000000
Mar 13 18:20:15 2021 - DEBUG    telescope_id:		0
Mar 13 18:20:15 2021 - DEBUG    machine_id:		0
Mar 13 18:20:15 2021 - DEBUG    data_type:		0
Mar 13 18:20:15 2021 - DEBUG    barycentric:		0
Mar 13 18:20:15 2021 - DEBUG    pulsarcentric:		0
Mar 13 18:20:15 2021 - DEBUG    nbits:			8
Mar 13 18:20:15 2021 - DEBUG    nsamples:		625000
Mar 13 18:20:15 2021 - DEBUG    nchans:			2048
Mar 13 18:20:15 2021 - DEBUG    nifs:			0
Mar 13 18:20:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 18:20:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 18:20:15 2021 - DEBUG    rawdatafile:		
Mar 13 18:20:15 2021 - DEBUG    source_name:		
Mar 13 18:20:15 2021 - DEBUG    N:			0
Mar 13 18:20:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 18:20:15 2021 - DEBUG    Optimization settings:
Mar 13 18:20:15 2021 - DEBUG    		UNROLL:			4
Mar 13 18:20:15 2021 - DEBUG    		SNUMREG:		2
Mar 13 18:20:15 2021 - DEBUG    		SDIVINT:		8
Mar 13 18:20:15 2021 - DEBUG    		SDIVINDM:		50
Mar 13 18:20:15 2021 - DEBUG    ddtr+analysis:		false
Mar 13 18:20:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 18:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,0.780000,1,1
Mar 13 18:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2249.000000,1.300000,2,2
Mar 13 18:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.000000,3419.000000,2.600000,4,4
Mar 13 18:20:15 2021 - DEBUG    ddtr max_ndms:		1800
Mar 13 18:20:15 2021 - DEBUG    ddtr ndms elements:
Mar 13 18:20:15 2021 - DEBUG         ndms[0]:		1800
Mar 13 18:20:15 2021 - DEBUG         ndms[1]:		650
Mar 13 18:20:15 2021 - DEBUG         ndms[2]:		450
Mar 13 18:20:15 2021 - DEBUG    ddtr maxshift:		18208
Mar 13 18:20:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 18:20:15 2021 - DEBUG    ddtr max_ndms:		1800
Mar 13 18:20:15 2021 - DEBUG    t_processed size:	3
Mar 13 18:20:15 2021 - DEBUG    t_processed elements:
Mar 13 18:20:15 2021 - DEBUG         t_processed[0][0]:	606720
Mar 13 18:20:15 2021 - DEBUG         t_processed[1][0]:	303360
Mar 13 18:20:15 2021 - DEBUG         t_processed[2][0]:	151680
Mar 13 18:20:15 2021 - DEBUG    power:			2.000000
Mar 13 18:20:15 2021 - NOTICE   Pipeline is ready.
Mar 13 18:20:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:20:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:20:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:20:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 18:20:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:20:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 18:20:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 18:20:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 18:20:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 18:20:20 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 18:20:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 18:20:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 18:20:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 18:20:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 18:20:20 2021 - DEBUG    Optimization settings:
Mar 13 18:20:20 2021 - DEBUG    		UNROLL:			4
Mar 13 18:20:20 2021 - DEBUG    		SNUMREG:		2
Mar 13 18:20:20 2021 - DEBUG    		SDIVINT:		8
Mar 13 18:20:20 2021 - DEBUG    		SDIVINDM:		50
Mar 13 18:20:20 2021 - DEBUG    ddtr+analysis:		false
Mar 13 18:20:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 18:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,0.780000,1,1
Mar 13 18:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2249.000000,1.300000,2,2
Mar 13 18:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.000000,3419.000000,2.600000,4,4
Mar 13 18:20:20 2021 - DEBUG    ddtr max_ndms:		1800
Mar 13 18:20:20 2021 - DEBUG    ddtr ndms elements:
Mar 13 18:20:20 2021 - DEBUG         ndms[0]:		1800
Mar 13 18:20:20 2021 - DEBUG         ndms[1]:		650
Mar 13 18:20:20 2021 - DEBUG         ndms[2]:		450
Mar 13 18:20:20 2021 - DEBUG    ddtr maxshift:		18208
Mar 13 18:20:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 18:20:20 2021 - DEBUG    ddtr max_ndms:		1800
Mar 13 18:20:20 2021 - DEBUG    t_processed size:	3
Mar 13 18:20:20 2021 - DEBUG    t_processed elements:
Mar 13 18:20:20 2021 - DEBUG         t_processed[0][0]:	606720
Mar 13 18:20:20 2021 - DEBUG         t_processed[1][0]:	303360
Mar 13 18:20:20 2021 - DEBUG         t_processed[2][0]:	151680
Mar 13 18:20:20 2021 - DEBUG    power:			2.000000
