Mar 13 16:42:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:42:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 16:42:48 2021 - NOTICE   Checked for devices.
Mar 13 16:42:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:42:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:42:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:42:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.350002,0.085000,1,1
Mar 13 16:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.350002,87.449997,0.210000,2,2
Mar 13 16:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.449997,169.349991,0.420000,4,4
Mar 13 16:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.349991,335.099976,0.850000,8,8
Mar 13 16:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.099976,569.099976,1.300000,16,16
Mar 13 16:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.099976,1073.099976,2.100000,32,32
Mar 13 16:42:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.099976,1577.099976,4.200000,64,64
Mar 13 16:42:48 2021 - DEBUG    ddtr max_ndms:		510
Mar 13 16:42:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:42:48 2021 - DEBUG         ndms[0]:		510
Mar 13 16:42:48 2021 - DEBUG         ndms[1]:		210
Mar 13 16:42:48 2021 - DEBUG         ndms[2]:		195
Mar 13 16:42:48 2021 - DEBUG         ndms[3]:		195
Mar 13 16:42:48 2021 - DEBUG         ndms[4]:		180
Mar 13 16:42:48 2021 - DEBUG         ndms[5]:		240
Mar 13 16:42:48 2021 - DEBUG         ndms[6]:		120
Mar 13 16:42:48 2021 - DEBUG    ddtr maxshift:		148560
Mar 13 16:42:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:42:48 2021 - DEBUG    ddtr max_ndms:		510
Mar 13 16:42:48 2021 - DEBUG    t_processed size:	7
Mar 13 16:42:48 2021 - DEBUG    t_processed elements:
Mar 13 16:42:48 2021 - DEBUG         t_processed[0][0]:	163840
Mar 13 16:42:48 2021 - DEBUG         t_processed[1][0]:	81920
Mar 13 16:42:48 2021 - DEBUG         t_processed[2][0]:	40960
Mar 13 16:42:48 2021 - DEBUG         t_processed[3][0]:	20480
Mar 13 16:42:48 2021 - DEBUG         t_processed[4][0]:	10240
Mar 13 16:42:48 2021 - DEBUG         t_processed[5][0]:	5120
Mar 13 16:42:48 2021 - DEBUG         t_processed[6][0]:	2560
Mar 13 16:42:48 2021 - DEBUG    power:			2.000000
Mar 13 16:42:48 2021 - NOTICE   Finished. 1
Mar 13 16:42:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 16:42:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 16:42:48 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:42:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 16:42:48 2021 - NOTICE   	DDTR Binning 	45.073631
Mar 13 16:42:48 2021 - NOTICE   	DDTR Corner_Turn 	13.856704
Mar 13 16:42:48 2021 - NOTICE   	DDTR Dedispersion 	120.334943
Mar 13 16:42:48 2021 - NOTICE   	DDTR Host_To_Device 	419.114338
Mar 13 16:42:48 2021 - NOTICE   	DDTR total 	598.604578
Mar 13 16:42:48 2021 - NOTICE   	Total total 	598.775818
Mar 13 16:42:48 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar 13 16:42:48 2021 - NOTICE    
Mar 13 16:42:48 2021 - NOTICE   	Real-time speed-up factor:	17.511996
Mar 13 16:42:48 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:42:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:42:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 16:42:48 2021 - NOTICE   Checked for devices.
Mar 13 16:42:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:42:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:42:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:42:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:42:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:42:48 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:42:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:42:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:42:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:42:48 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:42:48 2021 - DEBUG    Driver version:		11010
Mar 13 16:42:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:42:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:42:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:42:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:42:48 2021 - NOTICE   Calculating strategy.
Mar 13 16:42:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1770
Mar 13 16:42:48 2021 - DEBUG    Range:	2 MAXSHIFT:	18000 Scrunch value:	4
Mar 13 16:42:48 2021 - DEBUG    Maximum dispersive delay:	 0.576000(s).
Mar 13 16:42:48 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 16:42:48 2021 - DEBUG    In 2
Mar 13 16:42:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 16:42:49 2021 - NOTICE   Calculating strategy.
Mar 13 16:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1770
Mar 13 16:42:49 2021 - DEBUG    Range:	2 MAXSHIFT:	18000 Scrunch value:	4
Mar 13 16:42:49 2021 - DEBUG    Maximum dispersive delay:	 0.576000(s).
Mar 13 16:42:49 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 16:42:49 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 148560
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.286875
CT Device memory bandwidth in GB/s: 138.772125

NOTICE: 0.000000	43.350002	0.085000	510

Amount of telescope time processed: 0.000000

1328.125000
0.005887
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.350002	87.449997	0.210000	210

Amount of telescope time processed: 0.000000
timesamples: 312400

1640.625000
0.005887
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.449997	169.349991	0.420000	195

Amount of telescope time processed: 0.000000
timesamples: 230480

1640.625000
0.005887
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.349991	335.099976	0.850000	195

Amount of telescope time processed: 0.000000
timesamples: 189520

1660.156250
0.005887
174
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.099976	569.099976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 169040

1269.531250
0.005887
142
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.099976	1073.099976	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 158784

1025.390625
0.005887
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.099976	1577.099976	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 153664

1025.390625
0.005887
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.598776 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 17.511997
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.Mar 13 16:42:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 16:42:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 16:42:49 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:42:49 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:42:49 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:42:49 2021 - DEBUG    Driver version:		11010
Mar 13 16:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:42:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 16:42:49 2021 - DEBUG    az_start:		0.000000
Mar 13 16:42:49 2021 - DEBUG    za_start:		0.000000
Mar 13 16:42:49 2021 - DEBUG    src_raj:			0.000000
Mar 13 16:42:49 2021 - DEBUG    src_dej:			0.000000
Mar 13 16:42:49 2021 - DEBUG    tstart:			50000.000000
Mar 13 16:42:49 2021 - DEBUG    tsamp:			0.000032
Mar 13 16:42:49 2021 - DEBUG    refdm:			0.000000
Mar 13 16:42:49 2021 - DEBUG    period:			0.000000
Mar 13 16:42:49 2021 - DEBUG    fch1:			1685.000000
Mar 13 16:42:49 2021 - DEBUG    foff:			-0.043945
Mar 13 16:42:49 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:42:49 2021 - DEBUG    telescope_id:		0
Mar 13 16:42:49 2021 - DEBUG    machine_id:		0
Mar 13 16:42:49 2021 - DEBUG    data_type:		0
Mar 13 16:42:49 2021 - DEBUG    barycentric:		0
Mar 13 16:42:49 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:42:49 2021 - DEBUG    nbits:			8
Mar 13 16:42:49 2021 - DEBUG    nsamples:		625000
Mar 13 16:42:49 2021 - DEBUG    nchans:			2048
Mar 13 16:42:49 2021 - DEBUG    nifs:			0
Mar 13 16:42:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:42:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:42:49 2021 - DEBUG    rawdatafile:		
Mar 13 16:42:49 2021 - DEBUG    source_name:		
Mar 13 16:42:49 2021 - DEBUG    N:			0
Mar 13 16:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:42:49 2021 - DEBUG    Optimization settings:
Mar 13 16:42:49 2021 - DEBUG    		UNROLL:			4
Mar 13 16:42:49 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:42:49 2021 - DEBUG    		SDIVINT:		20
Mar 13 16:42:49 2021 - DEBUG    		SDIVINDM:		15
Mar 13 16:42:49 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:42:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.599976,0.780000,1,1
Mar 13 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.599976,2199.600098,1.300000,2,2
Mar 13 16:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.600098,3330.600098,2.600000,4,4
Mar 13 16:42:49 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:42:49 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:42:49 2021 - DEBUG         ndms[0]:		1770
Mar 13 16:42:49 2021 - DEBUG         ndms[1]:		630
Mar 13 16:42:49 2021 - DEBUG         ndms[2]:		435
Mar 13 16:42:49 2021 - DEBUG    ddtr maxshift:		18000
Mar 13 16:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:42:49 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:42:49 2021 - DEBUG    t_processed size:	3
Mar 13 16:42:49 2021 - DEBUG    t_processed elements:
Mar 13 16:42:49 2021 - DEBUG         t_processed[0][0]:	606720
Mar 13 16:42:49 2021 - DEBUG         t_processed[1][0]:	303360
Mar 13 16:42:49 2021 - DEBUG         t_processed[2][0]:	151680
Mar 13 16:42:49 2021 - DEBUG    power:			2.000000
Mar 13 16:42:49 2021 - NOTICE   Pipeline is ready.
Mar 13 16:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:42:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:42:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:42:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:42:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:42:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:42:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:42:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:42:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:42:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 16:42:54 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 16:42:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:42:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:42:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:42:54 2021 - DEBUG    Optimization settings:
Mar 13 16:42:54 2021 - DEBUG    		UNROLL:			4
Mar 13 16:42:54 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:42:54 2021 - DEBUG    		SDIVINT:		20
Mar 13 16:42:54 2021 - DEBUG    		SDIVINDM:		15
Mar 13 16:42:54 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:42:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 16:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.599976,0.780000,1,1
Mar 13 16:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.599976,2199.600098,1.300000,2,2
Mar 13 16:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.600098,3330.600098,2.600000,4,4
Mar 13 16:42:54 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:42:54 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:42:54 2021 - DEBUG         ndms[0]:		1770
Mar 13 16:42:54 2021 - DEBUG         ndms[1]:		630
Mar 13 16:42:54 2021 - DEBUG         ndms[2]:		435
Mar 13 16:42:54 2021 - DEBUG    ddtr maxshift:		18000
Mar 13 16:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:42:54 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:42:54 2021 - DEBUG    t_processed size:	3
Mar 13 16:42:54 2021 - DEBUG    t_processed elements:
Mar 13 16:42:54 2021 - DEBUG         t_processed[0][0]:	606720
Mar 13 16:42:54 2021 - DEBUG         t_processed[1][0]:	303360
Mar 13 16:42:54 2021 - DEBUG         t_processed[2][0]:	151680
