Mar 13 16:41:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:41:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 16:41:37 2021 - NOTICE   Checked for devices.
Mar 13 16:41:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:41:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:41:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:41:37 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:41:38 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:41:38 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:41:38 2021 - DEBUG         ndms[0]:		1770
Mar 13 16:41:38 2021 - DEBUG         ndms[1]:		630
Mar 13 16:41:38 2021 - DEBUG         ndms[2]:		435
Mar 13 16:41:38 2021 - DEBUG    ddtr maxshift:		17728
Mar 13 16:41:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:41:38 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:41:38 2021 - DEBUG    t_processed size:	3
Mar 13 16:41:38 2021 - DEBUG    t_processed elements:
Mar 13 16:41:38 2021 - DEBUG         t_processed[0][0]:	607232
Mar 13 16:41:38 2021 - DEBUG         t_processed[1][0]:	303616
Mar 13 16:41:38 2021 - DEBUG         t_processed[2][0]:	151808
Mar 13 16:41:38 2021 - DEBUG    power:			2.000000
Mar 13 16:41:38 2021 - NOTICE   Pipeline is ready.
Mar 13 16:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:41:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:41:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:41:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:41:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:41:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:41:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:41:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:41:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:41:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 16:41:43 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 16:41:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:41:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:41:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:41:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:41:43 2021 - DEBUG    Optimization settings:
Mar 13 16:41:43 2021 - DEBUG    		UNROLL:			4
Mar 13 16:41:43 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:41:43 2021 - DEBUG    		SDIVINT:		16
Mar 13 16:41:43 2021 - DEBUG    		SDIVINDM:		15
Mar 13 16:41:43 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:41:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 16:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.599976,0.780000,1,1
Mar 13 16:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.599976,2199.600098,1.300000,2,2
Mar 13 16:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.600098,3330.600098,2.600000,4,4
Mar 13 16:41:43 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:41:43 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:41:43 2021 - DEBUG         ndms[0]:		1770
Mar 13 16:41:43 2021 - DEBUG         ndms[1]:		630
Mar 13 16:41:43 2021 - DEBUG         ndms[2]:		435
Mar 13 16:41:43 2021 - DEBUG    ddtr maxshift:		17728
Mar 13 16:41:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:41:43 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:41:43 2021 - DEBUG    t_processed size:	3
Mar 13 16:41:43 2021 - DEBUG    t_processed elements:
Mar 13 16:41:43 2021 - DEBUG         t_processed[0][0]:	607232
Mar 13 16:41:43 2021 - DEBUG         t_processed[1][0]:	303616
Mar 13 16:41:43 2021 - DEBUG         t_processed[2][0]:	151808
