Jan 15 13:42:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:42:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:42:47 2021 - NOTICE   Checked for devices.
Jan 15 13:42:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:42:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:42:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:42:47 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:42:47 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:42:47 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 13:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 13:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,186.959991,0.058000,8,8
Jan 15 13:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,376.959991,0.190000,16,16
Jan 15 13:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,745.959961,0.180000,32,32
Jan 15 13:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.959961,990.959961,0.980000,64,64
Jan 15 13:42:47 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:42:47 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:42:47 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:42:47 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:42:47 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:42:47 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:42:47 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:42:47 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:42:47 2021 - DEBUG         ndms[6]:		250
Jan 15 13:42:47 2021 - DEBUG    ddtr maxshift:		268968
Jan 15 13:42:47 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:42:47 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:42:47 2021 - DEBUG    t_processed size:	7
Jan 15 13:42:47 2021 - DEBUG    t_processed elements:
Jan 15 13:42:47 2021 - DEBUG         t_processed[0][0]:	376320
Jan 15 13:42:47 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 13:42:47 2021 - DEBUG         t_processed[1][0]:	188160
Jan 15 13:42:47 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 13:42:47 2021 - DEBUG         t_processed[2][0]:	94080
Jan 15 13:42:47 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 13:42:47 2021 - DEBUG         t_processed[3][0]:	47040
Jan 15 13:42:47 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 13:42:47 2021 - DEBUG         t_processed[4][0]:	23520
Jan 15 13:42:47 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 13:42:47 2021 - DEBUG         t_processed[5][0]:	11760
Jan 15 13:42:47 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 13:42:47 2021 - DEBUG         t_processed[6][0]:	5880
Jan 15 13:42:47 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 13:42:47 2021 - DEBUG    power:			2.000000
Jan 15 13:42:47 2021 - NOTICE   Pipeline is ready.
Jan 15 13:42:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:42:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:42:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:42:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:42:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:42:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	3385 MB.
NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	3385 MB.

Memory allocation for the DDTR
Number of time samples: 376320;
maxshift: 268968
Number of time samples + maxshift: 645288;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2643099648 bytes = 2520.656 MB;
DDTR output size:  8517801600 bytes = 8123.209 MB;
Total memory required: 11160901248 bytes = 10643.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376320, 0
CORNER TURN!
645288 2048
32 8
20165 256
Performed CT: 0.058046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.668211
CT Device memory bandwidth in GB/s: 136.600927

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 645288

110.937500
0.008549
72
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 457128

234.375000
0.008549
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 0.000000
timesamples: 363048

226.562500
0.008549
120
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 316000

371.093750
0.008549
181
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 0.000000
timesamples: 292480

175.781250
0.008549
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 0.000000
timesamples: 280688

478.515625
0.008549
226
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
397992 2048
32 8
12437 256
Performed CT: 0.035756 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.953497
CT Device memory bandwidth in GB/s: 136.772098

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 12.042240

312.500000
0.008549
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 12.042240
timesamples: 397992

110.937500
0.008549
72
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 12.042240
timesamples: 333480

234.375000
0.008549
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 15 13:42:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:42:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:42:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:42:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:42:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:42:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:42:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:42:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:42:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:42:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:42:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:42:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:42:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:42:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:42:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:42:54 2021 - DEBUG    Optimization settings:
Jan 15 13:42:54 2021 - DEBUG    		UNROLL:			4
Jan 15 13:42:54 2021 - DEBUG    		SNUMREG:		6
Jan 15 13:42:54 2021 - DEBUG    		SDIVINT:		14
Jan 15 13:42:54 2021 - DEBUG    		SDIVINDM:		50
Jan 15 13:42:54 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:42:54 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 13:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 13:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,186.959991,0.058000,8,8
Jan 15 13:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,376.959991,0.190000,16,16
Jan 15 13:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,745.959961,0.180000,32,32
Jan 15 13:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.959961,990.959961,0.980000,64,64
Jan 15 13:42:54 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:42:54 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:42:54 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:42:54 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:42:54 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:42:54 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:42:54 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:42:54 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:42:54 2021 - DEBUG         ndms[6]:		250
Jan 15 13:42:54 2021 - DEBUG    ddtr maxshift:		268968
Jan 15 13:42:54 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:42:54 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:42:54 2021 - DEBUG    t_processed size:	7
Jan 15 13:42:54 2021 - DEBUG    t_processed elements:
Jan 15 13:42:54 2021 - DEBUG         t_processed[0][0]:	376320
Jan 15 13:42:54 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 13:42:54 2021 - DEBUG         t_processed[1][0]:	188160
Jan 15 13:42:54 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 13:42:54 2021 - DEBUG         t_processed[2][0]:	94080
Jan 15 13:42:54 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 13:42:54 2021 - DEBUG         t_processed[3][0]:	47040
Jan 15 13:42:54 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 13:42:54 2021 - DEBUG         t_processed[4][0]:	23520
Jan 15 13:42:54 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 13:42:54 2021 - DEBUG         t_processed[5][0]:	11760
Jan 15 13:42:54 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 13:42:54 2021 - DEBUG         t_processed[6][0]:	5880
Jan 15 13:42:54 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 13:42:54 2021 - DEBUG    power:			2.000000
Jan 15 13:42:54 2021 - NOTICE   Finished. 1
Jan 15 13:42:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:42:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:42:54 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:42:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:42:54 2021 - NOTICE   	DDTR Binning 	315.636541
Jan 15 13:42:54 2021 - NOTICE   	DDTR Corner_Turn 	93.846302
Jan 15 13:42:54 2021 - NOTICE   	DDTR Dedispersion 	2880.480999
Jan 15 13:42:54 2021 - NOTICE   	DDTR Host_To_Device 	2800.920143
Jan 15 13:42:54 2021 - NOTICE   	DDTR total 	6091.327185
Jan 15 13:42:54 2021 - NOTICE   	Total total 	6091.693848
Jan 15 13:42:54 2021 - NOTICE   	Processed telescope time:	16171.007156
Jan 15 13:42:54 2021 - NOTICE    
Jan 15 13:42:54 2021 - NOTICE   	Real-time speed-up factor:	2.654599
Jan 15 13:42:54 2021 - NOTICE   --------------------------------------------------------------
nded run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 12.042240
timesamples: 301224

226.562500
0.008549
120
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 12.042240
timesamples: 285088

371.093750
0.008549
181
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 12.042240
timesamples: 277024

175.781250
0.008549
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 12.042240
timesamples: 272960

478.515625
0.008549
226
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	505344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.09169 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 505344
Real-time speedup factor: 2.654599
NOTICE: Pipeline start/resume run_pipeline_generic.
