Jan 15 13:24:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:24:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:24:49 2021 - NOTICE   Checked for devices.
Jan 15 13:24:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:24:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:24:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:24:49 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.966431,985.166443,0.980000,64,64
Jan 15 13:24:49 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:24:49 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:24:49 2021 - DEBUG         ndms[0]:		3312
Jan 15 13:24:49 2021 - DEBUG         ndms[1]:		1584
Jan 15 13:24:49 2021 - DEBUG         ndms[2]:		1968
Jan 15 13:24:49 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:24:49 2021 - DEBUG         ndms[4]:		1008
Jan 15 13:24:49 2021 - DEBUG         ndms[5]:		2064
Jan 15 13:24:49 2021 - DEBUG         ndms[6]:		240
Jan 15 13:24:49 2021 - DEBUG    ddtr maxshift:		267408
Jan 15 13:24:49 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:24:49 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:24:49 2021 - DEBUG    t_processed size:	7
Jan 15 13:24:49 2021 - DEBUG    t_processed elements:
Jan 15 13:24:49 2021 - DEBUG         t_processed[0][0]:	377856
Jan 15 13:24:49 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 13:24:49 2021 - DEBUG         t_processed[1][0]:	188928
Jan 15 13:24:49 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 13:24:49 2021 - DEBUG         t_processed[2][0]:	94464
Jan 15 13:24:49 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 13:24:49 2021 - DEBUG         t_processed[3][0]:	47232
Jan 15 13:24:49 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 13:24:49 2021 - DEBUG         t_processed[4][0]:	23616
Jan 15 13:24:49 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 13:24:49 2021 - DEBUG         t_processed[5][0]:	11808
Jan 15 13:24:49 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 13:24:49 2021 - DEBUG         t_processed[6][0]:	5904
Jan 15 13:24:49 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 13:24:49 2021 - DEBUG    power:			2.000000
Jan 15 13:24:49 2021 - NOTICE   Pipeline is ready.
Jan 15 13:24:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:24:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:24:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:24:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:24:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:24:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1044 MB.
NOTICE: Output memory needed:	3378 MB.
NOTICE: Maxshift memory needed:	1044 MB.
NOTICE: Output memory needed:	3378 MB.

Memory allocation for the DDTR
Number of time samples: 377856;
maxshift: 267408
Number of time samples + maxshift: 645264;
Number of channels: 2048
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2643001344 bytes = 2520.562 MB;
DDTR output size:  8548457472 bytes = 8152.444 MB;
Total memory required: 11191458816 bytes = 10673.007 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	377856, 0
CORNER TURN!
645264 2048
32 8
20164 256
Performed CT: 0.058026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.738773
CT Device memory bandwidth in GB/s: 136.643264

NOTICE: 0.000000	33.119999	0.010000	3312

Amount of telescope time processed: 0.000000

312.500000
0.008549
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.119999	44.366398	0.007100	1584

Amount of telescope time processed: 0.000000
timesamples: 645264

110.937500
0.008549
66
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.366398	103.406395	0.030000	1968

Amount of telescope time processed: 0.000000
timesamples: 456336

234.375000
0.008549
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.406395	186.926392	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 361872

226.562500
0.008549
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.926392	378.446411	0.190000	1008

Amount of telescope time processed: 0.000000
timesamples: 314640

371.093750
0.008549
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.446411	749.966431	0.180000	2064

Amount of telescope time processed: 0.000000
timesamples: 291008

175.781250
0.008549
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.966431	985.166443	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 279200

478.515625
0.008549
214
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	377856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
396432 2048
32 8
12388 256
Performed CT: 0.035545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.402847
CT Device memory bandwidth in GB/s: 137.041708

NOTICE: 0.000000	33.119999	0.010000	3312

Amount of telescope time processed: 12.091392

312.500000
0.008549
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.119999	44.366398	0.007100	1584

Amount of telescope time processed: 12.091392
timesamples: 396432

110.937500
0.008549
66
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.366398	103.406395	0.030000	1968

Amount of telescope time processed: 12.091392
timesamples: 331920

234.375000
0.008549
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 15 13:24:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:24:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:24:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:24:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:24:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:24:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:24:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:24:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:24:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:24:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:24:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:24:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:24:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:24:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:24:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:24:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:24:56 2021 - DEBUG    Optimization settings:
Jan 15 13:24:56 2021 - DEBUG    		UNROLL:			4
Jan 15 13:24:56 2021 - DEBUG    		SNUMREG:		6
Jan 15 13:24:56 2021 - DEBUG    		SDIVINT:		12
Jan 15 13:24:56 2021 - DEBUG    		SDIVINDM:		48
Jan 15 13:24:56 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:24:56 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.010000,1,1
Jan 15 13:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,44.366398,0.007100,2,2
Jan 15 13:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.366398,103.406395,0.030000,4,4
Jan 15 13:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.406395,186.926392,0.058000,8,8
Jan 15 13:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.926392,378.446411,0.190000,16,16
Jan 15 13:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.446411,749.966431,0.180000,32,32
Jan 15 13:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.966431,985.166443,0.980000,64,64
Jan 15 13:24:56 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:24:56 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:24:56 2021 - DEBUG         ndms[0]:		3312
Jan 15 13:24:56 2021 - DEBUG         ndms[1]:		1584
Jan 15 13:24:56 2021 - DEBUG         ndms[2]:		1968
Jan 15 13:24:56 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:24:56 2021 - DEBUG         ndms[4]:		1008
Jan 15 13:24:56 2021 - DEBUG         ndms[5]:		2064
Jan 15 13:24:56 2021 - DEBUG         ndms[6]:		240
Jan 15 13:24:56 2021 - DEBUG    ddtr maxshift:		267408
Jan 15 13:24:56 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:24:56 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:24:56 2021 - DEBUG    t_processed size:	7
Jan 15 13:24:56 2021 - DEBUG    t_processed elements:
Jan 15 13:24:56 2021 - DEBUG         t_processed[0][0]:	377856
Jan 15 13:24:56 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 13:24:56 2021 - DEBUG         t_processed[1][0]:	188928
Jan 15 13:24:56 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 13:24:56 2021 - DEBUG         t_processed[2][0]:	94464
Jan 15 13:24:56 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 13:24:56 2021 - DEBUG         t_processed[3][0]:	47232
Jan 15 13:24:56 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 13:24:56 2021 - DEBUG         t_processed[4][0]:	23616
Jan 15 13:24:56 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 13:24:56 2021 - DEBUG         t_processed[5][0]:	11808
Jan 15 13:24:56 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 13:24:56 2021 - DEBUG         t_processed[6][0]:	5904
Jan 15 13:24:56 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 13:24:56 2021 - DEBUG    power:			2.000000
Jan 15 13:24:56 2021 - NOTICE   Finished. 1
Jan 15 13:24:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:24:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:24:56 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:24:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:24:56 2021 - NOTICE   	DDTR Binning 	314.064161
Jan 15 13:24:56 2021 - NOTICE   	DDTR Corner_Turn 	93.616768
Jan 15 13:24:56 2021 - NOTICE   	DDTR Dedispersion 	3121.901550
Jan 15 13:24:56 2021 - NOTICE   	DDTR Host_To_Device 	2796.213201
Jan 15 13:24:56 2021 - NOTICE   	DDTR total 	6326.242748
Jan 15 13:24:56 2021 - NOTICE   	Total total 	6326.614258
Jan 15 13:24:56 2021 - NOTICE   	Processed telescope time:	16220.159531
Jan 15 13:24:56 2021 - NOTICE    
Jan 15 13:24:56 2021 - NOTICE   	Real-time speed-up factor:	2.563798
Jan 15 13:24:56 2021 - NOTICE   --------------------------------------------------------------
nded run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.406395	186.926392	0.058000	1440

Amount of telescope time processed: 12.091392
timesamples: 299664

226.562500
0.008549
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.926392	378.446411	0.190000	1008

Amount of telescope time processed: 12.091392
timesamples: 283536

371.093750
0.008549
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.446411	749.966431	0.180000	2064

Amount of telescope time processed: 12.091392
timesamples: 275456

175.781250
0.008549
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.966431	985.166443	0.980000	240

Amount of telescope time processed: 12.091392
timesamples: 271424

478.515625
0.008549
214
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.32661 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 2.563798
NOTICE: Pipeline start/resume run_pipeline_generic.
