Mar  7 00:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:36:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:36:16 2021 - NOTICE   Checked for devices.
Mar  7 00:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:36:16 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75400;
maxshift: 2643
Number of time samples + maxshift: 78043;
Number of channels: 1024
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159832064 bytes = 152.428 MB;
DDTR output size:  319664128 bytes = 304.855 MB;
Total memory required: 479496192 bytes = 457.283 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75400, 0
CORNER TURN!
78043 1024
32 8
2438 128
Performed CT: 0.003520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.924697
CT Device memory bandwidth in GB/s: 136.154818

NOTICE: 0.000000	2944.000000	9.200000	320

Amount of telescope time processed: 0.000000

35937.500000
0.000212
498
lineshift:	678
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170593 (GPU estimate)
Amount of telescope time processed: 19.302401
Number of samples processed: 75400
Real-time speedup factor: 113.148849
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17400;
maxshift: 1949
Number of time samples + maxshift: 19349;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39626752 bytes = 37.791 MB;
DDTR output size:  79253504 bytes = 75.582 MB;
Total memory required: 118880256 bytes = 113.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17400, 0
CORNER TURN!
19349 1024
32 8
604 128
Performed CT: 0.000670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.535180
CT Device memory bandwidth in GB/s: 177.321108

NOTICE: 0.000000	2419.199951	4.200000	576

Amount of telescope time processed: 0.000000

4101.562500
0.000740
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0317267 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 17400
Real-time speedup factor: 561.597168
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 49600;
maxshift: 27400
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum numberMar  7 00:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:36:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:36:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:36:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:36:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:36:16 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:36:16 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:36:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:36:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:36:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:36:16 2021 - DEBUG    Optimization settings:
Mar  7 00:36:16 2021 - DEBUG    		UNROLL:			4
Mar  7 00:36:16 2021 - DEBUG    		SNUMREG:		10
Mar  7 00:36:16 2021 - DEBUG    		SDIVINT:		10
Mar  7 00:36:16 2021 - DEBUG    		SDIVINDM:		64
Mar  7 00:36:16 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:36:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  7 00:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,515.200012,0.890000,2,2
Mar  7 00:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,899.200012,1.500000,4,4
Mar  7 00:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1667.199951,3.000000,8,8
Mar  7 00:36:16 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:36:16 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:36:16 2021 - DEBUG         ndms[0]:		768
Mar  7 00:36:16 2021 - DEBUG         ndms[1]:		320
Mar  7 00:36:16 2021 - DEBUG         ndms[2]:		256
Mar  7 00:36:16 2021 - DEBUG         ndms[3]:		256
Mar  7 00:36:16 2021 - DEBUG    ddtr maxshift:		27400
Mar  7 00:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:36:16 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:36:16 2021 - DEBUG    t_processed size:	4
Mar  7 00:36:16 2021 - DEBUG    t_processed elements:
Mar  7 00:36:16 2021 - DEBUG         t_processed[0][0]:	49600
Mar  7 00:36:16 2021 - DEBUG         t_processed[1][0]:	24800
Mar  7 00:36:16 2021 - DEBUG         t_processed[2][0]:	12400
Mar  7 00:36:16 2021 - DEBUG         t_processed[3][0]:	6200
Mar  7 00:36:16 2021 - DEBUG    power:			2.000000
Mar  7 00:36:16 2021 - NOTICE   Finished. 1
Mar  7 00:36:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:36:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:36:16 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:36:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:36:16 2021 - NOTICE   	DDTR Binning 	6.285888
Mar  7 00:36:16 2021 - NOTICE   	DDTR Corner_Turn 	3.375424
Mar  7 00:36:16 2021 - NOTICE   	DDTR Dedispersion 	36.408670
Mar  7 00:36:16 2021 - NOTICE   	DDTR Host_To_Device 	103.502723
Mar  7 00:36:16 2021 - NOTICE   	DDTR total 	149.696797
Mar  7 00:36:16 2021 - NOTICE   	Total total 	149.813797
Mar  7 00:36:16 2021 - NOTICE   	Processed telescope time:	12697.600365
Mar  7 00:36:16 2021 - NOTICE    
Mar  7 00:36:16 2021 - NOTICE   	Real-time speed-up factor:	84.755881
Mar  7 00:36:16 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:36:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:36:16 2021 - NOTICE   Checked for devices.
Mar  7 00:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:36:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:36:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:36:16 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:36:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:36:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:36:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:36:16 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:36:16 2021 - DEBUG    Driver version:		11010
Mar  7 00:36:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:36:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:36:16 2021 - NOTICE   Calculating strategy.
Mar  7 00:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:36:16 2021 - DEBUG    Range:	1 MAXSHIFT:	3400 Scrunch value:	2
Mar  7 00:36:16 2021 - DEBUG    Maximum dispersive delay:	 0.435200(s).
Mar  7 00:36:16 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:36:16 2021 - DEBUG    In 2
Mar  7 00:36:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:36:16 2021 - NOTICE   Calculating strategy.
Mar  7 00:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:36:16 2021 - DEBUG    Range:	1 MAXSHIFT:	3400 Scrunch value:	2
Mar  7 00:36:16 2021 - DEBUG    Maximum dispersive delay:	 0.435200(s).
Mar  7 00:36:16 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:36:16 2021 - DEBUG    In 2
Mar  7 00:36:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:36:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:36:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:36:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:36:16 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:36:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:36:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:36:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:36:16 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:36:16 2021 - DEBUG    Driver version:		11010
Mar  7 00:36:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:36:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:36:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:36:16 2021 - DEBUG    az_start:		0.000000
Mar  7 00:36:16 2021 - DEBUG    za_start:		0.000000
Mar  7 00:36:16 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:36:16 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:36:16 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:36:16 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:36:16 2021 - DEBUG    refdm:			0.000000
Mar  7 00:36:16 2021 - DEBUG    period:			0.000000
Mar  7 00:36:16 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:36:16 2021 - DEBUG    foff:			-0.097656
Mar  7 00:36:16 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:36:16 2021 - DEBUG    telescope_id:		0
Mar  7 00:36:16 2021 - DEBUG    machine_id:		0
Mar  7 00:36:16 2021 - DEBUG    data_type:		0
Mar  7 00:36:16 2021 - DEBUG    barycentric:		0
Mar  7 00:36:16 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:36:16 2021 - DEBUG    nbits:			8
Mar  7 00:36:16 2021 - DEBUG    nsamples:		156250
Mar  7 00:36:16 2021 - DEBUG    nchans:			512
Mar  7 00:36:16 2021 - DEBUG    nifs:			0
Mar  7 00:36:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:36:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:36:16 2021 - DEBUG    rawdatafile:		
Mar  7 00:36:16 2021 - DEBUG    source_name:		
Mar  7 00:36:16 2021 - DEBUG    N:			0
Mar  7 00:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:36:16 2021 - DEBUG    Optimization settings:
Mar  7 00:36:16 2021 - DEBUG    		UNROLL:			4
Mar  7 00:36:16 2021 - DEBUG    		SNUMREG:		10
Mar  7 00:36:16 2021 - DEBUG    		SDIVINT:		10
Mar  7 00:36:16 2021 - DEBUG    		SDIVINDM:		64
Mar  7 00:36:16 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:36:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  7 00:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  7 00:36:16 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:36:16 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:36:16 2021 - DEBUG         ndms[0]:		256
Mar  7 00:36:16 2021 - DEBUG         ndms[1]:		64
Mar  7 00:36:16 2021 - DEBUG    ddtr maxshift:		3400
Mar  7 00:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:36:16 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:36:16 2021 - DEBUG    t_processed size:	2
Mar  7 00:36:16 2021 - DEBUG    t_processed elements:
Mar  7 00:36:16 2021 - DEBUG         t_processed[0][0]:	152800
Mar  7 00:36:16 2021 - DEBUG         t_processed[1][0]:	76400
Mar  7 00:36:16 2021 - DEBUG    power:			2.000000
Mar  7 00:36:16 2021 - NOTICE   Pipeline is ready.
Mar  7 00:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:36:16 2021 - NOTICE   Pipeline running over next chunk.
 of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49600, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.823432
CT Device memory bandwidth in GB/s: 140.894059

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
318
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	515.200012	0.890000	320

Amount of telescope time processed: 0.000000
timesamples: 77000

1738.281250
0.004071
463
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	899.200012	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 52200

1464.843750
0.004071
393
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1667.199951	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 39800

1464.843750
0.004071
393
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149814 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 49600
Real-time speedup factor: 84.755882
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 152800;
maxshift: 3400
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152800, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.945853
CT Device memory bandwidth in GB/s: 140.967512

NOTICE: 0.000000	2278.399902	8.900000	256

Amount of telescope time processed: 0.000000

69531.250000
0.000107
486
lineshift:	666
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2278.399902	3686.399902	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 156200

85937.500000
0.000107
597
lineshift:	777
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.Mar  7 00:36:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:36:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:36:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:36:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:36:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:36:16 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:36:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:36:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:36:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:36:16 2021 - DEBUG    Optimization settings:
Mar  7 00:36:16 2021 - DEBUG    		UNROLL:			4
Mar  7 00:36:16 2021 - DEBUG    		SNUMREG:		10
Mar  7 00:36:16 2021 - DEBUG    		SDIVINT:		10
Mar  7 00:36:16 2021 - DEBUG    		SDIVINDM:		64
Mar  7 00:36:16 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:36:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  7 00:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  7 00:36:16 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:36:16 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:36:16 2021 - DEBUG         ndms[0]:		256
Mar  7 00:36:16 2021 - DEBUG         ndms[1]:		64
Mar  7 00:36:16 2021 - DEBUG    ddtr maxshift:		3400
Mar  7 00:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:36:16 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:36:16 2021 - DEBUG    t_processed size:	2
Mar  7 00:36:16 2021 - DEBUG    t_processed elements:
Mar  7 00:36:16 2021 - DEBUG         t_processed[0][0]:	152800
Mar  7 00:36:16 2021 - DEBUG         t_processed[1][0]:	76400
Mar  7 00:36:16 2021 - DEBUG    power:			2.000000
Mar  7 00:36:16 2021 - NOTICE   Finished. 2
Mar  7 00:36:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:36:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:36:16 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:36:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:36:16 2021 - NOTICE   	DDTR Binning 	2.929952
Mar  7 00:36:16 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Mar  7 00:36:16 2021 - NOTICE   	DDTR Dedispersion 	46.079199
Mar  7 00:36:16 2021 - NOTICE   	DDTR Host_To_Device 	104.959261
Mar  7 00:36:16 2021 - NOTICE   	DDTR total 	157.459327
Mar  7 00:36:16 2021 - NOTICE   	Total total 	157.538300
Mar  7 00:36:16 2021 - NOTICE   	Processed telescope time:	19558.399200
Mar  7 00:36:16 2021 - NOTICE    
Mar  7 00:36:16 2021 - NOTICE   	Real-time speed-up factor:	124.150123
Mar  7 00:36:16 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:36:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:36:16 2021 - NOTICE   Checked for devices.
Mar  7 00:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:36:16 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:36:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:36:16 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:36:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:36:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:36:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:36:16 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:36:16 2021 - DEBUG    Driver version:		11010
Mar  7 00:36:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:36:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:36:16 2021 - NOTICE   Calculating strategy.
Mar  7 00:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:36:16 2021 - DEBUG    Range:	7 MAXSHIFT:	461000 Scrunch value:	128
Mar  7 00:36:16 2021 - DEBUG    Maximum dispersive delay:	 14.752000(s).
Mar  7 00:36:16 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:36:16 2021 - DEBUG    In 2
Mar  7 00:36:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:36:17 2021 - NOTICE   Calculating strategy.
Mar  7 00:36:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:36:17 2021 - DEBUG    Range:	7 MAXSHIFT:	461000 Scrunch value:	128
Mar  7 00:36:17 2021 - DEBUG    Maximum dispersive delay:	 14.752000(s).
Mar  7 00:36:17 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:36:17 2021 - DEBUG    In 2
Mar  7 00:36:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:36:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:36:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:36:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:36:17 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:36:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:36:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:36:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:36:17 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:36:17 2021 - DEBUG    Driver version:		11010
Mar  7 00:36:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:36:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:36:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:36:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:36:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:36:17 2021 - DEBUG    az_start:		0.000000
Mar  7 00:36:17 2021 - DEBUG    za_start:		0.000000
Mar  7 00:36:17 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:36:17 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:36:17 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:36:17 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:36:17 2021 - DEBUG    refdm:			0.000000
Mar  7 00:36:17 2021 - DEBUG    period:			0.000000
Mar  7 00:36:17 2021 - DEBUG    fch1:			465.000000
Mar  7 00:36:17 2021 - DEBUG    foff:			-0.214844
Mar  7 00:36:17 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:36:17 2021 - DEBUG    telescope_id:		0
Mar  7 00:36:17 2021 - DEBUG    machine_id:		0
Mar  7 00:36:17 2021 - DEBUG    data_type:		0
Mar  7 00:36:17 2021 - DEBUG    barycentric:		0
Mar  7 00:36:17 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:36:17 2021 - DEBUG    nbits:			8
Mar  7 00:36:17 2021 - DEBUG    nsamples:		625000
Mar  7 00:36:17 2021 - DEBUG    nchans:			512
Mar  7 00:36:17 2021 - DEBUG    nifs:			0
