Mar  6 23:50:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:50:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:50:27 2021 - NOTICE   Checked for devices.
Mar  6 23:50:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:50:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:50:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:50:27 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75520;
maxshift: 2457
Number of time samples + maxshift: 77977;
Number of channels: 1024
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159696896 bytes = 152.299 MB;
DDTR output size:  319393792 bytes = 304.598 MB;
Total memory required: 479090688 bytes = 456.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75520, 0
CORNER TURN!
77977 1024
32 8
2436 128
Performed CT: 0.003523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.547020
CT Device memory bandwidth in GB/s: 135.928212

NOTICE: 0.000000	2576.000000	9.200000	280

Amount of telescope time processed: 0.000000

35937.500000
0.000212
335
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127595 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 75520
Real-time speedup factor: 151.518951
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2021
Number of time samples + maxshift: 19301;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39528448 bytes = 37.697 MB;
DDTR output size:  79056896 bytes = 75.395 MB;
Total memory required: 118585344 bytes = 113.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19301 1024
32 8
603 128
Performed CT: 0.000670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.750100
CT Device memory bandwidth in GB/s: 176.850060

NOTICE: 0.000000	2352.000000	4.200000	560

Amount of telescope time processed: 0.000000

4101.562500
0.000740
156
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335749 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 527.022034
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 28480
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10Mar  6 23:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:50:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:50:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:50:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:50:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:50:27 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:50:27 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:50:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:50:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:50:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:50:27 2021 - DEBUG    Optimization settings:
Mar  6 23:50:27 2021 - DEBUG    		UNROLL:			4
Mar  6 23:50:27 2021 - DEBUG    		SNUMREG:		8
Mar  6 23:50:27 2021 - DEBUG    		SDIVINT:		20
Mar  6 23:50:27 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:50:27 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:50:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000015,0.300000,1,1
Mar  6 23:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000015,524.799988,0.890000,2,2
Mar  6 23:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,944.799988,1.500000,4,4
Mar  6 23:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.799988,1664.800049,3.000000,8,8
Mar  6 23:50:27 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 23:50:27 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:50:27 2021 - DEBUG         ndms[0]:		800
Mar  6 23:50:27 2021 - DEBUG         ndms[1]:		320
Mar  6 23:50:27 2021 - DEBUG         ndms[2]:		280
Mar  6 23:50:27 2021 - DEBUG         ndms[3]:		240
Mar  6 23:50:27 2021 - DEBUG    ddtr maxshift:		28480
Mar  6 23:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:50:27 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 23:50:27 2021 - DEBUG    t_processed size:	4
Mar  6 23:50:27 2021 - DEBUG    t_processed elements:
Mar  6 23:50:27 2021 - DEBUG         t_processed[0][0]:	48640
Mar  6 23:50:27 2021 - DEBUG         t_processed[1][0]:	24320
Mar  6 23:50:27 2021 - DEBUG         t_processed[2][0]:	12160
Mar  6 23:50:27 2021 - DEBUG         t_processed[3][0]:	6080
Mar  6 23:50:27 2021 - DEBUG    power:			2.000000
Mar  6 23:50:27 2021 - NOTICE   Finished. 1
Mar  6 23:50:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:50:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:50:27 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:50:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:50:27 2021 - NOTICE   	DDTR Binning 	6.323328
Mar  6 23:50:27 2021 - NOTICE   	DDTR Corner_Turn 	3.373760
Mar  6 23:50:27 2021 - NOTICE   	DDTR Dedispersion 	33.004896
Mar  6 23:50:27 2021 - NOTICE   	DDTR Host_To_Device 	104.580893
Mar  6 23:50:27 2021 - NOTICE   	DDTR total 	147.410753
Mar  6 23:50:27 2021 - NOTICE   	Total total 	147.527267
Mar  6 23:50:27 2021 - NOTICE   	Processed telescope time:	12451.840401
Mar  6 23:50:27 2021 - NOTICE    
Mar  6 23:50:27 2021 - NOTICE   	Real-time speed-up factor:	84.403654
Mar  6 23:50:27 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:50:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:50:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:50:27 2021 - NOTICE   Checked for devices.
Mar  6 23:50:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:50:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:50:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:50:27 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:50:27 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:50:27 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:50:27 2021 - DEBUG    Driver version:		11010
Mar  6 23:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:50:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:50:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:50:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:50:27 2021 - NOTICE   Calculating strategy.
Mar  6 23:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 23:50:27 2021 - DEBUG    Range:	1 MAXSHIFT:	4160 Scrunch value:	2
Mar  6 23:50:27 2021 - DEBUG    Maximum dispersive delay:	 0.532480(s).
Mar  6 23:50:27 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:50:27 2021 - DEBUG    In 2
Mar  6 23:50:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:50:28 2021 - NOTICE   Calculating strategy.
Mar  6 23:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 23:50:28 2021 - DEBUG    Range:	1 MAXSHIFT:	4160 Scrunch value:	2
Mar  6 23:50:28 2021 - DEBUG    Maximum dispersive delay:	 0.532480(s).
Mar  6 23:50:28 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:50:28 2021 - DEBUG    In 2
Mar  6 23:50:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:50:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:50:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:50:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:50:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:50:28 2021 - DEBUG    Driver version:		11010
Mar  6 23:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:50:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:50:28 2021 - DEBUG    az_start:		0.000000
Mar  6 23:50:28 2021 - DEBUG    za_start:		0.000000
Mar  6 23:50:28 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:50:28 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:50:28 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:50:28 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:50:28 2021 - DEBUG    refdm:			0.000000
Mar  6 23:50:28 2021 - DEBUG    period:			0.000000
Mar  6 23:50:28 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:50:28 2021 - DEBUG    foff:			-0.097656
Mar  6 23:50:28 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:50:28 2021 - DEBUG    telescope_id:		0
Mar  6 23:50:28 2021 - DEBUG    machine_id:		0
Mar  6 23:50:28 2021 - DEBUG    data_type:		0
Mar  6 23:50:28 2021 - DEBUG    barycentric:		0
Mar  6 23:50:28 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:50:28 2021 - DEBUG    nbits:			8
Mar  6 23:50:28 2021 - DEBUG    nsamples:		156250
Mar  6 23:50:28 2021 - DEBUG    nchans:			512
Mar  6 23:50:28 2021 - DEBUG    nifs:			0
Mar  6 23:50:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:50:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:50:28 2021 - DEBUG    rawdatafile:		
Mar  6 23:50:28 2021 - DEBUG    source_name:		
Mar  6 23:50:28 2021 - DEBUG    N:			0
Mar  6 23:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:50:28 2021 - DEBUG    Optimization settings:
Mar  6 23:50:28 2021 - DEBUG    		UNROLL:			4
Mar  6 23:50:28 2021 - DEBUG    		SNUMREG:		8
Mar  6 23:50:28 2021 - DEBUG    		SDIVINT:		20
Mar  6 23:50:28 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:50:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:50:28 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2492.000000,8.900000,1,1
Mar  6 23:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2492.000000,4252.000000,22.000000,2,2
Mar  6 23:50:28 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:50:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:50:28 2021 - DEBUG         ndms[0]:		280
Mar  6 23:50:28 2021 - DEBUG         ndms[1]:		80
Mar  6 23:50:28 2021 - DEBUG    ddtr maxshift:		4160
Mar  6 23:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:50:28 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:50:28 2021 - DEBUG    t_processed size:	2
Mar  6 23:50:28 2021 - DEBUG    t_processed elements:
Mar  6 23:50:28 2021 - DEBUG         t_processed[0][0]:	151680
Mar  6 23:50:28 2021 - DEBUG         t_processed[1][0]:	75840
Mar  6 23:50:28 2021 - DEBUG    power:			2.000000
Mar  6 23:50:28 2021 - NOTICE   Pipeline is ready.
Mar  6 23:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:50:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:50:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:50:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:50:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:50:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:50:28 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:50:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:50:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:50:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:50:28 2021 - DEBUG    Optimization settings:
Mar  6 23:50:28 2021 - DEBUG    		UNROLL:			4
Mar  6 23:50:28 2021 - DEBUG    		SNUMREG:		8
Mar  6 23:50:28 2021 - DEBUG    		SDIVINT:		20
Mar  6 23:50:28 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:50:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:50:28 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2492.000000,8.900000,1,1
Mar  6 23:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2492.000000,4252.000000,22.000000,2,2
Mar  6 23:50:28 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:50:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:50:28 2021 - DEBUG         ndms[0]:		280
Mar  6 23:50:28 2021 - DEBUG         ndms[1]:		80
Mar  6 23:50:28 2021 - DEBUG    ddtr maxshift:		4160
Mar  6 23:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:50:28 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:50:28 2021 - DEBUG    t_processed size:	2
Mar  6 23:50:28 2021 - DEBUG    t_processed elements:
Mar  6 23:50:28 2021 - DEBUG         t_processed[0][0]:	151680
Mar  6 23:50:28 2021 - DEBUG         t_processed[1][0]:	75840
Mar  6 23:50:28 2021 - DEBUG    power:			2.000000
Mar  6 23:50:28 2021 - NOTICE   Finished. 1
Mar  6 23:50:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:50:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:50:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:50:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:50:28 2021 - NOTICE   	DDTR Binning 	2.914304
Mar  6 23:50:28 2021 - NOTICE   	DDTR Corner_Turn 	3.412512
Mar  6 23:50:28 2021 - NOTICE   	DDTR Dedispersion 	15.399296
Mar  6 23:50:28 2021 - NOTICE   	DDTR Host_To_Device 	105.644416
Mar  6 23:50:28 2021 - NOTICE   	DDTR total 	127.444161
Mar  6 23:50:28 2021 - NOTICE   	Total total 	127.522499
Mar  6 23:50:28 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  6 23:50:28 2021 - NOTICE    
Mar  6 23:50:28 2021 - NOTICE   	Real-time speed-up factor:	152.247950
Mar  6 23:50:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:50:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:50:28 2021 - NOTICE   Checked for devices.
Mar  6 23:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:50:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:50:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:50:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:50:28 2021 - DEBUG    Driver version:		11010
Mar  6 23:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:50:28 2021 - NOTICE   Calculating strategy.
Mar  6 23:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 23:50:28 2021 - DEBUG    Range:	7 MAXSHIFT:	450880 Scrunch value:	128
Mar  6 23:50:28 2021 - DEBUG    Maximum dispersive delay:	 14.428160(s).
Mar  6 23:50:28 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.384341
CT Device memory bandwidth in GB/s: 141.230605

NOTICE: 0.000000	240.000015	0.300000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004071
224
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000015	524.799988	0.890000	320

Amount of telescope time processed: 0.000000
timesamples: 77120

1738.281250
0.004071
314
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	944.799988	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 52800

1464.843750
0.004071
270
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.799988	1664.800049	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 40640

1464.843750
0.004071
270
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147527 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 48640
Real-time speedup factor: 84.403656
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 151680;
maxshift: 4160
Number of time samples + maxshift: 155840;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151680, 0
CORNER TURN!
155840 512
32 8
4870 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.021767
CT Device memory bandwidth in GB/s: 141.013060

NOTICE: 0.000000	2492.000000	8.900000	280

Amount of telescope time processed: 0.000000

69531.250000
0.000107
328
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2492.000000	4252.000000	22.000000	80

Amount of telescope time processed: 0.000000
timesamples: 155840

85937.500000
0.000107
396
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	151680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127522 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 151680
Real-time speedup factor: 152.247955
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  6 23:50:28 2021 - DEBUG    In 2
Mar  6 23:50:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:50:28 2021 - NOTICE   Calculating strategy.
Mar  6 23:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 23:50:28 2021 - DEBUG    Range:	7 MAXSHIFT:	450880 Scrunch value:	128
Mar  6 23:50:28 2021 - DEBUG    Maximum dispersive delay:	 14.428160(s).
Mar  6 23:50:28 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:50:28 2021 - DEBUG    In 2
Mar  6 23:50:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:50:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:50:28 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:50:28 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:50:28 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:50:28 2021 - DEBUG    Driver version:		11010
Mar  6 23:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:50:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:50:28 2021 - DEBUG    az_start:		0.000000
Mar  6 23:50:28 2021 - DEBUG    za_start:		0.000000
Mar  6 23:50:28 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:50:28 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:50:28 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:50:28 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:50:28 2021 - DEBUG    refdm:			0.000000
Mar  6 23:50:28 2021 - DEBUG    period:			0.000000
Mar  6 23:50:28 2021 - DEBUG    fch1:			465.000000
Mar  6 23:50:28 2021 - DEBUG    foff:			-0.214844
Mar  6 23:50:28 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:50:28 2021 - DEBUG    telescope_id:		0
Mar  6 23:50:28 2021 - DEBUG    machine_id:		0
Mar  6 23:50:28 2021 - DEBUG    data_type:		0
Mar  6 23:50:28 2021 - DEBUG    barycentric:		0
Mar  6 23:50:28 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:50:28 2021 - DEBUG    nbits:			8
Mar  6 23:50:28 2021 - DEBUG    nsamples:		625000
Mar  6 23:50:28 2021 - DEBUG    nchans:			512
