Mar  7 00:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:43:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:43:33 2021 - NOTICE   Checked for devices.
Mar  7 00:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:43:33 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75200;
maxshift: 2763
Number of time samples + maxshift: 77963;
Number of channels: 1024
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159668224 bytes = 152.271 MB;
DDTR output size:  319336448 bytes = 304.543 MB;
Total memory required: 479004672 bytes = 456.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75200, 0
CORNER TURN!
77963 1024
32 8
2436 128
Performed CT: 0.003520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.775646
CT Device memory bandwidth in GB/s: 136.065388

NOTICE: 0.000000	2944.000000	9.200000	320

Amount of telescope time processed: 0.000000

35937.500000
0.000212
510
lineshift:	798
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125156 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 75200
Real-time speedup factor: 153.818176
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2069
Number of time samples + maxshift: 19349;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39626752 bytes = 37.791 MB;
DDTR output size:  79253504 bytes = 75.582 MB;
Total memory required: 118880256 bytes = 113.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19349 1024
32 8
604 128
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.600006
CT Device memory bandwidth in GB/s: 144.960004

NOTICE: 0.000000	2419.199951	4.200000	576

Amount of telescope time processed: 0.000000

4101.562500
0.000740
221
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329667 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 536.745972
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 28480
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = Mar  7 00:43:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:43:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:43:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:43:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:43:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:43:34 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:43:34 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:43:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:43:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:43:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:43:34 2021 - DEBUG    Optimization settings:
Mar  7 00:43:34 2021 - DEBUG    		UNROLL:			4
Mar  7 00:43:34 2021 - DEBUG    		SNUMREG:		10
Mar  7 00:43:34 2021 - DEBUG    		SDIVINT:		16
Mar  7 00:43:34 2021 - DEBUG    		SDIVINDM:		64
Mar  7 00:43:34 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:43:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  7 00:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,515.200012,0.890000,2,2
Mar  7 00:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,899.200012,1.500000,4,4
Mar  7 00:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1667.199951,3.000000,8,8
Mar  7 00:43:34 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:43:34 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:43:34 2021 - DEBUG         ndms[0]:		768
Mar  7 00:43:34 2021 - DEBUG         ndms[1]:		320
Mar  7 00:43:34 2021 - DEBUG         ndms[2]:		256
Mar  7 00:43:34 2021 - DEBUG         ndms[3]:		256
Mar  7 00:43:34 2021 - DEBUG    ddtr maxshift:		28480
Mar  7 00:43:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:43:34 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:43:34 2021 - DEBUG    t_processed size:	4
Mar  7 00:43:34 2021 - DEBUG    t_processed elements:
Mar  7 00:43:34 2021 - DEBUG         t_processed[0][0]:	48640
Mar  7 00:43:34 2021 - DEBUG         t_processed[1][0]:	24320
Mar  7 00:43:34 2021 - DEBUG         t_processed[2][0]:	12160
Mar  7 00:43:34 2021 - DEBUG         t_processed[3][0]:	6080
Mar  7 00:43:34 2021 - DEBUG    power:			2.000000
Mar  7 00:43:34 2021 - NOTICE   Finished. 1
Mar  7 00:43:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:43:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:43:34 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:43:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:43:34 2021 - NOTICE   	DDTR Binning 	6.314432
Mar  7 00:43:34 2021 - NOTICE   	DDTR Corner_Turn 	3.374976
Mar  7 00:43:34 2021 - NOTICE   	DDTR Dedispersion 	24.982497
Mar  7 00:43:34 2021 - NOTICE   	DDTR Host_To_Device 	103.580381
Mar  7 00:43:34 2021 - NOTICE   	DDTR total 	138.377919
Mar  7 00:43:34 2021 - NOTICE   	Total total 	138.489349
Mar  7 00:43:34 2021 - NOTICE   	Processed telescope time:	12451.840401
Mar  7 00:43:34 2021 - NOTICE    
Mar  7 00:43:34 2021 - NOTICE   	Real-time speed-up factor:	89.911899
Mar  7 00:43:34 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:43:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:43:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:43:34 2021 - NOTICE   Checked for devices.
Mar  7 00:43:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:43:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:43:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:43:34 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:43:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:43:34 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:43:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:43:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:43:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:43:34 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:43:34 2021 - DEBUG    Driver version:		11010
Mar  7 00:43:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:43:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:43:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:43:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:43:34 2021 - NOTICE   Calculating strategy.
Mar  7 00:43:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:43:34 2021 - DEBUG    Range:	1 MAXSHIFT:	3520 Scrunch value:	2
Mar  7 00:43:34 2021 - DEBUG    Maximum dispersive delay:	 0.450560(s).
Mar  7 00:43:34 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:43:34 2021 - DEBUG    In 2
Mar  7 00:43:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:43:34 2021 - NOTICE   Calculating strategy.
Mar  7 00:43:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:43:34 2021 - DEBUG    Range:	1 MAXSHIFT:	3520 Scrunch value:	2
Mar  7 00:43:34 2021 - DEBUG    Maximum dispersive delay:	 0.450560(s).
Mar  7 00:43:34 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:43:34 2021 - DEBUG    In 2
Mar  7 00:43:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:43:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:43:34 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:43:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:43:34 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:43:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:43:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:43:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:43:34 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:43:34 2021 - DEBUG    Driver version:		11010
Mar  7 00:43:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:43:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:43:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:43:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:43:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:43:34 2021 - DEBUG    az_start:		0.000000
Mar  7 00:43:34 2021 - DEBUG    za_start:		0.000000
Mar  7 00:43:34 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:43:34 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:43:34 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:43:34 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:43:34 2021 - DEBUG    refdm:			0.000000
Mar  7 00:43:34 2021 - DEBUG    period:			0.000000
Mar  7 00:43:34 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:43:34 2021 - DEBUG    foff:			-0.097656
Mar  7 00:43:34 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:43:34 2021 - DEBUG    telescope_id:		0
Mar  7 00:43:34 2021 - DEBUG    machine_id:		0
Mar  7 00:43:34 2021 - DEBUG    data_type:		0
Mar  7 00:43:34 2021 - DEBUG    barycentric:		0
Mar  7 00:43:34 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:43:34 2021 - DEBUG    nbits:			8
Mar  7 00:43:34 2021 - DEBUG    nsamples:		156250
Mar  7 00:43:34 2021 - DEBUG    nchans:			512
Mar  7 00:43:34 2021 - DEBUG    nifs:			0
Mar  7 00:43:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:43:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:43:34 2021 - DEBUG    rawdatafile:		
Mar  7 00:43:34 2021 - DEBUG    source_name:		
Mar  7 00:43:34 2021 - DEBUG    N:			0
Mar  7 00:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:43:34 2021 - DEBUG    Optimization settings:
Mar  7 00:43:34 2021 - DEBUG    		UNROLL:			4
Mar  7 00:43:34 2021 - DEBUG    		SNUMREG:		10
Mar  7 00:43:34 2021 - DEBUG    		SDIVINT:		16
Mar  7 00:43:34 2021 - DEBUG    		SDIVINDM:		64
Mar  7 00:43:34 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:43:34 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  7 00:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  7 00:43:34 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:43:34 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:43:34 2021 - DEBUG         ndms[0]:		256
Mar  7 00:43:34 2021 - DEBUG         ndms[1]:		64
Mar  7 00:43:34 2021 - DEBUG    ddtr maxshift:		3520
Mar  7 00:43:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:43:34 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:43:34 2021 - DEBUG    t_processed size:	2
Mar  7 00:43:34 2021 - DEBUG    t_processed elements:
Mar  7 00:43:34 2021 - DEBUG         t_processed[0][0]:	152320
Mar  7 00:43:34 2021 - DEBUG         t_processed[1][0]:	76160
Mar  7 00:43:34 2021 - DEBUG    power:			2.000000
Mar  7 00:43:34 2021 - NOTICE   Pipeline is ready.
Mar  7 00:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:43:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:43:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:43:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:43:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:43:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:43:34 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:43:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:43:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:43:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:43:34 2021 - DEBUG    Optimization settings:
Mar  7 00:43:34 2021 - DEBUG    		UNROLL:			4
Mar  7 00:43:34 2021 - DEBUG    		SNUMREG:		10
Mar  7 00:43:34 2021 - DEBUG    		SDIVINT:		16
Mar  7 00:43:34 2021 - DEBUG    		SDIVINDM:		64
Mar  7 00:43:34 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:43:34 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  7 00:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  7 00:43:34 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:43:34 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:43:34 2021 - DEBUG         ndms[0]:		256
Mar  7 00:43:34 2021 - DEBUG         ndms[1]:		64
Mar  7 00:43:34 2021 - DEBUG    ddtr maxshift:		3520
Mar  7 00:43:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:43:34 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:43:34 2021 - DEBUG    t_processed size:	2
Mar  7 00:43:34 2021 - DEBUG    t_processed elements:
Mar  7 00:43:34 2021 - DEBUG         t_processed[0][0]:	152320
Mar  7 00:43:34 2021 - DEBUG         t_processed[1][0]:	76160
Mar  7 00:43:34 2021 - DEBUG    power:			2.000000
Mar  7 00:43:34 2021 - NOTICE   Finished. 1
Mar  7 00:43:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:43:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:43:34 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:43:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:43:34 2021 - NOTICE   	DDTR Binning 	2.917888
Mar  7 00:43:34 2021 - NOTICE   	DDTR Corner_Turn 	3.411008
Mar  7 00:43:34 2021 - NOTICE   	DDTR Dedispersion 	10.767104
Mar  7 00:43:34 2021 - NOTICE   	DDTR Host_To_Device 	104.627965
Mar  7 00:43:34 2021 - NOTICE   	DDTR total 	121.793472
Mar  7 00:43:34 2021 - NOTICE   	Total total 	121.870338
Mar  7 00:43:34 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar  7 00:43:34 2021 - NOTICE    
Mar  7 00:43:34 2021 - NOTICE   	Real-time speed-up factor:	159.981173
Mar  7 00:43:34 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:43:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:43:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:43:34 2021 - NOTICE   Checked for devices.
Mar  7 00:43:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:43:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:43:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:43:34 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:43:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:43:34 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:43:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:43:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:43:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:43:34 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:43:34 2021 - DEBUG    Driver version:		11010
Mar  7 00:43:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:43:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:43:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:43:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:43:34 2021 - NOTICE   Calculating strategy.
Mar  7 00:43:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:43:34 2021 - DEBUG    Range:	7 MAXSHIFT:	491840 Scrunch value:	128
Mar  7 00:43:34 2021 - DEBUG    Maximum dispersive delay:	 15.738880(s).
Mar  7 00:43:34 2021 - DEBUG    Diagonal DM:	1.236989
10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.254190
CT Device memory bandwidth in GB/s: 141.152514

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
330
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	515.200012	0.890000	320

Amount of telescope time processed: 0.000000
timesamples: 77120

1738.281250
0.004071
475
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	899.200012	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 52800

1464.843750
0.004071
405
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1667.199951	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 40640

1464.843750
0.004071
405
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138489 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 48640
Real-time speedup factor: 89.911896
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 3520
Number of time samples + maxshift: 155840;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
155840 512
32 8
4870 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.123711
CT Device memory bandwidth in GB/s: 141.074227

NOTICE: 0.000000	2278.399902	8.900000	256

Amount of telescope time processed: 0.000000

69531.250000
0.000107
498
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2278.399902	3686.399902	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 155840

85937.500000
0.000107
609
lineshift:	897
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12187 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 159.981171
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number Mar  7 00:43:34 2021 - DEBUG    In 2
Mar  7 00:43:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:43:34 2021 - NOTICE   Calculating strategy.
Mar  7 00:43:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:43:34 2021 - DEBUG    Range:	7 MAXSHIFT:	491840 Scrunch value:	128
Mar  7 00:43:34 2021 - DEBUG    Maximum dispersive delay:	 15.738880(s).
Mar  7 00:43:34 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:43:34 2021 - DEBUG    In 2
Mar  7 00:43:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:43:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:43:34 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:43:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:43:34 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:43:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:43:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:43:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:43:34 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:43:34 2021 - DEBUG    Driver version:		11010
Mar  7 00:43:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:43:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:43:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:43:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:43:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:43:34 2021 - DEBUG    az_start:		0.000000
Mar  7 00:43:34 2021 - DEBUG    za_start:		0.000000
Mar  7 00:43:34 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:43:34 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:43:34 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:43:34 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:43:34 2021 - DEBUG    refdm:			0.000000
Mar  7 00:43:34 2021 - DEBUG    period:			0.000000
Mar  7 00:43:34 2021 - DEBUG    fch1:			465.000000
Mar  7 00:43:34 2021 - DEBUG    foff:			-0.214844
Mar  7 00:43:34 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:43:34 2021 - DEBUG    telescope_id:		0
Mar  7 00:43:34 2021 - DEBUG    machine_id:		0
Mar  7 00:43:34 2021 - DEBUG    data_type:		0
Mar  7 00:43:34 2021 - DEBUG    barycentric:		0
Mar  7 00:43:34 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:43:34 2021 - DEBUG    nbits:			8
Mar  7 00:43:34 2021 - DEBUG    nsamples:		625000
Mar  7 00:43:34 2021 - DEBUG    nchans:			512
