Mar  6 22:40:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:40:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:40:39 2021 - NOTICE   Checked for devices.
Mar  6 22:40:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:40:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:40:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:40:39 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75800;
maxshift: 2237
Number of time samples + maxshift: 78037;
Number of channels: 1024
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159819776 bytes = 152.416 MB;
DDTR output size:  319639552 bytes = 304.832 MB;
Total memory required: 479459328 bytes = 457.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75800, 0
CORNER TURN!
78037 1024
32 8
2438 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.902001
CT Device memory bandwidth in GB/s: 136.141201

NOTICE: 0.000000	2576.000000	9.200000	280

Amount of telescope time processed: 0.000000

35937.500000
0.000212
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138394 (GPU estimate)
Amount of telescope time processed: 19.404800
Number of samples processed: 75800
Real-time speedup factor: 140.214584
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17800;
maxshift: 1710
Number of time samples + maxshift: 19510;
Number of channels: 1024
Maximum number of DM-trials: 530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39956480 bytes = 38.105 MB;
DDTR output size:  79912960 bytes = 76.211 MB;
Total memory required: 119869440 bytes = 114.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17800, 0
CORNER TURN!
19510 1024
32 8
609 128
Performed CT: 0.000680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.549229
CT Device memory bandwidth in GB/s: 176.129537

NOTICE: 0.000000	2226.000000	4.200000	530

Amount of telescope time processed: 0.000000

4101.562500
0.000740
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0368047 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 17800
Real-time speedup factor: 495.241455
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 770
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 770
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 52800;
maxshift: 24900
Number of time samples + maxshift: 77700;
Number of channels: 1024
Maximum number of DM-trials: 770;
Available memory: 11386945536 bytes = 10859Mar  6 22:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:40:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:40:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:40:40 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 22:40:40 2021 - DEBUG    Signal width [samples]:		156
Mar  6 22:40:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:40:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:40:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:40:40 2021 - DEBUG    Optimization settings:
Mar  6 22:40:40 2021 - DEBUG    		UNROLL:			4
Mar  6 22:40:40 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:40:40 2021 - DEBUG    		SDIVINT:		25
Mar  6 22:40:40 2021 - DEBUG    		SDIVINDM:		10
Mar  6 22:40:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:40:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.000015,0.300000,1,1
Mar  6 22:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.000015,489.100037,0.890000,2,2
Mar  6 22:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.100037,879.100037,1.500000,4,4
Mar  6 22:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.100037,1539.100098,3.000000,8,8
Mar  6 22:40:40 2021 - DEBUG    ddtr max_ndms:		770
Mar  6 22:40:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:40:40 2021 - DEBUG         ndms[0]:		770
Mar  6 22:40:40 2021 - DEBUG         ndms[1]:		290
Mar  6 22:40:40 2021 - DEBUG         ndms[2]:		260
Mar  6 22:40:40 2021 - DEBUG         ndms[3]:		220
Mar  6 22:40:40 2021 - DEBUG    ddtr maxshift:		24900
Mar  6 22:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:40:40 2021 - DEBUG    ddtr max_ndms:		770
Mar  6 22:40:40 2021 - DEBUG    t_processed size:	4
Mar  6 22:40:40 2021 - DEBUG    t_processed elements:
Mar  6 22:40:40 2021 - DEBUG         t_processed[0][0]:	52800
Mar  6 22:40:40 2021 - DEBUG         t_processed[1][0]:	26400
Mar  6 22:40:40 2021 - DEBUG         t_processed[2][0]:	13200
Mar  6 22:40:40 2021 - DEBUG         t_processed[3][0]:	6600
Mar  6 22:40:40 2021 - DEBUG    power:			2.000000
Mar  6 22:40:40 2021 - NOTICE   Finished. 1
Mar  6 22:40:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:40:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:40:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:40:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:40:40 2021 - NOTICE   	DDTR Binning 	6.236640
Mar  6 22:40:40 2021 - NOTICE   	DDTR Corner_Turn 	3.411744
Mar  6 22:40:40 2021 - NOTICE   	DDTR Dedispersion 	54.221441
Mar  6 22:40:40 2021 - NOTICE   	DDTR Host_To_Device 	104.417022
Mar  6 22:40:40 2021 - NOTICE   	DDTR total 	168.416318
Mar  6 22:40:40 2021 - NOTICE   	Total total 	168.528000
Mar  6 22:40:40 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar  6 22:40:40 2021 - NOTICE    
Mar  6 22:40:40 2021 - NOTICE   	Real-time speed-up factor:	80.205069
Mar  6 22:40:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:40:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:40:40 2021 - NOTICE   Checked for devices.
Mar  6 22:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:40:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:40:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:40:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:40:40 2021 - DEBUG    Driver version:		11010
Mar  6 22:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:40:40 2021 - NOTICE   Calculating strategy.
Mar  6 22:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 22:40:40 2021 - DEBUG    Range:	1 MAXSHIFT:	2900 Scrunch value:	2
Mar  6 22:40:40 2021 - DEBUG    Maximum dispersive delay:	 0.371200(s).
Mar  6 22:40:40 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 22:40:40 2021 - DEBUG    In 2
Mar  6 22:40:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:40:40 2021 - NOTICE   Calculating strategy.
Mar  6 22:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 22:40:40 2021 - DEBUG    Range:	1 MAXSHIFT:	2900 Scrunch value:	2
Mar  6 22:40:40 2021 - DEBUG    Maximum dispersive delay:	 0.371200(s).
Mar  6 22:40:40 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 22:40:40 2021 - DEBUG    In 2
Mar  6 22:40:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:40:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:40:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:40:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:40:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:40:40 2021 - DEBUG    Driver version:		11010
Mar  6 22:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:40:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:40:40 2021 - DEBUG    az_start:		0.000000
Mar  6 22:40:40 2021 - DEBUG    za_start:		0.000000
Mar  6 22:40:40 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:40:40 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:40:40 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:40:40 2021 - DEBUG    tsamp:			0.000128
Mar  6 22:40:40 2021 - DEBUG    refdm:			0.000000
Mar  6 22:40:40 2021 - DEBUG    period:			0.000000
Mar  6 22:40:40 2021 - DEBUG    fch1:			1595.000000
Mar  6 22:40:40 2021 - DEBUG    foff:			-0.097656
Mar  6 22:40:40 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:40:40 2021 - DEBUG    telescope_id:		0
Mar  6 22:40:40 2021 - DEBUG    machine_id:		0
Mar  6 22:40:40 2021 - DEBUG    data_type:		0
Mar  6 22:40:40 2021 - DEBUG    barycentric:		0
Mar  6 22:40:40 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:40:40 2021 - DEBUG    nbits:			8
Mar  6 22:40:40 2021 - DEBUG    nsamples:		156250
Mar  6 22:40:40 2021 - DEBUG    nchans:			512
Mar  6 22:40:40 2021 - DEBUG    nifs:			0
Mar  6 22:40:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:40:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:40:40 2021 - DEBUG    rawdatafile:		
Mar  6 22:40:40 2021 - DEBUG    source_name:		
Mar  6 22:40:40 2021 - DEBUG    N:			0
Mar  6 22:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:40:40 2021 - DEBUG    Optimization settings:
Mar  6 22:40:40 2021 - DEBUG    		UNROLL:			4
Mar  6 22:40:40 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:40:40 2021 - DEBUG    		SDIVINT:		25
Mar  6 22:40:40 2021 - DEBUG    		SDIVINDM:		10
Mar  6 22:40:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:40:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  6 22:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  6 22:40:40 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 22:40:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:40:40 2021 - DEBUG         ndms[0]:		250
Mar  6 22:40:40 2021 - DEBUG         ndms[1]:		50
Mar  6 22:40:40 2021 - DEBUG    ddtr maxshift:		2900
Mar  6 22:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:40:40 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 22:40:40 2021 - DEBUG    t_processed size:	2
Mar  6 22:40:40 2021 - DEBUG    t_processed elements:
Mar  6 22:40:40 2021 - DEBUG         t_processed[0][0]:	153200
Mar  6 22:40:40 2021 - DEBUG         t_processed[1][0]:	76600
Mar  6 22:40:40 2021 - DEBUG    power:			2.000000
Mar  6 22:40:40 2021 - NOTICE   Pipeline is ready.
Mar  6 22:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:40:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:40:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:40:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 22:40:40 2021 - DEBUG    Signal width [samples]:		312
Mar  6 22:40:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:40:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:40:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:40:40 2021 - DEBUG    Optimization settings:
Mar  6 22:40:40 2021 - DEBUG    		UNROLL:			4
Mar  6 22:40:40 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:40:40 2021 - DEBUG    		SDIVINT:		25
Mar  6 22:40:40 2021 - DEBUG    		SDIVINDM:		10
Mar  6 22:40:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:40:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  6 22:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  6 22:40:40 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 22:40:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:40:40 2021 - DEBUG         ndms[0]:		250
Mar  6 22:40:40 2021 - DEBUG         ndms[1]:		50
Mar  6 22:40:40 2021 - DEBUG    ddtr maxshift:		2900
Mar  6 22:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:40:40 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 22:40:40 2021 - DEBUG    t_processed size:	2
Mar  6 22:40:40 2021 - DEBUG    t_processed elements:
Mar  6 22:40:40 2021 - DEBUG         t_processed[0][0]:	153200
Mar  6 22:40:40 2021 - DEBUG         t_processed[1][0]:	76600
Mar  6 22:40:40 2021 - DEBUG    power:			2.000000
Mar  6 22:40:40 2021 - NOTICE   Finished. 1
Mar  6 22:40:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:40:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:40:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:40:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:40:40 2021 - NOTICE   	DDTR Binning 	2.941984
Mar  6 22:40:40 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Mar  6 22:40:40 2021 - NOTICE   	DDTR Dedispersion 	21.399552
Mar  6 22:40:40 2021 - NOTICE   	DDTR Host_To_Device 	104.904960
Mar  6 22:40:40 2021 - NOTICE   	DDTR total 	132.736258
Mar  6 22:40:40 2021 - NOTICE   	Total total 	132.816025
Mar  6 22:40:40 2021 - NOTICE   	Processed telescope time:	19609.600067
Mar  6 22:40:40 2021 - NOTICE    
Mar  6 22:40:40 2021 - NOTICE   	Real-time speed-up factor:	147.644835
Mar  6 22:40:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:40:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:40:40 2021 - NOTICE   Checked for devices.
Mar  6 22:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:40:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:40:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:40:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:40:40 2021 - DEBUG    Driver version:		11010
Mar  6 22:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:40:40 2021 - NOTICE   Calculating strategy.
Mar  6 22:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  6 22:40:40 2021 - DEBUG    Range:	7 MAXSHIFT:	384100 Scrunch value:	128
Mar  6 22:40:40 2021 - DEBUG    Maximum dispersive delay:	 12.291200(s).
Mar  6 22:40:40 2021 - DEBUG    Diagonal DM:	1.236989
.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 0
CORNER TURN!
77700 1024
32 8
2428 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.447791
CT Device memory bandwidth in GB/s: 140.668675

NOTICE: 0.000000	231.000015	0.300000	770

Amount of telescope time processed: 0.000000

1171.875000
0.004071
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.000015	489.100037	0.890000	290

Amount of telescope time processed: 0.000000
timesamples: 77700

1738.281250
0.004071
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.100037	879.100037	1.500000	260

Amount of telescope time processed: 0.000000
timesamples: 51300

1464.843750
0.004071
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.100037	1539.100098	3.000000	220

Amount of telescope time processed: 0.000000
timesamples: 38096

1464.843750
0.004071
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168528 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 52800
Real-time speedup factor: 80.205070
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 153200;
maxshift: 2900
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  319692800 bytes = 304.883 MB;
Total memory required: 479539200 bytes = 457.324 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153200, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.942811
CT Device memory bandwidth in GB/s: 140.965687

NOTICE: 0.000000	2225.000000	8.900000	250

Amount of telescope time processed: 0.000000

69531.250000
0.000107
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2225.000000	3325.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 156100

85937.500000
0.000107
130
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	153200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132816 (GPU estimate)
Amount of telescope time processed: 19.609600
Number of samples processed: 153200
Real-time speedup factor: 147.644821
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsMar  6 22:40:40 2021 - DEBUG    In 2
Mar  6 22:40:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:40:40 2021 - NOTICE   Calculating strategy.
Mar  6 22:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  6 22:40:40 2021 - DEBUG    Range:	7 MAXSHIFT:	384100 Scrunch value:	128
Mar  6 22:40:40 2021 - DEBUG    Maximum dispersive delay:	 12.291200(s).
Mar  6 22:40:40 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 22:40:40 2021 - DEBUG    In 2
Mar  6 22:40:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:40:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:40:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:40:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:40:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:40:40 2021 - DEBUG    Driver version:		11010
Mar  6 22:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:40:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:40:40 2021 - DEBUG    az_start:		0.000000
Mar  6 22:40:40 2021 - DEBUG    za_start:		0.000000
Mar  6 22:40:40 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:40:40 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:40:40 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:40:40 2021 - DEBUG    tsamp:			0.000032
Mar  6 22:40:40 2021 - DEBUG    refdm:			0.000000
Mar  6 22:40:40 2021 - DEBUG    period:			0.000000
Mar  6 22:40:40 2021 - DEBUG    fch1:			465.000000
Mar  6 22:40:40 2021 - DEBUG    foff:			-0.214844
Mar  6 22:40:40 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:40:40 2021 - DEBUG    telescope_id:		0
Mar  6 22:40:40 2021 - DEBUG    machine_id:		0
Mar  6 22:40:40 2021 - DEBUG    data_type:		0
Mar  6 22:40:40 2021 - DEBUG    barycentric:		0
Mar  6 22:40:40 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:40:40 2021 - DEBUG    nbits:			8
Mar  6 22:40:40 2021 - DEBUG    nsamples:		625000
Mar  6 22:40:40 2021 - DEBUG    nchans:			512
