Mar  6 22:51:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:51:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:51:20 2021 - NOTICE   Checked for devices.
Mar  6 22:51:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:51:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:51:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:51:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:51:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:51:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:51:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:51:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:51:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:51:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:51:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:51:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:51:20 2021 - DEBUG    Driver version:		11010
Mar  6 22:51:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:51:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:51:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:51:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:51:20 2021 - NOTICE   Calculating strategy.
Mar  6 22:51:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  6 22:51:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1672 Scrunch value:	1
Mar  6 22:51:20 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Mar  6 22:51:20 2021 - DEBUG    Diagonal DM:	1421.303996
Mar  6 22:51:20 2021 - DEBUG    In 2
Mar  6 22:51:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:51:20 2021 - NOTICE   Calculating strategy.
Mar  6 22:51:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  6 22:51:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1672 Scrunch value:	1
Mar  6 22:51:20 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Mar  6 22:51:20 2021 - DEBUG    Diagonal DM:	1421.303996
Mar  6 22:51:20 2021 - DEBUG    In 2
Mar  6 22:51:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:51:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:51:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:51:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:51:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:51:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:51:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:51:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:51:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:51:20 2021 - DEBUG    Driver version:		11010
Mar  6 22:51:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:51:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:51:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:51:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:51:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:51:20 2021 - DEBUG    az_start:		0.000000
Mar  6 22:51:20 2021 - DEBUG    za_start:		0.000000
Mar  6 22:51:20 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:51:20 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:51:20 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:51:20 2021 - DEBUG    tsamp:			0.001024
Mar  6 22:51:20 2021 - DEBUG    refdm:			0.000000
Mar  6 22:51:20 2021 - DEBUG    period:			0.000000
Mar  6 22:51:20 2021 - DEBUG    fch1:			1090.000000
Mar  6 22:51:20 2021 - DEBUG    foff:			-0.097656
Mar  6 22:51:20 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:51:20 2021 - DEBUG    telescope_id:		0
Mar  6 22:51:20 2021 - DEBUG    machine_id:		0
Mar  6 22:51:20 2021 - DEBUG    data_type:		0
Mar  6 22:51:20 2021 - DEBUG    barycentric:		0
Mar  6 22:51:20 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:51:20 2021 - DEBUG    nbits:			8
Mar  6 22:51:20 2021 - DEBUG    nsamples:		19531
Mar  6 22:51:20 2021 - DEBUG    nchans:			1024
Mar  6 22:51:20 2021 - DEBUG    nifs:			0
Mar  6 22:51:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:51:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:51:20 2021 - DEBUG    rawdatafile:		
Mar  6 22:51:20 2021 - DEBUG    source_name:		
Mar  6 22:51:20 2021 - DEBUG    N:			0
Mar  6 22:51:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:51:20 2021 - DEBUG    Optimization settings:
Mar  6 22:51:20 2021 - DEBUG    		UNROLL:			4
Mar  6 22:51:20 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:51:20 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:51:20 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:51:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:51:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 22:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,4.200000,1,1
Mar  6 22:51:20 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 22:51:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:51:20 2021 - DEBUG         ndms[0]:		540
Mar  6 22:51:20 2021 - DEBUG    ddtr maxshift:		1672
Mar  6 22:51:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:51:20 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 22:51:20 2021 - DEBUG    t_processed size:	1
Mar  6 22:51:20 2021 - DEBUG    t_processed elements:
Mar  6 22:51:20 2021 - DEBUG         t_processed[0][0]:	17856
Mar  6 22:51:20 2021 - DEBUG    power:			2.000000
Mar  6 22:51:20 2021 - NOTICE   Pipeline is ready.
Mar  6 22:51:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:51:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:51:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:51:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:51:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:51:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:51:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:51:20 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 22:51:20 2021 - DEBUG    Signal width [samples]:		39
Mar  6 22:51:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:51:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:51:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:51:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:51:20 2021 - DEBUG    Optimization settings:
Mar  6 22:51:20 2021 - DEBUG    		UNROLL:			4
Mar  6 22:51:20 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:51:20 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:51:20 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:51:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:51:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 22:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,4.200000,1,1
Mar  6 22:51:20 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 22:51:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:51:20 2021 - DEBUG         ndms[0]:		540
Mar  6 22:51:20 2021 - DEBUG    ddtr maxshift:		1672
Mar  6 22:51:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:51:20 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 22:51:20 2021 - DEBUG    t_processed size:	1
Mar  6 22:51:20 2021 - DEBUG    t_processed elements:
Mar  6 22:51:20 2021 - DEBUG         t_processed[0][0]:	17856
Mar  6 22:51:20 2021 - DEBUG    power:			2.000000
Mar  6 22:51:20 2021 - NOTICE   Finished. 1
Mar  6 22:51:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:51:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:51:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:51:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:51:20 2021 - NOTICE   	DDTR Corner_Turn 	0.693696
Mar  6 22:51:20 2021 - NOTICE   	DDTR Dedispersion 	7.989248
Mar  6 22:51:20 2021 - NOTICE   	DDTR Host_To_Device 	26.339328
Mar  6 22:51:20 2021 - NOTICE   	DDTR total 	35.067072
Mar  6 22:51:20 2021 - NOTICE   	Total total 	35.123871
Mar  6 22:51:20 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar  6 22:51:20 2021 - NOTICE    
Mar  6 22:51:20 2021 - NOTICE   	Real-time speed-up factor:	520.573147
Mar  6 22:51:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:51:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:51:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:51:20 2021 - NOTICE   Checked for devices.
Mar  6 22:51:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:51:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:51:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:51:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:51:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:51:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:51:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:51:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:51:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:51:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:51:20 2021 - DEBUG    Driver version:		11010
Mar  6 22:51:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:51:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:51:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:51:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:51:20 2021 - NOTICE   Calculating strategy.
Mar  6 22:51:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  6 22:51:20 2021 - DEBUG    Range:	3 MAXSHIFT:	24864 Scrunch value:	8
Mar  6 22:51:20 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Mar  6 22:51:20 2021 - DEBUG    Diagonal DM:	66.631681
Mar  6 22:51:20 2021 - DEBUG    In 2
Mar  6 22:51:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:51:20 2021 - NOTICE   Calculating strategy.
Mar  6 22:51:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  6 22:51:20 2021 - DEBUG    Range:	3 MAXSHIFT:	24864 Scrunch value:	8
Mar  6 22:51:20 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Mar  6 22:51:20 2021 - DEBUG    Diagonal DM:	66.631681
Mar  6 22:51:20 2021 - DEBUG    In 2
Mar  6 22:51:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:51:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:51:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:51:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:51:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:51:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:51:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:51:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:51:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:51:20 2021 - DEBUG    Driver version:		11010
Mar  6 22:51:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:51:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:51:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:51:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:51:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:51:20 2021 - DEBUG    az_start:		0.000000
Mar  6 22:51:20 2021 - DEBUG    za_start:		0.000000
Mar  6 22:51:20 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:51:20 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:51:20 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:51:20 2021 - DEBUG    tsamp:			0.000256
Mar  6 22:51:20 2021 - DEBUG    refdm:			0.000000
Mar  6 22:51:20 2021 - DEBUG    period:			0.000000
Mar  6 22:51:20 2021 - DEBUG    fch1:			850.000000
Mar  6 22:51:20 2021 - DEBUG    foff:			-0.195312
Mar  6 22:51:20 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:51:20 2021 - DEBUG    telescope_id:		0
Mar  6 22:51:20 2021 - DEBUG    machine_id:		0
Mar  6 22:51:20 2021 - DEBUG    data_type:		0
Mar  6 22:51:20 2021 - DEBUG    barycentric:		0
Mar  6 22:51:20 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:51:20 2021 - DEBUG    nbits:			8
Mar  6 22:51:20 2021 - DEBUG    nsamples:		78125
Mar  6 22:51:20 2021 - DEBUG    nchans:			1024
Mar  6 22:51:20 2021 - DEBUG    nifs:			0
Mar  6 22:51:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:51:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:51:20 2021 - DEBUG    rawdatafile:		
Mar  6 22:51:20 2021 - DEBUG    source_name:		
Mar  6 22:51:20 2021 - DEBUG    N:			0
Mar  6 22:51:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:51:20 2021 - DEBUG    Optimization settings:
Mar  6 22:51:20 2021 - DEBUG    		UNROLL:			4
Mar  6 22:51:20 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:51:20 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:51:20 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:51:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:51:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.000015,0.300000,1,1
Mar  6 22:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000015,501.000000,0.890000,2,2
Mar  6 22:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.000000,891.000000,1.500000,4,4
Mar  6 22:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.000000,1551.000000,3.000000,8,8
Mar  6 22:51:20 2021 - DEBUG    ddtr max_ndms:		780
Mar  6 22:51:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:51:20 2021 - DEBUG         ndms[0]:		780
Mar  6 22:51:20 2021 - DEBUG         ndms[1]:		300
Mar  6 22:51:20 2021 - DEBUG         ndms[2]:		260
Mar  6 22:51:20 2021 - DEBUG         ndms[3]:		220
Mar  6 22:51:20 2021 - DEBUG    ddtr maxshift:		24864
Mar  6 22:51:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:51:20 2021 - DEBUG    ddtr max_ndms:		780
Mar  6 22:51:20 2021 - DEBUG    t_processed size:	4
Mar  6 22:51:20 2021 - DEBUG    t_processed elements:
Mar  6 22:51:20 2021 - DEBUG         t_processed[0][0]:	53248
Mar  6 22:51:20 2021 - DEBUG         t_processed[1][0]:	26624
Mar  6 22:51:20 2021 - DEBUG         t_processed[2][0]:	13312
Mar  6 22:51:20 2021 - DEBUG         t_processed[3][0]:	6656
Mar  6 22:51:20 2021 - DEBUG    power:			2.000000
Mar  6 22:51:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
