Mar  6 23:07:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:07:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:07:50 2021 - NOTICE   Checked for devices.
Mar  6 23:07:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:07:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:07:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:07:50 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75680;
maxshift: 2358
Number of time samples + maxshift: 78038;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159821824 bytes = 152.418 MB;
DDTR output size:  319643648 bytes = 304.836 MB;
Total memory required: 479465472 bytes = 457.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75680, 0
CORNER TURN!
78038 1024
32 8
2438 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.899942
CT Device memory bandwidth in GB/s: 136.139965

NOTICE: 0.000000	2649.599854	9.200000	288

Amount of telescope time processed: 0.000000

35937.500000
0.000212
213
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130521 (GPU estimate)
Amount of telescope time processed: 19.374081
Number of samples processed: 75680
Real-time speedup factor: 148.436615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1764
Number of time samples + maxshift: 19524;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39985152 bytes = 38.133 MB;
DDTR output size:  79970304 bytes = 76.266 MB;
Total memory required: 119955456 bytes = 114.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19524 1024
32 8
610 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.003298
CT Device memory bandwidth in GB/s: 177.001979

NOTICE: 0.000000	2217.599854	4.200000	528

Amount of telescope time processed: 0.000000

4101.562500
0.000740
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034081 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 533.618774
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 25760
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 108Mar  6 23:07:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:07:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:07:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:07:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:07:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:07:51 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:07:51 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:07:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:07:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:07:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:07:51 2021 - DEBUG    Optimization settings:
Mar  6 23:07:51 2021 - DEBUG    		UNROLL:			4
Mar  6 23:07:51 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:07:51 2021 - DEBUG    		SDIVINT:		20
Mar  6 23:07:51 2021 - DEBUG    		SDIVINDM:		24
Mar  6 23:07:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:07:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  6 23:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,486.720032,0.890000,2,2
Mar  6 23:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.720032,882.720032,1.500000,4,4
Mar  6 23:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.720032,1602.719971,3.000000,8,8
Mar  6 23:07:51 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:07:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:07:51 2021 - DEBUG         ndms[0]:		768
Mar  6 23:07:51 2021 - DEBUG         ndms[1]:		288
Mar  6 23:07:51 2021 - DEBUG         ndms[2]:		264
Mar  6 23:07:51 2021 - DEBUG         ndms[3]:		240
Mar  6 23:07:51 2021 - DEBUG    ddtr maxshift:		25760
Mar  6 23:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:07:51 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:07:51 2021 - DEBUG    t_processed size:	4
Mar  6 23:07:51 2021 - DEBUG    t_processed elements:
Mar  6 23:07:51 2021 - DEBUG         t_processed[0][0]:	51200
Mar  6 23:07:51 2021 - DEBUG         t_processed[1][0]:	25600
Mar  6 23:07:51 2021 - DEBUG         t_processed[2][0]:	12800
Mar  6 23:07:51 2021 - DEBUG         t_processed[3][0]:	6400
Mar  6 23:07:51 2021 - DEBUG    power:			2.000000
Mar  6 23:07:51 2021 - NOTICE   Finished. 1
Mar  6 23:07:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:07:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:07:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:07:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:07:51 2021 - NOTICE   	DDTR Binning 	6.182912
Mar  6 23:07:51 2021 - NOTICE   	DDTR Corner_Turn 	3.368768
Mar  6 23:07:51 2021 - NOTICE   	DDTR Dedispersion 	37.836192
Mar  6 23:07:51 2021 - NOTICE   	DDTR Host_To_Device 	103.449731
Mar  6 23:07:51 2021 - NOTICE   	DDTR total 	150.966238
Mar  6 23:07:51 2021 - NOTICE   	Total total 	151.076859
Mar  6 23:07:51 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  6 23:07:51 2021 - NOTICE    
Mar  6 23:07:51 2021 - NOTICE   	Real-time speed-up factor:	86.758487
Mar  6 23:07:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:07:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:07:51 2021 - NOTICE   Checked for devices.
Mar  6 23:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:07:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:07:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:07:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:07:51 2021 - DEBUG    Driver version:		11010
Mar  6 23:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:07:51 2021 - NOTICE   Calculating strategy.
Mar  6 23:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  6 23:07:51 2021 - DEBUG    Range:	1 MAXSHIFT:	3680 Scrunch value:	2
Mar  6 23:07:51 2021 - DEBUG    Maximum dispersive delay:	 0.471040(s).
Mar  6 23:07:51 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:07:51 2021 - DEBUG    In 2
Mar  6 23:07:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:07:51 2021 - NOTICE   Calculating strategy.
Mar  6 23:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  6 23:07:51 2021 - DEBUG    Range:	1 MAXSHIFT:	3680 Scrunch value:	2
Mar  6 23:07:51 2021 - DEBUG    Maximum dispersive delay:	 0.471040(s).
Mar  6 23:07:51 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:07:51 2021 - DEBUG    In 2
Mar  6 23:07:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:07:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:07:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:07:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:07:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:07:51 2021 - DEBUG    Driver version:		11010
Mar  6 23:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:07:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:07:51 2021 - DEBUG    az_start:		0.000000
Mar  6 23:07:51 2021 - DEBUG    za_start:		0.000000
Mar  6 23:07:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:07:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:07:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:07:51 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:07:51 2021 - DEBUG    refdm:			0.000000
Mar  6 23:07:51 2021 - DEBUG    period:			0.000000
Mar  6 23:07:51 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:07:51 2021 - DEBUG    foff:			-0.097656
Mar  6 23:07:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:07:51 2021 - DEBUG    telescope_id:		0
Mar  6 23:07:51 2021 - DEBUG    machine_id:		0
Mar  6 23:07:51 2021 - DEBUG    data_type:		0
Mar  6 23:07:51 2021 - DEBUG    barycentric:		0
Mar  6 23:07:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:07:51 2021 - DEBUG    nbits:			8
Mar  6 23:07:51 2021 - DEBUG    nsamples:		156250
Mar  6 23:07:51 2021 - DEBUG    nchans:			512
Mar  6 23:07:51 2021 - DEBUG    nifs:			0
Mar  6 23:07:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:07:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:07:51 2021 - DEBUG    rawdatafile:		
Mar  6 23:07:51 2021 - DEBUG    source_name:		
Mar  6 23:07:51 2021 - DEBUG    N:			0
Mar  6 23:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:07:51 2021 - DEBUG    Optimization settings:
Mar  6 23:07:51 2021 - DEBUG    		UNROLL:			4
Mar  6 23:07:51 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:07:51 2021 - DEBUG    		SDIVINT:		20
Mar  6 23:07:51 2021 - DEBUG    		SDIVINDM:		24
Mar  6 23:07:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:07:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2349.599854,8.900000,1,1
Mar  6 23:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2349.599854,3933.599854,22.000000,2,2
Mar  6 23:07:51 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 23:07:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:07:51 2021 - DEBUG         ndms[0]:		264
Mar  6 23:07:51 2021 - DEBUG         ndms[1]:		72
Mar  6 23:07:51 2021 - DEBUG    ddtr maxshift:		3680
Mar  6 23:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:07:51 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 23:07:51 2021 - DEBUG    t_processed size:	2
Mar  6 23:07:51 2021 - DEBUG    t_processed elements:
Mar  6 23:07:51 2021 - DEBUG         t_processed[0][0]:	152320
Mar  6 23:07:51 2021 - DEBUG         t_processed[1][0]:	76160
Mar  6 23:07:51 2021 - DEBUG    power:			2.000000
Mar  6 23:07:51 2021 - NOTICE   Pipeline is ready.
Mar  6 23:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:07:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:07:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:07:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:07:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:07:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:07:51 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:07:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:07:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:07:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:07:51 2021 - DEBUG    Optimization settings:
Mar  6 23:07:51 2021 - DEBUG    		UNROLL:			4
Mar  6 23:07:51 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:07:51 2021 - DEBUG    		SDIVINT:		20
Mar  6 23:07:51 2021 - DEBUG    		SDIVINDM:		24
Mar  6 23:07:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:07:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2349.599854,8.900000,1,1
Mar  6 23:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2349.599854,3933.599854,22.000000,2,2
Mar  6 23:07:51 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 23:07:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:07:51 2021 - DEBUG         ndms[0]:		264
Mar  6 23:07:51 2021 - DEBUG         ndms[1]:		72
Mar  6 23:07:51 2021 - DEBUG    ddtr maxshift:		3680
Mar  6 23:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:07:51 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 23:07:51 2021 - DEBUG    t_processed size:	2
Mar  6 23:07:51 2021 - DEBUG    t_processed elements:
Mar  6 23:07:51 2021 - DEBUG         t_processed[0][0]:	152320
Mar  6 23:07:51 2021 - DEBUG         t_processed[1][0]:	76160
Mar  6 23:07:51 2021 - DEBUG    power:			2.000000
Mar  6 23:07:51 2021 - NOTICE   Finished. 1
Mar  6 23:07:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:07:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:07:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:07:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:07:51 2021 - NOTICE   	DDTR Binning 	2.922496
Mar  6 23:07:51 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar  6 23:07:51 2021 - NOTICE   	DDTR Dedispersion 	16.730560
Mar  6 23:07:51 2021 - NOTICE   	DDTR Host_To_Device 	104.820290
Mar  6 23:07:51 2021 - NOTICE   	DDTR total 	127.953699
Mar  6 23:07:51 2021 - NOTICE   	Total total 	128.033157
Mar  6 23:07:51 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar  6 23:07:51 2021 - NOTICE    
Mar  6 23:07:51 2021 - NOTICE   	Real-time speed-up factor:	152.280551
Mar  6 23:07:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:07:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:07:51 2021 - NOTICE   Checked for devices.
Mar  6 23:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:07:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:07:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:07:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:07:51 2021 - DEBUG    Driver version:		11010
Mar  6 23:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:07:51 2021 - NOTICE   Calculating strategy.
Mar  6 23:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  6 23:07:51 2021 - DEBUG    Range:	7 MAXSHIFT:	409760 Scrunch value:	128
Mar  6 23:07:51 2021 - DEBUG    Maximum dispersive delay:	 13.112320(s).
Mar  6 23:07:51 2021 - DEBUG    Diagonal DM:	1.236989
59.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.241520
CT Device memory bandwidth in GB/s: 141.144912

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	486.720032	0.890000	288

Amount of telescope time processed: 0.000000
timesamples: 76960

1738.281250
0.004071
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.720032	882.720032	1.500000	264

Amount of telescope time processed: 0.000000
timesamples: 51360

1464.843750
0.004071
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.720032	1602.719971	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 38560

1464.843750
0.004071
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151077 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 86.758492
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 152320;
maxshift: 3680
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152320, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.507241
CT Device memory bandwidth in GB/s: 141.304345

NOTICE: 0.000000	2349.599854	8.900000	264

Amount of telescope time processed: 0.000000

69531.250000
0.000107
209
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2349.599854	3933.599854	22.000000	72

Amount of telescope time processed: 0.000000
timesamples: 156000

85937.500000
0.000107
249
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128033 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 152320
Real-time speedup factor: 152.280548
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number ofMar  6 23:07:51 2021 - DEBUG    In 2
Mar  6 23:07:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:07:51 2021 - NOTICE   Calculating strategy.
Mar  6 23:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  6 23:07:51 2021 - DEBUG    Range:	7 MAXSHIFT:	409760 Scrunch value:	128
Mar  6 23:07:51 2021 - DEBUG    Maximum dispersive delay:	 13.112320(s).
Mar  6 23:07:51 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:07:51 2021 - DEBUG    In 2
Mar  6 23:07:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:07:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:07:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:07:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:07:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:07:51 2021 - DEBUG    Driver version:		11010
Mar  6 23:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:07:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:07:51 2021 - DEBUG    az_start:		0.000000
Mar  6 23:07:51 2021 - DEBUG    za_start:		0.000000
Mar  6 23:07:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:07:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:07:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:07:51 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:07:51 2021 - DEBUG    refdm:			0.000000
Mar  6 23:07:51 2021 - DEBUG    period:			0.000000
Mar  6 23:07:51 2021 - DEBUG    fch1:			465.000000
Mar  6 23:07:51 2021 - DEBUG    foff:			-0.214844
Mar  6 23:07:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:07:51 2021 - DEBUG    telescope_id:		0
Mar  6 23:07:51 2021 - DEBUG    machine_id:		0
Mar  6 23:07:51 2021 - DEBUG    data_type:		0
Mar  6 23:07:51 2021 - DEBUG    barycentric:		0
Mar  6 23:07:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:07:51 2021 - DEBUG    nbits:			8
Mar  6 23:07:51 2021 - DEBUG    nsamples:		625000
Mar  6 23:07:51 2021 - DEBUG    nchans:			512
