Mar  7 00:37:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:37:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:37:42 2021 - NOTICE   Checked for devices.
Mar  7 00:37:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:37:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:37:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:37:42 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75456;
maxshift: 2587
Number of time samples + maxshift: 78043;
Number of channels: 1024
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159832064 bytes = 152.428 MB;
DDTR output size:  319664128 bytes = 304.855 MB;
Total memory required: 479496192 bytes = 457.283 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75456, 0
CORNER TURN!
78043 1024
32 8
2438 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.910252
CT Device memory bandwidth in GB/s: 136.146151

NOTICE: 0.000000	2944.000000	9.200000	320

Amount of telescope time processed: 0.000000

35937.500000
0.000212
502
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127147 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 75456
Real-time speedup factor: 151.924301
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17568;
maxshift: 1893
Number of time samples + maxshift: 19461;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39856128 bytes = 38.010 MB;
DDTR output size:  79712256 bytes = 76.020 MB;
Total memory required: 119568384 bytes = 114.029 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17568, 0
CORNER TURN!
19461 1024
32 8
608 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.121795
CT Device memory bandwidth in GB/s: 145.273077

NOTICE: 0.000000	2419.199951	4.200000	576

Amount of telescope time processed: 0.000000

4101.562500
0.000740
213
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0333781 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 17568
Real-time speedup factor: 538.964905
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 49536;
maxshift: 27792
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = Mar  7 00:37:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:37:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:37:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:37:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:37:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:37:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:37:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:37:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:37:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:37:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:37:42 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:37:42 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:37:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:37:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:37:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:37:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:37:42 2021 - DEBUG    Optimization settings:
Mar  7 00:37:42 2021 - DEBUG    		UNROLL:			4
Mar  7 00:37:42 2021 - DEBUG    		SNUMREG:		6
Mar  7 00:37:42 2021 - DEBUG    		SDIVINT:		12
Mar  7 00:37:42 2021 - DEBUG    		SDIVINDM:		64
Mar  7 00:37:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:37:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  7 00:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,515.200012,0.890000,2,2
Mar  7 00:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.200012,899.200012,1.500000,4,4
Mar  7 00:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1667.199951,3.000000,8,8
Mar  7 00:37:42 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:37:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:37:42 2021 - DEBUG         ndms[0]:		768
Mar  7 00:37:42 2021 - DEBUG         ndms[1]:		320
Mar  7 00:37:42 2021 - DEBUG         ndms[2]:		256
Mar  7 00:37:42 2021 - DEBUG         ndms[3]:		256
Mar  7 00:37:42 2021 - DEBUG    ddtr maxshift:		27792
Mar  7 00:37:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:37:42 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:37:42 2021 - DEBUG    t_processed size:	4
Mar  7 00:37:42 2021 - DEBUG    t_processed elements:
Mar  7 00:37:42 2021 - DEBUG         t_processed[0][0]:	49536
Mar  7 00:37:42 2021 - DEBUG         t_processed[1][0]:	24768
Mar  7 00:37:42 2021 - DEBUG         t_processed[2][0]:	12384
Mar  7 00:37:42 2021 - DEBUG         t_processed[3][0]:	6192
Mar  7 00:37:42 2021 - DEBUG    power:			2.000000
Mar  7 00:37:42 2021 - NOTICE   Finished. 1
Mar  7 00:37:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:37:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:37:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:37:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:37:42 2021 - NOTICE   	DDTR Binning 	6.302912
Mar  7 00:37:42 2021 - NOTICE   	DDTR Corner_Turn 	3.388160
Mar  7 00:37:42 2021 - NOTICE   	DDTR Dedispersion 	28.759840
Mar  7 00:37:42 2021 - NOTICE   	DDTR Host_To_Device 	103.845281
Mar  7 00:37:42 2021 - NOTICE   	DDTR total 	142.424125
Mar  7 00:37:42 2021 - NOTICE   	Total total 	142.540665
Mar  7 00:37:42 2021 - NOTICE   	Processed telescope time:	12681.216240
Mar  7 00:37:42 2021 - NOTICE    
Mar  7 00:37:42 2021 - NOTICE   	Real-time speed-up factor:	88.965603
Mar  7 00:37:42 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:37:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:37:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:37:42 2021 - NOTICE   Checked for devices.
Mar  7 00:37:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:37:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:37:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:37:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:37:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:37:42 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:37:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:37:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:37:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:37:42 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:37:42 2021 - DEBUG    Driver version:		11010
Mar  7 00:37:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:37:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:37:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:37:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:37:42 2021 - NOTICE   Calculating strategy.
Mar  7 00:37:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:37:42 2021 - DEBUG    Range:	1 MAXSHIFT:	3312 Scrunch value:	2
Mar  7 00:37:42 2021 - DEBUG    Maximum dispersive delay:	 0.423936(s).
Mar  7 00:37:42 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:37:42 2021 - DEBUG    In 2
Mar  7 00:37:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:37:42 2021 - NOTICE   Calculating strategy.
Mar  7 00:37:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:37:42 2021 - DEBUG    Range:	1 MAXSHIFT:	3312 Scrunch value:	2
Mar  7 00:37:42 2021 - DEBUG    Maximum dispersive delay:	 0.423936(s).
Mar  7 00:37:42 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:37:42 2021 - DEBUG    In 2
Mar  7 00:37:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:37:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:37:42 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:37:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:37:42 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:37:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:37:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:37:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:37:42 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:37:42 2021 - DEBUG    Driver version:		11010
Mar  7 00:37:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:37:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:37:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:37:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:37:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:37:42 2021 - DEBUG    az_start:		0.000000
Mar  7 00:37:42 2021 - DEBUG    za_start:		0.000000
Mar  7 00:37:42 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:37:42 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:37:42 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:37:42 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:37:42 2021 - DEBUG    refdm:			0.000000
Mar  7 00:37:42 2021 - DEBUG    period:			0.000000
Mar  7 00:37:42 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:37:42 2021 - DEBUG    foff:			-0.097656
Mar  7 00:37:42 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:37:42 2021 - DEBUG    telescope_id:		0
Mar  7 00:37:42 2021 - DEBUG    machine_id:		0
Mar  7 00:37:42 2021 - DEBUG    data_type:		0
Mar  7 00:37:42 2021 - DEBUG    barycentric:		0
Mar  7 00:37:42 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:37:42 2021 - DEBUG    nbits:			8
Mar  7 00:37:42 2021 - DEBUG    nsamples:		156250
Mar  7 00:37:42 2021 - DEBUG    nchans:			512
Mar  7 00:37:42 2021 - DEBUG    nifs:			0
Mar  7 00:37:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:37:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:37:42 2021 - DEBUG    rawdatafile:		
Mar  7 00:37:42 2021 - DEBUG    source_name:		
Mar  7 00:37:42 2021 - DEBUG    N:			0
Mar  7 00:37:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:37:42 2021 - DEBUG    Optimization settings:
Mar  7 00:37:42 2021 - DEBUG    		UNROLL:			4
Mar  7 00:37:42 2021 - DEBUG    		SNUMREG:		6
Mar  7 00:37:42 2021 - DEBUG    		SDIVINT:		12
Mar  7 00:37:42 2021 - DEBUG    		SDIVINDM:		64
Mar  7 00:37:42 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:37:42 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  7 00:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  7 00:37:42 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:37:42 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:37:42 2021 - DEBUG         ndms[0]:		256
Mar  7 00:37:42 2021 - DEBUG         ndms[1]:		64
Mar  7 00:37:42 2021 - DEBUG    ddtr maxshift:		3312
Mar  7 00:37:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:37:42 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:37:42 2021 - DEBUG    t_processed size:	2
Mar  7 00:37:42 2021 - DEBUG    t_processed elements:
Mar  7 00:37:42 2021 - DEBUG         t_processed[0][0]:	152928
Mar  7 00:37:42 2021 - DEBUG         t_processed[1][0]:	76464
Mar  7 00:37:42 2021 - DEBUG    power:			2.000000
Mar  7 00:37:42 2021 - NOTICE   Pipeline is ready.
Mar  7 00:37:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:37:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:37:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:37:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:37:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:37:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:37:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:37:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:37:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:37:43 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:37:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:37:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:37:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:37:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:37:43 2021 - DEBUG    Optimization settings:
Mar  7 00:37:43 2021 - DEBUG    		UNROLL:			4
Mar  7 00:37:43 2021 - DEBUG    		SNUMREG:		6
Mar  7 00:37:43 2021 - DEBUG    		SDIVINT:		12
Mar  7 00:37:43 2021 - DEBUG    		SDIVINDM:		64
Mar  7 00:37:43 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:37:43 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  7 00:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  7 00:37:43 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:37:43 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:37:43 2021 - DEBUG         ndms[0]:		256
Mar  7 00:37:43 2021 - DEBUG         ndms[1]:		64
Mar  7 00:37:43 2021 - DEBUG    ddtr maxshift:		3312
Mar  7 00:37:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:37:43 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:37:43 2021 - DEBUG    t_processed size:	2
Mar  7 00:37:43 2021 - DEBUG    t_processed elements:
Mar  7 00:37:43 2021 - DEBUG         t_processed[0][0]:	152928
Mar  7 00:37:43 2021 - DEBUG         t_processed[1][0]:	76464
Mar  7 00:37:43 2021 - DEBUG    power:			2.000000
Mar  7 00:37:43 2021 - NOTICE   Finished. 1
Mar  7 00:37:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:37:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:37:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:37:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:37:43 2021 - NOTICE   	DDTR Binning 	2.922336
Mar  7 00:37:43 2021 - NOTICE   	DDTR Corner_Turn 	3.417248
Mar  7 00:37:43 2021 - NOTICE   	DDTR Dedispersion 	12.528736
Mar  7 00:37:43 2021 - NOTICE   	DDTR Host_To_Device 	104.883234
Mar  7 00:37:43 2021 - NOTICE   	DDTR total 	123.820159
Mar  7 00:37:43 2021 - NOTICE   	Total total 	123.901535
Mar  7 00:37:43 2021 - NOTICE   	Processed telescope time:	19574.783325
Mar  7 00:37:43 2021 - NOTICE    
Mar  7 00:37:43 2021 - NOTICE   	Real-time speed-up factor:	157.986609
Mar  7 00:37:43 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:37:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:37:43 2021 - NOTICE   Checked for devices.
Mar  7 00:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:37:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:37:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:37:43 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:37:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:37:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:37:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:37:43 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:37:43 2021 - DEBUG    Driver version:		11010
Mar  7 00:37:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:37:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:37:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:37:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:37:43 2021 - NOTICE   Calculating strategy.
Mar  7 00:37:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:37:43 2021 - DEBUG    Range:	7 MAXSHIFT:	460944 Scrunch value:	128
Mar  7 00:37:43 2021 - DEBUG    Maximum dispersive delay:	 14.750208(s).
Mar  7 00:37:43 2021 - DEBUG    Diagonal DM:	1.236989
10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  316735488 bytes = 302.062 MB;
Total memory required: 475103232 bytes = 453.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49536, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.923938
CT Device memory bandwidth in GB/s: 140.954363

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
322
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	515.200012	0.890000	320

Amount of telescope time processed: 0.000000
timesamples: 77328

1738.281250
0.004071
467
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.200012	899.200012	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 52560

1464.843750
0.004071
397
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1667.199951	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 40176

1464.843750
0.004071
397
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142541 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 49536
Real-time speedup factor: 88.965607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 152928;
maxshift: 3312
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152928, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.410064
CT Device memory bandwidth in GB/s: 141.246039

NOTICE: 0.000000	2278.399902	8.900000	256

Amount of telescope time processed: 0.000000

69531.250000
0.000107
490
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2278.399902	3686.399902	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 156240

85937.500000
0.000107
601
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123902 (GPU estimate)
Amount of telescope time processed: 19.574783
Number of samples processed: 152928
Real-time speedup factor: 157.986603
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum numberMar  7 00:37:43 2021 - DEBUG    In 2
Mar  7 00:37:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:37:43 2021 - NOTICE   Calculating strategy.
Mar  7 00:37:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:37:43 2021 - DEBUG    Range:	7 MAXSHIFT:	460944 Scrunch value:	128
Mar  7 00:37:43 2021 - DEBUG    Maximum dispersive delay:	 14.750208(s).
Mar  7 00:37:43 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:37:43 2021 - DEBUG    In 2
Mar  7 00:37:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:37:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:37:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:37:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:37:43 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:37:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:37:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:37:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:37:43 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:37:43 2021 - DEBUG    Driver version:		11010
Mar  7 00:37:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:37:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:37:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:37:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:37:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:37:43 2021 - DEBUG    az_start:		0.000000
Mar  7 00:37:43 2021 - DEBUG    za_start:		0.000000
Mar  7 00:37:43 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:37:43 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:37:43 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:37:43 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:37:43 2021 - DEBUG    refdm:			0.000000
Mar  7 00:37:43 2021 - DEBUG    period:			0.000000
Mar  7 00:37:43 2021 - DEBUG    fch1:			465.000000
Mar  7 00:37:43 2021 - DEBUG    foff:			-0.214844
Mar  7 00:37:43 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:37:43 2021 - DEBUG    telescope_id:		0
Mar  7 00:37:43 2021 - DEBUG    machine_id:		0
Mar  7 00:37:43 2021 - DEBUG    data_type:		0
Mar  7 00:37:43 2021 - DEBUG    barycentric:		0
Mar  7 00:37:43 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:37:43 2021 - DEBUG    nbits:			8
Mar  7 00:37:43 2021 - DEBUG    nsamples:		625000
Mar  7 00:37:43 2021 - DEBUG    nchans:			512
