Mar  7 00:21:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:21:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:21:50 2021 - NOTICE   Checked for devices.
Mar  7 00:21:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:21:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:21:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:21:50 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75712;
maxshift: 2354
Number of time samples + maxshift: 78066;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159879168 bytes = 152.473 MB;
DDTR output size:  319758336 bytes = 304.945 MB;
Total memory required: 479637504 bytes = 457.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75712, 0
CORNER TURN!
78066 1024
32 8
2439 128
Performed CT: 0.003524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.788943
CT Device memory bandwidth in GB/s: 136.073366

NOTICE: 0.000000	2760.000000	9.200000	300

Amount of telescope time processed: 0.000000

35937.500000
0.000212
464
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15328 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 75712
Real-time speedup factor: 126.450081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17792;
maxshift: 1704
Number of time samples + maxshift: 19496;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39927808 bytes = 38.078 MB;
DDTR output size:  79855616 bytes = 76.156 MB;
Total memory required: 119783424 bytes = 114.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17792, 0
CORNER TURN!
19496 1024
32 8
609 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.170211
CT Device memory bandwidth in GB/s: 177.702126

NOTICE: 0.000000	2268.000000	4.200000	540

Amount of telescope time processed: 0.000000

4101.562500
0.000740
193
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0326731 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 17792
Real-time speedup factor: 557.615662
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26688
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number ofMar  7 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:21:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:21:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:21:51 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:21:51 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:21:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:21:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:21:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:21:51 2021 - DEBUG    Optimization settings:
Mar  7 00:21:51 2021 - DEBUG    		UNROLL:			4
Mar  7 00:21:51 2021 - DEBUG    		SNUMREG:		4
Mar  7 00:21:51 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:21:51 2021 - DEBUG    		SDIVINDM:		60
Mar  7 00:21:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:21:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.000015,0.300000,1,1
Mar  7 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000015,501.000000,0.890000,2,2
Mar  7 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.000000,951.000000,1.500000,4,4
Mar  7 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.000000,1671.000000,3.000000,8,8
Mar  7 00:21:51 2021 - DEBUG    ddtr max_ndms:		780
Mar  7 00:21:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:21:51 2021 - DEBUG         ndms[0]:		780
Mar  7 00:21:51 2021 - DEBUG         ndms[1]:		300
Mar  7 00:21:51 2021 - DEBUG         ndms[2]:		300
Mar  7 00:21:51 2021 - DEBUG         ndms[3]:		240
Mar  7 00:21:51 2021 - DEBUG    ddtr maxshift:		26688
Mar  7 00:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:21:51 2021 - DEBUG    ddtr max_ndms:		780
Mar  7 00:21:51 2021 - DEBUG    t_processed size:	4
Mar  7 00:21:51 2021 - DEBUG    t_processed elements:
Mar  7 00:21:51 2021 - DEBUG         t_processed[0][0]:	51200
Mar  7 00:21:51 2021 - DEBUG         t_processed[1][0]:	25600
Mar  7 00:21:51 2021 - DEBUG         t_processed[2][0]:	12800
Mar  7 00:21:51 2021 - DEBUG         t_processed[3][0]:	6400
Mar  7 00:21:51 2021 - DEBUG    power:			2.000000
Mar  7 00:21:51 2021 - NOTICE   Finished. 1
Mar  7 00:21:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:21:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:21:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:21:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:21:51 2021 - NOTICE   	DDTR Binning 	6.285856
Mar  7 00:21:51 2021 - NOTICE   	DDTR Corner_Turn 	3.407488
Mar  7 00:21:51 2021 - NOTICE   	DDTR Dedispersion 	37.104192
Mar  7 00:21:51 2021 - NOTICE   	DDTR Host_To_Device 	104.585056
Mar  7 00:21:51 2021 - NOTICE   	DDTR total 	151.507392
Mar  7 00:21:51 2021 - NOTICE   	Total total 	151.621887
Mar  7 00:21:51 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  7 00:21:51 2021 - NOTICE    
Mar  7 00:21:51 2021 - NOTICE   	Real-time speed-up factor:	86.446620
Mar  7 00:21:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:21:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:21:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:21:51 2021 - NOTICE   Checked for devices.
Mar  7 00:21:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:21:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:21:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:21:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:21:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:21:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:21:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:21:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:21:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:21:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:21:51 2021 - DEBUG    Driver version:		11010
Mar  7 00:21:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:21:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:21:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:21:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:21:51 2021 - NOTICE   Calculating strategy.
Mar  7 00:21:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  7 00:21:51 2021 - DEBUG    Range:	1 MAXSHIFT:	3520 Scrunch value:	2
Mar  7 00:21:51 2021 - DEBUG    Maximum dispersive delay:	 0.450560(s).
Mar  7 00:21:51 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:21:51 2021 - DEBUG    In 2
Mar  7 00:21:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:21:51 2021 - NOTICE   Calculating strategy.
Mar  7 00:21:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  7 00:21:51 2021 - DEBUG    Range:	1 MAXSHIFT:	3520 Scrunch value:	2
Mar  7 00:21:51 2021 - DEBUG    Maximum dispersive delay:	 0.450560(s).
Mar  7 00:21:51 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:21:51 2021 - DEBUG    In 2
Mar  7 00:21:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:21:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:21:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:21:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:21:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:21:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:21:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:21:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:21:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:21:51 2021 - DEBUG    Driver version:		11010
Mar  7 00:21:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:21:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:21:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:21:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:21:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:21:51 2021 - DEBUG    az_start:		0.000000
Mar  7 00:21:51 2021 - DEBUG    za_start:		0.000000
Mar  7 00:21:51 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:21:51 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:21:51 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:21:51 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:21:51 2021 - DEBUG    refdm:			0.000000
Mar  7 00:21:51 2021 - DEBUG    period:			0.000000
Mar  7 00:21:51 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:21:51 2021 - DEBUG    foff:			-0.097656
Mar  7 00:21:51 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:21:51 2021 - DEBUG    telescope_id:		0
Mar  7 00:21:51 2021 - DEBUG    machine_id:		0
Mar  7 00:21:51 2021 - DEBUG    data_type:		0
Mar  7 00:21:51 2021 - DEBUG    barycentric:		0
Mar  7 00:21:51 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:21:51 2021 - DEBUG    nbits:			8
Mar  7 00:21:51 2021 - DEBUG    nsamples:		156250
Mar  7 00:21:51 2021 - DEBUG    nchans:			512
Mar  7 00:21:51 2021 - DEBUG    nifs:			0
Mar  7 00:21:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:21:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:21:51 2021 - DEBUG    rawdatafile:		
Mar  7 00:21:51 2021 - DEBUG    source_name:		
Mar  7 00:21:51 2021 - DEBUG    N:			0
Mar  7 00:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:21:51 2021 - DEBUG    Optimization settings:
Mar  7 00:21:51 2021 - DEBUG    		UNROLL:			4
Mar  7 00:21:51 2021 - DEBUG    		SNUMREG:		4
Mar  7 00:21:51 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:21:51 2021 - DEBUG    		SDIVINDM:		60
Mar  7 00:21:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:21:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2670.000000,8.900000,1,1
Mar  7 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,3990.000000,22.000000,2,2
Mar  7 00:21:51 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 00:21:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:21:51 2021 - DEBUG         ndms[0]:		300
Mar  7 00:21:51 2021 - DEBUG         ndms[1]:		60
Mar  7 00:21:51 2021 - DEBUG    ddtr maxshift:		3520
Mar  7 00:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:21:51 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 00:21:51 2021 - DEBUG    t_processed size:	2
Mar  7 00:21:51 2021 - DEBUG    t_processed elements:
Mar  7 00:21:51 2021 - DEBUG         t_processed[0][0]:	152704
Mar  7 00:21:51 2021 - DEBUG         t_processed[1][0]:	76352
Mar  7 00:21:51 2021 - DEBUG    power:			2.000000
Mar  7 00:21:51 2021 - NOTICE   Pipeline is ready.
Mar  7 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.322281
CT Device memory bandwidth in GB/s: 141.193369

NOTICE: 0.000000	234.000015	0.300000	780

Amount of telescope time processed: 0.000000

1171.875000
0.004071
295
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000015	501.000000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 77888

1738.281250
0.004071
431
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.000000	951.000000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 52288

1464.843750
0.004071
365
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.000000	1671.000000	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 39488

1464.843750
0.004071
365
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151622 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 86.446617
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 152704;
maxshift: 3520
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152704, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.703072
CT Device memory bandwidth in GB/s: 141.421843

NOTICE: 0.000000	2670.000000	8.900000	300

Amount of telescope time processed: 0.000000

69531.250000
0.000107
453
lineshift:	501
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2670.000000	3990.000000	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 156224

85937.500000
0.000107
556
lineshift:	604
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147Mar  7 00:21:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:21:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:21:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:21:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:21:51 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:21:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:21:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:21:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:21:51 2021 - DEBUG    Optimization settings:
Mar  7 00:21:51 2021 - DEBUG    		UNROLL:			4
Mar  7 00:21:51 2021 - DEBUG    		SNUMREG:		4
Mar  7 00:21:51 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:21:51 2021 - DEBUG    		SDIVINDM:		60
Mar  7 00:21:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:21:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2670.000000,8.900000,1,1
Mar  7 00:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,3990.000000,22.000000,2,2
Mar  7 00:21:51 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 00:21:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:21:51 2021 - DEBUG         ndms[0]:		300
Mar  7 00:21:51 2021 - DEBUG         ndms[1]:		60
Mar  7 00:21:51 2021 - DEBUG    ddtr maxshift:		3520
Mar  7 00:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:21:51 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 00:21:51 2021 - DEBUG    t_processed size:	2
Mar  7 00:21:51 2021 - DEBUG    t_processed elements:
Mar  7 00:21:51 2021 - DEBUG         t_processed[0][0]:	152704
Mar  7 00:21:51 2021 - DEBUG         t_processed[1][0]:	76352
Mar  7 00:21:51 2021 - DEBUG    power:			2.000000
Mar  7 00:21:51 2021 - NOTICE   Finished. 2
Mar  7 00:21:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:21:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:21:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:21:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:21:51 2021 - NOTICE   	DDTR Binning 	2.926816
Mar  7 00:21:51 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Mar  7 00:21:51 2021 - NOTICE   	DDTR Dedispersion 	36.135969
Mar  7 00:21:51 2021 - NOTICE   	DDTR Host_To_Device 	104.859811
Mar  7 00:21:51 2021 - NOTICE   	DDTR total 	147.407675
Mar  7 00:21:51 2021 - NOTICE   	Total total 	147.484955
Mar  7 00:21:51 2021 - NOTICE   	Processed telescope time:	19546.112061
Mar  7 00:21:51 2021 - NOTICE    
Mar  7 00:21:51 2021 - NOTICE   	Real-time speed-up factor:	132.529532
Mar  7 00:21:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:21:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:21:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:21:51 2021 - NOTICE   Checked for devices.
Mar  7 00:21:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:21:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:21:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:21:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:21:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:21:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:21:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:21:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:21:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:21:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:21:51 2021 - DEBUG    Driver version:		11010
Mar  7 00:21:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:21:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:21:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:21:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:21:51 2021 - NOTICE   Calculating strategy.
Mar  7 00:21:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 00:21:51 2021 - DEBUG    Range:	7 MAXSHIFT:	467008 Scrunch value:	128
Mar  7 00:21:51 2021 - DEBUG    Maximum dispersive delay:	 14.944256(s).
Mar  7 00:21:51 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:21:51 2021 - DEBUG    In 2
Mar  7 00:21:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:21:51 2021 - NOTICE   Calculating strategy.
Mar  7 00:21:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 00:21:51 2021 - DEBUG    Range:	7 MAXSHIFT:	467008 Scrunch value:	128
Mar  7 00:21:51 2021 - DEBUG    Maximum dispersive delay:	 14.944256(s).
Mar  7 00:21:51 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:21:51 2021 - DEBUG    In 2
Mar  7 00:21:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:21:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:21:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:21:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:21:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:21:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:21:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:21:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:21:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:21:51 2021 - DEBUG    Driver version:		11010
Mar  7 00:21:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:21:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:21:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:21:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:21:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:21:51 2021 - DEBUG    az_start:		0.000000
Mar  7 00:21:51 2021 - DEBUG    za_start:		0.000000
Mar  7 00:21:51 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:21:51 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:21:51 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:21:51 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:21:51 2021 - DEBUG    refdm:			0.000000
Mar  7 00:21:51 2021 - DEBUG    period:			0.000000
Mar  7 00:21:51 2021 - DEBUG    fch1:			465.000000
Mar  7 00:21:51 2021 - DEBUG    foff:			-0.214844
Mar  7 00:21:51 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:21:51 2021 - DEBUG    telescope_id:		0
Mar  7 00:21:51 2021 - DEBUG    machine_id:		0
Mar  7 00:21:51 2021 - DEBUG    data_type:		0
Mar  7 00:21:51 2021 - DEBUG    barycentric:		0
Mar  7 00:21:51 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:21:51 2021 - DEBUG    nbits:			8
Mar  7 00:21:51 2021 - DEBUG    nsamples:		625000
Mar  7 00:21:51 2021 - DEBUG    nchans:			512
