Mar  7 00:00:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:00:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:00:02 2021 - NOTICE   Checked for devices.
Mar  7 00:00:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:00:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:00:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:00:02 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75712;
maxshift: 2310
Number of time samples + maxshift: 78022;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159789056 bytes = 152.387 MB;
DDTR output size:  319578112 bytes = 304.773 MB;
Total memory required: 479367168 bytes = 457.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75712, 0
CORNER TURN!
78022 1024
32 8
2438 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.869017
CT Device memory bandwidth in GB/s: 136.121410

NOTICE: 0.000000	2649.599854	9.200000	288

Amount of telescope time processed: 0.000000

35937.500000
0.000212
384
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130154 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 75712
Real-time speedup factor: 148.918106
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17808;
maxshift: 1716
Number of time samples + maxshift: 19524;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39985152 bytes = 38.133 MB;
DDTR output size:  79970304 bytes = 76.266 MB;
Total memory required: 119955456 bytes = 114.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17808, 0
CORNER TURN!
19524 1024
32 8
610 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.656533
CT Device memory bandwidth in GB/s: 177.993920

NOTICE: 0.000000	2217.599854	4.200000	528

Amount of telescope time processed: 0.000000

4101.562500
0.000740
168
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0339984 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 17808
Real-time speedup factor: 536.360840
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 51072;
maxshift: 26992
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10Mar  7 00:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:00:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:00:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:00:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:00:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:00:03 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:00:03 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:00:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:00:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:00:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:00:03 2021 - DEBUG    Optimization settings:
Mar  7 00:00:03 2021 - DEBUG    		UNROLL:			4
Mar  7 00:00:03 2021 - DEBUG    		SNUMREG:		4
Mar  7 00:00:03 2021 - DEBUG    		SDIVINT:		14
Mar  7 00:00:03 2021 - DEBUG    		SDIVINDM:		48
Mar  7 00:00:03 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:00:03 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  7 00:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,486.720032,0.890000,2,2
Mar  7 00:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.720032,918.720032,1.500000,4,4
Mar  7 00:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.720032,1638.719971,3.000000,8,8
Mar  7 00:00:03 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:00:03 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:00:03 2021 - DEBUG         ndms[0]:		768
Mar  7 00:00:03 2021 - DEBUG         ndms[1]:		288
Mar  7 00:00:03 2021 - DEBUG         ndms[2]:		288
Mar  7 00:00:03 2021 - DEBUG         ndms[3]:		240
Mar  7 00:00:03 2021 - DEBUG    ddtr maxshift:		26992
Mar  7 00:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:00:03 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:00:03 2021 - DEBUG    t_processed size:	4
Mar  7 00:00:03 2021 - DEBUG    t_processed elements:
Mar  7 00:00:03 2021 - DEBUG         t_processed[0][0]:	51072
Mar  7 00:00:03 2021 - DEBUG         t_processed[1][0]:	25536
Mar  7 00:00:03 2021 - DEBUG         t_processed[2][0]:	12768
Mar  7 00:00:03 2021 - DEBUG         t_processed[3][0]:	6384
Mar  7 00:00:03 2021 - DEBUG    power:			2.000000
Mar  7 00:00:03 2021 - NOTICE   Finished. 1
Mar  7 00:00:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:00:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:00:03 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:00:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:00:03 2021 - NOTICE   	DDTR Binning 	6.314176
Mar  7 00:00:03 2021 - NOTICE   	DDTR Corner_Turn 	3.415232
Mar  7 00:00:03 2021 - NOTICE   	DDTR Dedispersion 	38.299615
Mar  7 00:00:03 2021 - NOTICE   	DDTR Host_To_Device 	104.828803
Mar  7 00:00:03 2021 - NOTICE   	DDTR total 	152.987488
Mar  7 00:00:03 2021 - NOTICE   	Total total 	153.108292
Mar  7 00:00:03 2021 - NOTICE   	Processed telescope time:	13074.432373
Mar  7 00:00:03 2021 - NOTICE    
Mar  7 00:00:03 2021 - NOTICE   	Real-time speed-up factor:	85.393366
Mar  7 00:00:03 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:00:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:00:03 2021 - NOTICE   Checked for devices.
Mar  7 00:00:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:00:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:00:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:00:03 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:00:03 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:00:03 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:00:03 2021 - DEBUG    Driver version:		11010
Mar  7 00:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:00:03 2021 - NOTICE   Calculating strategy.
Mar  7 00:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  7 00:00:03 2021 - DEBUG    Range:	1 MAXSHIFT:	4144 Scrunch value:	2
Mar  7 00:00:03 2021 - DEBUG    Maximum dispersive delay:	 0.530432(s).
Mar  7 00:00:03 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:00:03 2021 - DEBUG    In 2
Mar  7 00:00:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:00:03 2021 - NOTICE   Calculating strategy.
Mar  7 00:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  7 00:00:03 2021 - DEBUG    Range:	1 MAXSHIFT:	4144 Scrunch value:	2
Mar  7 00:00:03 2021 - DEBUG    Maximum dispersive delay:	 0.530432(s).
Mar  7 00:00:03 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:00:03 2021 - DEBUG    In 2
Mar  7 00:00:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:00:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:00:03 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:00:03 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:00:03 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:00:03 2021 - DEBUG    Driver version:		11010
Mar  7 00:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:00:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:00:03 2021 - DEBUG    az_start:		0.000000
Mar  7 00:00:03 2021 - DEBUG    za_start:		0.000000
Mar  7 00:00:03 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:00:03 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:00:03 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:00:03 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:00:03 2021 - DEBUG    refdm:			0.000000
Mar  7 00:00:03 2021 - DEBUG    period:			0.000000
Mar  7 00:00:03 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:00:03 2021 - DEBUG    foff:			-0.097656
Mar  7 00:00:03 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:00:03 2021 - DEBUG    telescope_id:		0
Mar  7 00:00:03 2021 - DEBUG    machine_id:		0
Mar  7 00:00:03 2021 - DEBUG    data_type:		0
Mar  7 00:00:03 2021 - DEBUG    barycentric:		0
Mar  7 00:00:03 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:00:03 2021 - DEBUG    nbits:			8
Mar  7 00:00:03 2021 - DEBUG    nsamples:		156250
Mar  7 00:00:03 2021 - DEBUG    nchans:			512
Mar  7 00:00:03 2021 - DEBUG    nifs:			0
Mar  7 00:00:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:00:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:00:03 2021 - DEBUG    rawdatafile:		
Mar  7 00:00:03 2021 - DEBUG    source_name:		
Mar  7 00:00:03 2021 - DEBUG    N:			0
Mar  7 00:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:00:03 2021 - DEBUG    Optimization settings:
Mar  7 00:00:03 2021 - DEBUG    		UNROLL:			4
Mar  7 00:00:03 2021 - DEBUG    		SNUMREG:		4
Mar  7 00:00:03 2021 - DEBUG    		SDIVINT:		14
Mar  7 00:00:03 2021 - DEBUG    		SDIVINDM:		48
Mar  7 00:00:03 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:00:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2563.199951,8.900000,1,1
Mar  7 00:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2563.199951,4675.200195,22.000000,2,2
Mar  7 00:00:03 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 00:00:03 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:00:03 2021 - DEBUG         ndms[0]:		288
Mar  7 00:00:03 2021 - DEBUG         ndms[1]:		96
Mar  7 00:00:03 2021 - DEBUG    ddtr maxshift:		4144
Mar  7 00:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:00:03 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 00:00:03 2021 - DEBUG    t_processed size:	2
Mar  7 00:00:03 2021 - DEBUG    t_processed elements:
Mar  7 00:00:03 2021 - DEBUG         t_processed[0][0]:	152096
Mar  7 00:00:03 2021 - DEBUG         t_processed[1][0]:	76048
Mar  7 00:00:03 2021 - DEBUG    power:			2.000000
Mar  7 00:00:03 2021 - NOTICE   Pipeline is ready.
Mar  7 00:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:00:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:00:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:00:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:00:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:00:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:00:03 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:00:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:00:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:00:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:00:03 2021 - DEBUG    Optimization settings:
Mar  7 00:00:03 2021 - DEBUG    		UNROLL:			4
Mar  7 00:00:03 2021 - DEBUG    		SNUMREG:		4
Mar  7 00:00:03 2021 - DEBUG    		SDIVINT:		14
Mar  7 00:00:03 2021 - DEBUG    		SDIVINDM:		48
Mar  7 00:00:03 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:00:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2563.199951,8.900000,1,1
Mar  7 00:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2563.199951,4675.200195,22.000000,2,2
Mar  7 00:00:03 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 00:00:03 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:00:03 2021 - DEBUG         ndms[0]:		288
Mar  7 00:00:03 2021 - DEBUG         ndms[1]:		96
Mar  7 00:00:03 2021 - DEBUG    ddtr maxshift:		4144
Mar  7 00:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:00:03 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 00:00:03 2021 - DEBUG    t_processed size:	2
Mar  7 00:00:03 2021 - DEBUG    t_processed elements:
Mar  7 00:00:03 2021 - DEBUG         t_processed[0][0]:	152096
Mar  7 00:00:03 2021 - DEBUG         t_processed[1][0]:	76048
Mar  7 00:00:03 2021 - DEBUG    power:			2.000000
Mar  7 00:00:03 2021 - NOTICE   Finished. 1
Mar  7 00:00:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:00:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:00:03 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:00:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:00:03 2021 - NOTICE   	DDTR Binning 	2.924544
Mar  7 00:00:03 2021 - NOTICE   	DDTR Corner_Turn 	3.415808
Mar  7 00:00:03 2021 - NOTICE   	DDTR Dedispersion 	19.087359
Mar  7 00:00:03 2021 - NOTICE   	DDTR Host_To_Device 	104.877916
Mar  7 00:00:03 2021 - NOTICE   	DDTR total 	130.379555
Mar  7 00:00:03 2021 - NOTICE   	Total total 	130.454147
Mar  7 00:00:03 2021 - NOTICE   	Processed telescope time:	19468.288422
Mar  7 00:00:03 2021 - NOTICE    
Mar  7 00:00:03 2021 - NOTICE   	Real-time speed-up factor:	149.234722
Mar  7 00:00:03 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:00:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:00:03 2021 - NOTICE   Checked for devices.
Mar  7 00:00:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:00:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:00:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:00:03 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:00:03 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:00:03 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:00:03 2021 - DEBUG    Driver version:		11010
Mar  7 00:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:00:03 2021 - NOTICE   Calculating strategy.
Mar  7 00:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 00:00:03 2021 - DEBUG    Range:	7 MAXSHIFT:	430192 Scrunch value:	128
Mar  7 00:00:03 2021 - DEBUG    Maximum dispersive delay:	 13.766144(s).
Mar  7 00:00:03 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51072, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.334643
CT Device memory bandwidth in GB/s: 141.200786

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
250
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	486.720032	0.890000	288

Amount of telescope time processed: 0.000000
timesamples: 78064

1738.281250
0.004071
358
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.720032	918.720032	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 52528

1464.843750
0.004071
306
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.720032	1638.719971	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 39760

1464.843750
0.004071
306
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153108 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 51072
Real-time speedup factor: 85.393364
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 152096;
maxshift: 4144
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152096, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.532068
CT Device memory bandwidth in GB/s: 141.319241

NOTICE: 0.000000	2563.199951	8.900000	288

Amount of telescope time processed: 0.000000

69531.250000
0.000107
375
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2563.199951	4675.200195	22.000000	96

Amount of telescope time processed: 0.000000
timesamples: 156240

85937.500000
0.000107
458
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130454 (GPU estimate)
Amount of telescope time processed: 19.468288
Number of samples processed: 152096
Real-time speedup factor: 149.234711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  7 00:00:03 2021 - DEBUG    In 2
Mar  7 00:00:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:00:03 2021 - NOTICE   Calculating strategy.
Mar  7 00:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 00:00:03 2021 - DEBUG    Range:	7 MAXSHIFT:	430192 Scrunch value:	128
Mar  7 00:00:03 2021 - DEBUG    Maximum dispersive delay:	 13.766144(s).
Mar  7 00:00:03 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:00:03 2021 - DEBUG    In 2
Mar  7 00:00:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:00:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:00:03 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:00:03 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:00:03 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:00:03 2021 - DEBUG    Driver version:		11010
Mar  7 00:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:00:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:00:03 2021 - DEBUG    az_start:		0.000000
Mar  7 00:00:03 2021 - DEBUG    za_start:		0.000000
Mar  7 00:00:03 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:00:03 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:00:03 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:00:03 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:00:03 2021 - DEBUG    refdm:			0.000000
Mar  7 00:00:03 2021 - DEBUG    period:			0.000000
Mar  7 00:00:03 2021 - DEBUG    fch1:			465.000000
Mar  7 00:00:03 2021 - DEBUG    foff:			-0.214844
Mar  7 00:00:03 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:00:03 2021 - DEBUG    telescope_id:		0
Mar  7 00:00:03 2021 - DEBUG    machine_id:		0
Mar  7 00:00:03 2021 - DEBUG    data_type:		0
Mar  7 00:00:03 2021 - DEBUG    barycentric:		0
Mar  7 00:00:03 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:00:03 2021 - DEBUG    nbits:			8
Mar  7 00:00:03 2021 - DEBUG    nsamples:		625000
Mar  7 00:00:03 2021 - DEBUG    nchans:			512
