Mar  6 23:36:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:36:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:36:54 2021 - NOTICE   Checked for devices.
Mar  6 23:36:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:36:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:36:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:36:54 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75264;
maxshift: 2534
Number of time samples + maxshift: 77798;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159330304 bytes = 151.949 MB;
DDTR output size:  318660608 bytes = 303.898 MB;
Total memory required: 477990912 bytes = 455.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
77798 1024
32 8
2431 128
Performed CT: 0.003514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.687301
CT Device memory bandwidth in GB/s: 136.012381

NOTICE: 0.000000	2649.599854	9.200000	288

Amount of telescope time processed: 0.000000

35937.500000
0.000212
290
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127739 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 150.836075
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 1988
Number of time samples + maxshift: 19460;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  79708160 bytes = 76.016 MB;
Total memory required: 119562240 bytes = 114.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19460 1024
32 8
608 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.093561
CT Device memory bandwidth in GB/s: 145.256137

NOTICE: 0.000000	2284.799805	4.200000	544

Amount of telescope time processed: 0.000000

4101.562500
0.000740
148
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0334945 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 534.156738
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 27216
Number of time samples + maxshift: 75600;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10Mar  6 23:36:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:36:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:36:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:36:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:36:54 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:36:54 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:36:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:36:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:36:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:36:54 2021 - DEBUG    Optimization settings:
Mar  6 23:36:54 2021 - DEBUG    		UNROLL:			4
Mar  6 23:36:54 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:36:54 2021 - DEBUG    		SDIVINT:		28
Mar  6 23:36:54 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:36:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:36:54 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  6 23:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,486.720032,0.890000,2,2
Mar  6 23:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.720032,870.720032,1.500000,4,4
Mar  6 23:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.720032,1542.719971,3.000000,8,8
Mar  6 23:36:54 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:36:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:36:54 2021 - DEBUG         ndms[0]:		768
Mar  6 23:36:54 2021 - DEBUG         ndms[1]:		288
Mar  6 23:36:54 2021 - DEBUG         ndms[2]:		256
Mar  6 23:36:54 2021 - DEBUG         ndms[3]:		224
Mar  6 23:36:54 2021 - DEBUG    ddtr maxshift:		27216
Mar  6 23:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:36:54 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:36:54 2021 - DEBUG    t_processed size:	4
Mar  6 23:36:54 2021 - DEBUG    t_processed elements:
Mar  6 23:36:54 2021 - DEBUG         t_processed[0][0]:	48384
Mar  6 23:36:54 2021 - DEBUG         t_processed[1][0]:	24192
Mar  6 23:36:54 2021 - DEBUG         t_processed[2][0]:	12096
Mar  6 23:36:54 2021 - DEBUG         t_processed[3][0]:	6048
Mar  6 23:36:54 2021 - DEBUG    power:			2.000000
Mar  6 23:36:54 2021 - NOTICE   Finished. 1
Mar  6 23:36:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:36:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:36:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:36:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:36:54 2021 - NOTICE   	DDTR Binning 	6.174176
Mar  6 23:36:54 2021 - NOTICE   	DDTR Corner_Turn 	3.307520
Mar  6 23:36:54 2021 - NOTICE   	DDTR Dedispersion 	31.648288
Mar  6 23:36:54 2021 - NOTICE   	DDTR Host_To_Device 	101.521956
Mar  6 23:36:54 2021 - NOTICE   	DDTR total 	142.779137
Mar  6 23:36:54 2021 - NOTICE   	Total total 	142.897659
Mar  6 23:36:54 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar  6 23:36:54 2021 - NOTICE    
Mar  6 23:36:54 2021 - NOTICE   	Real-time speed-up factor:	86.679544
Mar  6 23:36:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:36:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:36:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:36:54 2021 - NOTICE   Checked for devices.
Mar  6 23:36:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:36:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:36:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:36:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:36:54 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:36:54 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:36:54 2021 - DEBUG    Driver version:		11010
Mar  6 23:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:36:54 2021 - NOTICE   Calculating strategy.
Mar  6 23:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 23:36:54 2021 - DEBUG    Range:	1 MAXSHIFT:	3696 Scrunch value:	2
Mar  6 23:36:54 2021 - DEBUG    Maximum dispersive delay:	 0.473088(s).
Mar  6 23:36:54 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:36:54 2021 - DEBUG    In 2
Mar  6 23:36:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:36:54 2021 - NOTICE   Calculating strategy.
Mar  6 23:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 23:36:54 2021 - DEBUG    Range:	1 MAXSHIFT:	3696 Scrunch value:	2
Mar  6 23:36:54 2021 - DEBUG    Maximum dispersive delay:	 0.473088(s).
Mar  6 23:36:54 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:36:54 2021 - DEBUG    In 2
Mar  6 23:36:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:36:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:36:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:36:54 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:36:54 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:36:54 2021 - DEBUG    Driver version:		11010
Mar  6 23:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:36:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:36:54 2021 - DEBUG    az_start:		0.000000
Mar  6 23:36:54 2021 - DEBUG    za_start:		0.000000
Mar  6 23:36:54 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:36:54 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:36:54 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:36:54 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:36:54 2021 - DEBUG    refdm:			0.000000
Mar  6 23:36:54 2021 - DEBUG    period:			0.000000
Mar  6 23:36:54 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:36:54 2021 - DEBUG    foff:			-0.097656
Mar  6 23:36:54 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:36:54 2021 - DEBUG    telescope_id:		0
Mar  6 23:36:54 2021 - DEBUG    machine_id:		0
Mar  6 23:36:54 2021 - DEBUG    data_type:		0
Mar  6 23:36:54 2021 - DEBUG    barycentric:		0
Mar  6 23:36:54 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:36:54 2021 - DEBUG    nbits:			8
Mar  6 23:36:54 2021 - DEBUG    nsamples:		156250
Mar  6 23:36:54 2021 - DEBUG    nchans:			512
Mar  6 23:36:54 2021 - DEBUG    nifs:			0
Mar  6 23:36:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:36:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:36:54 2021 - DEBUG    rawdatafile:		
Mar  6 23:36:54 2021 - DEBUG    source_name:		
Mar  6 23:36:54 2021 - DEBUG    N:			0
Mar  6 23:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:36:54 2021 - DEBUG    Optimization settings:
Mar  6 23:36:54 2021 - DEBUG    		UNROLL:			4
Mar  6 23:36:54 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:36:54 2021 - DEBUG    		SDIVINT:		28
Mar  6 23:36:54 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:36:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:36:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  6 23:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  6 23:36:54 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:36:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:36:54 2021 - DEBUG         ndms[0]:		256
Mar  6 23:36:54 2021 - DEBUG         ndms[1]:		64
Mar  6 23:36:54 2021 - DEBUG    ddtr maxshift:		3696
Mar  6 23:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:36:54 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:36:54 2021 - DEBUG    t_processed size:	2
Mar  6 23:36:54 2021 - DEBUG    t_processed elements:
Mar  6 23:36:54 2021 - DEBUG         t_processed[0][0]:	152544
Mar  6 23:36:54 2021 - DEBUG         t_processed[1][0]:	76272
Mar  6 23:36:54 2021 - DEBUG    power:			2.000000
Mar  6 23:36:54 2021 - NOTICE   Pipeline is ready.
Mar  6 23:36:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:36:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:36:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:36:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:36:55 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:36:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:36:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:36:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:36:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:36:55 2021 - DEBUG    Optimization settings:
Mar  6 23:36:55 2021 - DEBUG    		UNROLL:			4
Mar  6 23:36:55 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:36:55 2021 - DEBUG    		SDIVINT:		28
Mar  6 23:36:55 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:36:55 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:36:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  6 23:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  6 23:36:55 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:36:55 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:36:55 2021 - DEBUG         ndms[0]:		256
Mar  6 23:36:55 2021 - DEBUG         ndms[1]:		64
Mar  6 23:36:55 2021 - DEBUG    ddtr maxshift:		3696
Mar  6 23:36:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:36:55 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:36:55 2021 - DEBUG    t_processed size:	2
Mar  6 23:36:55 2021 - DEBUG    t_processed elements:
Mar  6 23:36:55 2021 - DEBUG         t_processed[0][0]:	152544
Mar  6 23:36:55 2021 - DEBUG         t_processed[1][0]:	76272
Mar  6 23:36:55 2021 - DEBUG    power:			2.000000
Mar  6 23:36:55 2021 - NOTICE   Finished. 1
Mar  6 23:36:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:36:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:36:55 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:36:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:36:55 2021 - NOTICE   	DDTR Binning 	2.920448
Mar  6 23:36:55 2021 - NOTICE   	DDTR Corner_Turn 	3.425632
Mar  6 23:36:55 2021 - NOTICE   	DDTR Dedispersion 	14.239616
Mar  6 23:36:55 2021 - NOTICE   	DDTR Host_To_Device 	104.876573
Mar  6 23:36:55 2021 - NOTICE   	DDTR total 	125.534239
Mar  6 23:36:55 2021 - NOTICE   	Total total 	125.613823
Mar  6 23:36:55 2021 - NOTICE   	Processed telescope time:	19525.632858
Mar  6 23:36:55 2021 - NOTICE    
Mar  6 23:36:55 2021 - NOTICE   	Real-time speed-up factor:	155.441753
Mar  6 23:36:55 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:36:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:36:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:36:55 2021 - NOTICE   Checked for devices.
Mar  6 23:36:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:36:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:36:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:36:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:36:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:36:55 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:36:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:36:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:36:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:36:55 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:36:55 2021 - DEBUG    Driver version:		11010
Mar  6 23:36:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:36:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:36:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:36:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:36:55 2021 - NOTICE   Calculating strategy.
Mar  6 23:36:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  6 23:36:55 2021 - DEBUG    Range:	7 MAXSHIFT:	430416 Scrunch value:	128
Mar  6 23:36:55 2021 - DEBUG    Maximum dispersive delay:	 13.773312(s).
Mar  6 23:36:55 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 154828800 bytes = 147.656 MB;
DDTR output size:  309657600 bytes = 295.312 MB;
Total memory required: 464486400 bytes = 442.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
75600 1024
32 8
2362 128
Performed CT: 0.003289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.317558
CT Device memory bandwidth in GB/s: 141.190535

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
201
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	486.720032	0.890000	288

Amount of telescope time processed: 0.000000
timesamples: 75600

1738.281250
0.004071
273
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.720032	870.720032	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 51408

1464.843750
0.004071
238
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.720032	1542.719971	3.000000	224

Amount of telescope time processed: 0.000000
timesamples: 39312

1464.843750
0.004071
238
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142898 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 86.679543
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 152544;
maxshift: 3696
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152544, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.777669
CT Device memory bandwidth in GB/s: 140.866602

NOTICE: 0.000000	2278.399902	8.900000	256

Amount of telescope time processed: 0.000000

69531.250000
0.000107
284
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2278.399902	3686.399902	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 156240

85937.500000
0.000107
339
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125614 (GPU estimate)
Amount of telescope time processed: 19.525633
Number of samples processed: 152544
Real-time speedup factor: 155.441757
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  6 23:36:55 2021 - DEBUG    In 2
Mar  6 23:36:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:36:55 2021 - NOTICE   Calculating strategy.
Mar  6 23:36:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  6 23:36:55 2021 - DEBUG    Range:	7 MAXSHIFT:	430416 Scrunch value:	128
Mar  6 23:36:55 2021 - DEBUG    Maximum dispersive delay:	 13.773312(s).
Mar  6 23:36:55 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:36:55 2021 - DEBUG    In 2
Mar  6 23:36:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:36:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:36:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:36:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:36:55 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:36:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:36:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:36:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:36:55 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:36:55 2021 - DEBUG    Driver version:		11010
Mar  6 23:36:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:36:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:36:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:36:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:36:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:36:55 2021 - DEBUG    az_start:		0.000000
Mar  6 23:36:55 2021 - DEBUG    za_start:		0.000000
Mar  6 23:36:55 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:36:55 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:36:55 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:36:55 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:36:55 2021 - DEBUG    refdm:			0.000000
Mar  6 23:36:55 2021 - DEBUG    period:			0.000000
Mar  6 23:36:55 2021 - DEBUG    fch1:			465.000000
Mar  6 23:36:55 2021 - DEBUG    foff:			-0.214844
Mar  6 23:36:55 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:36:55 2021 - DEBUG    telescope_id:		0
Mar  6 23:36:55 2021 - DEBUG    machine_id:		0
Mar  6 23:36:55 2021 - DEBUG    data_type:		0
Mar  6 23:36:55 2021 - DEBUG    barycentric:		0
Mar  6 23:36:55 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:36:55 2021 - DEBUG    nbits:			8
Mar  6 23:36:55 2021 - DEBUG    nsamples:		625000
Mar  6 23:36:55 2021 - DEBUG    nchans:			512
