Mar  7 00:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:03:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:03:25 2021 - NOTICE   Checked for devices.
Mar  7 00:03:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:03:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:03:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:03:25 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75816;
maxshift: 2270
Number of time samples + maxshift: 78086;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159920128 bytes = 152.512 MB;
DDTR output size:  319840256 bytes = 305.023 MB;
Total memory required: 479760384 bytes = 457.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75816, 0
CORNER TURN!
78086 1024
32 8
2440 128
Performed CT: 0.003512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.638481
CT Device memory bandwidth in GB/s: 136.583089

NOTICE: 0.000000	2649.599854	9.200000	288

Amount of telescope time processed: 0.000000

35937.500000
0.000212
392
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14153 (GPU estimate)
Amount of telescope time processed: 19.408895
Number of samples processed: 75816
Real-time speedup factor: 137.136368
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17784;
maxshift: 1676
Number of time samples + maxshift: 19460;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  79708160 bytes = 76.016 MB;
Total memory required: 119562240 bytes = 114.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17784, 0
CORNER TURN!
19460 1024
32 8
608 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.585371
CT Device memory bandwidth in GB/s: 177.951222

NOTICE: 0.000000	2217.599854	4.200000	528

Amount of telescope time processed: 0.000000

4101.562500
0.000740
176
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372958 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 17784
Real-time speedup factor: 488.280884
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 51264;
maxshift: 26568
Number of time samples + maxshift: 77832;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 108Mar  7 00:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:03:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:03:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:03:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:03:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:03:25 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:03:25 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:03:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:03:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:03:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:03:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:03:25 2021 - DEBUG    Optimization settings:
Mar  7 00:03:25 2021 - DEBUG    		UNROLL:			4
Mar  7 00:03:25 2021 - DEBUG    		SNUMREG:		2
Mar  7 00:03:25 2021 - DEBUG    		SDIVINT:		18
Mar  7 00:03:25 2021 - DEBUG    		SDIVINDM:		48
Mar  7 00:03:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:03:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  7 00:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,486.720032,0.890000,2,2
Mar  7 00:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.720032,918.720032,1.500000,4,4
Mar  7 00:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.720032,1638.719971,3.000000,8,8
Mar  7 00:03:25 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:03:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:03:25 2021 - DEBUG         ndms[0]:		768
Mar  7 00:03:25 2021 - DEBUG         ndms[1]:		288
Mar  7 00:03:25 2021 - DEBUG         ndms[2]:		288
Mar  7 00:03:25 2021 - DEBUG         ndms[3]:		240
Mar  7 00:03:25 2021 - DEBUG    ddtr maxshift:		26568
Mar  7 00:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:03:25 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:03:25 2021 - DEBUG    t_processed size:	4
Mar  7 00:03:25 2021 - DEBUG    t_processed elements:
Mar  7 00:03:25 2021 - DEBUG         t_processed[0][0]:	51264
Mar  7 00:03:25 2021 - DEBUG         t_processed[1][0]:	25632
Mar  7 00:03:25 2021 - DEBUG         t_processed[2][0]:	12816
Mar  7 00:03:25 2021 - DEBUG         t_processed[3][0]:	6408
Mar  7 00:03:25 2021 - DEBUG    power:			2.000000
Mar  7 00:03:25 2021 - NOTICE   Finished. 1
Mar  7 00:03:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:03:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:03:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:03:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:03:25 2021 - NOTICE   	DDTR Binning 	6.298112
Mar  7 00:03:25 2021 - NOTICE   	DDTR Corner_Turn 	3.418080
Mar  7 00:03:25 2021 - NOTICE   	DDTR Dedispersion 	56.249921
Mar  7 00:03:25 2021 - NOTICE   	DDTR Host_To_Device 	104.522398
Mar  7 00:03:25 2021 - NOTICE   	DDTR total 	170.615843
Mar  7 00:03:25 2021 - NOTICE   	Total total 	170.731583
Mar  7 00:03:25 2021 - NOTICE   	Processed telescope time:	13123.583794
Mar  7 00:03:25 2021 - NOTICE    
Mar  7 00:03:25 2021 - NOTICE   	Real-time speed-up factor:	76.866761
Mar  7 00:03:25 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:03:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:03:25 2021 - NOTICE   Checked for devices.
Mar  7 00:03:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:03:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:03:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:03:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:03:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:03:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:03:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:03:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:03:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:03:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:03:25 2021 - DEBUG    Driver version:		11010
Mar  7 00:03:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:03:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:03:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:03:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:03:25 2021 - NOTICE   Calculating strategy.
Mar  7 00:03:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  7 00:03:25 2021 - DEBUG    Range:	1 MAXSHIFT:	4104 Scrunch value:	2
Mar  7 00:03:25 2021 - DEBUG    Maximum dispersive delay:	 0.525312(s).
Mar  7 00:03:25 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:03:25 2021 - DEBUG    In 2
Mar  7 00:03:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:03:25 2021 - NOTICE   Calculating strategy.
Mar  7 00:03:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  7 00:03:25 2021 - DEBUG    Range:	1 MAXSHIFT:	4104 Scrunch value:	2
Mar  7 00:03:25 2021 - DEBUG    Maximum dispersive delay:	 0.525312(s).
Mar  7 00:03:25 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:03:25 2021 - DEBUG    In 2
Mar  7 00:03:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:03:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:03:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:03:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:03:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:03:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:03:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:03:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:03:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:03:25 2021 - DEBUG    Driver version:		11010
Mar  7 00:03:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:03:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:03:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:03:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:03:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:03:25 2021 - DEBUG    az_start:		0.000000
Mar  7 00:03:25 2021 - DEBUG    za_start:		0.000000
Mar  7 00:03:25 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:03:25 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:03:25 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:03:25 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:03:25 2021 - DEBUG    refdm:			0.000000
Mar  7 00:03:25 2021 - DEBUG    period:			0.000000
Mar  7 00:03:25 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:03:25 2021 - DEBUG    foff:			-0.097656
Mar  7 00:03:25 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:03:25 2021 - DEBUG    telescope_id:		0
Mar  7 00:03:25 2021 - DEBUG    machine_id:		0
Mar  7 00:03:25 2021 - DEBUG    data_type:		0
Mar  7 00:03:25 2021 - DEBUG    barycentric:		0
Mar  7 00:03:25 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:03:25 2021 - DEBUG    nbits:			8
Mar  7 00:03:25 2021 - DEBUG    nsamples:		156250
Mar  7 00:03:25 2021 - DEBUG    nchans:			512
Mar  7 00:03:25 2021 - DEBUG    nifs:			0
Mar  7 00:03:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:03:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:03:25 2021 - DEBUG    rawdatafile:		
Mar  7 00:03:25 2021 - DEBUG    source_name:		
Mar  7 00:03:25 2021 - DEBUG    N:			0
Mar  7 00:03:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:03:25 2021 - DEBUG    Optimization settings:
Mar  7 00:03:25 2021 - DEBUG    		UNROLL:			4
Mar  7 00:03:25 2021 - DEBUG    		SNUMREG:		2
Mar  7 00:03:25 2021 - DEBUG    		SDIVINT:		18
Mar  7 00:03:25 2021 - DEBUG    		SDIVINDM:		48
Mar  7 00:03:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:03:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2563.199951,8.900000,1,1
Mar  7 00:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2563.199951,4675.200195,22.000000,2,2
Mar  7 00:03:25 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 00:03:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:03:25 2021 - DEBUG         ndms[0]:		288
Mar  7 00:03:25 2021 - DEBUG         ndms[1]:		96
Mar  7 00:03:25 2021 - DEBUG    ddtr maxshift:		4104
Mar  7 00:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:03:25 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 00:03:25 2021 - DEBUG    t_processed size:	2
Mar  7 00:03:25 2021 - DEBUG    t_processed elements:
Mar  7 00:03:25 2021 - DEBUG         t_processed[0][0]:	152064
Mar  7 00:03:25 2021 - DEBUG         t_processed[1][0]:	76032
Mar  7 00:03:25 2021 - DEBUG    power:			2.000000
Mar  7 00:03:25 2021 - NOTICE   Pipeline is ready.
Mar  7 00:03:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:03:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:03:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:03:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:03:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:03:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:03:26 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:03:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:03:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:03:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:03:26 2021 - DEBUG    Optimization settings:
Mar  7 00:03:26 2021 - DEBUG    		UNROLL:			4
Mar  7 00:03:26 2021 - DEBUG    		SNUMREG:		2
Mar  7 00:03:26 2021 - DEBUG    		SDIVINT:		18
Mar  7 00:03:26 2021 - DEBUG    		SDIVINDM:		48
Mar  7 00:03:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:03:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2563.199951,8.900000,1,1
Mar  7 00:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2563.199951,4675.200195,22.000000,2,2
Mar  7 00:03:26 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 00:03:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:03:26 2021 - DEBUG         ndms[0]:		288
Mar  7 00:03:26 2021 - DEBUG         ndms[1]:		96
Mar  7 00:03:26 2021 - DEBUG    ddtr maxshift:		4104
Mar  7 00:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:03:26 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 00:03:26 2021 - DEBUG    t_processed size:	2
Mar  7 00:03:26 2021 - DEBUG    t_processed elements:
Mar  7 00:03:26 2021 - DEBUG         t_processed[0][0]:	152064
Mar  7 00:03:26 2021 - DEBUG         t_processed[1][0]:	76032
Mar  7 00:03:26 2021 - DEBUG    power:			2.000000
Mar  7 00:03:26 2021 - NOTICE   Finished. 1
Mar  7 00:03:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:03:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:03:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:03:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:03:26 2021 - NOTICE   	DDTR Binning 	2.923488
Mar  7 00:03:26 2021 - NOTICE   	DDTR Corner_Turn 	3.416576
Mar  7 00:03:26 2021 - NOTICE   	DDTR Dedispersion 	27.799969
Mar  7 00:03:26 2021 - NOTICE   	DDTR Host_To_Device 	104.835165
Mar  7 00:03:26 2021 - NOTICE   	DDTR total 	139.049052
Mar  7 00:03:26 2021 - NOTICE   	Total total 	139.128510
Mar  7 00:03:26 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  7 00:03:26 2021 - NOTICE    
Mar  7 00:03:26 2021 - NOTICE   	Real-time speed-up factor:	139.900812
Mar  7 00:03:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:03:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:03:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:03:26 2021 - NOTICE   Checked for devices.
Mar  7 00:03:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:03:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:03:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:03:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:03:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:03:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:03:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:03:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:03:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:03:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:03:26 2021 - DEBUG    Driver version:		11010
Mar  7 00:03:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:03:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:03:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:03:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:03:26 2021 - NOTICE   Calculating strategy.
Mar  7 00:03:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 00:03:26 2021 - DEBUG    Range:	7 MAXSHIFT:	424008 Scrunch value:	128
Mar  7 00:03:26 2021 - DEBUG    Maximum dispersive delay:	 13.568256(s).
Mar  7 00:03:26 2021 - DEBUG    Diagonal DM:	1.236989
59.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51264, 0
CORNER TURN!
77832 1024
32 8
2432 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.834031
CT Device memory bandwidth in GB/s: 140.900419

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
258
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	486.720032	0.890000	288

Amount of telescope time processed: 0.000000
timesamples: 77832

1738.281250
0.004071
366
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.720032	918.720032	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 52200

1464.843750
0.004071
314
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.720032	1638.719971	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 39384

1464.843750
0.004071
314
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170732 (GPU estimate)
Amount of telescope time processed: 13.123584
Number of samples processed: 51264
Real-time speedup factor: 76.866760
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 4104
Number of time samples + maxshift: 156168;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
156168 512
32 8
4880 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.180730
CT Device memory bandwidth in GB/s: 141.108438

NOTICE: 0.000000	2563.199951	8.900000	288

Amount of telescope time processed: 0.000000

69531.250000
0.000107
383
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2563.199951	4675.200195	22.000000	96

Amount of telescope time processed: 0.000000
timesamples: 156168

85937.500000
0.000107
466
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139129 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 139.900818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number ofMar  7 00:03:26 2021 - DEBUG    In 2
Mar  7 00:03:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:03:26 2021 - NOTICE   Calculating strategy.
Mar  7 00:03:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 00:03:26 2021 - DEBUG    Range:	7 MAXSHIFT:	424008 Scrunch value:	128
Mar  7 00:03:26 2021 - DEBUG    Maximum dispersive delay:	 13.568256(s).
Mar  7 00:03:26 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:03:26 2021 - DEBUG    In 2
Mar  7 00:03:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:03:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:03:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:03:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:03:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:03:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:03:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:03:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:03:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:03:26 2021 - DEBUG    Driver version:		11010
Mar  7 00:03:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:03:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:03:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:03:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:03:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:03:26 2021 - DEBUG    az_start:		0.000000
Mar  7 00:03:26 2021 - DEBUG    za_start:		0.000000
Mar  7 00:03:26 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:03:26 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:03:26 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:03:26 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:03:26 2021 - DEBUG    refdm:			0.000000
Mar  7 00:03:26 2021 - DEBUG    period:			0.000000
Mar  7 00:03:26 2021 - DEBUG    fch1:			465.000000
Mar  7 00:03:26 2021 - DEBUG    foff:			-0.214844
Mar  7 00:03:26 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:03:26 2021 - DEBUG    telescope_id:		0
Mar  7 00:03:26 2021 - DEBUG    machine_id:		0
Mar  7 00:03:26 2021 - DEBUG    data_type:		0
Mar  7 00:03:26 2021 - DEBUG    barycentric:		0
Mar  7 00:03:26 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:03:26 2021 - DEBUG    nbits:			8
Mar  7 00:03:26 2021 - DEBUG    nsamples:		625000
Mar  7 00:03:26 2021 - DEBUG    nchans:			512
