Mar  6 23:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:38:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:38:22 2021 - NOTICE   Checked for devices.
Mar  6 23:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:38:22 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75240;
maxshift: 2558
Number of time samples + maxshift: 77798;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159330304 bytes = 151.949 MB;
DDTR output size:  318660608 bytes = 303.898 MB;
Total memory required: 477990912 bytes = 455.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75240, 0
CORNER TURN!
77798 1024
32 8
2431 128
Performed CT: 0.003514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.703821
CT Device memory bandwidth in GB/s: 136.022292

NOTICE: 0.000000	2649.599854	9.200000	288

Amount of telescope time processed: 0.000000

35937.500000
0.000212
294
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127965 (GPU estimate)
Amount of telescope time processed: 19.261440
Number of samples processed: 75240
Real-time speedup factor: 150.520950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2012
Number of time samples + maxshift: 19292;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39510016 bytes = 37.680 MB;
DDTR output size:  79020032 bytes = 75.359 MB;
Total memory required: 118530048 bytes = 113.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19292 1024
32 8
602 128
Performed CT: 0.000669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.838340
CT Device memory bandwidth in GB/s: 176.903004

NOTICE: 0.000000	2284.799805	4.200000	544

Amount of telescope time processed: 0.000000

4101.562500
0.000740
152
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329751 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 536.607910
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 26280
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10Mar  6 23:38:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:38:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:38:23 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:38:23 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:38:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:38:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:38:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    Optimization settings:
Mar  6 23:38:23 2021 - DEBUG    		UNROLL:			4
Mar  6 23:38:23 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:38:23 2021 - DEBUG    		SDIVINT:		30
Mar  6 23:38:23 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:38:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:38:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,486.720032,0.890000,2,2
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.720032,870.720032,1.500000,4,4
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.720032,1542.719971,3.000000,8,8
Mar  6 23:38:23 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:38:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:38:23 2021 - DEBUG         ndms[0]:		768
Mar  6 23:38:23 2021 - DEBUG         ndms[1]:		288
Mar  6 23:38:23 2021 - DEBUG         ndms[2]:		256
Mar  6 23:38:23 2021 - DEBUG         ndms[3]:		224
Mar  6 23:38:23 2021 - DEBUG    ddtr maxshift:		26280
Mar  6 23:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:38:23 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:38:23 2021 - DEBUG    t_processed size:	4
Mar  6 23:38:23 2021 - DEBUG    t_processed elements:
Mar  6 23:38:23 2021 - DEBUG         t_processed[0][0]:	51840
Mar  6 23:38:23 2021 - DEBUG         t_processed[1][0]:	25920
Mar  6 23:38:23 2021 - DEBUG         t_processed[2][0]:	12960
Mar  6 23:38:23 2021 - DEBUG         t_processed[3][0]:	6480
Mar  6 23:38:23 2021 - DEBUG    power:			2.000000
Mar  6 23:38:23 2021 - NOTICE   Finished. 1
Mar  6 23:38:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:38:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:38:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:38:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:38:23 2021 - NOTICE   	DDTR Binning 	6.305856
Mar  6 23:38:23 2021 - NOTICE   	DDTR Corner_Turn 	3.424256
Mar  6 23:38:23 2021 - NOTICE   	DDTR Dedispersion 	33.980033
Mar  6 23:38:23 2021 - NOTICE   	DDTR Host_To_Device 	104.890947
Mar  6 23:38:23 2021 - NOTICE   	DDTR total 	148.725533
Mar  6 23:38:23 2021 - NOTICE   	Total total 	148.840286
Mar  6 23:38:23 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  6 23:38:23 2021 - NOTICE    
Mar  6 23:38:23 2021 - NOTICE   	Real-time speed-up factor:	89.162956
Mar  6 23:38:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:38:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:38:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:38:23 2021 - NOTICE   Checked for devices.
Mar  6 23:38:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:38:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:38:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:38:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:38:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:38:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:38:23 2021 - DEBUG    Driver version:		11010
Mar  6 23:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:38:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:38:23 2021 - NOTICE   Calculating strategy.
Mar  6 23:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 23:38:23 2021 - DEBUG    Range:	1 MAXSHIFT:	3960 Scrunch value:	2
Mar  6 23:38:23 2021 - DEBUG    Maximum dispersive delay:	 0.506880(s).
Mar  6 23:38:23 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:38:23 2021 - DEBUG    In 2
Mar  6 23:38:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:38:23 2021 - NOTICE   Calculating strategy.
Mar  6 23:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 23:38:23 2021 - DEBUG    Range:	1 MAXSHIFT:	3960 Scrunch value:	2
Mar  6 23:38:23 2021 - DEBUG    Maximum dispersive delay:	 0.506880(s).
Mar  6 23:38:23 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:38:23 2021 - DEBUG    In 2
Mar  6 23:38:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:38:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:38:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:38:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:38:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:38:23 2021 - DEBUG    Driver version:		11010
Mar  6 23:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:38:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:38:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    az_start:		0.000000
Mar  6 23:38:23 2021 - DEBUG    za_start:		0.000000
Mar  6 23:38:23 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:38:23 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:38:23 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:38:23 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:38:23 2021 - DEBUG    refdm:			0.000000
Mar  6 23:38:23 2021 - DEBUG    period:			0.000000
Mar  6 23:38:23 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:38:23 2021 - DEBUG    foff:			-0.097656
Mar  6 23:38:23 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:38:23 2021 - DEBUG    telescope_id:		0
Mar  6 23:38:23 2021 - DEBUG    machine_id:		0
Mar  6 23:38:23 2021 - DEBUG    data_type:		0
Mar  6 23:38:23 2021 - DEBUG    barycentric:		0
Mar  6 23:38:23 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:38:23 2021 - DEBUG    nbits:			8
Mar  6 23:38:23 2021 - DEBUG    nsamples:		156250
Mar  6 23:38:23 2021 - DEBUG    nchans:			512
Mar  6 23:38:23 2021 - DEBUG    nifs:			0
Mar  6 23:38:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:38:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:38:23 2021 - DEBUG    rawdatafile:		
Mar  6 23:38:23 2021 - DEBUG    source_name:		
Mar  6 23:38:23 2021 - DEBUG    N:			0
Mar  6 23:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    Optimization settings:
Mar  6 23:38:23 2021 - DEBUG    		UNROLL:			4
Mar  6 23:38:23 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:38:23 2021 - DEBUG    		SDIVINT:		30
Mar  6 23:38:23 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:38:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:38:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  6 23:38:23 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:38:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:38:23 2021 - DEBUG         ndms[0]:		256
Mar  6 23:38:23 2021 - DEBUG         ndms[1]:		64
Mar  6 23:38:23 2021 - DEBUG    ddtr maxshift:		3960
Mar  6 23:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:38:23 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:38:23 2021 - DEBUG    t_processed size:	2
Mar  6 23:38:23 2021 - DEBUG    t_processed elements:
Mar  6 23:38:23 2021 - DEBUG         t_processed[0][0]:	151920
Mar  6 23:38:23 2021 - DEBUG         t_processed[1][0]:	75960
Mar  6 23:38:23 2021 - DEBUG    power:			2.000000
Mar  6 23:38:23 2021 - NOTICE   Pipeline is ready.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:38:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:38:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:38:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:38:23 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:38:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:38:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:38:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    Optimization settings:
Mar  6 23:38:23 2021 - DEBUG    		UNROLL:			4
Mar  6 23:38:23 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:38:23 2021 - DEBUG    		SDIVINT:		30
Mar  6 23:38:23 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:38:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:38:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  6 23:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  6 23:38:23 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:38:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:38:23 2021 - DEBUG         ndms[0]:		256
Mar  6 23:38:23 2021 - DEBUG         ndms[1]:		64
Mar  6 23:38:23 2021 - DEBUG    ddtr maxshift:		3960
Mar  6 23:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:38:23 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:38:23 2021 - DEBUG    t_processed size:	2
Mar  6 23:38:23 2021 - DEBUG    t_processed elements:
Mar  6 23:38:23 2021 - DEBUG         t_processed[0][0]:	151920
Mar  6 23:38:23 2021 - DEBUG         t_processed[1][0]:	75960
Mar  6 23:38:23 2021 - DEBUG    power:			2.000000
Mar  6 23:38:23 2021 - NOTICE   Finished. 1
Mar  6 23:38:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:38:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:38:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:38:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:38:23 2021 - NOTICE   	DDTR Binning 	2.932960
Mar  6 23:38:23 2021 - NOTICE   	DDTR Corner_Turn 	3.418432
Mar  6 23:38:23 2021 - NOTICE   	DDTR Dedispersion 	14.361472
Mar  6 23:38:23 2021 - NOTICE   	DDTR Host_To_Device 	104.622013
Mar  6 23:38:23 2021 - NOTICE   	DDTR total 	125.408515
Mar  6 23:38:23 2021 - NOTICE   	Total total 	125.488029
Mar  6 23:38:23 2021 - NOTICE   	Processed telescope time:	19445.760727
Mar  6 23:38:23 2021 - NOTICE    
Mar  6 23:38:23 2021 - NOTICE   	Real-time speed-up factor:	154.961081
Mar  6 23:38:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:38:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:38:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:38:23 2021 - NOTICE   Checked for devices.
Mar  6 23:38:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:38:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:38:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:38:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:38:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:38:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:38:23 2021 - DEBUG    Driver version:		11010
Mar  6 23:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:38:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:38:23 2021 - NOTICE   Calculating strategy.
Mar  6 23:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  6 23:38:23 2021 - DEBUG    Range:	7 MAXSHIFT:	415080 Scrunch value:	128
Mar  6 23:38:23 2021 - DEBUG    Maximum dispersive delay:	 13.282560(s).
Mar  6 23:38:23 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.810764
CT Device memory bandwidth in GB/s: 140.886458

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
205
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	486.720032	0.890000	288

Amount of telescope time processed: 0.000000
timesamples: 78120

1738.281250
0.004071
277
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.720032	870.720032	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 52200

1464.843750
0.004071
242
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.720032	1542.719971	3.000000	224

Amount of telescope time processed: 0.000000
timesamples: 39240

1464.843750
0.004071
242
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14884 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 89.162949
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 151920;
maxshift: 3960
Number of time samples + maxshift: 155880;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159621120 bytes = 152.227 MB;
DDTR output size:  319242240 bytes = 304.453 MB;
Total memory required: 478863360 bytes = 456.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151920, 0
CORNER TURN!
155880 512
32 8
4871 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.742567
CT Device memory bandwidth in GB/s: 140.845540

NOTICE: 0.000000	2278.399902	8.900000	256

Amount of telescope time processed: 0.000000

69531.250000
0.000107
288
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2278.399902	3686.399902	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 155880

85937.500000
0.000107
343
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	151920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125488 (GPU estimate)
Amount of telescope time processed: 19.445761
Number of samples processed: 151920
Real-time speedup factor: 154.961090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number ofMar  6 23:38:23 2021 - DEBUG    In 2
Mar  6 23:38:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:38:23 2021 - NOTICE   Calculating strategy.
Mar  6 23:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  6 23:38:23 2021 - DEBUG    Range:	7 MAXSHIFT:	415080 Scrunch value:	128
Mar  6 23:38:23 2021 - DEBUG    Maximum dispersive delay:	 13.282560(s).
Mar  6 23:38:23 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:38:23 2021 - DEBUG    In 2
Mar  6 23:38:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:38:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:38:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:38:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:38:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:38:23 2021 - DEBUG    Driver version:		11010
Mar  6 23:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:38:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:38:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:38:23 2021 - DEBUG    az_start:		0.000000
Mar  6 23:38:23 2021 - DEBUG    za_start:		0.000000
Mar  6 23:38:23 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:38:23 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:38:23 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:38:23 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:38:23 2021 - DEBUG    refdm:			0.000000
Mar  6 23:38:23 2021 - DEBUG    period:			0.000000
Mar  6 23:38:23 2021 - DEBUG    fch1:			465.000000
Mar  6 23:38:23 2021 - DEBUG    foff:			-0.214844
Mar  6 23:38:23 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:38:23 2021 - DEBUG    telescope_id:		0
Mar  6 23:38:23 2021 - DEBUG    machine_id:		0
Mar  6 23:38:23 2021 - DEBUG    data_type:		0
Mar  6 23:38:23 2021 - DEBUG    barycentric:		0
Mar  6 23:38:23 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:38:23 2021 - DEBUG    nbits:			8
Mar  6 23:38:23 2021 - DEBUG    nsamples:		625000
Mar  6 23:38:23 2021 - DEBUG    nchans:			512
