Mar  7 00:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:02:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:02:27 2021 - NOTICE   Checked for devices.
Mar  7 00:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:02:27 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75648;
maxshift: 2390
Number of time samples + maxshift: 78038;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159821824 bytes = 152.418 MB;
DDTR output size:  319643648 bytes = 304.836 MB;
Total memory required: 479465472 bytes = 457.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75648, 0
CORNER TURN!
78038 1024
32 8
2438 128
Performed CT: 0.003517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.174550
CT Device memory bandwidth in GB/s: 136.304730

NOTICE: 0.000000	2649.599854	9.200000	288

Amount of telescope time processed: 0.000000

35937.500000
0.000212
388
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126695 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 75648
Real-time speedup factor: 152.853897
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1796
Number of time samples + maxshift: 19460;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  79708160 bytes = 76.016 MB;
Total memory required: 119562240 bytes = 114.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19460 1024
32 8
608 128
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.593518
CT Device memory bandwidth in GB/s: 145.556111

NOTICE: 0.000000	2217.599854	4.200000	528

Amount of telescope time processed: 0.000000

4101.562500
0.000740
172
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0334716 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 540.396301
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 26304
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10Mar  7 00:02:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:02:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:02:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:02:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:02:27 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:02:27 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:02:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:02:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:02:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:02:27 2021 - DEBUG    Optimization settings:
Mar  7 00:02:27 2021 - DEBUG    		UNROLL:			4
Mar  7 00:02:27 2021 - DEBUG    		SNUMREG:		6
Mar  7 00:02:27 2021 - DEBUG    		SDIVINT:		16
Mar  7 00:02:27 2021 - DEBUG    		SDIVINDM:		48
Mar  7 00:02:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:02:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  7 00:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,486.720032,0.890000,2,2
Mar  7 00:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.720032,918.720032,1.500000,4,4
Mar  7 00:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.720032,1638.719971,3.000000,8,8
Mar  7 00:02:27 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:02:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:02:27 2021 - DEBUG         ndms[0]:		768
Mar  7 00:02:27 2021 - DEBUG         ndms[1]:		288
Mar  7 00:02:27 2021 - DEBUG         ndms[2]:		288
Mar  7 00:02:27 2021 - DEBUG         ndms[3]:		240
Mar  7 00:02:27 2021 - DEBUG    ddtr maxshift:		26304
Mar  7 00:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:02:27 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:02:27 2021 - DEBUG    t_processed size:	4
Mar  7 00:02:27 2021 - DEBUG    t_processed elements:
Mar  7 00:02:27 2021 - DEBUG         t_processed[0][0]:	50688
Mar  7 00:02:27 2021 - DEBUG         t_processed[1][0]:	25344
Mar  7 00:02:27 2021 - DEBUG         t_processed[2][0]:	12672
Mar  7 00:02:27 2021 - DEBUG         t_processed[3][0]:	6336
Mar  7 00:02:27 2021 - DEBUG    power:			2.000000
Mar  7 00:02:27 2021 - NOTICE   Finished. 1
Mar  7 00:02:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:02:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:02:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:02:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:02:27 2021 - NOTICE   	DDTR Binning 	6.208096
Mar  7 00:02:27 2021 - NOTICE   	DDTR Corner_Turn 	3.368064
Mar  7 00:02:27 2021 - NOTICE   	DDTR Dedispersion 	31.592193
Mar  7 00:02:27 2021 - NOTICE   	DDTR Host_To_Device 	103.473436
Mar  7 00:02:27 2021 - NOTICE   	DDTR total 	144.767356
Mar  7 00:02:27 2021 - NOTICE   	Total total 	144.883713
Mar  7 00:02:27 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar  7 00:02:27 2021 - NOTICE    
Mar  7 00:02:27 2021 - NOTICE   	Real-time speed-up factor:	89.562363
Mar  7 00:02:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:02:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:02:27 2021 - NOTICE   Checked for devices.
Mar  7 00:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:02:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:02:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:02:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:02:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:02:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:02:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:02:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:02:27 2021 - DEBUG    Driver version:		11010
Mar  7 00:02:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:02:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:02:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:02:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:02:27 2021 - NOTICE   Calculating strategy.
Mar  7 00:02:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  7 00:02:27 2021 - DEBUG    Range:	1 MAXSHIFT:	4416 Scrunch value:	2
Mar  7 00:02:27 2021 - DEBUG    Maximum dispersive delay:	 0.565248(s).
Mar  7 00:02:27 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:02:27 2021 - DEBUG    In 2
Mar  7 00:02:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:02:27 2021 - NOTICE   Calculating strategy.
Mar  7 00:02:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  7 00:02:27 2021 - DEBUG    Range:	1 MAXSHIFT:	4416 Scrunch value:	2
Mar  7 00:02:27 2021 - DEBUG    Maximum dispersive delay:	 0.565248(s).
Mar  7 00:02:27 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:02:27 2021 - DEBUG    In 2
Mar  7 00:02:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:02:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:02:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:02:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:02:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:02:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:02:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:02:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:02:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:02:27 2021 - DEBUG    Driver version:		11010
Mar  7 00:02:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:02:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:02:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:02:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:02:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:02:27 2021 - DEBUG    az_start:		0.000000
Mar  7 00:02:27 2021 - DEBUG    za_start:		0.000000
Mar  7 00:02:27 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:02:27 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:02:27 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:02:27 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:02:27 2021 - DEBUG    refdm:			0.000000
Mar  7 00:02:27 2021 - DEBUG    period:			0.000000
Mar  7 00:02:27 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:02:27 2021 - DEBUG    foff:			-0.097656
Mar  7 00:02:27 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:02:27 2021 - DEBUG    telescope_id:		0
Mar  7 00:02:27 2021 - DEBUG    machine_id:		0
Mar  7 00:02:27 2021 - DEBUG    data_type:		0
Mar  7 00:02:27 2021 - DEBUG    barycentric:		0
Mar  7 00:02:27 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:02:27 2021 - DEBUG    nbits:			8
Mar  7 00:02:27 2021 - DEBUG    nsamples:		156250
Mar  7 00:02:27 2021 - DEBUG    nchans:			512
Mar  7 00:02:27 2021 - DEBUG    nifs:			0
Mar  7 00:02:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:02:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:02:27 2021 - DEBUG    rawdatafile:		
Mar  7 00:02:27 2021 - DEBUG    source_name:		
Mar  7 00:02:27 2021 - DEBUG    N:			0
Mar  7 00:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:02:27 2021 - DEBUG    Optimization settings:
Mar  7 00:02:27 2021 - DEBUG    		UNROLL:			4
Mar  7 00:02:27 2021 - DEBUG    		SNUMREG:		6
Mar  7 00:02:27 2021 - DEBUG    		SDIVINT:		16
Mar  7 00:02:27 2021 - DEBUG    		SDIVINDM:		48
Mar  7 00:02:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:02:27 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2563.199951,8.900000,1,1
Mar  7 00:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2563.199951,4675.200195,22.000000,2,2
Mar  7 00:02:27 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 00:02:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:02:27 2021 - DEBUG         ndms[0]:		288
Mar  7 00:02:27 2021 - DEBUG         ndms[1]:		96
Mar  7 00:02:27 2021 - DEBUG    ddtr maxshift:		4416
Mar  7 00:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:02:27 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 00:02:27 2021 - DEBUG    t_processed size:	2
Mar  7 00:02:27 2021 - DEBUG    t_processed elements:
Mar  7 00:02:27 2021 - DEBUG         t_processed[0][0]:	151680
Mar  7 00:02:27 2021 - DEBUG         t_processed[1][0]:	75840
Mar  7 00:02:27 2021 - DEBUG    power:			2.000000
Mar  7 00:02:27 2021 - NOTICE   Pipeline is ready.
Mar  7 00:02:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:02:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:02:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:02:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:02:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:02:27 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:02:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:02:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:02:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:02:27 2021 - DEBUG    Optimization settings:
Mar  7 00:02:27 2021 - DEBUG    		UNROLL:			4
Mar  7 00:02:27 2021 - DEBUG    		SNUMREG:		6
Mar  7 00:02:27 2021 - DEBUG    		SDIVINT:		16
Mar  7 00:02:27 2021 - DEBUG    		SDIVINDM:		48
Mar  7 00:02:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:02:27 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2563.199951,8.900000,1,1
Mar  7 00:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2563.199951,4675.200195,22.000000,2,2
Mar  7 00:02:27 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 00:02:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:02:27 2021 - DEBUG         ndms[0]:		288
Mar  7 00:02:27 2021 - DEBUG         ndms[1]:		96
Mar  7 00:02:27 2021 - DEBUG    ddtr maxshift:		4416
Mar  7 00:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:02:27 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 00:02:27 2021 - DEBUG    t_processed size:	2
Mar  7 00:02:27 2021 - DEBUG    t_processed elements:
Mar  7 00:02:27 2021 - DEBUG         t_processed[0][0]:	151680
Mar  7 00:02:27 2021 - DEBUG         t_processed[1][0]:	75840
Mar  7 00:02:27 2021 - DEBUG    power:			2.000000
Mar  7 00:02:27 2021 - NOTICE   Finished. 1
Mar  7 00:02:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:02:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:02:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:02:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:02:27 2021 - NOTICE   	DDTR Binning 	2.918400
Mar  7 00:02:27 2021 - NOTICE   	DDTR Corner_Turn 	3.416000
Mar  7 00:02:27 2021 - NOTICE   	DDTR Dedispersion 	15.672768
Mar  7 00:02:27 2021 - NOTICE   	DDTR Host_To_Device 	104.862463
Mar  7 00:02:27 2021 - NOTICE   	DDTR total 	126.942976
Mar  7 00:02:27 2021 - NOTICE   	Total total 	127.020317
Mar  7 00:02:27 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  7 00:02:27 2021 - NOTICE    
Mar  7 00:02:27 2021 - NOTICE   	Real-time speed-up factor:	152.849871
Mar  7 00:02:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:02:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:02:27 2021 - NOTICE   Checked for devices.
Mar  7 00:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:02:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:02:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:02:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:02:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:02:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:02:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:02:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:02:27 2021 - DEBUG    Driver version:		11010
Mar  7 00:02:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:02:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:02:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:02:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:02:27 2021 - NOTICE   Calculating strategy.
Mar  7 00:02:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 00:02:27 2021 - DEBUG    Range:	7 MAXSHIFT:	442560 Scrunch value:	128
Mar  7 00:02:27 2021 - DEBUG    Maximum dispersive delay:	 14.161920(s).
Mar  7 00:02:27 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.316859
CT Device memory bandwidth in GB/s: 141.190115

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
254
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	486.720032	0.890000	288

Amount of telescope time processed: 0.000000
timesamples: 76992

1738.281250
0.004071
362
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.720032	918.720032	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 51648

1464.843750
0.004071
310
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.720032	1638.719971	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 38976

1464.843750
0.004071
310
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144884 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 89.562363
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 151680;
maxshift: 4416
Number of time samples + maxshift: 156096;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151680, 0
CORNER TURN!
156096 512
32 8
4878 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.237124
CT Device memory bandwidth in GB/s: 141.142274

NOTICE: 0.000000	2563.199951	8.900000	288

Amount of telescope time processed: 0.000000

69531.250000
0.000107
379
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2563.199951	4675.200195	22.000000	96

Amount of telescope time processed: 0.000000
timesamples: 156096

85937.500000
0.000107
462
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	151680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12702 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 151680
Real-time speedup factor: 152.849869
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number ofMar  7 00:02:27 2021 - DEBUG    In 2
Mar  7 00:02:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:02:27 2021 - NOTICE   Calculating strategy.
Mar  7 00:02:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 00:02:27 2021 - DEBUG    Range:	7 MAXSHIFT:	442560 Scrunch value:	128
Mar  7 00:02:27 2021 - DEBUG    Maximum dispersive delay:	 14.161920(s).
Mar  7 00:02:27 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:02:27 2021 - DEBUG    In 2
Mar  7 00:02:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:02:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:02:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:02:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:02:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:02:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:02:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:02:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:02:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:02:27 2021 - DEBUG    Driver version:		11010
Mar  7 00:02:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:02:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:02:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:02:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:02:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:02:27 2021 - DEBUG    az_start:		0.000000
Mar  7 00:02:27 2021 - DEBUG    za_start:		0.000000
Mar  7 00:02:27 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:02:27 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:02:27 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:02:27 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:02:27 2021 - DEBUG    refdm:			0.000000
Mar  7 00:02:27 2021 - DEBUG    period:			0.000000
Mar  7 00:02:27 2021 - DEBUG    fch1:			465.000000
Mar  7 00:02:27 2021 - DEBUG    foff:			-0.214844
Mar  7 00:02:27 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:02:27 2021 - DEBUG    telescope_id:		0
Mar  7 00:02:27 2021 - DEBUG    machine_id:		0
Mar  7 00:02:27 2021 - DEBUG    data_type:		0
Mar  7 00:02:27 2021 - DEBUG    barycentric:		0
Mar  7 00:02:27 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:02:27 2021 - DEBUG    nbits:			8
Mar  7 00:02:27 2021 - DEBUG    nsamples:		625000
Mar  7 00:02:27 2021 - DEBUG    nchans:			512
