Mar  6 23:33:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:33:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:33:32 2021 - NOTICE   Checked for devices.
Mar  6 23:33:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:33:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:33:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:33:32 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75648;
maxshift: 2390
Number of time samples + maxshift: 78038;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159821824 bytes = 152.418 MB;
DDTR output size:  319643648 bytes = 304.836 MB;
Total memory required: 479465472 bytes = 457.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75648, 0
CORNER TURN!
78038 1024
32 8
2438 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.895824
CT Device memory bandwidth in GB/s: 136.137495

NOTICE: 0.000000	2649.599854	9.200000	288

Amount of telescope time processed: 0.000000

35937.500000
0.000212
282
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131608 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 75648
Real-time speedup factor: 147.148804
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1844
Number of time samples + maxshift: 19508;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39952384 bytes = 38.102 MB;
DDTR output size:  79904768 bytes = 76.203 MB;
Total memory required: 119857152 bytes = 114.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19508 1024
32 8
609 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.328665
CT Device memory bandwidth in GB/s: 177.197199

NOTICE: 0.000000	2284.799805	4.200000	544

Amount of telescope time processed: 0.000000

4101.562500
0.000740
140
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0343803 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 526.113098
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 24768
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 1085Mar  6 23:33:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:33:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:33:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:33:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:33:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:33:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:33:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:33:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:33:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:33:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:33:32 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:33:32 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:33:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:33:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:33:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:33:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:33:32 2021 - DEBUG    Optimization settings:
Mar  6 23:33:32 2021 - DEBUG    		UNROLL:			4
Mar  6 23:33:32 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:33:32 2021 - DEBUG    		SDIVINT:		24
Mar  6 23:33:32 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:33:32 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:33:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  6 23:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,486.720032,0.890000,2,2
Mar  6 23:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.720032,870.720032,1.500000,4,4
Mar  6 23:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.720032,1542.719971,3.000000,8,8
Mar  6 23:33:32 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:33:32 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:33:32 2021 - DEBUG         ndms[0]:		768
Mar  6 23:33:32 2021 - DEBUG         ndms[1]:		288
Mar  6 23:33:32 2021 - DEBUG         ndms[2]:		256
Mar  6 23:33:32 2021 - DEBUG         ndms[3]:		224
Mar  6 23:33:32 2021 - DEBUG    ddtr maxshift:		24768
Mar  6 23:33:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:33:32 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:33:32 2021 - DEBUG    t_processed size:	4
Mar  6 23:33:32 2021 - DEBUG    t_processed elements:
Mar  6 23:33:32 2021 - DEBUG         t_processed[0][0]:	52224
Mar  6 23:33:32 2021 - DEBUG         t_processed[1][0]:	26112
Mar  6 23:33:32 2021 - DEBUG         t_processed[2][0]:	13056
Mar  6 23:33:32 2021 - DEBUG         t_processed[3][0]:	6528
Mar  6 23:33:32 2021 - DEBUG    power:			2.000000
Mar  6 23:33:32 2021 - NOTICE   Finished. 1
Mar  6 23:33:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:33:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:33:32 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:33:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:33:32 2021 - NOTICE   	DDTR Binning 	6.150880
Mar  6 23:33:32 2021 - NOTICE   	DDTR Corner_Turn 	3.373056
Mar  6 23:33:32 2021 - NOTICE   	DDTR Dedispersion 	39.804448
Mar  6 23:33:32 2021 - NOTICE   	DDTR Host_To_Device 	103.458846
Mar  6 23:33:32 2021 - NOTICE   	DDTR total 	152.911999
Mar  6 23:33:32 2021 - NOTICE   	Total total 	153.026566
Mar  6 23:33:32 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  6 23:33:32 2021 - NOTICE    
Mar  6 23:33:32 2021 - NOTICE   	Real-time speed-up factor:	87.366162
Mar  6 23:33:32 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:33:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:33:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:33:32 2021 - NOTICE   Checked for devices.
Mar  6 23:33:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:33:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:33:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:33:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:33:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:33:32 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:33:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:33:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:33:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:33:32 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:33:32 2021 - DEBUG    Driver version:		11010
Mar  6 23:33:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:33:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:33:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:33:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:33:32 2021 - NOTICE   Calculating strategy.
Mar  6 23:33:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 23:33:32 2021 - DEBUG    Range:	1 MAXSHIFT:	3648 Scrunch value:	2
Mar  6 23:33:32 2021 - DEBUG    Maximum dispersive delay:	 0.466944(s).
Mar  6 23:33:32 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:33:32 2021 - DEBUG    In 2
Mar  6 23:33:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:33:32 2021 - NOTICE   Calculating strategy.
Mar  6 23:33:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 23:33:32 2021 - DEBUG    Range:	1 MAXSHIFT:	3648 Scrunch value:	2
Mar  6 23:33:32 2021 - DEBUG    Maximum dispersive delay:	 0.466944(s).
Mar  6 23:33:32 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:33:32 2021 - DEBUG    In 2
Mar  6 23:33:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:33:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:33:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:33:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:33:32 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:33:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:33:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:33:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:33:32 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:33:32 2021 - DEBUG    Driver version:		11010
Mar  6 23:33:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:33:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:33:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:33:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:33:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:33:32 2021 - DEBUG    az_start:		0.000000
Mar  6 23:33:32 2021 - DEBUG    za_start:		0.000000
Mar  6 23:33:32 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:33:32 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:33:32 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:33:32 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:33:32 2021 - DEBUG    refdm:			0.000000
Mar  6 23:33:32 2021 - DEBUG    period:			0.000000
Mar  6 23:33:32 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:33:32 2021 - DEBUG    foff:			-0.097656
Mar  6 23:33:32 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:33:32 2021 - DEBUG    telescope_id:		0
Mar  6 23:33:32 2021 - DEBUG    machine_id:		0
Mar  6 23:33:32 2021 - DEBUG    data_type:		0
Mar  6 23:33:32 2021 - DEBUG    barycentric:		0
Mar  6 23:33:32 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:33:32 2021 - DEBUG    nbits:			8
Mar  6 23:33:32 2021 - DEBUG    nsamples:		156250
Mar  6 23:33:32 2021 - DEBUG    nchans:			512
Mar  6 23:33:32 2021 - DEBUG    nifs:			0
Mar  6 23:33:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:33:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:33:32 2021 - DEBUG    rawdatafile:		
Mar  6 23:33:32 2021 - DEBUG    source_name:		
Mar  6 23:33:32 2021 - DEBUG    N:			0
Mar  6 23:33:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:33:32 2021 - DEBUG    Optimization settings:
Mar  6 23:33:32 2021 - DEBUG    		UNROLL:			4
Mar  6 23:33:32 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:33:32 2021 - DEBUG    		SDIVINT:		24
Mar  6 23:33:32 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:33:32 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:33:32 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  6 23:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  6 23:33:32 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:33:32 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:33:32 2021 - DEBUG         ndms[0]:		256
Mar  6 23:33:32 2021 - DEBUG         ndms[1]:		64
Mar  6 23:33:32 2021 - DEBUG    ddtr maxshift:		3648
Mar  6 23:33:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:33:32 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:33:32 2021 - DEBUG    t_processed size:	2
Mar  6 23:33:32 2021 - DEBUG    t_processed elements:
Mar  6 23:33:32 2021 - DEBUG         t_processed[0][0]:	152448
Mar  6 23:33:32 2021 - DEBUG         t_processed[1][0]:	76224
Mar  6 23:33:32 2021 - DEBUG    power:			2.000000
Mar  6 23:33:32 2021 - NOTICE   Pipeline is ready.
Mar  6 23:33:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:33:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:33:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:33:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:33:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:33:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:33:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:33:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:33:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:33:32 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:33:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:33:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:33:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:33:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:33:32 2021 - DEBUG    Optimization settings:
Mar  6 23:33:32 2021 - DEBUG    		UNROLL:			4
Mar  6 23:33:32 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:33:32 2021 - DEBUG    		SDIVINT:		24
Mar  6 23:33:32 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:33:32 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:33:32 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  6 23:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  6 23:33:32 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:33:32 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:33:32 2021 - DEBUG         ndms[0]:		256
Mar  6 23:33:32 2021 - DEBUG         ndms[1]:		64
Mar  6 23:33:32 2021 - DEBUG    ddtr maxshift:		3648
Mar  6 23:33:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:33:32 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:33:32 2021 - DEBUG    t_processed size:	2
Mar  6 23:33:32 2021 - DEBUG    t_processed elements:
Mar  6 23:33:32 2021 - DEBUG         t_processed[0][0]:	152448
Mar  6 23:33:32 2021 - DEBUG         t_processed[1][0]:	76224
Mar  6 23:33:32 2021 - DEBUG    power:			2.000000
Mar  6 23:33:32 2021 - NOTICE   Finished. 1
Mar  6 23:33:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:33:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:33:32 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:33:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:33:32 2021 - NOTICE   	DDTR Binning 	2.920864
Mar  6 23:33:32 2021 - NOTICE   	DDTR Corner_Turn 	3.406656
Mar  6 23:33:32 2021 - NOTICE   	DDTR Dedispersion 	16.742656
Mar  6 23:33:32 2021 - NOTICE   	DDTR Host_To_Device 	104.850305
Mar  6 23:33:32 2021 - NOTICE   	DDTR total 	127.997058
Mar  6 23:33:32 2021 - NOTICE   	Total total 	128.077820
Mar  6 23:33:32 2021 - NOTICE   	Processed telescope time:	19513.343811
Mar  6 23:33:32 2021 - NOTICE    
Mar  6 23:33:32 2021 - NOTICE   	Real-time speed-up factor:	152.355371
Mar  6 23:33:32 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:33:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:33:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:33:32 2021 - NOTICE   Checked for devices.
Mar  6 23:33:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:33:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:33:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:33:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:33:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:33:32 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:33:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:33:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:33:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:33:32 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:33:32 2021 - DEBUG    Driver version:		11010
Mar  6 23:33:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:33:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:33:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:33:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:33:32 2021 - NOTICE   Calculating strategy.
Mar  6 23:33:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  6 23:33:32 2021 - DEBUG    Range:	7 MAXSHIFT:	417984 Scrunch value:	128
Mar  6 23:33:32 2021 - DEBUG    Maximum dispersive delay:	 13.375488(s).
Mar  6 23:33:32 2021 - DEBUG    Diagonal DM:	1.236989
9.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.018313
CT Device memory bandwidth in GB/s: 141.010988

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
193
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	486.720032	0.890000	288

Amount of telescope time processed: 0.000000
timesamples: 76992

1738.281250
0.004071
265
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.720032	870.720032	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 50880

1464.843750
0.004071
230
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.720032	1542.719971	3.000000	224

Amount of telescope time processed: 0.000000
timesamples: 37824

1464.843750
0.004071
230
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153027 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 87.366165
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 152448;
maxshift: 3648
Number of time samples + maxshift: 156096;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152448, 0
CORNER TURN!
156096 512
32 8
4878 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.794558
CT Device memory bandwidth in GB/s: 141.476735

NOTICE: 0.000000	2278.399902	8.900000	256

Amount of telescope time processed: 0.000000

69531.250000
0.000107
276
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2278.399902	3686.399902	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 156096

85937.500000
0.000107
331
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128078 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 152448
Real-time speedup factor: 152.355377
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of Mar  6 23:33:32 2021 - DEBUG    In 2
Mar  6 23:33:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:33:32 2021 - NOTICE   Calculating strategy.
Mar  6 23:33:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  6 23:33:32 2021 - DEBUG    Range:	7 MAXSHIFT:	417984 Scrunch value:	128
Mar  6 23:33:32 2021 - DEBUG    Maximum dispersive delay:	 13.375488(s).
Mar  6 23:33:32 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:33:32 2021 - DEBUG    In 2
Mar  6 23:33:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:33:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:33:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:33:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:33:32 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:33:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:33:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:33:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:33:32 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:33:32 2021 - DEBUG    Driver version:		11010
Mar  6 23:33:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:33:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:33:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:33:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:33:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:33:32 2021 - DEBUG    az_start:		0.000000
Mar  6 23:33:32 2021 - DEBUG    za_start:		0.000000
Mar  6 23:33:32 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:33:32 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:33:32 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:33:32 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:33:32 2021 - DEBUG    refdm:			0.000000
Mar  6 23:33:32 2021 - DEBUG    period:			0.000000
Mar  6 23:33:32 2021 - DEBUG    fch1:			465.000000
Mar  6 23:33:32 2021 - DEBUG    foff:			-0.214844
Mar  6 23:33:32 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:33:32 2021 - DEBUG    telescope_id:		0
Mar  6 23:33:32 2021 - DEBUG    machine_id:		0
Mar  6 23:33:32 2021 - DEBUG    data_type:		0
Mar  6 23:33:32 2021 - DEBUG    barycentric:		0
Mar  6 23:33:32 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:33:32 2021 - DEBUG    nbits:			8
Mar  6 23:33:32 2021 - DEBUG    nsamples:		625000
Mar  6 23:33:32 2021 - DEBUG    nchans:			512
