Mar  6 23:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:34:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:34:01 2021 - NOTICE   Checked for devices.
Mar  6 23:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:34:01 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75456;
maxshift: 2486
Number of time samples + maxshift: 77942;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159625216 bytes = 152.230 MB;
DDTR output size:  319250432 bytes = 304.461 MB;
Total memory required: 478875648 bytes = 456.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75456, 0
CORNER TURN!
77942 1024
32 8
2435 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.775314
CT Device memory bandwidth in GB/s: 136.065189

NOTICE: 0.000000	2649.599854	9.200000	288

Amount of telescope time processed: 0.000000

35937.500000
0.000212
282
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12898 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 75456
Real-time speedup factor: 149.765396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17568;
maxshift: 1940
Number of time samples + maxshift: 19508;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39952384 bytes = 38.102 MB;
DDTR output size:  79904768 bytes = 76.203 MB;
Total memory required: 119857152 bytes = 114.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17568, 0
CORNER TURN!
19508 1024
32 8
609 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.068170
CT Device memory bandwidth in GB/s: 145.240902

NOTICE: 0.000000	2284.799805	4.200000	544

Amount of telescope time processed: 0.000000

4101.562500
0.000740
140
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0338595 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 17568
Real-time speedup factor: 531.302002
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 25632
Number of time samples + maxshift: 76320;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 108Mar  6 23:34:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:34:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:34:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:34:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:34:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:34:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:34:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:34:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:34:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:34:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:34:01 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:34:01 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:34:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:34:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:34:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:34:01 2021 - DEBUG    Optimization settings:
Mar  6 23:34:01 2021 - DEBUG    		UNROLL:			4
Mar  6 23:34:01 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:34:01 2021 - DEBUG    		SDIVINT:		24
Mar  6 23:34:01 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:34:01 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:34:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  6 23:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,486.720032,0.890000,2,2
Mar  6 23:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.720032,870.720032,1.500000,4,4
Mar  6 23:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.720032,1542.719971,3.000000,8,8
Mar  6 23:34:01 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:34:01 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:34:01 2021 - DEBUG         ndms[0]:		768
Mar  6 23:34:01 2021 - DEBUG         ndms[1]:		288
Mar  6 23:34:01 2021 - DEBUG         ndms[2]:		256
Mar  6 23:34:01 2021 - DEBUG         ndms[3]:		224
Mar  6 23:34:01 2021 - DEBUG    ddtr maxshift:		25632
Mar  6 23:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:34:01 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:34:01 2021 - DEBUG    t_processed size:	4
Mar  6 23:34:01 2021 - DEBUG    t_processed elements:
Mar  6 23:34:01 2021 - DEBUG         t_processed[0][0]:	50688
Mar  6 23:34:01 2021 - DEBUG         t_processed[1][0]:	25344
Mar  6 23:34:01 2021 - DEBUG         t_processed[2][0]:	12672
Mar  6 23:34:01 2021 - DEBUG         t_processed[3][0]:	6336
Mar  6 23:34:01 2021 - DEBUG    power:			2.000000
Mar  6 23:34:01 2021 - NOTICE   Finished. 1
Mar  6 23:34:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:34:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:34:01 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:34:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:34:01 2021 - NOTICE   	DDTR Binning 	6.145504
Mar  6 23:34:01 2021 - NOTICE   	DDTR Corner_Turn 	3.348128
Mar  6 23:34:01 2021 - NOTICE   	DDTR Dedispersion 	34.327488
Mar  6 23:34:01 2021 - NOTICE   	DDTR Host_To_Device 	102.484322
Mar  6 23:34:01 2021 - NOTICE   	DDTR total 	146.436385
Mar  6 23:34:01 2021 - NOTICE   	Total total 	146.547577
Mar  6 23:34:01 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar  6 23:34:01 2021 - NOTICE    
Mar  6 23:34:01 2021 - NOTICE   	Real-time speed-up factor:	88.545494
Mar  6 23:34:01 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:34:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:34:01 2021 - NOTICE   Checked for devices.
Mar  6 23:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:34:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:34:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:34:01 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:34:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:34:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:34:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:34:01 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:34:01 2021 - DEBUG    Driver version:		11010
Mar  6 23:34:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:34:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:34:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:34:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:34:01 2021 - NOTICE   Calculating strategy.
Mar  6 23:34:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 23:34:01 2021 - DEBUG    Range:	1 MAXSHIFT:	3744 Scrunch value:	2
Mar  6 23:34:01 2021 - DEBUG    Maximum dispersive delay:	 0.479232(s).
Mar  6 23:34:01 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:34:01 2021 - DEBUG    In 2
Mar  6 23:34:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:34:01 2021 - NOTICE   Calculating strategy.
Mar  6 23:34:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 23:34:01 2021 - DEBUG    Range:	1 MAXSHIFT:	3744 Scrunch value:	2
Mar  6 23:34:01 2021 - DEBUG    Maximum dispersive delay:	 0.479232(s).
Mar  6 23:34:01 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:34:01 2021 - DEBUG    In 2
Mar  6 23:34:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:34:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:34:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:34:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:34:01 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:34:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:34:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:34:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:34:01 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:34:01 2021 - DEBUG    Driver version:		11010
Mar  6 23:34:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:34:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:34:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:34:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:34:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:34:01 2021 - DEBUG    az_start:		0.000000
Mar  6 23:34:01 2021 - DEBUG    za_start:		0.000000
Mar  6 23:34:01 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:34:01 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:34:01 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:34:01 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:34:01 2021 - DEBUG    refdm:			0.000000
Mar  6 23:34:01 2021 - DEBUG    period:			0.000000
Mar  6 23:34:01 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:34:01 2021 - DEBUG    foff:			-0.097656
Mar  6 23:34:01 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:34:01 2021 - DEBUG    telescope_id:		0
Mar  6 23:34:01 2021 - DEBUG    machine_id:		0
Mar  6 23:34:01 2021 - DEBUG    data_type:		0
Mar  6 23:34:01 2021 - DEBUG    barycentric:		0
Mar  6 23:34:01 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:34:01 2021 - DEBUG    nbits:			8
Mar  6 23:34:01 2021 - DEBUG    nsamples:		156250
Mar  6 23:34:01 2021 - DEBUG    nchans:			512
Mar  6 23:34:01 2021 - DEBUG    nifs:			0
Mar  6 23:34:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:34:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:34:01 2021 - DEBUG    rawdatafile:		
Mar  6 23:34:01 2021 - DEBUG    source_name:		
Mar  6 23:34:01 2021 - DEBUG    N:			0
Mar  6 23:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:34:01 2021 - DEBUG    Optimization settings:
Mar  6 23:34:01 2021 - DEBUG    		UNROLL:			4
Mar  6 23:34:01 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:34:01 2021 - DEBUG    		SDIVINT:		24
Mar  6 23:34:01 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:34:01 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:34:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  6 23:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  6 23:34:01 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:34:01 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:34:01 2021 - DEBUG         ndms[0]:		256
Mar  6 23:34:01 2021 - DEBUG         ndms[1]:		64
Mar  6 23:34:01 2021 - DEBUG    ddtr maxshift:		3744
Mar  6 23:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:34:01 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:34:01 2021 - DEBUG    t_processed size:	2
Mar  6 23:34:01 2021 - DEBUG    t_processed elements:
Mar  6 23:34:01 2021 - DEBUG         t_processed[0][0]:	152064
Mar  6 23:34:01 2021 - DEBUG         t_processed[1][0]:	76032
Mar  6 23:34:01 2021 - DEBUG    power:			2.000000
Mar  6 23:34:01 2021 - NOTICE   Pipeline is ready.
Mar  6 23:34:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:34:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:34:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:34:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:34:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:34:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:34:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:34:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:34:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:34:02 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:34:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:34:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:34:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:34:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:34:02 2021 - DEBUG    Optimization settings:
Mar  6 23:34:02 2021 - DEBUG    		UNROLL:			4
Mar  6 23:34:02 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:34:02 2021 - DEBUG    		SDIVINT:		24
Mar  6 23:34:02 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:34:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:34:02 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  6 23:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  6 23:34:02 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:34:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:34:02 2021 - DEBUG         ndms[0]:		256
Mar  6 23:34:02 2021 - DEBUG         ndms[1]:		64
Mar  6 23:34:02 2021 - DEBUG    ddtr maxshift:		3744
Mar  6 23:34:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:34:02 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:34:02 2021 - DEBUG    t_processed size:	2
Mar  6 23:34:02 2021 - DEBUG    t_processed elements:
Mar  6 23:34:02 2021 - DEBUG         t_processed[0][0]:	152064
Mar  6 23:34:02 2021 - DEBUG         t_processed[1][0]:	76032
Mar  6 23:34:02 2021 - DEBUG    power:			2.000000
Mar  6 23:34:02 2021 - NOTICE   Finished. 1
Mar  6 23:34:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:34:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:34:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:34:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:34:02 2021 - NOTICE   	DDTR Binning 	2.918400
Mar  6 23:34:02 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Mar  6 23:34:02 2021 - NOTICE   	DDTR Dedispersion 	14.599264
Mar  6 23:34:02 2021 - NOTICE   	DDTR Host_To_Device 	104.583363
Mar  6 23:34:02 2021 - NOTICE   	DDTR total 	125.577726
Mar  6 23:34:02 2021 - NOTICE   	Total total 	125.655678
Mar  6 23:34:02 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  6 23:34:02 2021 - NOTICE    
Mar  6 23:34:02 2021 - NOTICE   	Real-time speed-up factor:	154.901010
Mar  6 23:34:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:34:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:34:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:34:02 2021 - NOTICE   Checked for devices.
Mar  6 23:34:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:34:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:34:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:34:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:34:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:34:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:34:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:34:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:34:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:34:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:34:02 2021 - DEBUG    Driver version:		11010
Mar  6 23:34:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:34:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:34:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:34:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:34:02 2021 - NOTICE   Calculating strategy.
Mar  6 23:34:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  6 23:34:02 2021 - DEBUG    Range:	7 MAXSHIFT:	405792 Scrunch value:	128
Mar  6 23:34:02 2021 - DEBUG    Maximum dispersive delay:	 12.985344(s).
Mar  6 23:34:02 2021 - DEBUG    Diagonal DM:	1.236989
59.438 MB;
DDTR input size: 156303360 bytes = 149.062 MB;
DDTR output size:  312606720 bytes = 298.125 MB;
Total memory required: 468910080 bytes = 447.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
76320 1024
32 8
2385 128
Performed CT: 0.003321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.296836
CT Device memory bandwidth in GB/s: 141.178101

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
193
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	486.720032	0.890000	288

Amount of telescope time processed: 0.000000
timesamples: 76320

1738.281250
0.004071
265
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.720032	870.720032	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 50976

1464.843750
0.004071
230
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.720032	1542.719971	3.000000	224

Amount of telescope time processed: 0.000000
timesamples: 38304

1464.843750
0.004071
230
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146548 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 88.545502
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 3744
Number of time samples + maxshift: 155808;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
155808 512
32 8
4869 64
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.472890
CT Device memory bandwidth in GB/s: 141.283734

NOTICE: 0.000000	2278.399902	8.900000	256

Amount of telescope time processed: 0.000000

69531.250000
0.000107
276
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2278.399902	3686.399902	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 155808

85937.500000
0.000107
331
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125656 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 154.901001
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number ofMar  6 23:34:02 2021 - DEBUG    In 2
Mar  6 23:34:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:34:02 2021 - NOTICE   Calculating strategy.
Mar  6 23:34:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  6 23:34:02 2021 - DEBUG    Range:	7 MAXSHIFT:	405792 Scrunch value:	128
Mar  6 23:34:02 2021 - DEBUG    Maximum dispersive delay:	 12.985344(s).
Mar  6 23:34:02 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:34:02 2021 - DEBUG    In 2
Mar  6 23:34:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:34:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:34:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:34:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:34:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:34:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:34:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:34:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:34:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:34:02 2021 - DEBUG    Driver version:		11010
Mar  6 23:34:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:34:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:34:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:34:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:34:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:34:02 2021 - DEBUG    az_start:		0.000000
Mar  6 23:34:02 2021 - DEBUG    za_start:		0.000000
Mar  6 23:34:02 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:34:02 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:34:02 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:34:02 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:34:02 2021 - DEBUG    refdm:			0.000000
Mar  6 23:34:02 2021 - DEBUG    period:			0.000000
Mar  6 23:34:02 2021 - DEBUG    fch1:			465.000000
Mar  6 23:34:02 2021 - DEBUG    foff:			-0.214844
Mar  6 23:34:02 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:34:02 2021 - DEBUG    telescope_id:		0
Mar  6 23:34:02 2021 - DEBUG    machine_id:		0
Mar  6 23:34:02 2021 - DEBUG    data_type:		0
Mar  6 23:34:02 2021 - DEBUG    barycentric:		0
Mar  6 23:34:02 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:34:02 2021 - DEBUG    nbits:			8
Mar  6 23:34:02 2021 - DEBUG    nsamples:		625000
Mar  6 23:34:02 2021 - DEBUG    nchans:			512
