Mar  6 23:52:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:52:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:52:22 2021 - NOTICE   Checked for devices.
Mar  6 23:52:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:52:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:52:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:52:22 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75264;
maxshift: 2521
Number of time samples + maxshift: 77785;
Number of channels: 1024
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159303680 bytes = 151.924 MB;
DDTR output size:  318607360 bytes = 303.848 MB;
Total memory required: 477911040 bytes = 455.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
77785 1024
32 8
2430 128
Performed CT: 0.003514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.565169
CT Device memory bandwidth in GB/s: 135.939101

NOTICE: 0.000000	2576.000000	9.200000	280

Amount of telescope time processed: 0.000000

35937.500000
0.000212
343
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125915 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 153.020355
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2085
Number of time samples + maxshift: 19365;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39659520 bytes = 37.822 MB;
DDTR output size:  79319040 bytes = 75.645 MB;
Total memory required: 118978560 bytes = 113.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19365 1024
32 8
605 128
Performed CT: 0.000822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.255503
CT Device memory bandwidth in GB/s: 144.753302

NOTICE: 0.000000	2352.000000	4.200000	560

Amount of telescope time processed: 0.000000

4101.562500
0.000740
164
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034334 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 515.370361
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 28032
Number of time samples + maxshift: 77184;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 108Mar  6 23:52:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:52:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:52:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:52:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:52:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:52:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:52:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:52:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:52:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:52:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:52:23 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:52:23 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:52:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:52:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:52:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:52:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:52:23 2021 - DEBUG    Optimization settings:
Mar  6 23:52:23 2021 - DEBUG    		UNROLL:			4
Mar  6 23:52:23 2021 - DEBUG    		SNUMREG:		8
Mar  6 23:52:23 2021 - DEBUG    		SDIVINT:		24
Mar  6 23:52:23 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:52:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:52:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000015,0.300000,1,1
Mar  6 23:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000015,524.799988,0.890000,2,2
Mar  6 23:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,944.799988,1.500000,4,4
Mar  6 23:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.799988,1664.800049,3.000000,8,8
Mar  6 23:52:23 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 23:52:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:52:23 2021 - DEBUG         ndms[0]:		800
Mar  6 23:52:23 2021 - DEBUG         ndms[1]:		320
Mar  6 23:52:23 2021 - DEBUG         ndms[2]:		280
Mar  6 23:52:23 2021 - DEBUG         ndms[3]:		240
Mar  6 23:52:23 2021 - DEBUG    ddtr maxshift:		28032
Mar  6 23:52:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:52:23 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 23:52:23 2021 - DEBUG    t_processed size:	4
Mar  6 23:52:23 2021 - DEBUG    t_processed elements:
Mar  6 23:52:23 2021 - DEBUG         t_processed[0][0]:	49152
Mar  6 23:52:23 2021 - DEBUG         t_processed[1][0]:	24576
Mar  6 23:52:23 2021 - DEBUG         t_processed[2][0]:	12288
Mar  6 23:52:23 2021 - DEBUG         t_processed[3][0]:	6144
Mar  6 23:52:23 2021 - DEBUG    power:			2.000000
Mar  6 23:52:23 2021 - NOTICE   Finished. 1
Mar  6 23:52:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:52:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:52:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:52:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:52:23 2021 - NOTICE   	DDTR Binning 	6.293888
Mar  6 23:52:23 2021 - NOTICE   	DDTR Corner_Turn 	3.375328
Mar  6 23:52:23 2021 - NOTICE   	DDTR Dedispersion 	31.970656
Mar  6 23:52:23 2021 - NOTICE   	DDTR Host_To_Device 	103.736606
Mar  6 23:52:23 2021 - NOTICE   	DDTR total 	145.504477
Mar  6 23:52:23 2021 - NOTICE   	Total total 	145.619293
Mar  6 23:52:23 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  6 23:52:23 2021 - NOTICE    
Mar  6 23:52:23 2021 - NOTICE   	Real-time speed-up factor:	86.409652
Mar  6 23:52:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:52:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:52:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:52:23 2021 - NOTICE   Checked for devices.
Mar  6 23:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:52:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:52:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:52:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:52:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:52:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:52:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:52:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:52:23 2021 - DEBUG    Driver version:		11010
Mar  6 23:52:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:52:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:52:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:52:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:52:23 2021 - NOTICE   Calculating strategy.
Mar  6 23:52:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 23:52:23 2021 - DEBUG    Range:	1 MAXSHIFT:	4224 Scrunch value:	2
Mar  6 23:52:23 2021 - DEBUG    Maximum dispersive delay:	 0.540672(s).
Mar  6 23:52:23 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:52:23 2021 - DEBUG    In 2
Mar  6 23:52:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:52:23 2021 - NOTICE   Calculating strategy.
Mar  6 23:52:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 23:52:23 2021 - DEBUG    Range:	1 MAXSHIFT:	4224 Scrunch value:	2
Mar  6 23:52:23 2021 - DEBUG    Maximum dispersive delay:	 0.540672(s).
Mar  6 23:52:23 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:52:23 2021 - DEBUG    In 2
Mar  6 23:52:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:52:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:52:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:52:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:52:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:52:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:52:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:52:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:52:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:52:23 2021 - DEBUG    Driver version:		11010
Mar  6 23:52:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:52:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:52:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:52:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:52:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:52:23 2021 - DEBUG    az_start:		0.000000
Mar  6 23:52:23 2021 - DEBUG    za_start:		0.000000
Mar  6 23:52:23 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:52:23 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:52:23 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:52:23 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:52:23 2021 - DEBUG    refdm:			0.000000
Mar  6 23:52:23 2021 - DEBUG    period:			0.000000
Mar  6 23:52:23 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:52:23 2021 - DEBUG    foff:			-0.097656
Mar  6 23:52:23 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:52:23 2021 - DEBUG    telescope_id:		0
Mar  6 23:52:23 2021 - DEBUG    machine_id:		0
Mar  6 23:52:23 2021 - DEBUG    data_type:		0
Mar  6 23:52:23 2021 - DEBUG    barycentric:		0
Mar  6 23:52:23 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:52:23 2021 - DEBUG    nbits:			8
Mar  6 23:52:23 2021 - DEBUG    nsamples:		156250
Mar  6 23:52:23 2021 - DEBUG    nchans:			512
Mar  6 23:52:23 2021 - DEBUG    nifs:			0
Mar  6 23:52:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:52:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:52:23 2021 - DEBUG    rawdatafile:		
Mar  6 23:52:23 2021 - DEBUG    source_name:		
Mar  6 23:52:23 2021 - DEBUG    N:			0
Mar  6 23:52:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:52:23 2021 - DEBUG    Optimization settings:
Mar  6 23:52:23 2021 - DEBUG    		UNROLL:			4
Mar  6 23:52:23 2021 - DEBUG    		SNUMREG:		8
Mar  6 23:52:23 2021 - DEBUG    		SDIVINT:		24
Mar  6 23:52:23 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:52:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:52:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2492.000000,8.900000,1,1
Mar  6 23:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2492.000000,4252.000000,22.000000,2,2
Mar  6 23:52:23 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:52:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:52:23 2021 - DEBUG         ndms[0]:		280
Mar  6 23:52:23 2021 - DEBUG         ndms[1]:		80
Mar  6 23:52:23 2021 - DEBUG    ddtr maxshift:		4224
Mar  6 23:52:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:52:23 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:52:23 2021 - DEBUG    t_processed size:	2
Mar  6 23:52:23 2021 - DEBUG    t_processed elements:
Mar  6 23:52:23 2021 - DEBUG         t_processed[0][0]:	151296
Mar  6 23:52:23 2021 - DEBUG         t_processed[1][0]:	75648
Mar  6 23:52:23 2021 - DEBUG    power:			2.000000
Mar  6 23:52:23 2021 - NOTICE   Pipeline is ready.
Mar  6 23:52:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:52:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:52:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:52:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:52:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:52:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:52:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:52:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:52:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:52:23 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:52:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:52:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:52:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:52:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:52:23 2021 - DEBUG    Optimization settings:
Mar  6 23:52:23 2021 - DEBUG    		UNROLL:			4
Mar  6 23:52:23 2021 - DEBUG    		SNUMREG:		8
Mar  6 23:52:23 2021 - DEBUG    		SDIVINT:		24
Mar  6 23:52:23 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:52:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:52:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2492.000000,8.900000,1,1
Mar  6 23:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2492.000000,4252.000000,22.000000,2,2
Mar  6 23:52:23 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:52:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:52:23 2021 - DEBUG         ndms[0]:		280
Mar  6 23:52:23 2021 - DEBUG         ndms[1]:		80
Mar  6 23:52:23 2021 - DEBUG    ddtr maxshift:		4224
Mar  6 23:52:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:52:23 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:52:23 2021 - DEBUG    t_processed size:	2
Mar  6 23:52:23 2021 - DEBUG    t_processed elements:
Mar  6 23:52:23 2021 - DEBUG         t_processed[0][0]:	151296
Mar  6 23:52:23 2021 - DEBUG         t_processed[1][0]:	75648
Mar  6 23:52:23 2021 - DEBUG    power:			2.000000
Mar  6 23:52:23 2021 - NOTICE   Finished. 1
Mar  6 23:52:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:52:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:52:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:52:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:52:23 2021 - NOTICE   	DDTR Binning 	2.913536
Mar  6 23:52:23 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar  6 23:52:23 2021 - NOTICE   	DDTR Dedispersion 	14.610752
Mar  6 23:52:23 2021 - NOTICE   	DDTR Host_To_Device 	104.482753
Mar  6 23:52:23 2021 - NOTICE   	DDTR total 	125.486049
Mar  6 23:52:23 2021 - NOTICE   	Total total 	125.566628
Mar  6 23:52:23 2021 - NOTICE   	Processed telescope time:	19365.888596
Mar  6 23:52:23 2021 - NOTICE    
Mar  6 23:52:23 2021 - NOTICE   	Real-time speed-up factor:	154.227990
Mar  6 23:52:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:52:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:52:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:52:23 2021 - NOTICE   Checked for devices.
Mar  6 23:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:52:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:52:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:52:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:52:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:52:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:52:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:52:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:52:23 2021 - DEBUG    Driver version:		11010
Mar  6 23:52:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:52:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:52:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:52:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:52:23 2021 - NOTICE   Calculating strategy.
Mar  6 23:52:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 23:52:23 2021 - DEBUG    Range:	7 MAXSHIFT:	491904 Scrunch value:	128
Mar  6 23:52:23 2021 - DEBUG    Maximum dispersive delay:	 15.740928(s).
Mar  6 23:52:23 2021 - DEBUG    Diagonal DM:	1.236989
59.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
77184 1024
32 8
2412 128
Performed CT: 0.003358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.337249
CT Device memory bandwidth in GB/s: 141.202349

NOTICE: 0.000000	240.000015	0.300000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004071
232
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000015	524.799988	0.890000	320

Amount of telescope time processed: 0.000000
timesamples: 77184

1738.281250
0.004071
322
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	944.799988	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 52608

1464.843750
0.004071
278
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.799988	1664.800049	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 40320

1464.843750
0.004071
278
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145619 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 86.409653
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 151296;
maxshift: 4224
Number of time samples + maxshift: 155520;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151296, 0
CORNER TURN!
155520 512
32 8
4860 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.725032
CT Device memory bandwidth in GB/s: 140.835019

NOTICE: 0.000000	2492.000000	8.900000	280

Amount of telescope time processed: 0.000000

69531.250000
0.000107
336
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2492.000000	4252.000000	22.000000	80

Amount of telescope time processed: 0.000000
timesamples: 155520

85937.500000
0.000107
404
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	151296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125567 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 151296
Real-time speedup factor: 154.227982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number ofMar  6 23:52:23 2021 - DEBUG    In 2
Mar  6 23:52:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:52:23 2021 - NOTICE   Calculating strategy.
Mar  6 23:52:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 23:52:23 2021 - DEBUG    Range:	7 MAXSHIFT:	491904 Scrunch value:	128
Mar  6 23:52:23 2021 - DEBUG    Maximum dispersive delay:	 15.740928(s).
Mar  6 23:52:23 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:52:23 2021 - DEBUG    In 2
Mar  6 23:52:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:52:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:52:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:52:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:52:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:52:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:52:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:52:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:52:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:52:23 2021 - DEBUG    Driver version:		11010
Mar  6 23:52:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:52:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:52:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:52:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:52:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:52:23 2021 - DEBUG    az_start:		0.000000
Mar  6 23:52:23 2021 - DEBUG    za_start:		0.000000
Mar  6 23:52:23 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:52:23 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:52:23 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:52:23 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:52:23 2021 - DEBUG    refdm:			0.000000
Mar  6 23:52:23 2021 - DEBUG    period:			0.000000
Mar  6 23:52:23 2021 - DEBUG    fch1:			465.000000
Mar  6 23:52:23 2021 - DEBUG    foff:			-0.214844
Mar  6 23:52:23 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:52:23 2021 - DEBUG    telescope_id:		0
Mar  6 23:52:23 2021 - DEBUG    machine_id:		0
Mar  6 23:52:23 2021 - DEBUG    data_type:		0
Mar  6 23:52:23 2021 - DEBUG    barycentric:		0
Mar  6 23:52:23 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:52:23 2021 - DEBUG    nbits:			8
Mar  6 23:52:23 2021 - DEBUG    nsamples:		625000
Mar  6 23:52:23 2021 - DEBUG    nchans:			512
