Mar  7 00:21:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:21:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:21:22 2021 - NOTICE   Checked for devices.
Mar  7 00:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:21:22 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75776;
maxshift: 2322
Number of time samples + maxshift: 78098;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159944704 bytes = 152.535 MB;
DDTR output size:  319889408 bytes = 305.070 MB;
Total memory required: 479834112 bytes = 457.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75776, 0
CORNER TURN!
78098 1024
32 8
2440 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.046873
CT Device memory bandwidth in GB/s: 136.228124

NOTICE: 0.000000	2760.000000	9.200000	300

Amount of telescope time processed: 0.000000

35937.500000
0.000212
464
lineshift:	480
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153315 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 75776
Real-time speedup factor: 126.528015
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 1672
Number of time samples + maxshift: 19528;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  79986688 bytes = 76.281 MB;
Total memory required: 119980032 bytes = 114.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
19528 1024
32 8
610 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.220418
CT Device memory bandwidth in GB/s: 177.732251

NOTICE: 0.000000	2268.000000	4.200000	540

Amount of telescope time processed: 0.000000

4101.562500
0.000740
193
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355266 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 514.672058
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 51456;
maxshift: 26656
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number oMar  7 00:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:21:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:21:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:21:22 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:21:22 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:21:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:21:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:21:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:21:22 2021 - DEBUG    Optimization settings:
Mar  7 00:21:22 2021 - DEBUG    		UNROLL:			4
Mar  7 00:21:22 2021 - DEBUG    		SNUMREG:		2
Mar  7 00:21:22 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:21:22 2021 - DEBUG    		SDIVINDM:		60
Mar  7 00:21:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:21:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.000015,0.300000,1,1
Mar  7 00:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000015,501.000000,0.890000,2,2
Mar  7 00:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.000000,951.000000,1.500000,4,4
Mar  7 00:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.000000,1671.000000,3.000000,8,8
Mar  7 00:21:22 2021 - DEBUG    ddtr max_ndms:		780
Mar  7 00:21:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:21:22 2021 - DEBUG         ndms[0]:		780
Mar  7 00:21:22 2021 - DEBUG         ndms[1]:		300
Mar  7 00:21:22 2021 - DEBUG         ndms[2]:		300
Mar  7 00:21:22 2021 - DEBUG         ndms[3]:		240
Mar  7 00:21:22 2021 - DEBUG    ddtr maxshift:		26656
Mar  7 00:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:21:22 2021 - DEBUG    ddtr max_ndms:		780
Mar  7 00:21:22 2021 - DEBUG    t_processed size:	4
Mar  7 00:21:22 2021 - DEBUG    t_processed elements:
Mar  7 00:21:22 2021 - DEBUG         t_processed[0][0]:	51456
Mar  7 00:21:22 2021 - DEBUG         t_processed[1][0]:	25728
Mar  7 00:21:22 2021 - DEBUG         t_processed[2][0]:	12864
Mar  7 00:21:22 2021 - DEBUG         t_processed[3][0]:	6432
Mar  7 00:21:22 2021 - DEBUG    power:			2.000000
Mar  7 00:21:22 2021 - NOTICE   Finished. 1
Mar  7 00:21:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:21:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:21:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:21:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:21:22 2021 - NOTICE   	DDTR Binning 	6.293888
Mar  7 00:21:22 2021 - NOTICE   	DDTR Corner_Turn 	3.416832
Mar  7 00:21:22 2021 - NOTICE   	DDTR Dedispersion 	46.257023
Mar  7 00:21:22 2021 - NOTICE   	DDTR Host_To_Device 	104.898847
Mar  7 00:21:22 2021 - NOTICE   	DDTR total 	160.995166
Mar  7 00:21:22 2021 - NOTICE   	Total total 	161.105927
Mar  7 00:21:22 2021 - NOTICE   	Processed telescope time:	13172.736168
Mar  7 00:21:22 2021 - NOTICE    
Mar  7 00:21:22 2021 - NOTICE   	Real-time speed-up factor:	81.764442
Mar  7 00:21:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:21:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:21:22 2021 - NOTICE   Checked for devices.
Mar  7 00:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:21:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:21:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:21:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:21:22 2021 - DEBUG    Driver version:		11010
Mar  7 00:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:21:22 2021 - NOTICE   Calculating strategy.
Mar  7 00:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  7 00:21:22 2021 - DEBUG    Range:	1 MAXSHIFT:	3424 Scrunch value:	2
Mar  7 00:21:22 2021 - DEBUG    Maximum dispersive delay:	 0.438272(s).
Mar  7 00:21:22 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:21:22 2021 - DEBUG    In 2
Mar  7 00:21:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:21:22 2021 - NOTICE   Calculating strategy.
Mar  7 00:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  7 00:21:22 2021 - DEBUG    Range:	1 MAXSHIFT:	3424 Scrunch value:	2
Mar  7 00:21:22 2021 - DEBUG    Maximum dispersive delay:	 0.438272(s).
Mar  7 00:21:22 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:21:22 2021 - DEBUG    In 2
Mar  7 00:21:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:21:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:21:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:21:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:21:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:21:22 2021 - DEBUG    Driver version:		11010
Mar  7 00:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:21:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:21:22 2021 - DEBUG    az_start:		0.000000
Mar  7 00:21:22 2021 - DEBUG    za_start:		0.000000
Mar  7 00:21:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:21:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:21:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:21:22 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:21:22 2021 - DEBUG    refdm:			0.000000
Mar  7 00:21:22 2021 - DEBUG    period:			0.000000
Mar  7 00:21:22 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:21:22 2021 - DEBUG    foff:			-0.097656
Mar  7 00:21:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:21:22 2021 - DEBUG    telescope_id:		0
Mar  7 00:21:22 2021 - DEBUG    machine_id:		0
Mar  7 00:21:22 2021 - DEBUG    data_type:		0
Mar  7 00:21:22 2021 - DEBUG    barycentric:		0
Mar  7 00:21:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:21:22 2021 - DEBUG    nbits:			8
Mar  7 00:21:22 2021 - DEBUG    nsamples:		156250
Mar  7 00:21:22 2021 - DEBUG    nchans:			512
Mar  7 00:21:22 2021 - DEBUG    nifs:			0
Mar  7 00:21:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:21:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:21:22 2021 - DEBUG    rawdatafile:		
Mar  7 00:21:22 2021 - DEBUG    source_name:		
Mar  7 00:21:22 2021 - DEBUG    N:			0
Mar  7 00:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:21:22 2021 - DEBUG    Optimization settings:
Mar  7 00:21:22 2021 - DEBUG    		UNROLL:			4
Mar  7 00:21:22 2021 - DEBUG    		SNUMREG:		2
Mar  7 00:21:22 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:21:22 2021 - DEBUG    		SDIVINDM:		60
Mar  7 00:21:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:21:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2670.000000,8.900000,1,1
Mar  7 00:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,3990.000000,22.000000,2,2
Mar  7 00:21:22 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 00:21:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:21:22 2021 - DEBUG         ndms[0]:		300
Mar  7 00:21:22 2021 - DEBUG         ndms[1]:		60
Mar  7 00:21:22 2021 - DEBUG    ddtr maxshift:		3424
Mar  7 00:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:21:22 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 00:21:22 2021 - DEBUG    t_processed size:	2
Mar  7 00:21:22 2021 - DEBUG    t_processed elements:
Mar  7 00:21:22 2021 - DEBUG         t_processed[0][0]:	152768
Mar  7 00:21:22 2021 - DEBUG         t_processed[1][0]:	76384
Mar  7 00:21:22 2021 - DEBUG    power:			2.000000
Mar  7 00:21:22 2021 - NOTICE   Pipeline is ready.
Mar  7 00:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:22 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51456, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.277115
CT Device memory bandwidth in GB/s: 141.166269

NOTICE: 0.000000	234.000015	0.300000	780

Amount of telescope time processed: 0.000000

1171.875000
0.004071
295
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000015	501.000000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 78112

1738.281250
0.004071
431
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.000000	951.000000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 52384

1464.843750
0.004071
365
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.000000	1671.000000	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 39520

1464.843750
0.004071
365
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161106 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 51456
Real-time speedup factor: 81.764442
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 152768;
maxshift: 3424
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152768, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.643683
CT Device memory bandwidth in GB/s: 141.386210

NOTICE: 0.000000	2670.000000	8.900000	300

Amount of telescope time processed: 0.000000

69531.250000
0.000107
453
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2670.000000	3990.000000	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 156192

85937.500000
0.000107
556
lineshift:	572
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134998 (GPU estimate)
Amount of telescope time processed: 19.554304
Number of samples processed: 152768
Real-time speeMar  7 00:21:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:21:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:21:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:21:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:21:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:21:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:21:22 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:21:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:21:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:21:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:21:22 2021 - DEBUG    Optimization settings:
Mar  7 00:21:22 2021 - DEBUG    		UNROLL:			4
Mar  7 00:21:22 2021 - DEBUG    		SNUMREG:		2
Mar  7 00:21:22 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:21:22 2021 - DEBUG    		SDIVINDM:		60
Mar  7 00:21:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:21:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2670.000000,8.900000,1,1
Mar  7 00:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,3990.000000,22.000000,2,2
Mar  7 00:21:22 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 00:21:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:21:22 2021 - DEBUG         ndms[0]:		300
Mar  7 00:21:22 2021 - DEBUG         ndms[1]:		60
Mar  7 00:21:22 2021 - DEBUG    ddtr maxshift:		3424
Mar  7 00:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:21:22 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 00:21:22 2021 - DEBUG    t_processed size:	2
Mar  7 00:21:22 2021 - DEBUG    t_processed elements:
Mar  7 00:21:22 2021 - DEBUG         t_processed[0][0]:	152768
Mar  7 00:21:22 2021 - DEBUG         t_processed[1][0]:	76384
Mar  7 00:21:22 2021 - DEBUG    power:			2.000000
Mar  7 00:21:22 2021 - NOTICE   Finished. 2
Mar  7 00:21:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:21:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:21:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:21:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:21:22 2021 - NOTICE   	DDTR Binning 	2.916224
Mar  7 00:21:22 2021 - NOTICE   	DDTR Corner_Turn 	3.412032
Mar  7 00:21:22 2021 - NOTICE   	DDTR Dedispersion 	23.666975
Mar  7 00:21:22 2021 - NOTICE   	DDTR Host_To_Device 	104.851457
Mar  7 00:21:22 2021 - NOTICE   	DDTR total 	134.921027
Mar  7 00:21:22 2021 - NOTICE   	Total total 	134.998016
Mar  7 00:21:22 2021 - NOTICE   	Processed telescope time:	19554.304123
Mar  7 00:21:22 2021 - NOTICE    
Mar  7 00:21:22 2021 - NOTICE   	Real-time speed-up factor:	144.848826
Mar  7 00:21:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:21:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:21:22 2021 - NOTICE   Checked for devices.
Mar  7 00:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:21:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:21:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:21:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:21:22 2021 - DEBUG    Driver version:		11010
Mar  7 00:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:21:22 2021 - NOTICE   Calculating strategy.
Mar  7 00:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 00:21:22 2021 - DEBUG    Range:	7 MAXSHIFT:	462880 Scrunch value:	128
Mar  7 00:21:22 2021 - DEBUG    Maximum dispersive delay:	 14.812160(s).
Mar  7 00:21:22 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:21:22 2021 - DEBUG    In 2
Mar  7 00:21:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:21:22 2021 - NOTICE   Calculating strategy.
Mar  7 00:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 00:21:22 2021 - DEBUG    Range:	7 MAXSHIFT:	462880 Scrunch value:	128
Mar  7 00:21:22 2021 - DEBUG    Maximum dispersive delay:	 14.812160(s).
Mar  7 00:21:22 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:21:22 2021 - DEBUG    In 2
Mar  7 00:21:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:21:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:21:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:21:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:21:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:21:22 2021 - DEBUG    Driver version:		11010
Mar  7 00:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:21:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:21:22 2021 - DEBUG    az_start:		0.000000
Mar  7 00:21:22 2021 - DEBUG    za_start:		0.000000
Mar  7 00:21:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:21:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:21:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:21:22 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:21:22 2021 - DEBUG    refdm:			0.000000
Mar  7 00:21:22 2021 - DEBUG    period:			0.000000
Mar  7 00:21:22 2021 - DEBUG    fch1:			465.000000
Mar  7 00:21:22 2021 - DEBUG    foff:			-0.214844
Mar  7 00:21:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:21:22 2021 - DEBUG    telescope_id:		0
Mar  7 00:21:22 2021 - DEBUG    machine_id:		0
Mar  7 00:21:22 2021 - DEBUG    data_type:		0
Mar  7 00:21:22 2021 - DEBUG    barycentric:		0
Mar  7 00:21:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:21:22 2021 - DEBUG    nbits:			8
Mar  7 00:21:22 2021 - DEBUG    nsamples:		625000
Mar  7 00:21:22 2021 - DEBUG    nchans:			512
