Jan 25 07:41:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 07:41:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 07:41:40 2021 - NOTICE   Checked for devices.
Jan 25 07:41:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 07:41:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 07:41:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 07:41:40 2021 - DEBUG    CARD INFORMATION:
Jan 25 07:41:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 07:41:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 07:41:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 07:41:40 2021 - DEBUG    az_start:		0.000000
Jan 25 07:41:40 2021 - DEBUG    za_start:		0.000000
Jan 25 07:41:40 2021 - DEBUG    src_raj:			0.000000
Jan 25 07:41:40 2021 - DEBUG    src_dej:			0.000000
Jan 25 07:41:40 2021 - DEBUG    tstart:			50000.000000
Jan 25 07:41:40 2021 - DEBUG    tsamp:			0.000032
Jan 25 07:41:40 2021 - DEBUG    refdm:			0.000000
Jan 25 07:41:40 2021 - DEBUG    period:			0.000000
Jan 25 07:41:40 2021 - DEBUG    fch1:			1322.000000
Jan 25 07:41:40 2021 - DEBUG    foff:			-0.119629
Jan 25 07:41:40 2021 - DEBUG    fchannel:		0.000000
Jan 25 07:41:40 2021 - DEBUG    telescope_id:		0
Jan 25 07:41:40 2021 - DEBUG    machine_id:		0
Jan 25 07:41:40 2021 - DEBUG    data_type:		0
Jan 25 07:41:40 2021 - DEBUG    barycentric:		0
Jan 25 07:41:40 2021 - DEBUG    pulsarcentric:		0
Jan 25 07:41:40 2021 - DEBUG    nbits:			8
Jan 25 07:41:40 2021 - DEBUG    nsamples:		781250
Jan 25 07:41:40 2021 - DEBUG    nchans:			2048
Jan 25 07:41:40 2021 - DEBUG    nifs:			0
Jan 25 07:41:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 07:41:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 07:41:40 2021 - DEBUG    rawdatafile:		
Jan 25 07:41:40 2021 - DEBUG    source_name:		
Jan 25 07:41:40 2021 - DEBUG    N:			0
Jan 25 07:41:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 07:41:40 2021 - DEBUG    Optimization settings:
Jan 25 07:41:40 2021 - DEBUG    		UNROLL:			4
Jan 25 07:41:40 2021 - DEBUG    		SNUMREG:		2
Jan 25 07:41:40 2021 - DEBUG    		SDIVINT:		30
Jan 25 07:41:40 2021 - DEBUG    		SDIVINDM:		24
Jan 25 07:41:40 2021 - DEBUG    ddtr+analysis:		false
Jan 25 07:41:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 07:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 07:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 07:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,717.599976,0.420000,4,4
Jan 25 07:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.599976,1581.599976,2.000000,8,8
Jan 25 07:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.599976,2505.600098,3.500000,16,16
Jan 25 07:41:40 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 07:41:40 2021 - DEBUG    ddtr ndms elements:
Jan 25 07:41:40 2021 - DEBUG         ndms[0]:		2112
Jan 25 07:41:40 2021 - DEBUG         ndms[1]:		480
Jan 25 07:41:40 2021 - DEBUG         ndms[2]:		840
Jan 25 07:41:40 2021 - DEBUG         ndms[3]:		432
Jan 25 07:41:40 2021 - DEBUG         ndms[4]:		264
Jan 25 07:41:40 2021 - DEBUG    ddtr maxshift:		96120
Jan 25 07:41:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 07:41:40 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 07:41:40 2021 - DEBUG    t_processed size:	5
Jan 25 07:41:40 2021 - DEBUG    t_processed elements:
Jan 25 07:41:40 2021 - DEBUG         t_processed[0][0]:	683520
Jan 25 07:41:40 2021 - DEBUG         t_processed[1][0]:	341760
Jan 25 07:41:40 2021 - DEBUG         t_processed[2][0]:	170880
Jan 25 07:41:40 2021 - DEBUG         t_processed[3][0]:	85440
Jan 25 07:41:40 2021 - DEBUG         t_processed[4][0]:	42720
Jan 25 07:41:40 2021 - DEBUG    power:			2.000000
Jan 25 07:41:40 2021 - NOTICE   Pipeline is ready.
Jan 25 07:41:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:41:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:41:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:41:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 07:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:41:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 07:41:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 07:41:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 07:41:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 07:41:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 07:41:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 07:41:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 07:41:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 07:41:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 07:41:47 2021 - DEBUG    Optimization settings:
Jan 25 07:41:47 2021 - DEBUG    		UNROLL:			4
Jan 25 07:41:47 2021 - DEBUG    		SNUMREG:		2
Jan 25 07:41:47 2021 - DEBUG    		SDIVINT:		30
Jan 25 07:41:47 2021 - DEBUG    		SDIVINDM:		24
Jan 25 07:41:47 2021 - DEBUG    ddtr+analysis:		false
Jan 25 07:41:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 07:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 07:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 07:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,717.599976,0.420000,4,4
Jan 25 07:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.599976,1581.599976,2.000000,8,8
Jan 25 07:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.599976,2505.600098,3.500000,16,16
Jan 25 07:41:47 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 07:41:47 2021 - DEBUG    ddtr ndms elements:
Jan 25 07:41:47 2021 - DEBUG         ndms[0]:		2112
Jan 25 07:41:47 2021 - DEBUG         ndms[1]:		480
Jan 25 07:41:47 2021 - DEBUG         ndms[2]:		840
Jan 25 07:41:47 2021 - DEBUG         ndms[3]:		432
Jan 25 07:41:47 2021 - DEBUG         ndms[4]:		264
Jan 25 07:41:47 2021 - DEBUG    ddtr maxshift:		96120
Jan 25 07:41:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 07:41:47 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 07:41:47 2021 - DEBUG    t_processed size:	5
Jan 25 07:41:47 2021 - DEBUG    t_processed elements:
Jan 25 07:41:47 2021 - DEBUG         t_processed[0][0]:	683520
Jan 25 07:41:47 2021 - DEBUG         t_processed[1][0]:	341760
Jan 25 07:41:47 2021 - DEBUG         t_processed[2][0]:	170880
Jan 25 07:41:47 2021 - DEBUG         t_processed[3][0]:	85440
Jan 25 07:41:47 2021 - DEBUG         t_processed[4][0]:	42720
Jan 25 07:41:47 2021 - DEBUG    power:			2.000000
Jan 25 07:41:47 2021 - NOTICE   Finished. 1
Jan 25 07:41:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 07:41:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 07:41:47 2021 - NOTICE   --------------------------------------------------------------
Jan 25 07:41:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 07:41:47 2021 - NOTICE   	DDTR Binning 	125.079873
Jan 25 07:41:47 2021 - NOTICE   	DDTR Corner_Turn 	70.256737
Jan 25 07:41:47 2021 - NOTICE   	DDTR Dedispersion 	4407.256588
Jan 25 07:41:47 2021 - NOTICE   	DDTR Host_To_Device 	2092.695601
Jan 25 07:41:47 2021 - NOTICE   	DDTR total 	6695.460350
Jan 25 07:41:47 2021 - NOTICE   	Total total 	6695.591309
Jan 25 07:41:47 2021 - NOTICE   	Processed telescope time:	21872.640610
Jan 25 07:41:47 2021 - NOTICE    
Jan 25 07:41:47 2021 - NOTICE   	Real-time speed-up factor:	3.266723
Jan 25 07:41:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	774 MB.
NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	774 MB.

Memory allocation for the DDTR
Number of time samples: 683520;
maxshift: 96120
Number of time samples + maxshift: 779640;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3193405440 bytes = 3045.469 MB;
DDTR output size:  6586398720 bytes = 6281.279 MB;
Total memory required: 9779804160 bytes = 9326.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	683520, 0
CORNER TURN!
779640 2048
32 8
24363 256
Performed CT: 0.070230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.345398
CT Device memory bandwidth in GB/s: 136.407239

NOTICE: 0.000000	211.199997	0.100000	2112

Amount of telescope time processed: 0.000000

3125.000000
0.001202
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	364.799988	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 779640

5000.000000
0.001202
196
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	717.599976	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 437880

3281.250000
0.001202
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.599976	1581.599976	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 267000

7812.500000
0.001202
273
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1581.599976	2505.600098	3.500000	264

Amount of telescope time processed: 0.000000
timesamples: 181552

6835.937500
0.001202
246
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	683520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.69559 (GPU estimate)
Amount of telescope time processed: 21.872641
Number of samples processed: 683520
Real-time speedup factor: 3.266723
NOTICE: Pipeline start/resume run_pipeline_generic.
