Jan 25 08:02:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:02:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:02:25 2021 - NOTICE   Checked for devices.
Jan 25 08:02:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:02:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:02:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:02:25 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:02:26 2021 - DEBUG    Maximum dispersive delay:	 3.018752(s).
Jan 25 08:02:26 2021 - DEBUG    Diagonal DM:	55.629051
Jan 25 08:02:26 2021 - DEBUG    In 1
Jan 25 08:02:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 08:02:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 08:02:26 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 08:02:26 2021 - DEBUG    Compute capability:	7.5
Jan 25 08:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 08:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 08:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 08:02:26 2021 - DEBUG    ID # on this machine:	0
Jan 25 08:02:26 2021 - DEBUG    Driver version:		11010
Jan 25 08:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 08:02:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 08:02:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 08:02:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 08:02:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 08:02:26 2021 - DEBUG    az_start:		0.000000
Jan 25 08:02:26 2021 - DEBUG    za_start:		0.000000
Jan 25 08:02:26 2021 - DEBUG    src_raj:			0.000000
Jan 25 08:02:26 2021 - DEBUG    src_dej:			0.000000
Jan 25 08:02:26 2021 - DEBUG    tstart:			50000.000000
Jan 25 08:02:26 2021 - DEBUG    tsamp:			0.000032
Jan 25 08:02:26 2021 - DEBUG    refdm:			0.000000
Jan 25 08:02:26 2021 - DEBUG    period:			0.000000
Jan 25 08:02:26 2021 - DEBUG    fch1:			1322.000000
Jan 25 08:02:26 2021 - DEBUG    foff:			-0.119629
Jan 25 08:02:26 2021 - DEBUG    fchannel:		0.000000
Jan 25 08:02:26 2021 - DEBUG    telescope_id:		0
Jan 25 08:02:26 2021 - DEBUG    machine_id:		0
Jan 25 08:02:26 2021 - DEBUG    data_type:		0
Jan 25 08:02:26 2021 - DEBUG    barycentric:		0
Jan 25 08:02:26 2021 - DEBUG    pulsarcentric:		0
Jan 25 08:02:26 2021 - DEBUG    nbits:			8
Jan 25 08:02:26 2021 - DEBUG    nsamples:		781250
Jan 25 08:02:26 2021 - DEBUG    nchans:			2048
Jan 25 08:02:26 2021 - DEBUG    nifs:			0
Jan 25 08:02:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 08:02:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 08:02:26 2021 - DEBUG    rawdatafile:		
Jan 25 08:02:26 2021 - DEBUG    source_name:		
Jan 25 08:02:26 2021 - DEBUG    N:			0
Jan 25 08:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:02:26 2021 - DEBUG    Optimization settings:
Jan 25 08:02:26 2021 - DEBUG    		UNROLL:			4
Jan 25 08:02:26 2021 - DEBUG    		SNUMREG:		4
Jan 25 08:02:26 2021 - DEBUG    		SDIVINT:		16
Jan 25 08:02:26 2021 - DEBUG    		SDIVINDM:		32
Jan 25 08:02:26 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:02:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 08:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 08:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,714.239990,0.420000,4,4
Jan 25 08:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.239990,1610.239990,2.000000,8,8
Jan 25 08:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.239990,2506.239990,3.500000,16,16
Jan 25 08:02:26 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:02:26 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:02:26 2021 - DEBUG         ndms[0]:		2112
Jan 25 08:02:26 2021 - DEBUG         ndms[1]:		480
Jan 25 08:02:26 2021 - DEBUG         ndms[2]:		832
Jan 25 08:02:26 2021 - DEBUG         ndms[3]:		448
Jan 25 08:02:26 2021 - DEBUG         ndms[4]:		256
Jan 25 08:02:26 2021 - DEBUG    ddtr maxshift:		94336
Jan 25 08:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:02:26 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:02:26 2021 - DEBUG    t_processed size:	5
Jan 25 08:02:26 2021 - DEBUG    t_processed elements:
Jan 25 08:02:26 2021 - DEBUG         t_processed[0][0]:	686080
Jan 25 08:02:26 2021 - DEBUG         t_processed[1][0]:	343040
Jan 25 08:02:26 2021 - DEBUG         t_processed[2][0]:	171520
Jan 25 08:02:26 2021 - DEBUG         t_processed[3][0]:	85760
Jan 25 08:02:26 2021 - DEBUG         t_processed[4][0]:	42880
Jan 25 08:02:26 2021 - DEBUG    power:			2.000000
Jan 25 08:02:26 2021 - NOTICE   Pipeline is ready.
Jan 25 08:02:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:02:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 08:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:02:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 08:02:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 08:02:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 08:02:30 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 08:02:30 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 08:02:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:02:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:02:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:02:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:02:30 2021 - DEBUG    Optimization settings:
Jan 25 08:02:30 2021 - DEBUG    		UNROLL:			4
Jan 25 08:02:30 2021 - DEBUG    		SNUMREG:		4
Jan 25 08:02:30 2021 - DEBUG    		SDIVINT:		16
Jan 25 08:02:30 2021 - DEBUG    		SDIVINDM:		32
Jan 25 08:02:30 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:02:30 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 08:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 08:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,714.239990,0.420000,4,4
Jan 25 08:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.239990,1610.239990,2.000000,8,8
Jan 25 08:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.239990,2506.239990,3.500000,16,16
Jan 25 08:02:30 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:02:30 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:02:30 2021 - DEBUG         ndms[0]:		2112
Jan 25 08:02:30 2021 - DEBUG         ndms[1]:		480
Jan 25 08:02:30 2021 - DEBUG         ndms[2]:		832
Jan 25 08:02:30 2021 - DEBUG         ndms[3]:		448
Jan 25 08:02:30 2021 - DEBUG         ndms[4]:		256
Jan 25 08:02:30 2021 - DEBUG    ddtr maxshift:		94336
Jan 25 08:02:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:02:30 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:02:30 2021 - DEBUG    t_processed size:	5
Jan 25 08:02:30 2021 - DEBUG    t_processed elements:
Jan 25 08:02:30 2021 - DEBUG         t_processed[0][0]:	686080
Jan 25 08:02:30 2021 - DEBUG         t_processed[1][0]:	343040
Jan 25 08:02:30 2021 - DEBUG         t_processed[2][0]:	171520
Jan 25 08:02:30 2021 - DEBUG         t_processed[3][0]:	85760
Jan 25 08:02:30 2021 - DEBUG         t_processed[4][0]:	42880
Jan 25 08:02:30 2021 - DEBUG    power:			2.000000
Jan 25 08:02:30 2021 - NOTICE   Finished. 1
Jan 25 08:02:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:02:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:02:30 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:02:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:02:30 2021 - NOTICE   	DDTR Binning 	124.481313
Jan 25 08:02:30 2021 - NOTICE   	DDTR Corner_Turn 	70.192673
Jan 25 08:02:30 2021 - NOTICE   	DDTR Dedispersion 	2210.334749
Jan 25 08:02:30 2021 - NOTICE   	DDTR Host_To_Device 	2094.566306
Jan 25 08:02:30 2021 - NOTICE   	DDTR total 	4499.743996
Jan 25 08:02:30 2021 - NOTICE   	Total total 	4499.884766
Jan 25 08:02:30 2021 - NOTICE   	Processed telescope time:	21954.559326
Jan 25 08:02:30 2021 - NOTICE    
Jan 25 08:02:30 2021 - NOTICE   	Real-time speed-up factor:	4.878916
Jan 25 08:02:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	760 MB.
NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	760 MB.

Memory allocation for the DDTR
Number of time samples: 686080;
maxshift: 94336
Number of time samples + maxshift: 780416;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196583936 bytes = 3048.500 MB;
DDTR output size:  6592954368 bytes = 6287.531 MB;
Total memory required: 9789538304 bytes = 9336.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	686080, 0
CORNER TURN!
780416 2048
32 8
24388 256
Performed CT: 0.070166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.787613
CT Device memory bandwidth in GB/s: 136.672568

NOTICE: 0.000000	211.199997	0.100000	2112

Amount of telescope time processed: 0.000000

3125.000000
0.001202
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	364.799988	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 780416

5000.000000
0.001202
216
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	714.239990	0.420000	832

Amount of telescope time processed: 0.000000
timesamples: 437376

3281.250000
0.001202
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.239990	1610.239990	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 265856

7812.500000
0.001202
321
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.239990	2506.239990	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 180096

6835.937500
0.001202
284
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	686080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.49988 (GPU estimate)
Amount of telescope time processed: 21.954559
Number of samples processed: 686080
Real-time speedup factor: 4.878916
NOTICE: Pipeline start/resume run_pipeline_generic.
