Feb  1 06:56:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 06:56:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 06:56:39 2021 - NOTICE   Checked for devices.
Feb  1 06:56:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 06:56:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 06:56:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 06:56:39 2021 - DEBUG    CARD INFORMATION:
Feb  1 06:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.760010,523.200012,0.490000,4,4
Feb  1 06:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1056.000000,3.700000,8,8
Feb  1 06:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2556.000000,2.500000,16,16
Feb  1 06:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2556.000000,3852.000000,18.000000,32,32
Feb  1 06:56:39 2021 - DEBUG    ddtr max_ndms:		744
Feb  1 06:56:39 2021 - DEBUG    ddtr ndms elements:
Feb  1 06:56:39 2021 - DEBUG         ndms[0]:		336
Feb  1 06:56:39 2021 - DEBUG         ndms[1]:		744
Feb  1 06:56:39 2021 - DEBUG         ndms[2]:		456
Feb  1 06:56:39 2021 - DEBUG         ndms[3]:		144
Feb  1 06:56:39 2021 - DEBUG         ndms[4]:		600
Feb  1 06:56:39 2021 - DEBUG         ndms[5]:		72
Feb  1 06:56:39 2021 - DEBUG    ddtr maxshift:		45184
Feb  1 06:56:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 06:56:39 2021 - DEBUG    ddtr max_ndms:		744
Feb  1 06:56:39 2021 - DEBUG    t_processed size:	6
Feb  1 06:56:39 2021 - DEBUG    t_processed elements:
Feb  1 06:56:39 2021 - DEBUG         t_processed[0][0]:	733184
Feb  1 06:56:39 2021 - DEBUG         t_processed[1][0]:	366592
Feb  1 06:56:39 2021 - DEBUG         t_processed[2][0]:	183296
Feb  1 06:56:39 2021 - DEBUG         t_processed[3][0]:	91648
Feb  1 06:56:39 2021 - DEBUG         t_processed[4][0]:	45824
Feb  1 06:56:39 2021 - DEBUG         t_processed[5][0]:	22912
Feb  1 06:56:39 2021 - DEBUG    power:			2.000000
Feb  1 06:56:39 2021 - NOTICE   Pipeline is ready.
Feb  1 06:56:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:56:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:56:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:56:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:56:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:56:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:56:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:56:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 06:56:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:56:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 06:56:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 06:56:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 06:56:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 06:56:40 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 06:56:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 06:56:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 06:56:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 06:56:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 06:56:40 2021 - DEBUG    Optimization settings:
Feb  1 06:56:40 2021 - DEBUG    		UNROLL:			4
Feb  1 06:56:40 2021 - DEBUG    		SNUMREG:		4
Feb  1 06:56:40 2021 - DEBUG    		SDIVINT:		16
Feb  1 06:56:40 2021 - DEBUG    		SDIVINDM:		24
Feb  1 06:56:40 2021 - DEBUG    ddtr+analysis:		false
Feb  1 06:56:40 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 06:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.560000,1,1
Feb  1 06:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,299.760010,0.150000,2,2
Feb  1 06:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.760010,523.200012,0.490000,4,4
Feb  1 06:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1056.000000,3.700000,8,8
Feb  1 06:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2556.000000,2.500000,16,16
Feb  1 06:56:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2556.000000,3852.000000,18.000000,32,32
Feb  1 06:56:40 2021 - DEBUG    ddtr max_ndms:		744
Feb  1 06:56:40 2021 - DEBUG    ddtr ndms elements:
Feb  1 06:56:40 2021 - DEBUG         ndms[0]:		336
Feb  1 06:56:40 2021 - DEBUG         ndms[1]:		744
Feb  1 06:56:40 2021 - DEBUG         ndms[2]:		456
Feb  1 06:56:40 2021 - DEBUG         ndms[3]:		144
Feb  1 06:56:40 2021 - DEBUG         ndms[4]:		600
Feb  1 06:56:40 2021 - DEBUG         ndms[5]:		72
Feb  1 06:56:40 2021 - DEBUG    ddtr maxshift:		45184
Feb  1 06:56:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 06:56:40 2021 - DEBUG    ddtr max_ndms:		744
Feb  1 06:56:40 2021 - DEBUG    t_processed size:	6
Feb  1 06:56:40 2021 - DEBUG    t_processed elements:
Feb  1 06:56:40 2021 - DEBUG         t_processed[0][0]:	733184
Feb  1 06:56:40 2021 - DEBUG         t_processed[1][0]:	366592
Feb  1 06:56:40 2021 - DEBUG         t_processed[2][0]:	183296
Feb  1 06:56:40 2021 - DEBUG         t_processed[3][0]:	91648
Feb  1 06:56:40 2021 - DEBUG         t_processed[4][0]:	45824
Feb  1 06:56:40 2021 - DEBUG         t_processed[5][0]:	22912
Feb  1 06:56:40 2021 - DEBUG    power:			2.000000
Feb  1 06:56:40 2021 - NOTICE   Finished. 1
Feb  1 06:56:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 06:56:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 06:56:40 2021 - NOTICE   --------------------------------------------------------------
Feb  1 06:56:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 06:56:40 2021 - NOTICE   	DDTR Binning 	30.831488
Feb  1 06:56:40 2021 - NOTICE   	DDTR Corner_Turn 	16.648191
Feb  1 06:56:40 2021 - NOTICE   	DDTR Dedispersion 	201.840510
Feb  1 06:56:40 2021 - NOTICE   	DDTR Host_To_Device 	522.064106
Feb  1 06:56:40 2021 - NOTICE   	DDTR total 	771.571195
Feb  1 06:56:40 2021 - NOTICE   	Total total 	771.715210
Feb  1 06:56:40 2021 - NOTICE   	Processed telescope time:	23461.887360
Feb  1 06:56:40 2021 - NOTICE    
Feb  1 06:56:40 2021 - NOTICE   	Real-time speed-up factor:	30.402261
Feb  1 06:56:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	128 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 733184;
maxshift: 45184
Number of time samples + maxshift: 778368;
Number of channels: 512
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  2316423168 bytes = 2209.113 MB;
Total memory required: 3113472000 bytes = 2969.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	733184, 0
CORNER TURN!
778368 512
32 8
24324 64
Performed CT: 0.016623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.746804
CT Device memory bandwidth in GB/s: 143.848082

NOTICE: 0.000000	188.160004	0.560000	336

Amount of telescope time processed: 0.000000

17500.000000
0.000346
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	299.760010	0.150000	744

Amount of telescope time processed: 0.000000
timesamples: 778368

2343.750000
0.000346
48
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.760010	523.200012	0.490000	456

Amount of telescope time processed: 0.000000
timesamples: 411776

3828.125000
0.000346
60
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	1056.000000	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 228480

14453.125000
0.000346
145
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2556.000000	2.500000	600

Amount of telescope time processed: 0.000000
timesamples: 136832

4882.812500
0.000346
68
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2556.000000	3852.000000	18.000000	72

Amount of telescope time processed: 0.000000
timesamples: 91008

17578.125000
0.000346
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	733184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.771715 (GPU estimate)
Amount of telescope time processed: 23.461887
Number of samples processed: 733184
Real-time speedup factor: 30.402260
NOTICE: Pipeline start/resume run_pipeline_generic.
