Feb  1 07:27:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 07:27:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 07:27:04 2021 - NOTICE   Checked for devices.
Feb  1 07:27:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 07:27:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 07:27:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 07:27:04 2021 - DEBUG    CARD INFORMATION:
Feb  1 07:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2639.040039,4367.040039,18.000000,32,32
Feb  1 07:27:05 2021 - DEBUG    ddtr max_ndms:		736
Feb  1 07:27:05 2021 - DEBUG    ddtr ndms elements:
Feb  1 07:27:05 2021 - DEBUG         ndms[0]:		352
Feb  1 07:27:05 2021 - DEBUG         ndms[1]:		736
Feb  1 07:27:05 2021 - DEBUG         ndms[2]:		448
Feb  1 07:27:05 2021 - DEBUG         ndms[3]:		160
Feb  1 07:27:05 2021 - DEBUG         ndms[4]:		608
Feb  1 07:27:05 2021 - DEBUG         ndms[5]:		96
Feb  1 07:27:05 2021 - DEBUG    ddtr maxshift:		54096
Feb  1 07:27:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 07:27:05 2021 - DEBUG    ddtr max_ndms:		736
Feb  1 07:27:05 2021 - DEBUG    t_processed size:	6
Feb  1 07:27:05 2021 - DEBUG    t_processed elements:
Feb  1 07:27:05 2021 - DEBUG         t_processed[0][0]:	720384
Feb  1 07:27:05 2021 - DEBUG         t_processed[1][0]:	360192
Feb  1 07:27:05 2021 - DEBUG         t_processed[2][0]:	180096
Feb  1 07:27:05 2021 - DEBUG         t_processed[3][0]:	90048
Feb  1 07:27:05 2021 - DEBUG         t_processed[4][0]:	45024
Feb  1 07:27:05 2021 - DEBUG         t_processed[5][0]:	22512
Feb  1 07:27:05 2021 - DEBUG    power:			2.000000
Feb  1 07:27:05 2021 - NOTICE   Finished. 1
Feb  1 07:27:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 07:27:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 07:27:05 2021 - NOTICE   --------------------------------------------------------------
Feb  1 07:27:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 07:27:05 2021 - NOTICE   	DDTR Binning 	31.274336
Feb  1 07:27:05 2021 - NOTICE   	DDTR Corner_Turn 	16.631807
Feb  1 07:27:05 2021 - NOTICE   	DDTR Dedispersion 	207.868220
Feb  1 07:27:05 2021 - NOTICE   	DDTR Host_To_Device 	519.959432
Feb  1 07:27:05 2021 - NOTICE   	DDTR total 	775.926993
Feb  1 07:27:05 2021 - NOTICE   	Total total 	776.086243
Feb  1 07:27:05 2021 - NOTICE   	Processed telescope time:	23052.288055
Feb  1 07:27:05 2021 - NOTICE    
Feb  1 07:27:05 2021 - NOTICE   	Real-time speed-up factor:	29.703256
Feb  1 07:27:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 720384;
maxshift: 54096
Number of time samples + maxshift: 774480;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793067520 bytes = 756.328 MB;
DDTR output size:  2280069120 bytes = 2174.443 MB;
Total memory required: 3073136640 bytes = 2930.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	720384, 0
CORNER TURN!
774480 512
32 8
24202 64
Performed CT: 0.016607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.772327
CT Device memory bandwidth in GB/s: 143.263396

NOTICE: 0.000000	197.119995	0.560000	352

Amount of telescope time processed: 0.000000

17500.000000
0.000346
241
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	307.519989	0.150000	736

Amount of telescope time processed: 0.000000
timesamples: 774480

2343.750000
0.000346
79
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.519989	527.039978	0.490000	448

Amount of telescope time processed: 0.000000
timesamples: 414288

3828.125000
0.000346
95
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.039978	1119.040039	3.700000	160

Amount of telescope time processed: 0.000000
timesamples: 234192

14453.125000
0.000346
209
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.040039	2639.040039	2.500000	608

Amount of telescope time processed: 0.000000
timesamples: 144144

4882.812500
0.000346
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2639.040039	4367.040039	18.000000	96

Amount of telescope time processed: 0.000000
timesamples: 99104

17578.125000
0.000346
242
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	720384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.776086 (GPU estimate)
Amount of telescope time processed: 23.052288
Number of samples processed: 720384
Real-time speedup factor: 29.703255
NOTICE: Pipeline start/resume run_pipeline_generic.
