Feb  1 08:26:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 08:26:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 08:26:01 2021 - NOTICE   Checked for devices.
Feb  1 08:26:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 08:26:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 08:26:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 08:26:01 2021 - DEBUG    CARD INFORMATION:
Feb  1 08:26:02 2021 - DEBUG    barycentric:		0
Feb  1 08:26:02 2021 - DEBUG    pulsarcentric:		0
Feb  1 08:26:02 2021 - DEBUG    nbits:			8
Feb  1 08:26:02 2021 - DEBUG    nsamples:		781250
Feb  1 08:26:02 2021 - DEBUG    nchans:			512
Feb  1 08:26:02 2021 - DEBUG    nifs:			0
Feb  1 08:26:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 08:26:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 08:26:02 2021 - DEBUG    rawdatafile:		
Feb  1 08:26:02 2021 - DEBUG    source_name:		
Feb  1 08:26:02 2021 - DEBUG    N:			0
Feb  1 08:26:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 08:26:02 2021 - DEBUG    Optimization settings:
Feb  1 08:26:02 2021 - DEBUG    		UNROLL:			4
Feb  1 08:26:02 2021 - DEBUG    		SNUMREG:		4
Feb  1 08:26:02 2021 - DEBUG    		SDIVINT:		12
Feb  1 08:26:02 2021 - DEBUG    		SDIVINDM:		64
Feb  1 08:26:02 2021 - DEBUG    ddtr+analysis:		false
Feb  1 08:26:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.040009,0.560000,1,1
Feb  1 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,330.240021,0.150000,2,2
Feb  1 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.240021,549.760010,0.490000,4,4
Feb  1 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.760010,1260.160034,3.700000,8,8
Feb  1 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.160034,2860.160156,2.500000,16,16
Feb  1 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2860.160156,5164.160156,18.000000,32,32
Feb  1 08:26:02 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 08:26:02 2021 - DEBUG    ddtr ndms elements:
Feb  1 08:26:02 2021 - DEBUG         ndms[0]:		384
Feb  1 08:26:02 2021 - DEBUG         ndms[1]:		768
Feb  1 08:26:02 2021 - DEBUG         ndms[2]:		448
Feb  1 08:26:02 2021 - DEBUG         ndms[3]:		192
Feb  1 08:26:02 2021 - DEBUG         ndms[4]:		640
Feb  1 08:26:02 2021 - DEBUG         ndms[5]:		128
Feb  1 08:26:02 2021 - DEBUG    ddtr maxshift:		58464
Feb  1 08:26:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 08:26:02 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 08:26:02 2021 - DEBUG    t_processed size:	6
Feb  1 08:26:02 2021 - DEBUG    t_processed elements:
Feb  1 08:26:02 2021 - DEBUG         t_processed[0][0]:	721920
Feb  1 08:26:02 2021 - DEBUG         t_processed[1][0]:	360960
Feb  1 08:26:02 2021 - DEBUG         t_processed[2][0]:	180480
Feb  1 08:26:02 2021 - DEBUG         t_processed[3][0]:	90240
Feb  1 08:26:02 2021 - DEBUG         t_processed[4][0]:	45120
Feb  1 08:26:02 2021 - DEBUG         t_processed[5][0]:	22560
Feb  1 08:26:02 2021 - DEBUG    power:			2.000000
Feb  1 08:26:02 2021 - NOTICE   Pipeline is ready.
Feb  1 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:26:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:26:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 08:26:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 08:26:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 08:26:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 08:26:02 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 08:26:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 08:26:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 08:26:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 08:26:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 08:26:02 2021 - DEBUG    Optimization settings:
Feb  1 08:26:02 2021 - DEBUG    		UNROLL:			4
Feb  1 08:26:02 2021 - DEBUG    		SNUMREG:		4
Feb  1 08:26:02 2021 - DEBUG    		SDIVINT:		12
Feb  1 08:26:02 2021 - DEBUG    		SDIVINDM:		64
Feb  1 08:26:02 2021 - DEBUG    ddtr+analysis:		false
Feb  1 08:26:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.040009,0.560000,1,1
Feb  1 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,330.240021,0.150000,2,2
Feb  1 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.240021,549.760010,0.490000,4,4
Feb  1 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.760010,1260.160034,3.700000,8,8
Feb  1 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.160034,2860.160156,2.500000,16,16
Feb  1 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2860.160156,5164.160156,18.000000,32,32
Feb  1 08:26:02 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 08:26:02 2021 - DEBUG    ddtr ndms elements:
Feb  1 08:26:02 2021 - DEBUG         ndms[0]:		384
Feb  1 08:26:02 2021 - DEBUG         ndms[1]:		768
Feb  1 08:26:02 2021 - DEBUG         ndms[2]:		448
Feb  1 08:26:02 2021 - DEBUG         ndms[3]:		192
Feb  1 08:26:02 2021 - DEBUG         ndms[4]:		640
Feb  1 08:26:02 2021 - DEBUG         ndms[5]:		128
Feb  1 08:26:02 2021 - DEBUG    ddtr maxshift:		58464
Feb  1 08:26:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 08:26:02 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 08:26:02 2021 - DEBUG    t_processed size:	6
Feb  1 08:26:02 2021 - DEBUG    t_processed elements:
Feb  1 08:26:02 2021 - DEBUG         t_processed[0][0]:	721920
Feb  1 08:26:02 2021 - DEBUG         t_processed[1][0]:	360960
Feb  1 08:26:02 2021 - DEBUG         t_processed[2][0]:	180480
Feb  1 08:26:02 2021 - DEBUG         t_processed[3][0]:	90240
Feb  1 08:26:02 2021 - DEBUG         t_processed[4][0]:	45120
Feb  1 08:26:02 2021 - DEBUG         t_processed[5][0]:	22560
Feb  1 08:26:02 2021 - DEBUG    power:			2.000000
Feb  1 08:26:02 2021 - NOTICE   Finished. 1
Feb  1 08:26:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 08:26:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 08:26:02 2021 - NOTICE   --------------------------------------------------------------
Feb  1 08:26:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 08:26:02 2021 - NOTICE   	DDTR Binning 	31.694656
Feb  1 08:26:02 2021 - NOTICE   	DDTR Corner_Turn 	16.671936
Feb  1 08:26:02 2021 - NOTICE   	DDTR Dedispersion 	239.987261
Feb  1 08:26:02 2021 - NOTICE   	DDTR Host_To_Device 	524.003736
Feb  1 08:26:02 2021 - NOTICE   	DDTR total 	812.549919
Feb  1 08:26:02 2021 - NOTICE   	Total total 	812.705811
Feb  1 08:26:02 2021 - NOTICE   	Processed telescope time:	23101.440430
Feb  1 08:26:02 2021 - NOTICE    
Feb  1 08:26:02 2021 - NOTICE   	Real-time speed-up factor:	28.425342
Feb  1 08:26:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 721920;
maxshift: 58464
Number of time samples + maxshift: 780384;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  2397339648 bytes = 2286.281 MB;
Total memory required: 3196452864 bytes = 3048.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	721920, 0
CORNER TURN!
780384 512
32 8
24387 64
Performed CT: 0.016646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.035978
CT Device memory bandwidth in GB/s: 144.021587

NOTICE: 0.000000	215.040009	0.560000	384

Amount of telescope time processed: 0.000000

17500.000000
0.000346
403
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.040009	330.240021	0.150000	768

Amount of telescope time processed: 0.000000
timesamples: 780384

2343.750000
0.000346
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.240021	549.760010	0.490000	448

Amount of telescope time processed: 0.000000
timesamples: 419424

3828.125000
0.000346
105
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.760010	1260.160034	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 238944

14453.125000
0.000346
337
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.160034	2860.160156	2.500000	640

Amount of telescope time processed: 0.000000
timesamples: 148704

4882.812500
0.000346
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2860.160156	5164.160156	18.000000	128

Amount of telescope time processed: 0.000000
timesamples: 103584

17578.125000
0.000346
405
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	721920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.812706 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 721920
Real-time speedup factor: 28.425343
NOTICE: Pipeline start/resume run_pipeline_generic.
