# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 32 500 0.001024 4096 4.57874e-41 3616 17280 4.05309 212.267 130.934 347.308 347.367
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 32 500 0.001024 4096 4.58799e-41 3616 17064 4.02358 174.799 130.028 308.903 308.961
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 32 500 0.001024 4096 4.57258e-41 3616 17360 4.05299 314.415 130.918 449.44 449.488
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 32 500 0.001024 4096 4.59023e-41 3616 17280 4.05078 214.269 130.899 349.272 349.327
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 32 500 0.001024 4096 4.56921e-41 3616 17040 4.02202 173.377 130.134 307.581 307.636
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 32 500 0.001024 4096 4.56431e-41 3616 17376 4.05664 294.966 131.084 430.168 430.22
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 32 500 0.001024 4096 4.56627e-41 3616 17280 4.05462 195.407 131.178 330.694 330.752
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 32 500 0.001024 4096 4.58743e-41 3616 16992 4.01984 169.373 130.042 303.487 303.542
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 32 500 0.001024 4096 4.57146e-41 3616 17300 4.04586 293.23 130.806 428.133 428.18
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 32 500 0.001024 4096 4.57328e-41 3616 17200 4.04176 205.253 130.701 340.047 340.089
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 32 500 0.001024 4096 4.5737e-41 3616 17100 4.04528 170.713 130.702 305.513 305.56
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 32 500 0.001024 4096 4.56039e-41 3616 17360 4.05834 282.198 131.092 417.4 417.456
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 32 500 0.001024 4096 4.58477e-41 3616 17248 4.05344 200.389 131.152 335.647 335.702
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 28 32 500 0.001024 4096 4.57188e-41 3616 17136 4.05389 165.554 131.088 300.747 300.799
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 32 500 0.001024 4096 4.56669e-41 3616 17280 4.04298 278.349 130.793 413.237 413.295
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 32 500 0.001024 4096 4.56949e-41 3616 17040 4.02115 198.681 130.164 332.921 332.98
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 30 32 500 0.001024 4096 4.57384e-41 3616 16920 4.02051 165.906 130.148 300.126 300.182
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 32 500 0.001024 4096 4.58673e-41 3616 17280 4.04685 273.877 130.729 408.711 408.776
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 32 500 0.001024 4096 4.57916e-41 3616 17152 4.04842 192.715 130.744 327.56 327.619
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 32 32 500 0.001024 4096 4.57146e-41 3616 16896 4.02432 172.73 130.139 306.946 307.003
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 40 500 0.001024 4096 4.58042e-41 3600 17472 4.05571 217.191 131.095 352.394 352.442
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 40 500 0.001024 4096 4.58547e-41 3600 17408 4.05504 143.458 130.921 278.486 278.546
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 40 500 0.001024 4096 4.558e-41 3600 17440 4.06045 243.886 131.039 379.04 379.084
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 40 500 0.001024 4096 4.58869e-41 3600 17360 4.04621 157.972 130.734 292.806 292.862
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 40 500 0.001024 4096 4.5716e-41 3600 17280 4.03242 132.083 130.62 266.789 266.832
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 40 500 0.001024 4096 4.55534e-41 3600 17424 4.05299 228.113 131.021 363.239 363.296
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 40 500 0.001024 4096 4.5758e-41 3600 17376 4.05274 151.134 131.014 286.254 286.311
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 40 500 0.001024 4096 4.56557e-41 3600 17280 4.0407 125.015 130.623 259.73 259.786
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 40 500 0.001024 4096 4.58014e-41 3600 17416 4.05094 318.249 130.907 453.258 453.316
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 40 500 0.001024 4096 4.57286e-41 3600 17360 4.04925 203.921 130.901 338.921 338.977
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 40 500 0.001024 4096 4.56193e-41 3600 17304 4.05299 168.682 130.912 303.698 303.755
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 40 500 0.001024 4096 4.58239e-41 3600 17408 4.05546 297.159 131.013 432.288 432.343
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 40 500 0.001024 4096 4.57776e-41 3600 17280 4.03078 188.057 130.665 322.807 322.864
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 40 500 0.001024 4096 4.55562e-41 3600 17280 4.05434 155.491 130.998 290.596 290.654
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 40 500 0.001024 4096 4.56865e-41 3600 17424 4.06118 308.208 131.049 443.37 443.418
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 40 500 0.001024 4096 4.57174e-41 3600 17280 4.0407 202.851 130.621 337.564 337.607
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 40 500 0.001024 4096 4.58169e-41 3600 17280 4.05562 181.195 131.05 316.356 316.412
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 40 500 0.001024 4096 4.55772e-41 3600 16992 4.02554 159.267 129.871 293.218 293.272
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 40 500 0.001024 4096 4.56935e-41 3600 17360 4.05101 290.763 130.824 425.69 425.748
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 40 500 0.001024 4096 4.58225e-41 3600 17280 4.04714 199.384 130.729 334.214 334.269
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 40 500 0.001024 4096 4.57846e-41 3600 17040 4.02192 165.977 129.868 299.92 299.975
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 40 500 0.001024 4096 4.58673e-41 3600 16960 4.02013 164.172 129.872 298.116 298.174
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 40 500 0.001024 4096 4.55772e-41 3600 17376 4.05677 269.239 130.908 404.256 404.302
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 40 500 0.001024 4096 4.57019e-41 3600 17280 4.05334 195.384 130.92 330.41 330.467
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 40 500 0.001024 4096 4.57468e-41 3600 16992 4.02218 160.832 129.838 294.747 294.804
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 24 40 500 0.001024 4096 4.56515e-41 3600 16896 4.02227 152.672 129.867 286.614 286.671
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 40 500 0.001024 4096 4.56767e-41 3600 17400 4.0584 283.388 131.078 418.577 418.632
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 40 500 0.001024 4096 4.55983e-41 3600 17200 4.03453 195.472 130.535 330.093 330.15
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 40 500 0.001024 4096 4.56767e-41 3600 17100 4.03094 170.318 130.54 304.942 304.997
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 25 40 500 0.001024 4096 4.56599e-41 3600 16800 4.01203 153.203 129.535 286.807 286.865
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 48 500 0.001024 4096 4.57902e-41 3600 17472 4.05734 236.794 131.183 372.087 372.142
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 48 500 0.001024 4096 4.58239e-41 3600 17408 4.05299 153.663 131.031 288.796 288.851
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 48 500 0.001024 4096 4.58211e-41 3600 17376 4.0545 128.15 131.011 263.266 263.324
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 48 500 0.001024 4096 4.57398e-41 3600 17440 4.05299 227.019 131.033 362.159 362.215
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 48 500 0.001024 4096 4.56039e-41 3600 17360 4.04774 151.815 130.748 286.663 286.708
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 48 500 0.001024 4096 4.58589e-41 3600 17280 4.03107 124.179 130.514 258.776 258.832
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 48 500 0.001024 4096 4.56011e-41 3600 17424 4.05504 309.983 131.018 445.109 445.167
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 48 500 0.001024 4096 4.57048e-41 3600 17376 4.05709 197.978 131.022 333.111 333.169
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 48 500 0.001024 4096 4.558e-41 3600 17280 4.0407 163.112 130.633 297.838 297.894
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 48 500 0.001024 4096 4.58463e-41 3600 17280 4.05197 137.531 130.907 272.543 272.599
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 48 500 0.001024 4096 4.58098e-41 3600 17416 4.0528 285.551 130.897 420.553 420.609
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 48 500 0.001024 4096 4.55912e-41 3600 17360 4.06118 185.878 131.03 321.02 321.079
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 48 500 0.001024 4096 4.56221e-41 3600 17304 4.05715 154 130.924 289.032 289.09
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 48 500 0.001024 4096 4.56613e-41 3600 17248 4.05094 139.239 131.03 274.372 274.416
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 48 500 0.001024 4096 4.57454e-41 3600 17408 4.04902 274.286 130.925 409.312 409.371
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 48 500 0.001024 4096 4.57314e-41 3600 17280 4.03334 178.825 130.579 313.492 313.551
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 48 500 0.001024 4096 4.56207e-41 3600 17280 4.05347 149.972 130.899 284.976 285.032
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 48 500 0.001024 4096 4.57272e-41 3600 17152 4.03219 131.68 130.677 266.442 266.498
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 48 500 0.001024 4096 4.58239e-41 3600 17424 4.05702 279.014 130.998 414.119 414.176
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 48 500 0.001024 4096 4.58014e-41 3600 17280 4.0407 195.428 130.669 330.188 330.243
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 48 500 0.001024 4096 4.57762e-41 3600 17280 4.05504 166.261 131.125 301.492 301.548
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 48 500 0.001024 4096 4.55842e-41 3600 16992 4.02362 163.949 129.838 297.861 297.906
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 48 500 0.001024 4096 4.5765e-41 3600 17360 4.05011 274.549 130.701 409.349 409.407
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 48 500 0.001024 4096 4.57216e-41 3600 17280 4.04998 197.013 130.706 331.823 331.879
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 48 500 0.001024 4096 4.55842e-41 3600 17040 4.01952 163.175 129.868 297.115 297.171
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 48 500 0.001024 4096 4.56081e-41 3600 16960 4.02646 152.556 129.839 286.475 286.531
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 50 500 0.001024 4096 4.58351e-41 3600 17472 4.06118 244.691 131.198 380.003 380.058
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 50 500 0.001024 4096 4.57846e-41 3600 17408 4.0543 160.074 130.903 295.081 295.139
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 50 500 0.001024 4096 4.58211e-41 3600 17376 4.05638 132.268 130.91 267.286 267.329
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 50 500 0.001024 4096 4.56963e-41 3600 17440 4.0535 228.309 130.944 363.357 363.415
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 50 500 0.001024 4096 4.56095e-41 3600 17360 4.05094 150.66 130.703 285.465 285.524
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 50 500 0.001024 4096 4.58084e-41 3600 17280 4.03661 125.565 130.615 260.268 260.327
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 50 500 0.001024 4096 4.57496e-41 3600 17280 4.04848 108.954 130.853 243.907 243.963
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 50 500 0.001024 4096 4.58729e-41 3600 17424 4.05606 305.209 130.903 440.222 440.275
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 50 500 0.001024 4096 4.56445e-41 3600 17376 4.05632 194.162 130.997 329.269 329.329
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 50 500 0.001024 4096 4.59037e-41 3600 17280 4.04211 159.184 130.665 293.944 294.002
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 50 500 0.001024 4096 4.56907e-41 3600 17280 4.05824 135.865 131.01 270.987 271.044
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 50 500 0.001024 4096 4.57678e-41 3600 17416 4.05078 279.931 131.012 415.046 415.104
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 50 500 0.001024 4096 4.58491e-41 3600 17360 4.05267 181.836 131.027 316.968 317.026
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 50 500 0.001024 4096 4.57202e-41 3600 17304 4.05094 151.508 130.897 286.509 286.564
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 50 500 0.001024 4096 4.55674e-41 3600 17248 4.05098 135.526 131.023 270.652 270.709
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 50 500 0.001024 4096 4.57482e-41 3600 17408 4.05299 275.147 131 410.248 410.292
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 50 500 0.001024 4096 4.56977e-41 3600 17280 4.0343 180.961 130.529 315.575 315.633
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 50 500 0.001024 4096 4.58757e-41 3600 17280 3.40909 146.069 130.894 280.426 280.47
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 50 500 0.001024 4096 4.58911e-41 3600 17152 4.03408 132.428 130.68 267.195 267.248
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 50 500 0.001024 4096 4.58883e-41 3600 17424 4.05914 290.107 131.152 430.518 430.577
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 50 500 0.001024 4096 4.58351e-41 3600 17280 4.04154 207.047 130.756 341.896 341.96
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 50 500 0.001024 4096 4.56739e-41 3600 17280 4.05498 172.329 131.113 307.551 307.607
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 50 500 0.001024 4096 4.58575e-41 3600 16992 4.01872 161.724 129.997 295.794 295.84
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 18 50 500 0.001024 4096 4.57286e-41 3600 16920 4.02227 148.472 129.84 282.384 282.442
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 50 500 0.001024 4096 4.58827e-41 3600 17360 4.04973 279.383 130.829 414.315 414.372
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 50 500 0.001024 4096 4.5573e-41 3600 17280 4.04714 195.544 130.84 330.482 330.539
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 50 500 0.001024 4096 4.56193e-41 3600 17040 4.02035 165.145 129.854 299.074 299.133
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 50 500 0.001024 4096 4.57524e-41 3600 16960 4.02022 152.207 129.87 286.149 286.203
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 20 50 500 0.001024 4096 4.57426e-41 3600 16800 4.01066 145.916 129.567 279.546 279.604
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 60 500 0.001024 4096 4.58687e-41 3600 17472 4.05696 225.509 131.072 360.691 360.748
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 60 500 0.001024 4096 4.57258e-41 3600 17408 4.0527 151.295 130.925 286.326 286.382
