# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 14 32 1780 6.4e-05 4096 4.58323e-41 832 381864 69.735 2152.28 2095.88 4317.95 4318.01
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 32 1780 6.4e-05 4096 4.55772e-41 832 382080 69.7609 1185.72 2096.4 3351.93 3351.99
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 32 1780 6.4e-05 4096 4.58841e-41 832 381952 69.7614 809.769 2094.91 2974.5 2974.55
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 32 1780 6.4e-05 4096 4.57146e-41 832 381888 69.7404 672.768 2094.24 2836.8 2836.86
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 32 1780 6.4e-05 4096 4.55632e-41 832 382104 69.747 1666.53 2094.74 3831.08 3831.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 32 1780 6.4e-05 4096 4.5772e-41 832 382032 69.7325 1064.07 2095.44 3229.31 3229.36
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 32 1780 6.4e-05 4096 4.57804e-41 832 381888 69.7434 868.818 2096.94 3035.55 3035.61
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 32 1780 6.4e-05 4096 4.55674e-41 832 382080 69.7487 1556.25 2094.94 3720.99 3721.05
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 32 1780 6.4e-05 4096 4.58169e-41 832 381920 69.7324 1053.89 2096.35 3220.03 3220.08
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 32 1780 6.4e-05 4096 4.57972e-41 832 381840 69.7408 882.418 2096.35 3048.56 3048.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 32 1780 6.4e-05 4096 4.57216e-41 832 382080 69.7283 1472.42 2094.95 3637.16 3637.22
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 32 1780 6.4e-05 4096 4.58743e-41 832 381888 69.7629 956.449 2114.86 3141.13 3141.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 32 1780 6.4e-05 4096 4.5594e-41 832 381888 69.7319 833.149 2097.22 3000.15 3000.21
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 32 1780 6.4e-05 4096 4.56977e-41 832 382000 69.7462 1455.86 2096.21 3621.87 3621.93
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 32 1780 6.4e-05 4096 4.57412e-41 832 381800 69.7098 1016.95 2094.42 3181.13 3181.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 32 1780 6.4e-05 4096 4.58337e-41 832 381600 69.7197 841.222 2093.27 3004.26 3004.32
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 32 1780 6.4e-05 4096 4.56109e-41 832 382032 69.7381 1414.99 2096.94 3581.73 3581.78
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 32 1780 6.4e-05 4096 4.5751e-41 832 381920 69.7497 988.11 2096.35 3154.26 3154.32
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 28 32 1780 6.4e-05 4096 4.57622e-41 832 381696 69.7377 810.792 2094.33 2974.91 2974.97
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 32 1780 6.4e-05 4096 4.56823e-41 832 381960 69.7531 1398.62 2096.49 3564.92 3564.97
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 32 1780 6.4e-05 4096 4.5758e-41 832 381840 69.7397 991.478 2094.6 3155.88 3155.93
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 30 32 1780 6.4e-05 4096 4.5559e-41 832 381600 69.7382 823.624 2093.56 2986.97 2987.03
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 32 1780 6.4e-05 4096 4.57356e-41 832 381952 69.7445 1393.22 2096.11 3559.12 3559.18
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 32 1780 6.4e-05 4096 4.58014e-41 832 381696 69.7313 942.609 2094.21 3106.6 3106.66
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 32 32 1780 6.4e-05 4096 4.55898e-41 832 381696 69.7385 863.061 2096.55 3029.4 3029.46
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 8 40 1780 6.4e-05 4096 4.55674e-41 840 382080 69.6794 2207.37 2094.76 4371.86 4371.92
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 8 40 1780 6.4e-05 4096 4.58561e-41 840 382016 69.6873 2213 2096.52 4379.27 4379.32
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 10 40 1780 6.4e-05 4096 4.57664e-41 840 382040 69.6996 2438.05 2095 4602.81 4602.86
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 10 40 1780 6.4e-05 4096 4.5716e-41 840 382000 69.7105 2436.61 2097.23 4603.6 4603.66
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 10 40 1780 6.4e-05 4096 4.55997e-41 840 381960 69.6914 2431.17 2096.98 4597.89 4597.95
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 40 1780 6.4e-05 4096 4.5758e-41 840 382032 69.7019 1153.93 2095.32 3319.01 3319.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 12 40 1780 6.4e-05 4096 4.56221e-41 840 381984 69.6999 2123.03 2096.51 4289.29 4289.34
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 12 40 1780 6.4e-05 4096 4.58267e-41 840 381888 69.7037 2134.21 2096.56 4300.53 4300.58
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 40 1780 6.4e-05 4096 4.57622e-41 840 382032 69.6909 1645.22 2096.82 3811.79 3811.84
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 40 1780 6.4e-05 4096 4.58014e-41 840 381920 69.7078 1029.3 2096.73 3195.79 3195.84
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 14 40 1780 6.4e-05 4096 4.55576e-41 840 381864 69.6914 3185.48 2096.32 5351.55 5351.61
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 40 1780 6.4e-05 4096 4.57356e-41 840 382016 69.6873 1517.94 2094.48 3682.17 3682.23
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 40 1780 6.4e-05 4096 4.57258e-41 840 381952 69.694 983.6 2095.32 3148.67 3148.73
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 40 1780 6.4e-05 4096 4.58337e-41 840 381888 69.6957 792.21 2094.53 2956.49 2956.55
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 40 1780 6.4e-05 4096 4.5716e-41 840 382032 69.6857 1550.17 2094.9 3714.8 3714.86
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 40 1780 6.4e-05 4096 4.55898e-41 840 381888 69.7005 1011.98 2096.15 3177.88 3177.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 40 1780 6.4e-05 4096 4.5709e-41 840 381888 69.6862 892.631 2094.75 3057.13 3057.18
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 40 1780 6.4e-05 4096 4.56375e-41 840 381600 69.6642 794.544 2095.96 2960.22 2960.28
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 40 1780 6.4e-05 4096 4.58211e-41 840 382000 69.7172 1462.2 2096.77 3628.74 3628.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 40 1780 6.4e-05 4096 4.56795e-41 840 381920 69.6855 991.164 2096.02 3156.92 3156.98
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 40 1780 6.4e-05 4096 4.57342e-41 840 381840 69.7143 828.994 2096.78 2995.54 2995.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 40 1780 6.4e-05 4096 4.5765e-41 840 381760 69.6887 831.787 2096.77 2998.3 2998.36
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 40 1780 6.4e-05 4096 4.59037e-41 840 381984 69.6934 1386.63 2095.35 3551.73 3551.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 40 1780 6.4e-05 4096 4.5758e-41 840 381888 69.7093 980.865 2096.98 3147.61 3147.66
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 40 1780 6.4e-05 4096 4.59023e-41 840 381600 69.673 807.021 2096.16 2972.91 2972.97
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 24 40 1780 6.4e-05 4096 4.55604e-41 840 381696 69.6836 758.086 2095.21 2923.03 2923.08
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 40 1780 6.4e-05 4096 4.58183e-41 840 382000 69.5563 1426.14 2097.03 3592.79 3592.85
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 40 1780 6.4e-05 4096 4.56697e-41 840 381800 69.7008 971.012 2094.61 3135.37 3135.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 40 1780 6.4e-05 4096 4.57062e-41 840 381600 69.6011 860.287 2095.41 3025.35 3025.41
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 25 40 1780 6.4e-05 4096 4.56067e-41 840 381600 69.7018 772.047 2094.59 2936.39 2936.45
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 8 48 1780 6.4e-05 4096 4.57314e-41 816 382304 69.7385 2415.15 2096.61 4581.55 4581.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 8 48 1780 6.4e-05 4096 4.57426e-41 816 382272 69.7315 2412.8 2095.03 4577.61 4577.67
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 8 48 1780 6.4e-05 4096 4.58813e-41 816 382176 69.7512 2415.39 2096.27 4581.46 4581.52
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 10 48 1780 6.4e-05 4096 4.58155e-41 816 382320 69.7446 2078.35 2097 4245.15 4245.21
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 10 48 1780 6.4e-05 4096 4.55548e-41 816 382240 69.7465 2132.49 2096.54 4298.83 4298.89
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 10 48 1780 6.4e-05 4096 4.58407e-41 816 382200 69.7261 2131.76 2096.98 4298.52 4298.58
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 48 1780 6.4e-05 4096 4.56081e-41 816 382272 69.7259 1542.96 2095.3 3708.03 3708.09
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 48 1780 6.4e-05 4096 4.56039e-41 816 382176 69.7343 967.422 2094.24 3131.45 3131.51
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 12 48 1780 6.4e-05 4096 4.57608e-41 816 382176 69.7307 2893.19 2095.3 5058.28 5058.33
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 8 12 48 1780 6.4e-05 4096 4.56893e-41 816 382080 69.7406 2922.33 2094.76 5086.89 5086.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 48 1780 6.4e-05 4096 4.56361e-41 816 382256 69.7404 1425.49 2096.24 3591.53 3591.58
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 48 1780 6.4e-05 4096 4.57748e-41 816 382144 69.7344 914.209 2094.64 3078.64 3078.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 48 1780 6.4e-05 4096 4.56753e-41 816 382032 69.7487 751.815 2094.48 2916.1 2916.16
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 8 14 48 1780 6.4e-05 4096 4.56585e-41 816 381920 69.6974 2663.18 2095.7 4828.64 4828.69
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 48 1780 6.4e-05 4096 4.57188e-41 816 382272 69.7366 1384.76 2095.38 3549.93 3549.98
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 48 1780 6.4e-05 4096 4.55534e-41 816 382208 69.7347 902.027 2095.26 3067.08 3067.13
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 48 1780 6.4e-05 4096 4.58995e-41 816 382080 69.761 761.178 2096.46 2927.45 2927.51
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 48 1780 6.4e-05 4096 4.55604e-41 816 381952 69.7365 670.986 2096.55 2837.33 2837.39
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 48 1780 6.4e-05 4096 4.57188e-41 816 382248 69.7344 1356.66 2094.78 3521.22 3521.28
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 48 1780 6.4e-05 4096 4.56753e-41 816 382176 69.7404 945.435 2096.73 3111.96 3112.01
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 48 1780 6.4e-05 4096 4.56319e-41 816 382104 69.7249 796.766 2096.75 2963.3 2963.36
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 48 1780 6.4e-05 4096 4.56431e-41 816 381888 69.7453 798.038 2095.99 2963.83 2963.89
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 48 1780 6.4e-05 4096 4.57033e-41 816 382240 69.7414 1350.66 2096.37 3516.83 3516.88
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 48 1780 6.4e-05 4096 4.55548e-41 816 382080 69.7437 954.885 2094.51 3119.19 3119.25
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 48 1780 6.4e-05 4096 4.55548e-41 816 382080 69.7377 789.455 2095 2954.25 2954.31
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 48 1780 6.4e-05 4096 4.58197e-41 816 381760 69.7138 737.903 2095.22 2902.89 2902.95
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 8 50 1780 6.4e-05 4096 4.58687e-41 850 381984 69.7312 2476.28 2096.73 4642.79 4642.84
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 8 50 1780 6.4e-05 4096 4.58799e-41 850 381952 69.7334 2489.55 2095.54 4654.88 4654.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 8 50 1780 6.4e-05 4096 4.58393e-41 850 381888 69.7384 2473.56 2096.99 4640.34 4640.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 10 50 1780 6.4e-05 4096 4.56501e-41 850 381960 69.7245 2133.43 2095.42 4298.62 4298.68
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 10 50 1780 6.4e-05 4096 4.58323e-41 850 381920 69.7281 2131.36 2095.23 4296.38 4296.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 10 50 1780 6.4e-05 4096 4.56935e-41 850 381840 69.7463 2167.78 2095.22 4332.8 4332.85
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 8 10 50 1780 6.4e-05 4096 4.58841e-41 850 381760 69.7651 2125.42 2094.88 4290.12 4290.18
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 50 1780 6.4e-05 4096 4.58295e-41 850 381936 69.7561 1579.15 2096.78 3745.74 3745.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 50 1780 6.4e-05 4096 4.5793e-41 850 381888 69.7538 984.721 2096.94 3151.47 3151.53
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 6 12 50 1780 6.4e-05 4096 4.57748e-41 850 381744 69.738 3008.46 2096.51 5174.76 5174.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 8 12 50 1780 6.4e-05 4096 4.56179e-41 850 381696 69.7549 3005.56 2095.96 5171.32 5171.38
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 50 1780 6.4e-05 4096 4.59093e-41 850 381920 69.7365 1454.24 2096.75 3620.79 3620.84
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 50 1780 6.4e-05 4096 4.58253e-41 850 381808 69.7405 935.299 2096.49 3101.58 3101.64
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 50 1780 6.4e-05 4096 4.56977e-41 850 381696 69.7376 768.786 2094.36 2932.93 2932.99
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 8 14 50 1780 6.4e-05 4096 4.57426e-41 850 381696 69.7399 2665.79 2096.76 4832.34 4832.39
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 50 1780 6.4e-05 4096 4.58183e-41 850 381952 69.7487 1438.43 2097.71 3605.94 3606
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 50 1780 6.4e-05 4096 4.56529e-41 850 381824 69.7547 935.556 2095.15 3100.51 3100.57
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 50 1780 6.4e-05 4096 4.5594e-41 850 381696 69.7405 799.992 2096.25 2966.04 2966.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 50 1780 6.4e-05 4096 4.58603e-41 850 381696 69.7504 711.121 2094.3 2875.23 2875.29
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 50 1780 6.4e-05 4096 4.57244e-41 850 381888 69.7549 1477.41 2094.88 3642.1 3642.16
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 50 1780 6.4e-05 4096 4.57272e-41 850 381744 69.7345 1048.03 2094.53 3212.34 3212.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 50 1780 6.4e-05 4096 4.56739e-41 850 381672 69.7405 862.781 2094.52 3027.1 3027.16
