# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 32 1300 3.2e-05 2048 0.16 4832 732672 116.559 74.712 5581.8 2225.31 7998.66 7998.91
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 32 1300 3.2e-05 2048 0.16 4832 732480 117.228 74.7887 8567.83 2226.35 10986.5 10986.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 32 1300 3.2e-05 2048 0.16 4832 732032 116.806 74.7784 5487.75 2225.51 7905.13 7905.37
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 32 1300 3.2e-05 2048 0.16 4832 732480 117.07 74.8372 4500.92 2225.79 6918.91 6919.17
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 32 1300 3.2e-05 2048 0.16 4832 732160 116.887 74.6741 8401.48 2224.84 10818.2 10818.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 32 1300 3.2e-05 2048 0.16 4832 731136 116.931 74.936 5428.97 2227.32 7848.44 7848.69
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 32 1300 3.2e-05 2048 0.16 4832 731136 116.951 74.7881 4523.49 2226.04 6941.55 6941.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 32 1300 3.2e-05 2048 0.16 4832 732672 117.159 74.7904 12339.5 2227.4 14759.2 14759.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 32 1300 3.2e-05 2048 0.16 4832 732672 116.741 74.8499 7823.19 2226.23 10241.3 10241.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 32 1300 3.2e-05 2048 0.16 4832 730944 116.873 74.5828 6441.48 2220.61 8853.83 8854.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 32 1300 3.2e-05 2048 0.16 4832 732160 116.749 74.8932 11490.3 2227.19 13909.4 13909.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 32 1300 3.2e-05 2048 0.16 4832 732160 116.616 74.8144 7724.21 2228.18 10144.1 10144.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 32 1300 3.2e-05 2048 0.16 4832 729600 117.142 74.6474 6439.26 2227.55 8858.87 8859.12
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 32 1300 3.2e-05 2048 0.16 4832 732672 116.513 74.6653 10915.1 2227.26 13333.9 13334.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 32 1300 3.2e-05 2048 0.16 4832 731136 116.964 74.7524 7061.17 2227.35 9480.51 9480.75
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 32 1300 3.2e-05 2048 0.16 4832 730368 116.479 74.4287 6140.53 2220.38 8552.11 8552.36
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 32 1300 3.2e-05 2048 0.16 4832 732000 117.355 74.8258 10725.1 2227.56 13145.1 13145.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 32 1300 3.2e-05 2048 0.16 4832 731200 117.425 74.8686 7480.92 2228.6 9902.1 9902.35
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 32 1300 3.2e-05 2048 0.16 4832 729600 117.7 74.9331 6188.64 2228.81 8610.37 8610.62
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 32 1300 3.2e-05 2048 0.16 4832 732032 116.739 74.6788 10474.9 2223.53 12890.2 12890.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 32 1300 3.2e-05 2048 0.16 4832 731136 116.309 74.498 7309.61 2221.52 9722.21 9722.44
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 28 32 1300 3.2e-05 2048 0.16 4832 731136 116.72 74.6945 5983.67 2224.43 8399.81 8400.05
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 32 1300 3.2e-05 2048 0.16 4832 731520 117.307 74.814 10252.2 2225.67 12670.3 12670.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 32 1300 3.2e-05 2048 0.16 4832 729600 117.156 74.7988 7307.25 2225.48 9724.97 9725.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 30 32 1300 3.2e-05 2048 0.16 4832 731520 117.26 74.928 6068.62 2228.42 8489.5 8489.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 32 1300 3.2e-05 2048 0.16 4832 731136 116.838 74.6814 10304.5 2229.59 12725.8 12726.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 32 1300 3.2e-05 2048 0.16 4832 731136 116.891 74.6652 6983.62 2228.62 9404.07 9404.31
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 32 32 1300 3.2e-05 2048 0.16 4832 731136 116.803 74.8217 6330.24 2226.71 8748.86 8749.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 40 1300 3.2e-05 2048 0.16 4840 731904 117.016 74.7433 8036.45 2228.14 10456.6 10456.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 40 1300 3.2e-05 2048 0.16 4840 731648 116.961 74.6117 5170.95 2228.24 7591.05 7591.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 40 1300 3.2e-05 2048 0.16 4840 731840 117.452 74.9255 9149.15 2229.63 11571.5 11571.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 40 1300 3.2e-05 2048 0.16 4840 731520 116.923 74.709 5809.78 2226.97 8228.66 8228.91
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 40 1300 3.2e-05 2048 0.16 4840 730560 117.474 74.9494 4731.65 2229.58 7153.94 7154.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 40 1300 3.2e-05 2048 0.16 4840 731904 117.072 74.697 8432.56 2229 10853.6 10853.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 40 1300 3.2e-05 2048 0.16 4840 731904 116.751 74.6707 5501.34 2227.65 7920.7 7920.96
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 40 1300 3.2e-05 2048 0.16 4840 731520 117.062 74.7775 4521.94 2228.76 6942.82 6943.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 40 1300 3.2e-05 2048 0.16 4840 731584 117.284 74.783 12016.4 2228.69 14437.5 14437.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 40 1300 3.2e-05 2048 0.16 4840 731136 116.842 74.6891 7550.39 2248.52 9990.73 9990.97
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 40 1300 3.2e-05 2048 0.16 4840 731136 117.449 75.0699 6134.26 2228.97 8556.02 8556.27
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 40 1300 3.2e-05 2048 0.16 4840 731648 116.862 74.6269 11080.4 2229.41 13501.5 13501.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 40 1300 3.2e-05 2048 0.16 4840 731136 116.749 74.6064 6798.22 2225.05 9214.91 9215.16
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 40 1300 3.2e-05 2048 0.16 4840 731136 116.91 74.6782 5586.03 2228.43 8006.32 8006.56
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 40 1300 3.2e-05 2048 0.16 4840 731520 117.386 74.8435 11457.8 2228.13 13878.5 13878.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 40 1300 3.2e-05 2048 0.16 4840 731520 117.063 74.7593 7438.64 2229.59 9860.34 9860.57
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 40 1300 3.2e-05 2048 0.16 4840 729216 117.376 74.8092 6538.09 2227.91 8958.46 8958.72
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 40 1300 3.2e-05 2048 0.16 4840 728064 117 74.7022 5814.59 2228.05 8234.63 8234.89
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 40 1300 3.2e-05 2048 0.16 4840 731520 116.916 74.7494 10728.9 2226.27 13147.1 13147.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 40 1300 3.2e-05 2048 0.16 4840 730880 117.038 74.7951 7296.15 2231.11 9719.37 9719.61
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 40 1300 3.2e-05 2048 0.16 4840 729600 117.151 74.7086 6100.01 2225.9 8518.05 8518.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 40 1300 3.2e-05 2048 0.16 4840 729600 117.751 75.1273 5967.36 2234.87 8395.39 8395.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 40 1300 3.2e-05 2048 0.16 4840 731904 116.779 74.7338 10123.9 2227.58 12543.3 12543.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 40 1300 3.2e-05 2048 0.16 4840 731136 116.907 74.6593 7202.39 2225.89 9620.13 9620.38
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 40 1300 3.2e-05 2048 0.16 4840 728064 117.026 74.7492 5905.32 2228.02 8325.4 8325.65
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 24 40 1300 3.2e-05 2048 0.16 4840 731136 116.786 74.7853 5572.61 2226.57 7991.04 7991.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 40 1300 3.2e-05 2048 0.16 4840 731200 117.61 74.8274 10522.3 2231.03 12946.1 12946.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 40 1300 3.2e-05 2048 0.16 4840 731200 117.469 74.858 7148.95 2243.4 9584.96 9585.21
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 40 1300 3.2e-05 2048 0.16 4840 729600 117.715 74.894 6206.89 2228.81 8628.6 8628.85
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 25 40 1300 3.2e-05 2048 0.16 4840 729600 117.742 74.9547 5669.84 2233.63 8096.44 8096.68
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 48 1300 3.2e-05 2048 0.16 4848 732416 116.58 74.675 8645.35 2227.31 11064.2 11064.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 48 1300 3.2e-05 2048 0.16 4848 732160 116.631 74.7554 5555.17 2225.66 7972.51 7972.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 48 1300 3.2e-05 2048 0.16 4848 731904 116.731 74.6331 4591.84 2229.07 7012.55 7012.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 48 1300 3.2e-05 2048 0.16 4848 732480 117.064 74.7728 8408.02 2225.89 10826 10826.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 48 1300 3.2e-05 2048 0.16 4848 732160 116.703 74.6592 5491.65 2224.85 7908.14 7908.37
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 48 1300 3.2e-05 2048 0.16 4848 731520 117.095 74.7649 4483.01 2225.26 6900.41 6900.65
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 48 1300 3.2e-05 2048 0.16 4848 732288 116.746 74.6789 11690.5 2225.93 14108.1 14108.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 48 1300 3.2e-05 2048 0.16 4848 731904 116.768 74.8883 7341.19 2229.18 9762.3 9762.53
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 48 1300 3.2e-05 2048 0.16 4848 731520 116.998 74.957 5918.55 2228.47 8339.26 8339.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 48 1300 3.2e-05 2048 0.16 4848 731136 116.731 74.8358 5004.12 2225.1 7421.08 7421.34
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 48 1300 3.2e-05 2048 0.16 4848 732032 117.048 74.7596 10789 2227.47 13208.6 13208.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 48 1300 3.2e-05 2048 0.16 4848 731136 116.852 74.738 6820.06 2228.13 9240.06 9240.31
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 48 1300 3.2e-05 2048 0.16 4848 731136 117.383 74.9049 5600.88 2230.48 8023.94 8024.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 48 1300 3.2e-05 2048 0.16 4848 729344 116.953 74.6516 5025.75 2226.29 7443.94 7444.22
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 48 1300 3.2e-05 2048 0.16 4848 732160 116.62 74.5676 10236.4 2226.97 12654.8 12655.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 48 1300 3.2e-05 2048 0.16 4848 731136 116.711 74.5666 6536.83 2227.32 8955.69 8955.93
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 48 1300 3.2e-05 2048 0.16 4848 731136 116.713 74.7842 5343.59 2227.73 7763.11 7763.36
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 48 1300 3.2e-05 2048 0.16 4848 731136 116.737 74.939 4715.96 2226.07 7133.99 7134.24
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 48 1300 3.2e-05 2048 0.16 4848 732096 117.097 74.8199 10281.9 2230.5 12704.6 12704.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 48 1300 3.2e-05 2048 0.16 4848 731520 116.989 75.1419 7113.73 2228.28 9534.44 9534.69
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 48 1300 3.2e-05 2048 0.16 4848 729216 117.287 74.9935 6011.2 2227.4 8431.19 8431.44
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 48 1300 3.2e-05 2048 0.16 4848 728064 117.03 74.8611 6013.99 2228.33 8434.5 8434.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 48 1300 3.2e-05 2048 0.16 4848 732160 116.617 74.7655 10153.6 2227.89 12573.1 12573.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 48 1300 3.2e-05 2048 0.16 4848 732160 116.541 74.6167 7267.18 2225.59 9684.21 9684.44
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 48 1300 3.2e-05 2048 0.16 4848 729600 117.127 74.8924 5960.2 2227.58 8380.08 8380.34
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 48 1300 3.2e-05 2048 0.16 4848 732160 116.693 74.7873 5586.01 2226.7 8004.47 8004.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 50 1300 3.2e-05 2048 0.16 4850 731904 116.836 74.6373 9072.86 2251.06 11515.7 11515.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 50 1300 3.2e-05 2048 0.16 4850 731648 116.853 74.6535 5757.75 2226.23 8175.77 8176.02
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 50 1300 3.2e-05 2048 0.16 4850 731904 116.745 74.6881 4715.9 2228.15 7135.76 7135.99
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 50 1300 3.2e-05 2048 0.16 4850 732160 117.267 74.762 8445.63 2228.84 10866.8 10867
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 50 1300 3.2e-05 2048 0.16 4850 731520 116.99 74.7871 5417.02 2226.82 7835.9 7836.13
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 50 1300 3.2e-05 2048 0.16 4850 731520 117.099 74.6809 4509.8 2224.77 6926.63 6926.87
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 50 1300 3.2e-05 2048 0.16 4850 730880 117.069 74.7795 3875.38 2229.25 6296.76 6297.02
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 50 1300 3.2e-05 2048 0.16 4850 731904 116.914 74.7509 11485.9 2230.3 13908.2 13908.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 50 1300 3.2e-05 2048 0.16 4850 731904 116.734 74.7173 7133.68 2227.21 9552.62 9552.88
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 50 1300 3.2e-05 2048 0.16 4850 731520 116.975 75.0563 5816.32 2228.52 8237.15 8237.39
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 50 1300 3.2e-05 2048 0.16 4850 731136 116.738 74.9404 4951.45 2227.54 7370.95 7371.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 50 1300 3.2e-05 2048 0.16 4850 731584 117.288 74.8731 10545.2 2228.87 12966.5 12966.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 50 1300 3.2e-05 2048 0.16 4850 731136 116.796 74.8052 6690.89 2226.05 9108.83 9109.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 50 1300 3.2e-05 2048 0.16 4850 731136 117.36 74.8793 5478.92 2228.96 7900.42 7900.69
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 50 1300 3.2e-05 2048 0.16 4850 729344 118.025 74.8987 4921.33 2228.17 7342.7 7342.95
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 50 1300 3.2e-05 2048 0.16 4850 731648 116.855 74.625 10239.1 2226.15 12657 12657.3
