Feb 12 03:22:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:22:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 03:22:47 2021 - NOTICE   Checked for devices.
Feb 12 03:22:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:22:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:22:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:22:47 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:22:47 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:22:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:22:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:22:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:22:47 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:22:47 2021 - DEBUG    Driver version:		11010
Feb 12 03:22:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:22:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:22:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:22:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 03:22:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 03:22:47 2021 - DEBUG    az_start:		0.000000
Feb 12 03:22:47 2021 - DEBUG    za_start:		0.000000
Feb 12 03:22:47 2021 - DEBUG    src_raj:			0.000000
Feb 12 03:22:47 2021 - DEBUG    src_dej:			0.000000
Feb 12 03:22:47 2021 - DEBUG    tstart:			50000.000000
Feb 12 03:22:47 2021 - DEBUG    tsamp:			0.000256
Feb 12 03:22:47 2021 - DEBUG    refdm:			0.000000
Feb 12 03:22:47 2021 - DEBUG    period:			0.000000
Feb 12 03:22:47 2021 - DEBUG    fch1:			905.000000
Feb 12 03:22:47 2021 - DEBUG    foff:			-0.083008
Feb 12 03:22:47 2021 - DEBUG    fchannel:		0.000000
Feb 12 03:22:47 2021 - DEBUG    telescope_id:		0
Feb 12 03:22:47 2021 - DEBUG    machine_id:		0
Feb 12 03:22:47 2021 - DEBUG    data_type:		0
Feb 12 03:22:47 2021 - DEBUG    barycentric:		0
Feb 12 03:22:47 2021 - DEBUG    pulsarcentric:		0
Feb 12 03:22:47 2021 - DEBUG    nbits:			8
Feb 12 03:22:47 2021 - DEBUG    nsamples:		78125
Feb 12 03:22:47 2021 - DEBUG    nchans:			2048
Feb 12 03:22:47 2021 - DEBUG    nifs:			0
Feb 12 03:22:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 03:22:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 03:22:47 2021 - DEBUG    rawdatafile:		
Feb 12 03:22:47 2021 - DEBUG    source_name:		
Feb 12 03:22:47 2021 - DEBUG    N:			0
Feb 12 03:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:22:47 2021 - DEBUG    Optimization settings:
Feb 12 03:22:47 2021 - DEBUG    		UNROLL:			4
Feb 12 03:22:47 2021 - DEBUG    		SNUMREG:		6
Feb 12 03:22:47 2021 - DEBUG    		SDIVINT:		10
Feb 12 03:22:47 2021 - DEBUG    		SDIVINDM:		50
Feb 12 03:22:47 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:22:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,825.000061,0.660000,1,1
Feb 12 03:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.000061,1270.500000,0.990000,2,2
Feb 12 03:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1270.500000,1750.500000,1.600000,4,4
Feb 12 03:22:47 2021 - DEBUG    ddtr max_ndms:		1250
Feb 12 03:22:47 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:22:47 2021 - DEBUG         ndms[0]:		1250
Feb 12 03:22:47 2021 - DEBUG         ndms[1]:		450
Feb 12 03:22:47 2021 - DEBUG         ndms[2]:		300
Feb 12 03:22:47 2021 - DEBUG    ddtr maxshift:		18360
Feb 12 03:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:22:47 2021 - DEBUG    ddtr max_ndms:		1250
Feb 12 03:22:47 2021 - DEBUG    t_processed size:	3
Feb 12 03:22:47 2021 - DEBUG    t_processed elements:
Feb 12 03:22:47 2021 - DEBUG         t_processed[0][0]:	59520
Feb 12 03:22:47 2021 - DEBUG         t_processed[1][0]:	29760
Feb 12 03:22:47 2021 - DEBUG         t_processed[2][0]:	14880
Feb 12 03:22:47 2021 - DEBUG    power:			2.000000
Feb 12 03:22:47 2021 - NOTICE   Pipeline is ready.
Feb 12 03:22:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:22:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:22:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:22:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:22:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:22:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:22:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:22:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:22:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:22:48 2021 - DEBUG    Signal start at [samples]:	781
Feb 12 03:22:48 2021 - DEBUG    Signal width [samples]:		156
Feb 12 03:22:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:22:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:22:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:22:48 2021 - DEBUG    Optimization settings:
Feb 12 03:22:48 2021 - DEBUG    		UNROLL:			4
Feb 12 03:22:48 2021 - DEBUG    		SNUMREG:		6
Feb 12 03:22:48 2021 - DEBUG    		SDIVINT:		10
Feb 12 03:22:48 2021 - DEBUG    		SDIVINDM:		50
Feb 12 03:22:48 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:22:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,825.000061,0.660000,1,1
Feb 12 03:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.000061,1270.500000,0.990000,2,2
Feb 12 03:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1270.500000,1750.500000,1.600000,4,4
Feb 12 03:22:48 2021 - DEBUG    ddtr max_ndms:		1250
Feb 12 03:22:48 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:22:48 2021 - DEBUG         ndms[0]:		1250
Feb 12 03:22:48 2021 - DEBUG         ndms[1]:		450
Feb 12 03:22:48 2021 - DEBUG         ndms[2]:		300
Feb 12 03:22:48 2021 - DEBUG    ddtr maxshift:		18360
Feb 12 03:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:22:48 2021 - DEBUG    ddtr max_ndms:		1250
Feb 12 03:22:48 2021 - DEBUG    t_processed size:	3
Feb 12 03:22:48 2021 - DEBUG    t_processed elements:
Feb 12 03:22:48 2021 - DEBUG         t_processed[0][0]:	59520
Feb 12 03:22:48 2021 - DEBUG         t_processed[1][0]:	29760
Feb 12 03:22:48 2021 - DEBUG         t_processed[2][0]:	14880
Feb 12 03:22:48 2021 - DEBUG    power:			2.000000
Feb 12 03:22:48 2021 - NOTICE   Finished. 1
Feb 12 03:22:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:22:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:22:48 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:22:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:22:48 2021 - NOTICE   	DDTR Binning 	9.392128
Feb 12 03:22:48 2021 - NOTICE   	DDTR Corner_Turn 	7.044256
Feb 12 03:22:48 2021 - NOTICE   	DDTR Dedispersion 	87.709635
Feb 12 03:22:48 2021 - NOTICE   	DDTR Host_To_Device 	209.035326
Feb 12 03:22:48 2021 - NOTICE   	DDTR total 	313.289184
Feb 12 03:22:48 2021 - NOTICE   	Total total 	313.385956
Feb 12 03:22:48 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb 12 03:22:48 2021 - NOTICE    
Feb 12 03:22:48 2021 - NOTICE   	Real-time speed-up factor:	48.620940
Feb 12 03:22:48 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:22:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:22:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 03:22:48 2021 - NOTICE   Checked for devices.
Feb 12 03:22:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:22:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:22:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:22:48 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:22:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:22:48 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:22:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:22:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:22:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:22:48 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:22:48 2021 - DEBUG    Driver version:		11010
Feb 12 03:22:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:22:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:22:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:22:48 2021 - NOTICE   Calculating strategy.
Feb 12 03:22:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 03:22:48 2021 - DEBUG    Range:	2 MAXSHIFT:	5400 Scrunch value:	4
Feb 12 03:22:48 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb 12 03:22:48 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 03:22:48 2021 - DEBUG    In 1
Feb 12 03:22:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 03:22:48 2021 - NOTICE   Calculating strategy.
Feb 12 03:22:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 03:22:48 2021 - DEBUG    Range:	2 MAXSHIFT:	5400 Scrunch value:	4
Feb 12 03:22:48 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb 12 03:22:48 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 03:22:48 2021 - DEBUG    In 1
Feb 12 03:22:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 03:22:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 03:22:48 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:22:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:22:48 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:22:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:22:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:22:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:22:48 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:22:48 2021 - DEBUG    Driver version:		11010
Feb 12 03:22:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:22:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:22:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:22:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 03:22:48 2021 - DEBUG    az_start:		0.000000
Feb 12 03:22:48 2021 - DEBUG    za_start:		0.000000
Feb 12 03:22:48 2021 - DEBUG    src_raj:			0.000000
Feb 12 03:22:48 2021 - DEBUG    src_dej:			0.000000
Feb 12 03:22:48 2021 - DEBUG    tstart:			50000.000000
Feb 12 03:22:48 2021 - DEBUG    tsamp:			0.001024
Feb 12 03:22:48 2021 - DEBUG    refdm:			0.000000
Feb 12 03:22:48 2021 - DEBUG    period:			0.000000
Feb 12 03:22:48 2021 - DEBUG    fch1:			862.500000
Feb 12 03:22:48 2021 - DEBUG    foff:			-0.322266
Feb 12 03:22:48 2021 - DEBUG    fchannel:		0.000000
Feb 12 03:22:48 2021 - DEBUG    telescope_id:		0
Feb 12 03:22:48 2021 - DEBUG    machine_id:		0
Feb 12 03:22:48 2021 - DEBUG    data_type:		0
Feb 12 03:22:48 2021 - DEBUG    barycentric:		0
Feb 12 03:22:48 2021 - DEBUG    pulsarcentric:		0
Feb 12 03:22:48 2021 - DEBUG    nbits:			8
Feb 12 03:22:48 2021 - DEBUG    nsamples:		19531
Feb 12 03:22:48 2021 - DEBUG    nchans:			512
Feb 12 03:22:48 2021 - DEBUG    nifs:			0
Feb 12 03:22:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 03:22:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 03:22:48 2021 - DEBUG    rawdatafile:		
Feb 12 03:22:48 2021 - DEBUG    source_name:		
Feb 12 03:22:48 2021 - DEBUG    N:			0
Feb 12 03:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:22:48 2021 - DEBUG    Optimization settings:
Feb 12 03:22:48 2021 - DEBUG    		UNROLL:			4
Feb 12 03:22:48 2021 - DEBUG    		SNUMREG:		6
Feb 12 03:22:48 2021 - DEBUG    		SDIVINT:		10
Feb 12 03:22:48 2021 - DEBUG    		SDIVINDM:		50
Feb 12 03:22:48 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:22:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 03:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1104.000000,1.600000,2,2
Feb 12 03:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1809.000000,4.700000,4,4
Feb 12 03:22:48 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:22:48 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:22:48 2021 - DEBUG         ndms[0]:		800
Feb 12 03:22:48 2021 - DEBUG         ndms[1]:		300
Feb 12 03:22:48 2021 - DEBUG         ndms[2]:		150
Feb 12 03:22:48 2021 - DEBUG    ddtr maxshift:		5400
Feb 12 03:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:22:48 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:22:48 2021 - DEBUG    t_processed size:	3
Feb 12 03:22:48 2021 - DEBUG    t_processed elements:
Feb 12 03:22:48 2021 - DEBUG         t_processed[0][0]:	13920
Feb 12 03:22:48 2021 - DEBUG         t_processed[1][0]:	6960
Feb 12 03:22:48 2021 - DEBUG         t_processed[2][0]:	3480
Feb 12 03:22:48 2021 - DEBUG    power:			2.000000
Feb 12 03:22:48 2021 - NOTICE   Pipeline is ready.
Feb 12 03:22:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:22:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:22:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:22:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.


Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 18360
Number of time samples + maxshift: 77880;
Number of channels: 2048
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
77880 2048
32 8
2433 256
Performed CT: 0.007020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.145806
CT Device memory bandwidth in GB/s: 136.287484

NOTICE: 0.000000	825.000061	0.660000	1250

Amount of telescope time processed: 0.000000

2578.125000
0.002612
348
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.000061	1270.500000	0.990000	450

Amount of telescope time processed: 0.000000
timesamples: 77880

1933.593750
0.002612
265
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1270.500000	1750.500000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 48120

1562.500000
0.002612
218
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313386 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 48.620937
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 13920;
maxshift: 5400
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  61824000 bytes = 58.960 MB;
Total memory required: 81607680 bytes = 77.827 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13920, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.711869
CT Device memory bandwidth in GB/s: 174.427121

NOTICE: 0.000000	624.000000	0.780000	800

Amount of telescope time processed: 0.000000

761.718750
0.002943
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1104.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 19320

781.250000
0.002943
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1809.000000	4.700000	150

Amount of telescope time processed: 0.000000
timesamples: 12360

1147.460938
0.002943
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13920
NOTICE: Pipeline start/resume run_pipelineFeb 12 03:22:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:22:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:22:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:22:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:22:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:22:48 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 03:22:48 2021 - DEBUG    Signal width [samples]:		39
Feb 12 03:22:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:22:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:22:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:22:48 2021 - DEBUG    Optimization settings:
Feb 12 03:22:48 2021 - DEBUG    		UNROLL:			4
Feb 12 03:22:48 2021 - DEBUG    		SNUMREG:		6
Feb 12 03:22:48 2021 - DEBUG    		SDIVINT:		10
Feb 12 03:22:48 2021 - DEBUG    		SDIVINDM:		50
Feb 12 03:22:48 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:22:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 03:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1104.000000,1.600000,2,2
Feb 12 03:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1809.000000,4.700000,4,4
Feb 12 03:22:48 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:22:48 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:22:48 2021 - DEBUG         ndms[0]:		800
Feb 12 03:22:48 2021 - DEBUG         ndms[1]:		300
Feb 12 03:22:48 2021 - DEBUG         ndms[2]:		150
Feb 12 03:22:48 2021 - DEBUG    ddtr maxshift:		5400
Feb 12 03:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:22:48 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 03:22:48 2021 - DEBUG    t_processed size:	3
Feb 12 03:22:48 2021 - DEBUG    t_processed elements:
Feb 12 03:22:48 2021 - DEBUG         t_processed[0][0]:	13920
Feb 12 03:22:48 2021 - DEBUG         t_processed[1][0]:	6960
Feb 12 03:22:48 2021 - DEBUG         t_processed[2][0]:	3480
Feb 12 03:22:48 2021 - DEBUG    power:			2.000000
Feb 12 03:22:48 2021 - NOTICE   Finished. 1
Feb 12 03:22:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:22:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:22:48 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:22:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:22:48 2021 - NOTICE   	DDTR Binning 	0.607968
Feb 12 03:22:48 2021 - NOTICE   	DDTR Corner_Turn 	0.357792
Feb 12 03:22:48 2021 - NOTICE   	DDTR Dedispersion 	3.555488
Feb 12 03:22:48 2021 - NOTICE   	DDTR Host_To_Device 	18.703713
Feb 12 03:22:48 2021 - NOTICE   	DDTR total 	23.321056
Feb 12 03:22:48 2021 - NOTICE   	Total total 	23.424768
Feb 12 03:22:48 2021 - NOTICE   	Processed telescope time:	14254.079819
Feb 12 03:22:48 2021 - NOTICE    
Feb 12 03:22:48 2021 - NOTICE   	Real-time speed-up factor:	608.504620
Feb 12 03:22:48 2021 - NOTICE   --------------------------------------------------------------
_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0234248 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 13920
Real-time speedup factor: 608.504639
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
