Feb 12 03:37:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:37:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 03:37:05 2021 - NOTICE   Checked for devices.
Feb 12 03:37:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:37:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:37:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:37:05 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:37:05 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:37:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:37:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:37:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:37:05 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:37:05 2021 - DEBUG    Driver version:		11010
Feb 12 03:37:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:37:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:37:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:37:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 03:37:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 03:37:05 2021 - DEBUG    az_start:		0.000000
Feb 12 03:37:05 2021 - DEBUG    za_start:		0.000000
Feb 12 03:37:05 2021 - DEBUG    src_raj:			0.000000
Feb 12 03:37:05 2021 - DEBUG    src_dej:			0.000000
Feb 12 03:37:05 2021 - DEBUG    tstart:			50000.000000
Feb 12 03:37:05 2021 - DEBUG    tsamp:			0.000256
Feb 12 03:37:05 2021 - DEBUG    refdm:			0.000000
Feb 12 03:37:05 2021 - DEBUG    period:			0.000000
Feb 12 03:37:05 2021 - DEBUG    fch1:			905.000000
Feb 12 03:37:05 2021 - DEBUG    foff:			-0.083008
Feb 12 03:37:05 2021 - DEBUG    fchannel:		0.000000
Feb 12 03:37:05 2021 - DEBUG    telescope_id:		0
Feb 12 03:37:05 2021 - DEBUG    machine_id:		0
Feb 12 03:37:05 2021 - DEBUG    data_type:		0
Feb 12 03:37:05 2021 - DEBUG    barycentric:		0
Feb 12 03:37:05 2021 - DEBUG    pulsarcentric:		0
Feb 12 03:37:05 2021 - DEBUG    nbits:			8
Feb 12 03:37:05 2021 - DEBUG    nsamples:		78125
Feb 12 03:37:05 2021 - DEBUG    nchans:			2048
Feb 12 03:37:05 2021 - DEBUG    nifs:			0
Feb 12 03:37:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 03:37:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 03:37:05 2021 - DEBUG    rawdatafile:		
Feb 12 03:37:05 2021 - DEBUG    source_name:		
Feb 12 03:37:05 2021 - DEBUG    N:			0
Feb 12 03:37:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:37:05 2021 - DEBUG    Optimization settings:
Feb 12 03:37:05 2021 - DEBUG    		UNROLL:			4
Feb 12 03:37:05 2021 - DEBUG    		SNUMREG:		8
Feb 12 03:37:05 2021 - DEBUG    		SDIVINT:		10
Feb 12 03:37:05 2021 - DEBUG    		SDIVINDM:		60
Feb 12 03:37:05 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:37:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,831.600037,0.660000,1,1
Feb 12 03:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.600037,1306.800049,0.990000,2,2
Feb 12 03:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1786.800049,1.600000,4,4
Feb 12 03:37:05 2021 - DEBUG    ddtr max_ndms:		1260
Feb 12 03:37:05 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:37:05 2021 - DEBUG         ndms[0]:		1260
Feb 12 03:37:05 2021 - DEBUG         ndms[1]:		480
Feb 12 03:37:05 2021 - DEBUG         ndms[2]:		300
Feb 12 03:37:05 2021 - DEBUG    ddtr maxshift:		18720
Feb 12 03:37:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:37:05 2021 - DEBUG    ddtr max_ndms:		1260
Feb 12 03:37:05 2021 - DEBUG    t_processed size:	3
Feb 12 03:37:05 2021 - DEBUG    t_processed elements:
Feb 12 03:37:05 2021 - DEBUG         t_processed[0][0]:	58880
Feb 12 03:37:05 2021 - DEBUG         t_processed[1][0]:	29440
Feb 12 03:37:05 2021 - DEBUG         t_processed[2][0]:	14720
Feb 12 03:37:05 2021 - DEBUG    power:			2.000000
Feb 12 03:37:05 2021 - NOTICE   Pipeline is ready.
Feb 12 03:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:37:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:37:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:37:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:37:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:37:05 2021 - DEBUG    Signal start at [samples]:	781
Feb 12 03:37:05 2021 - DEBUG    Signal width [samples]:		156
Feb 12 03:37:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:37:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:37:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:37:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:37:05 2021 - DEBUG    Optimization settings:
Feb 12 03:37:05 2021 - DEBUG    		UNROLL:			4
Feb 12 03:37:05 2021 - DEBUG    		SNUMREG:		8
Feb 12 03:37:05 2021 - DEBUG    		SDIVINT:		10
Feb 12 03:37:05 2021 - DEBUG    		SDIVINDM:		60
Feb 12 03:37:05 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:37:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,831.600037,0.660000,1,1
Feb 12 03:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.600037,1306.800049,0.990000,2,2
Feb 12 03:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1786.800049,1.600000,4,4
Feb 12 03:37:05 2021 - DEBUG    ddtr max_ndms:		1260
Feb 12 03:37:05 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:37:05 2021 - DEBUG         ndms[0]:		1260
Feb 12 03:37:05 2021 - DEBUG         ndms[1]:		480
Feb 12 03:37:05 2021 - DEBUG         ndms[2]:		300
Feb 12 03:37:05 2021 - DEBUG    ddtr maxshift:		18720
Feb 12 03:37:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:37:05 2021 - DEBUG    ddtr max_ndms:		1260
Feb 12 03:37:05 2021 - DEBUG    t_processed size:	3
Feb 12 03:37:05 2021 - DEBUG    t_processed elements:
Feb 12 03:37:05 2021 - DEBUG         t_processed[0][0]:	58880
Feb 12 03:37:05 2021 - DEBUG         t_processed[1][0]:	29440
Feb 12 03:37:05 2021 - DEBUG         t_processed[2][0]:	14720
Feb 12 03:37:05 2021 - DEBUG    power:			2.000000
Feb 12 03:37:05 2021 - NOTICE   Finished. 1
Feb 12 03:37:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:37:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:37:05 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:37:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:37:05 2021 - NOTICE   	DDTR Binning 	9.339520
Feb 12 03:37:05 2021 - NOTICE   	DDTR Corner_Turn 	7.016800
Feb 12 03:37:05 2021 - NOTICE   	DDTR Dedispersion 	96.886652
Feb 12 03:37:05 2021 - NOTICE   	DDTR Host_To_Device 	208.273630
Feb 12 03:37:05 2021 - NOTICE   	DDTR total 	321.624803
Feb 12 03:37:05 2021 - NOTICE   	Total total 	321.722382
Feb 12 03:37:05 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb 12 03:37:05 2021 - NOTICE    
Feb 12 03:37:05 2021 - NOTICE   	Real-time speed-up factor:	46.851824
Feb 12 03:37:05 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:37:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:37:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 03:37:05 2021 - NOTICE   Checked for devices.
Feb 12 03:37:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:37:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:37:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:37:05 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:37:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:37:05 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:37:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:37:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:37:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:37:05 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:37:05 2021 - DEBUG    Driver version:		11010
Feb 12 03:37:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:37:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:37:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:37:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:37:05 2021 - NOTICE   Calculating strategy.
Feb 12 03:37:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 12 03:37:05 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Feb 12 03:37:05 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Feb 12 03:37:05 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 03:37:05 2021 - DEBUG    In 1
Feb 12 03:37:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 03:37:05 2021 - NOTICE   Calculating strategy.
Feb 12 03:37:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 12 03:37:05 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Feb 12 03:37:05 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Feb 12 03:37:05 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 03:37:05 2021 - DEBUG    In 1
Feb 12 03:37:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 03:37:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 03:37:05 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:37:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:37:05 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:37:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:37:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:37:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:37:05 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:37:05 2021 - DEBUG    Driver version:		11010
Feb 12 03:37:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:37:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:37:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:37:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:37:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 03:37:05 2021 - DEBUG    az_start:		0.000000
Feb 12 03:37:05 2021 - DEBUG    za_start:		0.000000
Feb 12 03:37:05 2021 - DEBUG    src_raj:			0.000000
Feb 12 03:37:05 2021 - DEBUG    src_dej:			0.000000
Feb 12 03:37:05 2021 - DEBUG    tstart:			50000.000000
Feb 12 03:37:05 2021 - DEBUG    tsamp:			0.001024
Feb 12 03:37:05 2021 - DEBUG    refdm:			0.000000
Feb 12 03:37:05 2021 - DEBUG    period:			0.000000
Feb 12 03:37:05 2021 - DEBUG    fch1:			862.500000
Feb 12 03:37:05 2021 - DEBUG    foff:			-0.322266
Feb 12 03:37:05 2021 - DEBUG    fchannel:		0.000000
Feb 12 03:37:05 2021 - DEBUG    telescope_id:		0
Feb 12 03:37:05 2021 - DEBUG    machine_id:		0
Feb 12 03:37:05 2021 - DEBUG    data_type:		0
Feb 12 03:37:05 2021 - DEBUG    barycentric:		0
Feb 12 03:37:05 2021 - DEBUG    pulsarcentric:		0
Feb 12 03:37:05 2021 - DEBUG    nbits:			8
Feb 12 03:37:05 2021 - DEBUG    nsamples:		19531
Feb 12 03:37:05 2021 - DEBUG    nchans:			512
Feb 12 03:37:05 2021 - DEBUG    nifs:			0
Feb 12 03:37:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 03:37:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 03:37:05 2021 - DEBUG    rawdatafile:		
Feb 12 03:37:05 2021 - DEBUG    source_name:		
Feb 12 03:37:05 2021 - DEBUG    N:			0
Feb 12 03:37:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:37:05 2021 - DEBUG    Optimization settings:
Feb 12 03:37:05 2021 - DEBUG    		UNROLL:			4
Feb 12 03:37:05 2021 - DEBUG    		SNUMREG:		8
Feb 12 03:37:05 2021 - DEBUG    		SDIVINT:		10
Feb 12 03:37:05 2021 - DEBUG    		SDIVINDM:		60
Feb 12 03:37:05 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:37:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,655.199951,0.780000,1,1
Feb 12 03:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.199951,1135.199951,1.600000,2,2
Feb 12 03:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.199951,1981.199951,4.700000,4,4
Feb 12 03:37:05 2021 - DEBUG    ddtr max_ndms:		840
Feb 12 03:37:05 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:37:05 2021 - DEBUG         ndms[0]:		840
Feb 12 03:37:05 2021 - DEBUG         ndms[1]:		300
Feb 12 03:37:05 2021 - DEBUG         ndms[2]:		180
Feb 12 03:37:05 2021 - DEBUG    ddtr maxshift:		5920
Feb 12 03:37:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:37:05 2021 - DEBUG    ddtr max_ndms:		840
Feb 12 03:37:05 2021 - DEBUG    t_processed size:	3
Feb 12 03:37:05 2021 - DEBUG    t_processed elements:
Feb 12 03:37:05 2021 - DEBUG         t_processed[0][0]:	13440
Feb 12 03:37:05 2021 - DEBUG         t_processed[1][0]:	6720
Feb 12 03:37:05 2021 - DEBUG         t_processed[2][0]:	3360
Feb 12 03:37:05 2021 - DEBUG    power:			2.000000
Feb 12 03:37:05 2021 - NOTICE   Pipeline is ready.
Feb 12 03:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:37:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 18720
Number of time samples + maxshift: 77600;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
77600 2048
32 8
2425 256
Performed CT: 0.006989 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.384698
CT Device memory bandwidth in GB/s: 136.430819

NOTICE: 0.000000	831.600037	0.660000	1260

Amount of telescope time processed: 0.000000

2578.125000
0.002612
415
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.600037	1306.800049	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 77600

1933.593750
0.002612
316
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.800049	1786.800049	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 48160

1562.500000
0.002612
258
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321722 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 46.851822
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5920
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  65049600 bytes = 62.036 MB;
Total memory required: 84874240 bytes = 80.942 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.820350
CT Device memory bandwidth in GB/s: 173.892210

NOTICE: 0.000000	655.199951	0.780000	840

Amount of telescope time processed: 0.000000

761.718750
0.002943
150
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 655.199951	1135.199951	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 19360

781.250000
0.002943
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.199951	1981.199951	4.700000	180

Amount of telescope time processed: 0.000000
timesamples: 12640

1147.460938
0.002943
217
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipelineFeb 12 03:37:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:37:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:37:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:37:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:37:05 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 03:37:05 2021 - DEBUG    Signal width [samples]:		39
Feb 12 03:37:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:37:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:37:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:37:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:37:05 2021 - DEBUG    Optimization settings:
Feb 12 03:37:05 2021 - DEBUG    		UNROLL:			4
Feb 12 03:37:05 2021 - DEBUG    		SNUMREG:		8
Feb 12 03:37:05 2021 - DEBUG    		SDIVINT:		10
Feb 12 03:37:05 2021 - DEBUG    		SDIVINDM:		60
Feb 12 03:37:05 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:37:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,655.199951,0.780000,1,1
Feb 12 03:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.199951,1135.199951,1.600000,2,2
Feb 12 03:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.199951,1981.199951,4.700000,4,4
Feb 12 03:37:05 2021 - DEBUG    ddtr max_ndms:		840
Feb 12 03:37:05 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:37:05 2021 - DEBUG         ndms[0]:		840
Feb 12 03:37:05 2021 - DEBUG         ndms[1]:		300
Feb 12 03:37:05 2021 - DEBUG         ndms[2]:		180
Feb 12 03:37:05 2021 - DEBUG    ddtr maxshift:		5920
Feb 12 03:37:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:37:05 2021 - DEBUG    ddtr max_ndms:		840
Feb 12 03:37:05 2021 - DEBUG    t_processed size:	3
Feb 12 03:37:05 2021 - DEBUG    t_processed elements:
Feb 12 03:37:05 2021 - DEBUG         t_processed[0][0]:	13440
Feb 12 03:37:05 2021 - DEBUG         t_processed[1][0]:	6720
Feb 12 03:37:05 2021 - DEBUG         t_processed[2][0]:	3360
Feb 12 03:37:05 2021 - DEBUG    power:			2.000000
Feb 12 03:37:05 2021 - NOTICE   Finished. 1
Feb 12 03:37:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:37:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:37:05 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:37:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:37:05 2021 - NOTICE   	DDTR Binning 	0.610784
Feb 12 03:37:05 2021 - NOTICE   	DDTR Corner_Turn 	0.358816
Feb 12 03:37:05 2021 - NOTICE   	DDTR Dedispersion 	3.991424
Feb 12 03:37:05 2021 - NOTICE   	DDTR Host_To_Device 	17.593313
Feb 12 03:37:05 2021 - NOTICE   	DDTR total 	22.659872
Feb 12 03:37:05 2021 - NOTICE   	Total total 	22.761375
Feb 12 03:37:05 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 12 03:37:05 2021 - NOTICE    
Feb 12 03:37:05 2021 - NOTICE   	Real-time speed-up factor:	604.645353
Feb 12 03:37:05 2021 - NOTICE   --------------------------------------------------------------
_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0227614 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 604.645386
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
