Feb 12 02:02:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 02:02:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 02:02:53 2021 - NOTICE   Checked for devices.
Feb 12 02:02:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 02:02:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 02:02:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 02:02:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:02:53 2021 - DEBUG    rawdatafile:		
Feb 12 02:02:53 2021 - DEBUG    source_name:		
Feb 12 02:02:53 2021 - DEBUG    N:			0
Feb 12 02:02:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:02:53 2021 - DEBUG    Optimization settings:
Feb 12 02:02:53 2021 - DEBUG    		UNROLL:			4
Feb 12 02:02:53 2021 - DEBUG    		SNUMREG:		2
Feb 12 02:02:53 2021 - DEBUG    		SDIVINT:		16
Feb 12 02:02:53 2021 - DEBUG    		SDIVINDM:		15
Feb 12 02:02:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:02:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.099976,0.780000,1,1
Feb 12 02:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.099976,1076.099976,1.600000,2,2
Feb 12 02:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.099976,1710.599976,4.700000,4,4
Feb 12 02:02:53 2021 - DEBUG    ddtr max_ndms:		795
Feb 12 02:02:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:02:53 2021 - DEBUG         ndms[0]:		795
Feb 12 02:02:53 2021 - DEBUG         ndms[1]:		285
Feb 12 02:02:53 2021 - DEBUG         ndms[2]:		135
Feb 12 02:02:53 2021 - DEBUG    ddtr maxshift:		5184
Feb 12 02:02:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:02:53 2021 - DEBUG    ddtr max_ndms:		795
Feb 12 02:02:53 2021 - DEBUG    t_processed size:	3
Feb 12 02:02:53 2021 - DEBUG    t_processed elements:
Feb 12 02:02:53 2021 - DEBUG         t_processed[0][0]:	14336
Feb 12 02:02:53 2021 - DEBUG         t_processed[1][0]:	7168
Feb 12 02:02:53 2021 - DEBUG         t_processed[2][0]:	3584
Feb 12 02:02:53 2021 - DEBUG    power:			2.000000
Feb 12 02:02:53 2021 - NOTICE   Pipeline is ready.
Feb 12 02:02:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:02:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:02:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:02:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1215
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1215
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 17728
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 1215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.007001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.857204
CT Device memory bandwidth in GB/s: 136.714323

NOTICE: 0.000000	801.900024	0.660000	1215

Amount of telescope time processed: 0.000000

2578.125000
0.002612
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.900024	1232.550049	0.990000	435

Amount of telescope time processed: 0.000000
timesamples: 77888

1933.593750
0.002612
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.550049	1712.550049	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 47808

1562.500000
0.002612
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.395617 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 60160
Real-time speedup factor: 38.928978
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5184
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  62073600 bytes = 59.198 MB;
Total memory required: 82062080 bytes = 78.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.623979
CT Device memory bandwidth in GB/s: 173.174387

NOTICE: 0.000000	620.099976	0.780000	795

Amount of telescope time processed: 0.000000

761.718750
0.002943
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.099976	1076.099976	1.600000	285

Amount of telescope time processed: 0.000000
timesamples: 19520

781.250000
0.002943
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.099976	1710.599976	4.700000	135

Amount of telescope time processed: 0.000000
timesamples: 12352

1147.460938
0.002943
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generFeb 12 02:02:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 02:02:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:02:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 02:02:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 02:02:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 02:02:53 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 02:02:53 2021 - DEBUG    Signal width [samples]:		39
Feb 12 02:02:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 02:02:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 02:02:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 02:02:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:02:53 2021 - DEBUG    Optimization settings:
Feb 12 02:02:53 2021 - DEBUG    		UNROLL:			4
Feb 12 02:02:53 2021 - DEBUG    		SNUMREG:		2
Feb 12 02:02:53 2021 - DEBUG    		SDIVINT:		16
Feb 12 02:02:53 2021 - DEBUG    		SDIVINDM:		15
Feb 12 02:02:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:02:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.099976,0.780000,1,1
Feb 12 02:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.099976,1076.099976,1.600000,2,2
Feb 12 02:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.099976,1710.599976,4.700000,4,4
Feb 12 02:02:53 2021 - DEBUG    ddtr max_ndms:		795
Feb 12 02:02:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:02:53 2021 - DEBUG         ndms[0]:		795
Feb 12 02:02:53 2021 - DEBUG         ndms[1]:		285
Feb 12 02:02:53 2021 - DEBUG         ndms[2]:		135
Feb 12 02:02:53 2021 - DEBUG    ddtr maxshift:		5184
Feb 12 02:02:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:02:53 2021 - DEBUG    ddtr max_ndms:		795
Feb 12 02:02:53 2021 - DEBUG    t_processed size:	3
Feb 12 02:02:53 2021 - DEBUG    t_processed elements:
Feb 12 02:02:53 2021 - DEBUG         t_processed[0][0]:	14336
Feb 12 02:02:53 2021 - DEBUG         t_processed[1][0]:	7168
Feb 12 02:02:53 2021 - DEBUG         t_processed[2][0]:	3584
Feb 12 02:02:53 2021 - DEBUG    power:			2.000000
Feb 12 02:02:53 2021 - NOTICE   Finished. 1
Feb 12 02:02:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 02:02:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 02:02:53 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:02:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 02:02:53 2021 - NOTICE   	DDTR Binning 	0.606208
Feb 12 02:02:53 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Feb 12 02:02:53 2021 - NOTICE   	DDTR Dedispersion 	6.451168
Feb 12 02:02:53 2021 - NOTICE   	DDTR Host_To_Device 	16.924544
Feb 12 02:02:53 2021 - NOTICE   	DDTR total 	24.447521
Feb 12 02:02:53 2021 - NOTICE   	Total total 	24.549952
Feb 12 02:02:53 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 12 02:02:53 2021 - NOTICE    
Feb 12 02:02:53 2021 - NOTICE   	Real-time speed-up factor:	597.967135
Feb 12 02:02:53 2021 - NOTICE   --------------------------------------------------------------
ic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.02455 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 597.967102
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
