Feb 12 02:38:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 02:38:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 02:38:06 2021 - NOTICE   Checked for devices.
Feb 12 02:38:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 02:38:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 02:38:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 02:38:06 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:38:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:38:06 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:38:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:38:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:38:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:38:06 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:38:06 2021 - DEBUG    Driver version:		11010
Feb 12 02:38:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:38:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:38:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:38:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 02:38:06 2021 - NOTICE   Calculating strategy.
Feb 12 02:38:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 02:38:06 2021 - DEBUG    Range:	2 MAXSHIFT:	5040 Scrunch value:	4
Feb 12 02:38:06 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Feb 12 02:38:06 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 02:38:06 2021 - DEBUG    In 1
Feb 12 02:38:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 02:38:06 2021 - NOTICE   Calculating strategy.
Feb 12 02:38:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 02:38:06 2021 - DEBUG    Range:	2 MAXSHIFT:	5040 Scrunch value:	4
Feb 12 02:38:06 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Feb 12 02:38:06 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 02:38:06 2021 - DEBUG    In 1
Feb 12 02:38:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 02:38:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 02:38:06 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:38:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:38:06 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:38:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:38:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:38:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:38:06 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:38:06 2021 - DEBUG    Driver version:		11010
Feb 12 02:38:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:38:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:38:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:38:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 02:38:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 02:38:06 2021 - DEBUG    az_start:		0.000000
Feb 12 02:38:06 2021 - DEBUG    za_start:		0.000000
Feb 12 02:38:06 2021 - DEBUG    src_raj:			0.000000
Feb 12 02:38:06 2021 - DEBUG    src_dej:			0.000000
Feb 12 02:38:06 2021 - DEBUG    tstart:			50000.000000
Feb 12 02:38:06 2021 - DEBUG    tsamp:			0.001024
Feb 12 02:38:06 2021 - DEBUG    refdm:			0.000000
Feb 12 02:38:06 2021 - DEBUG    period:			0.000000
Feb 12 02:38:06 2021 - DEBUG    fch1:			862.500000
Feb 12 02:38:06 2021 - DEBUG    foff:			-0.322266
Feb 12 02:38:06 2021 - DEBUG    fchannel:		0.000000
Feb 12 02:38:06 2021 - DEBUG    telescope_id:		0
Feb 12 02:38:06 2021 - DEBUG    machine_id:		0
Feb 12 02:38:06 2021 - DEBUG    data_type:		0
Feb 12 02:38:06 2021 - DEBUG    barycentric:		0
Feb 12 02:38:06 2021 - DEBUG    pulsarcentric:		0
Feb 12 02:38:06 2021 - DEBUG    nbits:			8
Feb 12 02:38:06 2021 - DEBUG    nsamples:		19531
Feb 12 02:38:06 2021 - DEBUG    nchans:			512
Feb 12 02:38:06 2021 - DEBUG    nifs:			0
Feb 12 02:38:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 02:38:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 02:38:06 2021 - DEBUG    rawdatafile:		
Feb 12 02:38:06 2021 - DEBUG    source_name:		
Feb 12 02:38:06 2021 - DEBUG    N:			0
Feb 12 02:38:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:38:06 2021 - DEBUG    Optimization settings:
Feb 12 02:38:06 2021 - DEBUG    		UNROLL:			4
Feb 12 02:38:06 2021 - DEBUG    		SNUMREG:		4
Feb 12 02:38:06 2021 - DEBUG    		SDIVINT:		30
Feb 12 02:38:06 2021 - DEBUG    		SDIVINDM:		25
Feb 12 02:38:06 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:38:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 02:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1064.000000,1.600000,2,2
Feb 12 02:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1651.500000,4.700000,4,4
Feb 12 02:38:06 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:38:06 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:38:06 2021 - DEBUG         ndms[0]:		800
Feb 12 02:38:06 2021 - DEBUG         ndms[1]:		275
Feb 12 02:38:06 2021 - DEBUG         ndms[2]:		125
Feb 12 02:38:06 2021 - DEBUG    ddtr maxshift:		5040
Feb 12 02:38:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:38:06 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:38:06 2021 - DEBUG    t_processed size:	3
Feb 12 02:38:06 2021 - DEBUG    t_processed elements:
Feb 12 02:38:06 2021 - DEBUG         t_processed[0][0]:	14400
Feb 12 02:38:06 2021 - DEBUG         t_processed[1][0]:	7200
Feb 12 02:38:06 2021 - DEBUG         t_processed[2][0]:	3600
Feb 12 02:38:06 2021 - DEBUG    power:			2.000000
Feb 12 02:38:06 2021 - NOTICE   Pipeline is ready.
Feb 12 02:38:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:38:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:38:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:38:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 18480
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.406250
CT Device memory bandwidth in GB/s: 136.443750

NOTICE: 0.000000	808.500061	0.660000	1225

Amount of telescope time processed: 0.000000

2578.125000
0.002612
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.500061	1254.000000	0.990000	450

Amount of telescope time processed: 0.000000
timesamples: 78000

1933.593750
0.002612
179
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.000000	1734.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 48240

1562.500000
0.002612
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368637 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 41.333641
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5040
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  62208000 bytes = 59.326 MB;
Total memory required: 82114560 bytes = 78.311 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.047621
CT Device memory bandwidth in GB/s: 173.428573

NOTICE: 0.000000	624.000000	0.780000	800

Amount of telescope time processed: 0.000000

761.718750
0.002943
111
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1064.000000	1.600000	275

Amount of telescope time processed: 0.000000
timesamples: 19440

781.250000
0.002943
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1651.500000	4.700000	125

Amount of telescope time processed: 0.000000
timesamples: 12240

1147.460938
0.002943
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipelineFeb 12 02:38:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 02:38:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:38:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 02:38:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 02:38:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 02:38:06 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 02:38:06 2021 - DEBUG    Signal width [samples]:		39
Feb 12 02:38:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 02:38:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 02:38:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 02:38:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:38:06 2021 - DEBUG    Optimization settings:
Feb 12 02:38:06 2021 - DEBUG    		UNROLL:			4
Feb 12 02:38:06 2021 - DEBUG    		SNUMREG:		4
Feb 12 02:38:06 2021 - DEBUG    		SDIVINT:		30
Feb 12 02:38:06 2021 - DEBUG    		SDIVINDM:		25
Feb 12 02:38:06 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:38:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 02:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1064.000000,1.600000,2,2
Feb 12 02:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1651.500000,4.700000,4,4
Feb 12 02:38:06 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:38:06 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:38:06 2021 - DEBUG         ndms[0]:		800
Feb 12 02:38:06 2021 - DEBUG         ndms[1]:		275
Feb 12 02:38:06 2021 - DEBUG         ndms[2]:		125
Feb 12 02:38:06 2021 - DEBUG    ddtr maxshift:		5040
Feb 12 02:38:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:38:06 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:38:06 2021 - DEBUG    t_processed size:	3
Feb 12 02:38:06 2021 - DEBUG    t_processed elements:
Feb 12 02:38:06 2021 - DEBUG         t_processed[0][0]:	14400
Feb 12 02:38:06 2021 - DEBUG         t_processed[1][0]:	7200
Feb 12 02:38:06 2021 - DEBUG         t_processed[2][0]:	3600
Feb 12 02:38:06 2021 - DEBUG    power:			2.000000
Feb 12 02:38:06 2021 - NOTICE   Finished. 1
Feb 12 02:38:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 02:38:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 02:38:06 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:38:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 02:38:06 2021 - NOTICE   	DDTR Binning 	0.604384
Feb 12 02:38:06 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Feb 12 02:38:06 2021 - NOTICE   	DDTR Dedispersion 	5.770272
Feb 12 02:38:06 2021 - NOTICE   	DDTR Host_To_Device 	17.910751
Feb 12 02:38:06 2021 - NOTICE   	DDTR total 	24.740417
Feb 12 02:38:06 2021 - NOTICE   	Total total 	24.844160
Feb 12 02:38:06 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 12 02:38:06 2021 - NOTICE    
Feb 12 02:38:06 2021 - NOTICE   	Real-time speed-up factor:	593.523778
Feb 12 02:38:06 2021 - NOTICE   --------------------------------------------------------------
_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0248442 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 593.523743
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
