Mar  4 01:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 01:53:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 01:53:01 2021 - NOTICE   Checked for devices.
Mar  4 01:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 01:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 01:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 01:53:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:53:01 2021 - DEBUG    tstart:			50000.000000
Mar  4 01:53:01 2021 - DEBUG    tsamp:			0.000512
Mar  4 01:53:01 2021 - DEBUG    refdm:			0.000000
Mar  4 01:53:01 2021 - DEBUG    period:			0.000000
Mar  4 01:53:01 2021 - DEBUG    fch1:			1250.000000
Mar  4 01:53:01 2021 - DEBUG    foff:			-0.156250
Mar  4 01:53:01 2021 - DEBUG    fchannel:		0.000000
Mar  4 01:53:01 2021 - DEBUG    telescope_id:		0
Mar  4 01:53:01 2021 - DEBUG    machine_id:		0
Mar  4 01:53:01 2021 - DEBUG    data_type:		0
Mar  4 01:53:01 2021 - DEBUG    barycentric:		0
Mar  4 01:53:01 2021 - DEBUG    pulsarcentric:		0
Mar  4 01:53:01 2021 - DEBUG    nbits:			8
Mar  4 01:53:01 2021 - DEBUG    nsamples:		39062
Mar  4 01:53:01 2021 - DEBUG    nchans:			2048
Mar  4 01:53:01 2021 - DEBUG    nifs:			0
Mar  4 01:53:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 01:53:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 01:53:01 2021 - DEBUG    rawdatafile:		
Mar  4 01:53:01 2021 - DEBUG    source_name:		
Mar  4 01:53:01 2021 - DEBUG    N:			0
Mar  4 01:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 01:53:01 2021 - DEBUG    Optimization settings:
Mar  4 01:53:01 2021 - DEBUG    		UNROLL:			4
Mar  4 01:53:01 2021 - DEBUG    		SNUMREG:		4
Mar  4 01:53:01 2021 - DEBUG    		SDIVINT:		10
Mar  4 01:53:01 2021 - DEBUG    		SDIVINDM:		50
Mar  4 01:53:01 2021 - DEBUG    ddtr+analysis:		false
Mar  4 01:53:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 01:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2030.000000,1.400000,1,1
Mar  4 01:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,2310.000000,2.800000,2,2
Mar  4 01:53:01 2021 - DEBUG    ddtr max_ndms:		1450
Mar  4 01:53:01 2021 - DEBUG    ddtr ndms elements:
Mar  4 01:53:01 2021 - DEBUG         ndms[0]:		1450
Mar  4 01:53:01 2021 - DEBUG         ndms[1]:		100
Mar  4 01:53:01 2021 - DEBUG    ddtr maxshift:		9840
Mar  4 01:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 01:53:01 2021 - DEBUG    ddtr max_ndms:		1450
Mar  4 01:53:01 2021 - DEBUG    t_processed size:	2
Mar  4 01:53:01 2021 - DEBUG    t_processed elements:
Mar  4 01:53:01 2021 - DEBUG         t_processed[0][0]:	29120
Mar  4 01:53:01 2021 - DEBUG         t_processed[1][0]:	14560
Mar  4 01:53:01 2021 - DEBUG    power:			2.000000
Mar  4 01:53:01 2021 - NOTICE   Pipeline is ready.
Mar  4 01:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 01:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:53:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 01:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 01:53:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 01:53:01 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 01:53:01 2021 - DEBUG    Signal width [samples]:		78
Mar  4 01:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 01:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 01:53:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 01:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 01:53:01 2021 - DEBUG    Optimization settings:
Mar  4 01:53:01 2021 - DEBUG    		UNROLL:			4
Mar  4 01:53:01 2021 - DEBUG    		SNUMREG:		4
Mar  4 01:53:01 2021 - DEBUG    		SDIVINT:		10
Mar  4 01:53:01 2021 - DEBUG    		SDIVINDM:		50
Mar  4 01:53:01 2021 - DEBUG    ddtr+analysis:		false
Mar  4 01:53:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 01:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2030.000000,1.400000,1,1
Mar  4 01:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.000000,2310.000000,2.800000,2,2
Mar  4 01:53:01 2021 - DEBUG    ddtr max_ndms:		1450
Mar  4 01:53:01 2021 - DEBUG    ddtr ndms elements:
Mar  4 01:53:01 2021 - DEBUG         ndms[0]:		1450
Mar  4 01:53:01 2021 - DEBUG         ndms[1]:		100
Mar  4 01:53:01 2021 - DEBUG    ddtr maxshift:		9840
Mar  4 01:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 01:53:01 2021 - DEBUG    ddtr max_ndms:		1450
Mar  4 01:53:01 2021 - DEBUG    t_processed size:	2
Mar  4 01:53:01 2021 - DEBUG    t_processed elements:
Mar  4 01:53:01 2021 - DEBUG         t_processed[0][0]:	29120
Mar  4 01:53:01 2021 - DEBUG         t_processed[1][0]:	14560
Mar  4 01:53:01 2021 - DEBUG    power:			2.000000
Mar  4 01:53:01 2021 - NOTICE   Finished. 1
Mar  4 01:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 01:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 01:53:01 2021 - NOTICE   --------------------------------------------------------------
Mar  4 01:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 01:53:01 2021 - NOTICE   	DDTR Binning 	2.892512
Mar  4 01:53:01 2021 - NOTICE   	DDTR Corner_Turn 	3.570080
Mar  4 01:53:01 2021 - NOTICE   	DDTR Dedispersion 	67.009027
Mar  4 01:53:01 2021 - NOTICE   	DDTR Host_To_Device 	104.652868
Mar  4 01:53:01 2021 - NOTICE   	DDTR total 	178.208674
Mar  4 01:53:01 2021 - NOTICE   	Total total 	178.302811
Mar  4 01:53:01 2021 - NOTICE   	Processed telescope time:	14909.440041
Mar  4 01:53:01 2021 - NOTICE    
Mar  4 01:53:01 2021 - NOTICE   	Real-time speed-up factor:	83.618648
Mar  4 01:53:01 2021 - NOTICE   --------------------------------------------------------------
Mar  4 01:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 01:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 01:53:01 2021 - NOTICE   Checked for devices.
Mar  4 01:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 01:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 01:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 01:53:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 01:53:01 2021 - DEBUG    Compute capability:	7.5
Mar  4 01:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 01:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 01:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 01:53:01 2021 - DEBUG    ID # on this machine:	0
Mar  4 01:53:01 2021 - DEBUG    Driver version:		11010
Mar  4 01:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 01:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 01:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 01:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 01:53:01 2021 - NOTICE   Calculating strategy.
Mar  4 01:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  4 01:53:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2723 Scrunch value:	1
Mar  4 01:53:01 2021 - DEBUG    Maximum dispersive delay:	 2.788352(s).
Mar  4 01:53:01 2021 - DEBUG    Diagonal DM:	1674.756985
Mar  4 01:53:01 2021 - DEBUG    In 2
Mar  4 01:53:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 01:53:01 2021 - NOTICE   Calculating strategy.
Mar  4 01:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  4 01:53:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2723 Scrunch value:	1
Mar  4 01:53:01 2021 - DEBUG    Maximum dispersive delay:	 2.788352(s).
Mar  4 01:53:01 2021 - DEBUG    Diagonal DM:	1674.756985
Mar  4 01:53:01 2021 - DEBUG    In 2
Mar  4 01:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 01:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 01:53:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 01:53:01 2021 - DEBUG    Compute capability:	7.5
Mar  4 01:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 01:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 01:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 01:53:01 2021 - DEBUG    ID # on this machine:	0
Mar  4 01:53:01 2021 - DEBUG    Driver version:		11010
Mar  4 01:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 01:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 01:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 01:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 01:53:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 01:53:01 2021 - DEBUG    az_start:		0.000000
Mar  4 01:53:01 2021 - DEBUG    za_start:		0.000000
Mar  4 01:53:01 2021 - DEBUG    src_raj:			0.000000
Mar  4 01:53:01 2021 - DEBUG    src_dej:			0.000000
Mar  4 01:53:01 2021 - DEBUG    tstart:			50000.000000
Mar  4 01:53:01 2021 - DEBUG    tsamp:			0.001024
Mar  4 01:53:01 2021 - DEBUG    refdm:			0.000000
Mar  4 01:53:01 2021 - DEBUG    period:			0.000000
Mar  4 01:53:01 2021 - DEBUG    fch1:			2020.000000
Mar  4 01:53:01 2021 - DEBUG    foff:			-0.429688
Mar  4 01:53:01 2021 - DEBUG    fchannel:		0.000000
Mar  4 01:53:01 2021 - DEBUG    telescope_id:		0
Mar  4 01:53:01 2021 - DEBUG    machine_id:		0
Mar  4 01:53:01 2021 - DEBUG    data_type:		0
Mar  4 01:53:01 2021 - DEBUG    barycentric:		0
Mar  4 01:53:01 2021 - DEBUG    pulsarcentric:		0
Mar  4 01:53:01 2021 - DEBUG    nbits:			8
Mar  4 01:53:01 2021 - DEBUG    nsamples:		19531
Mar  4 01:53:01 2021 - DEBUG    nchans:			1024
Mar  4 01:53:01 2021 - DEBUG    nifs:			0
Mar  4 01:53:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 01:53:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 01:53:01 2021 - DEBUG    rawdatafile:		
Mar  4 01:53:01 2021 - DEBUG    source_name:		
Mar  4 01:53:01 2021 - DEBUG    N:			0
Mar  4 01:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 01:53:01 2021 - DEBUG    Optimization settings:
Mar  4 01:53:01 2021 - DEBUG    		UNROLL:			4
Mar  4 01:53:01 2021 - DEBUG    		SNUMREG:		4
Mar  4 01:53:01 2021 - DEBUG    		SDIVINT:		10
Mar  4 01:53:01 2021 - DEBUG    		SDIVINDM:		50
Mar  4 01:53:01 2021 - DEBUG    ddtr+analysis:		false
Mar  4 01:53:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 01:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,14.000000,1,1
Mar  4 01:53:01 2021 - DEBUG    ddtr max_ndms:		300
Mar  4 01:53:01 2021 - DEBUG    ddtr ndms elements:
Mar  4 01:53:01 2021 - DEBUG         ndms[0]:		300
Mar  4 01:53:01 2021 - DEBUG    ddtr maxshift:		2723
Mar  4 01:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 01:53:01 2021 - DEBUG    ddtr max_ndms:		300
Mar  4 01:53:01 2021 - DEBUG    t_processed size:	1
Mar  4 01:53:01 2021 - DEBUG    t_processed elements:
Mar  4 01:53:01 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 01:53:01 2021 - DEBUG    power:			2.000000
Mar  4 01:53:01 2021 - NOTICE   Pipeline is ready.
Mar  4 01:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 01:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:53:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 01:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 01:53:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 01:53:01 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 01:53:01 2021 - DEBUG    Signal width [samples]:		39
Mar  4 01:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 01:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 01:53:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 01:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 01:53:01 2021 - DEBUG    Optimization settings:
Mar  4 01:53:01 2021 - DEBUG    		UNROLL:			4
Mar  4 01:53:01 2021 - DEBUG    		SNUMREG:		4
Mar  4 01:53:01 2021 - DEBUG    		SDIVINT:		10
Mar  4 01:53:01 2021 - DEBUG    		SDIVINDM:		50
Mar  4 01:53:01 2021 - DEBUG    ddtr+analysis:		false
Mar  4 01:53:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 01:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,14.000000,1,1
Mar  4 01:53:01 2021 - DEBUG    ddtr max_ndms:		300
Mar  4 01:53:01 2021 - DEBUG    ddtr ndms elements:
Mar  4 01:53:01 2021 - DEBUG         ndms[0]:		300
Mar  4 01:53:01 2021 - DEBUG    ddtr maxshift:		2723
Mar  4 01:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 01:53:01 2021 - DEBUG    ddtr max_ndms:		300
Mar  4 01:53:01 2021 - DEBUG    t_processed size:	1
Mar  4 01:53:01 2021 - DEBUG    t_processed elements:
Mar  4 01:53:01 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 01:53:01 2021 - DEBUG    power:			2.000000
Mar  4 01:53:01 2021 - NOTICE   Finished. 2
Mar  4 01:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 01:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 01:53:01 2021 - NOTICE   --------------------------------------------------------------
Mar  4 01:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 01:53:01 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Mar  4 01:53:01 2021 - NOTICE   	DDTR Dedispersion 	7.429600
Mar  4 01:53:01 2021 - NOTICE   	DDTR Host_To_Device 	26.309215
Mar  4 01:53:01 2021 - NOTICE   	DDTR total 	34.476417
Mar  4 01:53:01 2021 - NOTICE   	Total total 	34.529472
Mar  4 01:53:01 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  4 01:53:01 2021 - NOTICE    
Mar  4 01:53:01 2021 - NOTICE   	Real-time speed-up factor:	498.217847
Mar  4 01:53:01 2021 - NOTICE   --------------------------------------------------------------
Mar  4 01:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 01:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 01:53:01 2021 - NOTICE   Checked for devices.
Mar  4 01:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 01:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 01:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 01:53:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 01:53:01 2021 - DEBUG    Compute capability:	7.5
Mar  4 01:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 01:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 01:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 01:53:01 2021 - DEBUG    ID # on this machine:	0
Mar  4 01:53:01 2021 - DEBUG    Driver version:		11010
Mar  4 01:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 01:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 01:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 01:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 01:53:01 2021 - NOTICE   Calculating strategy.
Mar  4 01:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  4 01:53:01 2021 - DEBUG    Range:	2 MAXSHIFT:	9680 Scrunch value:	4
Mar  4 01:53:01 2021 - DEBUG    Maximum dispersive delay:	 1.239040(s).
Mar  4 01:53:01 2021 - DEBUG    Diagonal DM:	419.683627
Mar  4 01:53:01 2021 - DEBUG    In 2
Mar  4 01:53:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 01:53:01 2021 - NOTICE   Calculating strategy.
Mar  4 01:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  4 01:53:01 2021 - DEBUG    Range:	2 MAXSHIFT:	9680 Scrunch value:	4
Mar  4 01:53:01 2021 - DEBUG    Maximum dispersive delay:	 1.239040(s).
Mar  4 01:53:01 2021 - DEBUG    Diagonal DM:	419.683627
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 29120;
maxshift: 9840
Number of time samples + maxshift: 38960;
Number of channels: 2048
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29120, 0
CORNER TURN!
38960 2048
32 8
1217 256
Performed CT: 0.003545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.979777
CT Device memory bandwidth in GB/s: 134.987866

NOTICE: 0.000000	2030.000000	1.400000	1450

Amount of telescope time processed: 0.000000

2734.375000
0.002140
304
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.000000	2310.000000	2.800000	100

Amount of telescope time processed: 0.000000
timesamples: 38960

2734.375000
0.002140
304
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178303 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 29120
Real-time speedup factor: 83.618652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2723
Number of time samples + maxshift: 19523;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39983104 bytes = 38.131 MB;
DDTR output size:  79966208 bytes = 76.262 MB;
Total memory required: 119949312 bytes = 114.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19523 1024
32 8
610 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.547663
CT Device memory bandwidth in GB/s: 177.328598

NOTICE: 0.000000	4200.000000	14.000000	300

Amount of telescope time processed: 0.000000

13671.875000
0.000644
449
lineshift:	509
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0345295 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 498.217834
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SMar  4 01:53:01 2021 - DEBUG    In 2
Mar  4 01:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 01:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 01:53:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 01:53:01 2021 - DEBUG    Compute capability:	7.5
Mar  4 01:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
