Feb 12 01:20:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 01:20:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 01:20:04 2021 - NOTICE   Checked for devices.
Feb 12 01:20:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 01:20:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 01:20:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 01:20:04 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:20:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 01:20:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 01:20:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 01:20:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 01:20:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 01:20:04 2021 - DEBUG    az_start:		0.000000
Feb 12 01:20:04 2021 - DEBUG    za_start:		0.000000
Feb 12 01:20:04 2021 - DEBUG    src_raj:			0.000000
Feb 12 01:20:04 2021 - DEBUG    src_dej:			0.000000
Feb 12 01:20:04 2021 - DEBUG    tstart:			50000.000000
Feb 12 01:20:04 2021 - DEBUG    tsamp:			0.000032
Feb 12 01:20:04 2021 - DEBUG    refdm:			0.000000
Feb 12 01:20:04 2021 - DEBUG    period:			0.000000
Feb 12 01:20:04 2021 - DEBUG    fch1:			1280.000000
Feb 12 01:20:04 2021 - DEBUG    foff:			-0.126953
Feb 12 01:20:04 2021 - DEBUG    fchannel:		0.000000
Feb 12 01:20:04 2021 - DEBUG    telescope_id:		0
Feb 12 01:20:04 2021 - DEBUG    machine_id:		0
Feb 12 01:20:04 2021 - DEBUG    data_type:		0
Feb 12 01:20:04 2021 - DEBUG    barycentric:		0
Feb 12 01:20:04 2021 - DEBUG    pulsarcentric:		0
Feb 12 01:20:04 2021 - DEBUG    nbits:			8
Feb 12 01:20:04 2021 - DEBUG    nsamples:		625000
Feb 12 01:20:04 2021 - DEBUG    nchans:			2048
Feb 12 01:20:04 2021 - DEBUG    nifs:			0
Feb 12 01:20:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 01:20:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 01:20:04 2021 - DEBUG    rawdatafile:		
Feb 12 01:20:04 2021 - DEBUG    source_name:		
Feb 12 01:20:04 2021 - DEBUG    N:			0
Feb 12 01:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:20:04 2021 - DEBUG    Optimization settings:
Feb 12 01:20:04 2021 - DEBUG    		UNROLL:			4
Feb 12 01:20:04 2021 - DEBUG    		SNUMREG:		6
Feb 12 01:20:04 2021 - DEBUG    		SDIVINT:		10
Feb 12 01:20:04 2021 - DEBUG    		SDIVINDM:		60
Feb 12 01:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:20:04 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 01:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb 12 01:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,343.200012,0.440000,2,2
Feb 12 01:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,660.000000,0.880000,4,4
Feb 12 01:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1128.000000,1.300000,8,8
Feb 12 01:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2052.000000,2.200000,16,16
Feb 12 01:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,2580.000000,4.400000,32,32
Feb 12 01:20:04 2021 - DEBUG    ddtr max_ndms:		840
Feb 12 01:20:04 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:20:04 2021 - DEBUG         ndms[0]:		840
Feb 12 01:20:04 2021 - DEBUG         ndms[1]:		360
Feb 12 01:20:04 2021 - DEBUG         ndms[2]:		360
Feb 12 01:20:04 2021 - DEBUG         ndms[3]:		360
Feb 12 01:20:04 2021 - DEBUG         ndms[4]:		420
Feb 12 01:20:04 2021 - DEBUG         ndms[5]:		120
Feb 12 01:20:04 2021 - DEBUG    ddtr maxshift:		119160
Feb 12 01:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:20:04 2021 - DEBUG    ddtr max_ndms:		840
Feb 12 01:20:04 2021 - DEBUG    t_processed size:	6
Feb 12 01:20:04 2021 - DEBUG    t_processed elements:
Feb 12 01:20:04 2021 - DEBUG         t_processed[0][0]:	503040
Feb 12 01:20:04 2021 - DEBUG         t_processed[1][0]:	251520
Feb 12 01:20:04 2021 - DEBUG         t_processed[2][0]:	125760
Feb 12 01:20:04 2021 - DEBUG         t_processed[3][0]:	62880
Feb 12 01:20:04 2021 - DEBUG         t_processed[4][0]:	31440
Feb 12 01:20:04 2021 - DEBUG         t_processed[5][0]:	15720
Feb 12 01:20:04 2021 - DEBUG    power:			2.000000
Feb 12 01:20:04 2021 - NOTICE   Pipeline is ready.
Feb 12 01:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:20:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:20:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:20:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:20:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 01:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:20:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 01:20:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 01:20:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 01:20:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 01:20:09 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 01:20:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 01:20:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 01:20:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 01:20:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:20:09 2021 - DEBUG    Optimization settings:
Feb 12 01:20:09 2021 - DEBUG    		UNROLL:			4
Feb 12 01:20:09 2021 - DEBUG    		SNUMREG:		6
Feb 12 01:20:09 2021 - DEBUG    		SDIVINT:		10
Feb 12 01:20:09 2021 - DEBUG    		SDIVINDM:		60
Feb 12 01:20:09 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:20:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 01:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb 12 01:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,343.200012,0.440000,2,2
Feb 12 01:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,660.000000,0.880000,4,4
Feb 12 01:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1128.000000,1.300000,8,8
Feb 12 01:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2052.000000,2.200000,16,16
Feb 12 01:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,2580.000000,4.400000,32,32
Feb 12 01:20:09 2021 - DEBUG    ddtr max_ndms:		840
Feb 12 01:20:09 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:20:09 2021 - DEBUG         ndms[0]:		840
Feb 12 01:20:09 2021 - DEBUG         ndms[1]:		360
Feb 12 01:20:09 2021 - DEBUG         ndms[2]:		360
Feb 12 01:20:09 2021 - DEBUG         ndms[3]:		360
Feb 12 01:20:09 2021 - DEBUG         ndms[4]:		420
Feb 12 01:20:09 2021 - DEBUG         ndms[5]:		120
Feb 12 01:20:09 2021 - DEBUG    ddtr maxshift:		119160
Feb 12 01:20:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:20:09 2021 - DEBUG    ddtr max_ndms:		840
Feb 12 01:20:09 2021 - DEBUG    t_processed size:	6
Feb 12 01:20:09 2021 - DEBUG    t_processed elements:
Feb 12 01:20:09 2021 - DEBUG         t_processed[0][0]:	503040
Feb 12 01:20:09 2021 - DEBUG         t_processed[1][0]:	251520
Feb 12 01:20:09 2021 - DEBUG         t_processed[2][0]:	125760
Feb 12 01:20:09 2021 - DEBUG         t_processed[3][0]:	62880
Feb 12 01:20:09 2021 - DEBUG         t_processed[4][0]:	31440
Feb 12 01:20:09 2021 - DEBUG         t_processed[5][0]:	15720
Feb 12 01:20:09 2021 - DEBUG    power:			2.000000
Feb 12 01:20:09 2021 - NOTICE   Finished. 1
Feb 12 01:20:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 01:20:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 01:20:09 2021 - NOTICE   --------------------------------------------------------------
Feb 12 01:20:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 01:20:09 2021 - NOTICE   	DDTR Binning 	117.189503
Feb 12 01:20:09 2021 - NOTICE   	DDTR Corner_Turn 	55.965694
Feb 12 01:20:09 2021 - NOTICE   	DDTR Dedispersion 	2443.102721
Feb 12 01:20:09 2021 - NOTICE   	DDTR Host_To_Device 	1668.846206
Feb 12 01:20:09 2021 - NOTICE   	DDTR total 	4285.301148
Feb 12 01:20:09 2021 - NOTICE   	Total total 	4285.458008
Feb 12 01:20:09 2021 - NOTICE   	Processed telescope time:	16097.280502
Feb 12 01:20:09 2021 - NOTICE    
Feb 12 01:20:09 2021 - NOTICE   	Real-time speed-up factor:	3.756257
Feb 12 01:20:09 2021 - NOTICE   --------------------------------------------------------------
Feb 12 01:20:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 01:20:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 01:20:09 2021 - NOTICE   Checked for devices.
Feb 12 01:20:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 01:20:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 01:20:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 01:20:09 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:20:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 01:20:09 2021 - DEBUG    Compute capability:	7.5
Feb 12 01:20:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 01:20:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 01:20:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 01:20:09 2021 - DEBUG    ID # on this machine:	0
Feb 12 01:20:09 2021 - DEBUG    Driver version:		11010
Feb 12 01:20:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 01:20:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 01:20:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 01:20:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 01:20:09 2021 - NOTICE   Calculating strategy.
Feb 12 01:20:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 12 01:20:09 2021 - DEBUG    Range:	4 MAXSHIFT:	27000 Scrunch value:	16
Feb 12 01:20:09 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Feb 12 01:20:09 2021 - DEBUG    Diagonal DM:	63.734145
Feb 12 01:20:09 2021 - DEBUG    In 2
Feb 12 01:20:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 01:20:09 2021 - NOTICE   Calculating strategy.
Feb 12 01:20:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 12 01:20:09 2021 - DEBUG    Range:	4 MAXSHIFT:	27000 Scrunch value:	16
Feb 12 01:20:09 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Feb 12 01:20:09 2021 - DEBUG    Diagonal DM:	63.734145
Feb 12 01:20:09 2021 - DEBUG    In 2
Feb 12 01:20:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 01:20:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 01:20:09 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:20:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 01:20:09 2021 - DEBUG    Compute capability:	7.5
Feb 12 01:20:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 01:20:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 01:20:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 01:20:09 2021 - DEBUG    ID # on this machine:	0
Feb 12 01:20:09 2021 - DEBUG    Driver version:		11010
Feb 12 01:20:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 01:20:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 01:20:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 01:20:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 01:20:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 01:20:09 2021 - DEBUG    az_start:		0.000000
Feb 12 01:20:09 2021 - DEBUG    za_start:		0.000000
Feb 12 01:20:09 2021 - DEBUG    src_raj:			0.000000
Feb 12 01:20:09 2021 - DEBUG    src_dej:			0.000000
Feb 12 01:20:09 2021 - DEBUG    tstart:			50000.000000
Feb 12 01:20:09 2021 - DEBUG    tsamp:			0.000128
Feb 12 01:20:09 2021 - DEBUG    refdm:			0.000000
Feb 12 01:20:09 2021 - DEBUG    period:			0.000000
Feb 12 01:20:09 2021 - DEBUG    fch1:			1570.000000
Feb 12 01:20:09 2021 - DEBUG    foff:			-0.664062
Feb 12 01:20:09 2021 - DEBUG    fchannel:		0.000000
Feb 12 01:20:09 2021 - DEBUG    telescope_id:		0
Feb 12 01:20:09 2021 - DEBUG    machine_id:		0
Feb 12 01:20:09 2021 - DEBUG    data_type:		0
Feb 12 01:20:09 2021 - DEBUG    barycentric:		0
Feb 12 01:20:09 2021 - DEBUG    pulsarcentric:		0
Feb 12 01:20:09 2021 - DEBUG    nbits:			8
Feb 12 01:20:09 2021 - DEBUG    nsamples:		156250
Feb 12 01:20:09 2021 - DEBUG    nchans:			512
Feb 12 01:20:09 2021 - DEBUG    nifs:			0
Feb 12 01:20:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 01:20:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 01:20:09 2021 - DEBUG    rawdatafile:		
Feb 12 01:20:09 2021 - DEBUG    source_name:		
Feb 12 01:20:09 2021 - DEBUG    N:			0
Feb 12 01:20:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:20:09 2021 - DEBUG    Optimization settings:
Feb 12 01:20:09 2021 - DEBUG    		UNROLL:			4
Feb 12 01:20:09 2021 - DEBUG    		SNUMREG:		6
Feb 12 01:20:09 2021 - DEBUG    		SDIVINT:		10
Feb 12 01:20:09 2021 - DEBUG    		SDIVINDM:		60
Feb 12 01:20:09 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:20:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 01:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.480000,1,1
Feb 12 01:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,446.400024,1.200000,2,2
Feb 12 01:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.400024,878.400024,2.400000,4,4
Feb 12 01:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1742.400146,4.800000,8,8
Feb 12 01:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.400146,3038.400146,7.200000,16,16
Feb 12 01:20:09 2021 - DEBUG    ddtr max_ndms:		480
Feb 12 01:20:09 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:20:09 2021 - DEBUG         ndms[0]:		480
Feb 12 01:20:09 2021 - DEBUG         ndms[1]:		180
Feb 12 01:20:09 2021 - DEBUG         ndms[2]:		180
Feb 12 01:20:09 2021 - DEBUG         ndms[3]:		180
Feb 12 01:20:09 2021 - DEBUG         ndms[4]:		180
Feb 12 01:20:09 2021 - DEBUG    ddtr maxshift:		27000
Feb 12 01:20:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:20:09 2021 - DEBUG    ddtr max_ndms:		480
Feb 12 01:20:09 2021 - DEBUG    t_processed size:	5
Feb 12 01:20:09 2021 - DEBUG    t_processed elements:
Feb 12 01:20:09 2021 - DEBUG         t_processed[0][0]:	128640
Feb 12 01:20:09 2021 - DEBUG         t_processed[1][0]:	64320
Feb 12 01:20:09 2021 - DEBUG         t_processed[2][0]:	32160
Feb 12 01:20:09 2021 - DEBUG         t_processed[3][0]:	16080
Feb 12 01:20:09 2021 - DEBUG         t_processed[4][0]:	8040
Feb 12 01:20:09 2021 - DEBUG    power:			2.000000
Feb 12 01:20:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	930 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	930 MB.


Memory allocation for the DDTR
Number of time samples: 503040;
maxshift: 119160
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	503040, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.788053
CT Device memory bandwidth in GB/s: 136.672832

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

6875.000000
0.001454
607
lineshift:	707
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	343.200012	0.440000	360

Amount of telescope time processed: 0.000000
timesamples: 622200

6875.000000
0.001454
607
lineshift:	707
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	660.000000	0.880000	360

Amount of telescope time processed: 0.000000
timesamples: 370680

6875.000000
0.001454
607
lineshift:	707
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1128.000000	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 244920

5078.125000
0.001454
453
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	2052.000000	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 182032

4296.875000
0.001454
386
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2052.000000	2580.000000	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 150576

4296.875000
0.001454
386
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	503040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.28546 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 503040
Real-time speedup factor: 3.756257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 27000
Number of time samples + maxshift: 155640;
Number of channelsFeb 12 01:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:20:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 01:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:20:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 01:20:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 01:20:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 01:20:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 01:20:09 2021 - DEBUG    Signal width [samples]:		312
Feb 12 01:20:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 01:20:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 01:20:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 01:20:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:20:09 2021 - DEBUG    Optimization settings:
Feb 12 01:20:09 2021 - DEBUG    		UNROLL:			4
Feb 12 01:20:09 2021 - DEBUG    		SNUMREG:		6
Feb 12 01:20:09 2021 - DEBUG    		SDIVINT:		10
Feb 12 01:20:09 2021 - DEBUG    		SDIVINDM:		60
Feb 12 01:20:09 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:20:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 01:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.480000,1,1
Feb 12 01:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,446.400024,1.200000,2,2
Feb 12 01:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.400024,878.400024,2.400000,4,4
Feb 12 01:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1742.400146,4.800000,8,8
Feb 12 01:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.400146,3038.400146,7.200000,16,16
Feb 12 01:20:09 2021 - DEBUG    ddtr max_ndms:		480
Feb 12 01:20:09 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:20:09 2021 - DEBUG         ndms[0]:		480
Feb 12 01:20:09 2021 - DEBUG         ndms[1]:		180
Feb 12 01:20:09 2021 - DEBUG         ndms[2]:		180
Feb 12 01:20:09 2021 - DEBUG         ndms[3]:		180
Feb 12 01:20:09 2021 - DEBUG         ndms[4]:		180
Feb 12 01:20:09 2021 - DEBUG    ddtr maxshift:		27000
Feb 12 01:20:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:20:09 2021 - DEBUG    ddtr max_ndms:		480
