Feb 12 01:50:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 01:50:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 01:50:52 2021 - NOTICE   Checked for devices.
Feb 12 01:50:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 01:50:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 01:50:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 01:50:52 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2329.600098,2.200000,16,16
Feb 12 01:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,2892.800049,4.400000,32,32
Feb 12 01:50:53 2021 - DEBUG    ddtr max_ndms:		896
Feb 12 01:50:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:50:53 2021 - DEBUG         ndms[0]:		896
Feb 12 01:50:53 2021 - DEBUG         ndms[1]:		384
Feb 12 01:50:53 2021 - DEBUG         ndms[2]:		384
Feb 12 01:50:53 2021 - DEBUG         ndms[3]:		384
Feb 12 01:50:53 2021 - DEBUG         ndms[4]:		512
Feb 12 01:50:53 2021 - DEBUG         ndms[5]:		128
Feb 12 01:50:53 2021 - DEBUG    ddtr maxshift:		136416
Feb 12 01:50:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:50:53 2021 - DEBUG    ddtr max_ndms:		896
Feb 12 01:50:53 2021 - DEBUG    t_processed size:	6
Feb 12 01:50:53 2021 - DEBUG    t_processed elements:
Feb 12 01:50:53 2021 - DEBUG         t_processed[0][0]:	487424
Feb 12 01:50:53 2021 - DEBUG         t_processed[1][0]:	243712
Feb 12 01:50:53 2021 - DEBUG         t_processed[2][0]:	121856
Feb 12 01:50:53 2021 - DEBUG         t_processed[3][0]:	60928
Feb 12 01:50:53 2021 - DEBUG         t_processed[4][0]:	30464
Feb 12 01:50:53 2021 - DEBUG         t_processed[5][0]:	15232
Feb 12 01:50:53 2021 - DEBUG    power:			2.000000
Feb 12 01:50:53 2021 - NOTICE   Pipeline is ready.
Feb 12 01:50:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:50:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:50:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:50:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:50:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 01:50:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:50:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 01:50:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 01:50:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 01:50:57 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 01:50:57 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 01:50:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 01:50:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 01:50:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 01:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:50:57 2021 - DEBUG    Optimization settings:
Feb 12 01:50:57 2021 - DEBUG    		UNROLL:			4
Feb 12 01:50:57 2021 - DEBUG    		SNUMREG:		14
Feb 12 01:50:57 2021 - DEBUG    		SDIVINT:		8
Feb 12 01:50:57 2021 - DEBUG    		SDIVINDM:		128
Feb 12 01:50:57 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:50:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 01:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.220000,1,1
Feb 12 01:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,366.079987,0.440000,2,2
Feb 12 01:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,704.000000,0.880000,4,4
Feb 12 01:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1203.199951,1.300000,8,8
Feb 12 01:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2329.600098,2.200000,16,16
Feb 12 01:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,2892.800049,4.400000,32,32
Feb 12 01:50:57 2021 - DEBUG    ddtr max_ndms:		896
Feb 12 01:50:57 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:50:57 2021 - DEBUG         ndms[0]:		896
Feb 12 01:50:57 2021 - DEBUG         ndms[1]:		384
Feb 12 01:50:57 2021 - DEBUG         ndms[2]:		384
Feb 12 01:50:57 2021 - DEBUG         ndms[3]:		384
Feb 12 01:50:57 2021 - DEBUG         ndms[4]:		512
Feb 12 01:50:57 2021 - DEBUG         ndms[5]:		128
Feb 12 01:50:57 2021 - DEBUG    ddtr maxshift:		136416
Feb 12 01:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:50:57 2021 - DEBUG    ddtr max_ndms:		896
Feb 12 01:50:57 2021 - DEBUG    t_processed size:	6
Feb 12 01:50:57 2021 - DEBUG    t_processed elements:
Feb 12 01:50:57 2021 - DEBUG         t_processed[0][0]:	487424
Feb 12 01:50:57 2021 - DEBUG         t_processed[1][0]:	243712
Feb 12 01:50:57 2021 - DEBUG         t_processed[2][0]:	121856
Feb 12 01:50:57 2021 - DEBUG         t_processed[3][0]:	60928
Feb 12 01:50:57 2021 - DEBUG         t_processed[4][0]:	30464
Feb 12 01:50:57 2021 - DEBUG         t_processed[5][0]:	15232
Feb 12 01:50:57 2021 - DEBUG    power:			2.000000
Feb 12 01:50:57 2021 - NOTICE   Finished. 1
Feb 12 01:50:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 01:50:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 01:50:57 2021 - NOTICE   --------------------------------------------------------------
Feb 12 01:50:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 01:50:57 2021 - NOTICE   	DDTR Binning 	121.816639
Feb 12 01:50:57 2021 - NOTICE   	DDTR Corner_Turn 	55.967743
Feb 12 01:50:57 2021 - NOTICE   	DDTR Dedispersion 	2041.549761
Feb 12 01:50:57 2021 - NOTICE   	DDTR Host_To_Device 	1673.349621
Feb 12 01:50:57 2021 - NOTICE   	DDTR total 	3892.887659
Feb 12 01:50:57 2021 - NOTICE   	Total total 	3893.051025
Feb 12 01:50:57 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb 12 01:50:57 2021 - NOTICE    
Feb 12 01:50:57 2021 - NOTICE   	Real-time speed-up factor:	4.006515
Feb 12 01:50:57 2021 - NOTICE   --------------------------------------------------------------
Feb 12 01:50:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 01:50:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 01:50:57 2021 - NOTICE   Checked for devices.
Feb 12 01:50:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 01:50:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 01:50:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 01:50:57 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 01:50:57 2021 - DEBUG    Compute capability:	7.5
Feb 12 01:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 01:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 01:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 01:50:57 2021 - DEBUG    ID # on this machine:	0
Feb 12 01:50:57 2021 - DEBUG    Driver version:		11010
Feb 12 01:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 01:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 01:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 01:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 01:50:57 2021 - NOTICE   Calculating strategy.
Feb 12 01:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 12 01:50:57 2021 - DEBUG    Range:	4 MAXSHIFT:	36064 Scrunch value:	16
Feb 12 01:50:57 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Feb 12 01:50:57 2021 - DEBUG    Diagonal DM:	63.734145
Feb 12 01:50:57 2021 - DEBUG    In 2
Feb 12 01:50:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 01:50:57 2021 - NOTICE   Calculating strategy.
Feb 12 01:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 12 01:50:57 2021 - DEBUG    Range:	4 MAXSHIFT:	36064 Scrunch value:	16
Feb 12 01:50:57 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Feb 12 01:50:57 2021 - DEBUG    Diagonal DM:	63.734145
Feb 12 01:50:57 2021 - DEBUG    In 2
Feb 12 01:50:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 01:50:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 01:50:57 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 01:50:57 2021 - DEBUG    Compute capability:	7.5
Feb 12 01:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 01:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 01:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 01:50:57 2021 - DEBUG    ID # on this machine:	0
Feb 12 01:50:57 2021 - DEBUG    Driver version:		11010
Feb 12 01:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 01:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 01:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 01:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 01:50:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 01:50:57 2021 - DEBUG    az_start:		0.000000
Feb 12 01:50:57 2021 - DEBUG    za_start:		0.000000
Feb 12 01:50:57 2021 - DEBUG    src_raj:			0.000000
Feb 12 01:50:57 2021 - DEBUG    src_dej:			0.000000
Feb 12 01:50:57 2021 - DEBUG    tstart:			50000.000000
Feb 12 01:50:57 2021 - DEBUG    tsamp:			0.000128
Feb 12 01:50:57 2021 - DEBUG    refdm:			0.000000
Feb 12 01:50:57 2021 - DEBUG    period:			0.000000
Feb 12 01:50:57 2021 - DEBUG    fch1:			1570.000000
Feb 12 01:50:57 2021 - DEBUG    foff:			-0.664062
Feb 12 01:50:57 2021 - DEBUG    fchannel:		0.000000
Feb 12 01:50:57 2021 - DEBUG    telescope_id:		0
Feb 12 01:50:57 2021 - DEBUG    machine_id:		0
Feb 12 01:50:57 2021 - DEBUG    data_type:		0
Feb 12 01:50:57 2021 - DEBUG    barycentric:		0
Feb 12 01:50:57 2021 - DEBUG    pulsarcentric:		0
Feb 12 01:50:57 2021 - DEBUG    nbits:			8
Feb 12 01:50:57 2021 - DEBUG    nsamples:		156250
Feb 12 01:50:57 2021 - DEBUG    nchans:			512
Feb 12 01:50:57 2021 - DEBUG    nifs:			0
Feb 12 01:50:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 01:50:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 01:50:57 2021 - DEBUG    rawdatafile:		
Feb 12 01:50:57 2021 - DEBUG    source_name:		
Feb 12 01:50:57 2021 - DEBUG    N:			0
Feb 12 01:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:50:57 2021 - DEBUG    Optimization settings:
Feb 12 01:50:57 2021 - DEBUG    		UNROLL:			4
Feb 12 01:50:57 2021 - DEBUG    		SNUMREG:		14
Feb 12 01:50:57 2021 - DEBUG    		SDIVINT:		8
Feb 12 01:50:57 2021 - DEBUG    		SDIVINDM:		128
Feb 12 01:50:57 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:50:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 01:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.480000,1,1
Feb 12 01:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,552.960022,1.200000,2,2
Feb 12 01:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,1167.360107,2.400000,4,4
Feb 12 01:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.360107,2396.160156,4.800000,8,8
Feb 12 01:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2396.160156,4239.360352,7.200000,16,16
Feb 12 01:50:57 2021 - DEBUG    ddtr max_ndms:		512
Feb 12 01:50:57 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:50:57 2021 - DEBUG         ndms[0]:		512
Feb 12 01:50:57 2021 - DEBUG         ndms[1]:		256
Feb 12 01:50:57 2021 - DEBUG         ndms[2]:		256
Feb 12 01:50:57 2021 - DEBUG         ndms[3]:		256
Feb 12 01:50:57 2021 - DEBUG         ndms[4]:		256
Feb 12 01:50:57 2021 - DEBUG    ddtr maxshift:		36064
Feb 12 01:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:50:57 2021 - DEBUG    ddtr max_ndms:		512
Feb 12 01:50:57 2021 - DEBUG    t_processed size:	5
Feb 12 01:50:57 2021 - DEBUG    t_processed elements:
Feb 12 01:50:57 2021 - DEBUG         t_processed[0][0]:	118272
Feb 12 01:50:57 2021 - DEBUG         t_processed[1][0]:	59136
Feb 12 01:50:57 2021 - DEBUG         t_processed[2][0]:	29568
Feb 12 01:50:57 2021 - DEBUG         t_processed[3][0]:	14784
Feb 12 01:50:57 2021 - DEBUG         t_processed[4][0]:	7392
Feb 12 01:50:57 2021 - DEBUG    power:			2.000000
Feb 12 01:50:57 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1065 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1065 MB.


Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 136416
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.386164
CT Device memory bandwidth in GB/s: 137.031699

NOTICE: 0.000000	197.119995	0.220000	896

Amount of telescope time processed: 0.000000

6875.000000
0.001454
1283
lineshift:	1491
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	366.079987	0.440000	384

Amount of telescope time processed: 0.000000
timesamples: 623840

6875.000000
0.001454
1283
lineshift:	1491
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	704.000000	0.880000	384

Amount of telescope time processed: 0.000000
timesamples: 380128

6875.000000
0.001454
1283
lineshift:	1491
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1203.199951	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 258272

5078.125000
0.001454
952
lineshift:	1160
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2329.600098	2.200000	512

Amount of telescope time processed: 0.000000
timesamples: 197344

4296.875000
0.001454
807
lineshift:	1015
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.600098	2892.800049	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 166880

4296.875000
0.001454
807
lineshift:	1015
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.89305 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 487424
Real-time speedup factor: 4.006515
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshiftFeb 12 01:50:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:50:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:50:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:50:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:50:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:50:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:50:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 01:50:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:50:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 01:50:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 01:50:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 01:50:57 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 01:50:57 2021 - DEBUG    Signal width [samples]:		312
Feb 12 01:50:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 01:50:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 01:50:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 01:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:50:57 2021 - DEBUG    Optimization settings:
Feb 12 01:50:57 2021 - DEBUG    		UNROLL:			4
Feb 12 01:50:57 2021 - DEBUG    		SNUMREG:		14
Feb 12 01:50:57 2021 - DEBUG    		SDIVINT:		8
Feb 12 01:50:57 2021 - DEBUG    		SDIVINDM:		128
Feb 12 01:50:57 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:50:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 01:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.480000,1,1
Feb 12 01:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,552.960022,1.200000,2,2
Feb 12 01:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,1167.360107,2.400000,4,4
Feb 12 01:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.360107,2396.160156,4.800000,8,8
Feb 12 01:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2396.160156,4239.360352,7.200000,16,16
Feb 12 01:50:57 2021 - DEBUG    ddtr max_ndms:		512
Feb 12 01:50:57 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:50:57 2021 - DEBUG         ndms[0]:		512
Feb 12 01:50:57 2021 - DEBUG         ndms[1]:		256
Feb 12 01:50:57 2021 - DEBUG         ndms[2]:		256
Feb 12 01:50:57 2021 - DEBUG         ndms[3]:		256
Feb 12 01:50:57 2021 - DEBUG         ndms[4]:		256
Feb 12 01:50:57 2021 - DEBUG    ddtr maxshift:		36064
Feb 12 01:50:57 2021 - DEBUG    ddtr num_tchunks:	1
