Feb 12 01:05:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 01:05:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 01:05:29 2021 - NOTICE   Checked for devices.
Feb 12 01:05:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 01:05:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 01:05:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 01:05:29 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:05:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 01:05:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 01:05:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 01:05:30 2021 - DEBUG    ID # on this machine:	0
Feb 12 01:05:30 2021 - DEBUG    Driver version:		11010
Feb 12 01:05:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 01:05:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 01:05:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 01:05:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 01:05:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 01:05:30 2021 - DEBUG    az_start:		0.000000
Feb 12 01:05:30 2021 - DEBUG    za_start:		0.000000
Feb 12 01:05:30 2021 - DEBUG    src_raj:			0.000000
Feb 12 01:05:30 2021 - DEBUG    src_dej:			0.000000
Feb 12 01:05:30 2021 - DEBUG    tstart:			50000.000000
Feb 12 01:05:30 2021 - DEBUG    tsamp:			0.000032
Feb 12 01:05:30 2021 - DEBUG    refdm:			0.000000
Feb 12 01:05:30 2021 - DEBUG    period:			0.000000
Feb 12 01:05:30 2021 - DEBUG    fch1:			1280.000000
Feb 12 01:05:30 2021 - DEBUG    foff:			-0.126953
Feb 12 01:05:30 2021 - DEBUG    fchannel:		0.000000
Feb 12 01:05:30 2021 - DEBUG    telescope_id:		0
Feb 12 01:05:30 2021 - DEBUG    machine_id:		0
Feb 12 01:05:30 2021 - DEBUG    data_type:		0
Feb 12 01:05:30 2021 - DEBUG    barycentric:		0
Feb 12 01:05:30 2021 - DEBUG    pulsarcentric:		0
Feb 12 01:05:30 2021 - DEBUG    nbits:			8
Feb 12 01:05:30 2021 - DEBUG    nsamples:		625000
Feb 12 01:05:30 2021 - DEBUG    nchans:			2048
Feb 12 01:05:30 2021 - DEBUG    nifs:			0
Feb 12 01:05:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 01:05:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 01:05:30 2021 - DEBUG    rawdatafile:		
Feb 12 01:05:30 2021 - DEBUG    source_name:		
Feb 12 01:05:30 2021 - DEBUG    N:			0
Feb 12 01:05:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:05:30 2021 - DEBUG    Optimization settings:
Feb 12 01:05:30 2021 - DEBUG    		UNROLL:			4
Feb 12 01:05:30 2021 - DEBUG    		SNUMREG:		4
Feb 12 01:05:30 2021 - DEBUG    		SDIVINT:		14
Feb 12 01:05:30 2021 - DEBUG    		SDIVINDM:		50
Feb 12 01:05:30 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:05:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 01:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Feb 12 01:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.440000,2,2
Feb 12 01:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,693.000000,0.880000,4,4
Feb 12 01:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1213.000000,1.300000,8,8
Feb 12 01:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.000000,2203.000000,2.200000,16,16
Feb 12 01:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2203.000000,2643.000000,4.400000,32,32
Feb 12 01:05:30 2021 - DEBUG    ddtr max_ndms:		850
Feb 12 01:05:30 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:05:30 2021 - DEBUG         ndms[0]:		850
Feb 12 01:05:30 2021 - DEBUG         ndms[1]:		350
Feb 12 01:05:30 2021 - DEBUG         ndms[2]:		400
Feb 12 01:05:30 2021 - DEBUG         ndms[3]:		400
Feb 12 01:05:30 2021 - DEBUG         ndms[4]:		450
Feb 12 01:05:30 2021 - DEBUG         ndms[5]:		100
Feb 12 01:05:30 2021 - DEBUG    ddtr maxshift:		121968
Feb 12 01:05:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:05:30 2021 - DEBUG    ddtr max_ndms:		850
Feb 12 01:05:30 2021 - DEBUG    t_processed size:	6
Feb 12 01:05:30 2021 - DEBUG    t_processed elements:
Feb 12 01:05:30 2021 - DEBUG         t_processed[0][0]:	501760
Feb 12 01:05:30 2021 - DEBUG         t_processed[1][0]:	250880
Feb 12 01:05:30 2021 - DEBUG         t_processed[2][0]:	125440
Feb 12 01:05:30 2021 - DEBUG         t_processed[3][0]:	62720
Feb 12 01:05:30 2021 - DEBUG         t_processed[4][0]:	31360
Feb 12 01:05:30 2021 - DEBUG         t_processed[5][0]:	15680
Feb 12 01:05:30 2021 - DEBUG    power:			2.000000
Feb 12 01:05:30 2021 - NOTICE   Pipeline is ready.
Feb 12 01:05:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:05:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:05:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:05:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:05:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 01:05:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 01:05:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 01:05:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 01:05:33 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 01:05:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 01:05:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 01:05:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 01:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:05:33 2021 - DEBUG    Optimization settings:
Feb 12 01:05:33 2021 - DEBUG    		UNROLL:			4
Feb 12 01:05:33 2021 - DEBUG    		SNUMREG:		4
Feb 12 01:05:33 2021 - DEBUG    		SDIVINT:		14
Feb 12 01:05:33 2021 - DEBUG    		SDIVINDM:		50
Feb 12 01:05:33 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:05:33 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Feb 12 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.440000,2,2
Feb 12 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,693.000000,0.880000,4,4
Feb 12 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1213.000000,1.300000,8,8
Feb 12 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.000000,2203.000000,2.200000,16,16
Feb 12 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2203.000000,2643.000000,4.400000,32,32
Feb 12 01:05:33 2021 - DEBUG    ddtr max_ndms:		850
Feb 12 01:05:33 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:05:33 2021 - DEBUG         ndms[0]:		850
Feb 12 01:05:33 2021 - DEBUG         ndms[1]:		350
Feb 12 01:05:33 2021 - DEBUG         ndms[2]:		400
Feb 12 01:05:33 2021 - DEBUG         ndms[3]:		400
Feb 12 01:05:33 2021 - DEBUG         ndms[4]:		450
Feb 12 01:05:33 2021 - DEBUG         ndms[5]:		100
Feb 12 01:05:33 2021 - DEBUG    ddtr maxshift:		121968
Feb 12 01:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:05:33 2021 - DEBUG    ddtr max_ndms:		850
Feb 12 01:05:33 2021 - DEBUG    t_processed size:	6
Feb 12 01:05:33 2021 - DEBUG    t_processed elements:
Feb 12 01:05:33 2021 - DEBUG         t_processed[0][0]:	501760
Feb 12 01:05:33 2021 - DEBUG         t_processed[1][0]:	250880
Feb 12 01:05:33 2021 - DEBUG         t_processed[2][0]:	125440
Feb 12 01:05:33 2021 - DEBUG         t_processed[3][0]:	62720
Feb 12 01:05:33 2021 - DEBUG         t_processed[4][0]:	31360
Feb 12 01:05:33 2021 - DEBUG         t_processed[5][0]:	15680
Feb 12 01:05:33 2021 - DEBUG    power:			2.000000
Feb 12 01:05:33 2021 - NOTICE   Finished. 1
Feb 12 01:05:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 01:05:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 01:05:33 2021 - NOTICE   --------------------------------------------------------------
Feb 12 01:05:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 01:05:33 2021 - NOTICE   	DDTR Binning 	117.707359
Feb 12 01:05:33 2021 - NOTICE   	DDTR Corner_Turn 	56.063648
Feb 12 01:05:33 2021 - NOTICE   	DDTR Dedispersion 	868.996864
Feb 12 01:05:33 2021 - NOTICE   	DDTR Host_To_Device 	1672.844088
Feb 12 01:05:33 2021 - NOTICE   	DDTR total 	2715.810512
Feb 12 01:05:33 2021 - NOTICE   	Total total 	2715.979248
Feb 12 01:05:33 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 12 01:05:33 2021 - NOTICE    
Feb 12 01:05:33 2021 - NOTICE   	Real-time speed-up factor:	5.911798
Feb 12 01:05:33 2021 - NOTICE   --------------------------------------------------------------
Feb 12 01:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 01:05:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 01:05:33 2021 - NOTICE   Checked for devices.
Feb 12 01:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 01:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 01:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 01:05:33 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 01:05:33 2021 - DEBUG    Compute capability:	7.5
Feb 12 01:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 01:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 01:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 01:05:33 2021 - DEBUG    ID # on this machine:	0
Feb 12 01:05:33 2021 - DEBUG    Driver version:		11010
Feb 12 01:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 01:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 01:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 01:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 01:05:33 2021 - NOTICE   Calculating strategy.
Feb 12 01:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 12 01:05:33 2021 - DEBUG    Range:	4 MAXSHIFT:	28784 Scrunch value:	16
Feb 12 01:05:33 2021 - DEBUG    Maximum dispersive delay:	 3.684352(s).
Feb 12 01:05:33 2021 - DEBUG    Diagonal DM:	63.734145
Feb 12 01:05:33 2021 - DEBUG    In 2
Feb 12 01:05:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 01:05:33 2021 - NOTICE   Calculating strategy.
Feb 12 01:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 12 01:05:33 2021 - DEBUG    Range:	4 MAXSHIFT:	28784 Scrunch value:	16
Feb 12 01:05:33 2021 - DEBUG    Maximum dispersive delay:	 3.684352(s).
Feb 12 01:05:33 2021 - DEBUG    Diagonal DM:	63.734145
Feb 12 01:05:33 2021 - DEBUG    In 2
Feb 12 01:05:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 01:05:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 01:05:33 2021 - DEBUG    CARD INFORMATION:
Feb 12 01:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 01:05:33 2021 - DEBUG    Compute capability:	7.5
Feb 12 01:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 01:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 01:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 01:05:33 2021 - DEBUG    ID # on this machine:	0
Feb 12 01:05:33 2021 - DEBUG    Driver version:		11010
Feb 12 01:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 01:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 01:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 01:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 01:05:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 01:05:33 2021 - DEBUG    az_start:		0.000000
Feb 12 01:05:33 2021 - DEBUG    za_start:		0.000000
Feb 12 01:05:33 2021 - DEBUG    src_raj:			0.000000
Feb 12 01:05:33 2021 - DEBUG    src_dej:			0.000000
Feb 12 01:05:33 2021 - DEBUG    tstart:			50000.000000
Feb 12 01:05:33 2021 - DEBUG    tsamp:			0.000128
Feb 12 01:05:33 2021 - DEBUG    refdm:			0.000000
Feb 12 01:05:33 2021 - DEBUG    period:			0.000000
Feb 12 01:05:33 2021 - DEBUG    fch1:			1570.000000
Feb 12 01:05:33 2021 - DEBUG    foff:			-0.664062
Feb 12 01:05:33 2021 - DEBUG    fchannel:		0.000000
Feb 12 01:05:33 2021 - DEBUG    telescope_id:		0
Feb 12 01:05:33 2021 - DEBUG    machine_id:		0
Feb 12 01:05:33 2021 - DEBUG    data_type:		0
Feb 12 01:05:33 2021 - DEBUG    barycentric:		0
Feb 12 01:05:33 2021 - DEBUG    pulsarcentric:		0
Feb 12 01:05:33 2021 - DEBUG    nbits:			8
Feb 12 01:05:33 2021 - DEBUG    nsamples:		156250
Feb 12 01:05:33 2021 - DEBUG    nchans:			512
Feb 12 01:05:33 2021 - DEBUG    nifs:			0
Feb 12 01:05:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 01:05:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 01:05:33 2021 - DEBUG    rawdatafile:		
Feb 12 01:05:33 2021 - DEBUG    source_name:		
Feb 12 01:05:33 2021 - DEBUG    N:			0
Feb 12 01:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:05:33 2021 - DEBUG    Optimization settings:
Feb 12 01:05:33 2021 - DEBUG    		UNROLL:			4
Feb 12 01:05:33 2021 - DEBUG    		SNUMREG:		4
Feb 12 01:05:33 2021 - DEBUG    		SDIVINT:		14
Feb 12 01:05:33 2021 - DEBUG    		SDIVINDM:		50
Feb 12 01:05:33 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:05:33 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.480000,1,1
Feb 12 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,480.000000,1.200000,2,2
Feb 12 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,960.000000,2.400000,4,4
Feb 12 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1920.000000,4.800000,8,8
Feb 12 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3360.000000,7.200000,16,16
Feb 12 01:05:33 2021 - DEBUG    ddtr max_ndms:		500
Feb 12 01:05:33 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:05:33 2021 - DEBUG         ndms[0]:		500
Feb 12 01:05:33 2021 - DEBUG         ndms[1]:		200
Feb 12 01:05:33 2021 - DEBUG         ndms[2]:		200
Feb 12 01:05:33 2021 - DEBUG         ndms[3]:		200
Feb 12 01:05:33 2021 - DEBUG         ndms[4]:		200
Feb 12 01:05:33 2021 - DEBUG    ddtr maxshift:		28784
Feb 12 01:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 01:05:33 2021 - DEBUG    ddtr max_ndms:		500
Feb 12 01:05:33 2021 - DEBUG    t_processed size:	5
Feb 12 01:05:33 2021 - DEBUG    t_processed elements:
Feb 12 01:05:33 2021 - DEBUG         t_processed[0][0]:	127232
Feb 12 01:05:33 2021 - DEBUG         t_processed[1][0]:	63616
Feb 12 01:05:33 2021 - DEBUG         t_processed[2][0]:	31808
Feb 12 01:05:33 2021 - DEBUG         t_processed[3][0]:	15904
Feb 12 01:05:33 2021 - DEBUG         t_processed[4][0]:	7952
Feb 12 01:05:33 2021 - DEBUG    power:			2.000000
Feb 12 01:05:33 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	952 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 121968
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.953322
CT Device memory bandwidth in GB/s: 136.771993

NOTICE: 0.000000	187.000000	0.220000	850

Amount of telescope time processed: 0.000000

6875.000000
0.001454
515
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	341.000000	0.440000	350

Amount of telescope time processed: 0.000000
timesamples: 623728

6875.000000
0.001454
515
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.000000	693.000000	0.880000	400

Amount of telescope time processed: 0.000000
timesamples: 372848

6875.000000
0.001454
515
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1213.000000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 247408

5078.125000
0.001454
387
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.000000	2203.000000	2.200000	450

Amount of telescope time processed: 0.000000
timesamples: 184688

4296.875000
0.001454
332
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2203.000000	2643.000000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 153312

4296.875000
0.001454
332
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.71598 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 5.911798
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 127232;
maxshift: 28784
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes Feb 12 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:05:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 01:05:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 01:05:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 01:05:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 01:05:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 01:05:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 01:05:33 2021 - DEBUG    Signal width [samples]:		312
Feb 12 01:05:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 01:05:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 01:05:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 01:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 01:05:33 2021 - DEBUG    Optimization settings:
Feb 12 01:05:33 2021 - DEBUG    		UNROLL:			4
Feb 12 01:05:33 2021 - DEBUG    		SNUMREG:		4
Feb 12 01:05:33 2021 - DEBUG    		SDIVINT:		14
Feb 12 01:05:33 2021 - DEBUG    		SDIVINDM:		50
Feb 12 01:05:33 2021 - DEBUG    ddtr+analysis:		false
Feb 12 01:05:33 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.480000,1,1
Feb 12 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,480.000000,1.200000,2,2
Feb 12 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,960.000000,2.400000,4,4
Feb 12 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1920.000000,4.800000,8,8
Feb 12 01:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3360.000000,7.200000,16,16
Feb 12 01:05:33 2021 - DEBUG    ddtr max_ndms:		500
Feb 12 01:05:33 2021 - DEBUG    ddtr ndms elements:
Feb 12 01:05:33 2021 - DEBUG         ndms[0]:		500
Feb 12 01:05:33 2021 - DEBUG         ndms[1]:		200
Feb 12 01:05:33 2021 - DEBUG         ndms[2]:		200
Feb 12 01:05:33 2021 - DEBUG         ndms[3]:		200
Feb 12 01:05:33 2021 - DEBUG         ndms[4]:		200
Feb 12 01:05:33 2021 - DEBUG    ddtr maxshift:		28784
Feb 12 01:05:33 2021 - DEBUG    ddtr num_tchunks:	1
