Feb 12 00:27:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 00:27:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 00:27:12 2021 - NOTICE   Checked for devices.
Feb 12 00:27:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 00:27:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 00:27:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 00:27:12 2021 - DEBUG    CARD INFORMATION:
Feb 12 00:27:13 2021 - DEBUG    CARD INFORMATION:
Feb 12 00:27:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 00:27:13 2021 - DEBUG    Compute capability:	7.5
Feb 12 00:27:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 00:27:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 00:27:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 00:27:13 2021 - DEBUG    ID # on this machine:	0
Feb 12 00:27:13 2021 - DEBUG    Driver version:		11010
Feb 12 00:27:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 00:27:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 00:27:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 00:27:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 00:27:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 00:27:13 2021 - DEBUG    az_start:		0.000000
Feb 12 00:27:13 2021 - DEBUG    za_start:		0.000000
Feb 12 00:27:13 2021 - DEBUG    src_raj:			0.000000
Feb 12 00:27:13 2021 - DEBUG    src_dej:			0.000000
Feb 12 00:27:13 2021 - DEBUG    tstart:			50000.000000
Feb 12 00:27:13 2021 - DEBUG    tsamp:			0.000032
Feb 12 00:27:13 2021 - DEBUG    refdm:			0.000000
Feb 12 00:27:13 2021 - DEBUG    period:			0.000000
Feb 12 00:27:13 2021 - DEBUG    fch1:			1280.000000
Feb 12 00:27:13 2021 - DEBUG    foff:			-0.126953
Feb 12 00:27:13 2021 - DEBUG    fchannel:		0.000000
Feb 12 00:27:13 2021 - DEBUG    telescope_id:		0
Feb 12 00:27:13 2021 - DEBUG    machine_id:		0
Feb 12 00:27:13 2021 - DEBUG    data_type:		0
Feb 12 00:27:13 2021 - DEBUG    barycentric:		0
Feb 12 00:27:13 2021 - DEBUG    pulsarcentric:		0
Feb 12 00:27:13 2021 - DEBUG    nbits:			8
Feb 12 00:27:13 2021 - DEBUG    nsamples:		625000
Feb 12 00:27:13 2021 - DEBUG    nchans:			2048
Feb 12 00:27:13 2021 - DEBUG    nifs:			0
Feb 12 00:27:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 00:27:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 00:27:13 2021 - DEBUG    rawdatafile:		
Feb 12 00:27:13 2021 - DEBUG    source_name:		
Feb 12 00:27:13 2021 - DEBUG    N:			0
Feb 12 00:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 00:27:13 2021 - DEBUG    Optimization settings:
Feb 12 00:27:13 2021 - DEBUG    		UNROLL:			4
Feb 12 00:27:13 2021 - DEBUG    		SNUMREG:		2
Feb 12 00:27:13 2021 - DEBUG    		SDIVINT:		14
Feb 12 00:27:13 2021 - DEBUG    		SDIVINDM:		40
Feb 12 00:27:13 2021 - DEBUG    ddtr+analysis:		false
Feb 12 00:27:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 00:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb 12 00:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,343.200012,0.440000,2,2
Feb 12 00:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,660.000000,0.880000,4,4
Feb 12 00:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1128.000000,1.300000,8,8
Feb 12 00:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2096.000000,2.200000,16,16
Feb 12 00:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.000000,2448.000000,4.400000,32,32
Feb 12 00:27:13 2021 - DEBUG    ddtr max_ndms:		840
Feb 12 00:27:13 2021 - DEBUG    ddtr ndms elements:
Feb 12 00:27:13 2021 - DEBUG         ndms[0]:		840
Feb 12 00:27:13 2021 - DEBUG         ndms[1]:		360
Feb 12 00:27:13 2021 - DEBUG         ndms[2]:		360
Feb 12 00:27:13 2021 - DEBUG         ndms[3]:		360
Feb 12 00:27:13 2021 - DEBUG         ndms[4]:		440
Feb 12 00:27:13 2021 - DEBUG         ndms[5]:		80
Feb 12 00:27:13 2021 - DEBUG    ddtr maxshift:		112952
Feb 12 00:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 00:27:13 2021 - DEBUG    ddtr max_ndms:		840
Feb 12 00:27:13 2021 - DEBUG    t_processed size:	6
Feb 12 00:27:13 2021 - DEBUG    t_processed elements:
Feb 12 00:27:13 2021 - DEBUG         t_processed[0][0]:	510720
Feb 12 00:27:13 2021 - DEBUG         t_processed[1][0]:	255360
Feb 12 00:27:13 2021 - DEBUG         t_processed[2][0]:	127680
Feb 12 00:27:13 2021 - DEBUG         t_processed[3][0]:	63840
Feb 12 00:27:13 2021 - DEBUG         t_processed[4][0]:	31920
Feb 12 00:27:13 2021 - DEBUG         t_processed[5][0]:	15960
Feb 12 00:27:13 2021 - DEBUG    power:			2.000000
Feb 12 00:27:13 2021 - NOTICE   Pipeline is ready.
Feb 12 00:27:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:27:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:27:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:27:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 00:27:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 00:27:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 00:27:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 00:27:16 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 00:27:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 00:27:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 00:27:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 00:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 00:27:16 2021 - DEBUG    Optimization settings:
Feb 12 00:27:16 2021 - DEBUG    		UNROLL:			4
Feb 12 00:27:16 2021 - DEBUG    		SNUMREG:		2
Feb 12 00:27:16 2021 - DEBUG    		SDIVINT:		14
Feb 12 00:27:16 2021 - DEBUG    		SDIVINDM:		40
Feb 12 00:27:16 2021 - DEBUG    ddtr+analysis:		false
Feb 12 00:27:16 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb 12 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,343.200012,0.440000,2,2
Feb 12 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,660.000000,0.880000,4,4
Feb 12 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1128.000000,1.300000,8,8
Feb 12 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2096.000000,2.200000,16,16
Feb 12 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.000000,2448.000000,4.400000,32,32
Feb 12 00:27:16 2021 - DEBUG    ddtr max_ndms:		840
Feb 12 00:27:16 2021 - DEBUG    ddtr ndms elements:
Feb 12 00:27:16 2021 - DEBUG         ndms[0]:		840
Feb 12 00:27:16 2021 - DEBUG         ndms[1]:		360
Feb 12 00:27:16 2021 - DEBUG         ndms[2]:		360
Feb 12 00:27:16 2021 - DEBUG         ndms[3]:		360
Feb 12 00:27:16 2021 - DEBUG         ndms[4]:		440
Feb 12 00:27:16 2021 - DEBUG         ndms[5]:		80
Feb 12 00:27:16 2021 - DEBUG    ddtr maxshift:		112952
Feb 12 00:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 00:27:16 2021 - DEBUG    ddtr max_ndms:		840
Feb 12 00:27:16 2021 - DEBUG    t_processed size:	6
Feb 12 00:27:16 2021 - DEBUG    t_processed elements:
Feb 12 00:27:16 2021 - DEBUG         t_processed[0][0]:	510720
Feb 12 00:27:16 2021 - DEBUG         t_processed[1][0]:	255360
Feb 12 00:27:16 2021 - DEBUG         t_processed[2][0]:	127680
Feb 12 00:27:16 2021 - DEBUG         t_processed[3][0]:	63840
Feb 12 00:27:16 2021 - DEBUG         t_processed[4][0]:	31920
Feb 12 00:27:16 2021 - DEBUG         t_processed[5][0]:	15960
Feb 12 00:27:16 2021 - DEBUG    power:			2.000000
Feb 12 00:27:16 2021 - NOTICE   Finished. 1
Feb 12 00:27:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 00:27:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 00:27:16 2021 - NOTICE   --------------------------------------------------------------
Feb 12 00:27:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 00:27:16 2021 - NOTICE   	DDTR Binning 	115.962400
Feb 12 00:27:16 2021 - NOTICE   	DDTR Corner_Turn 	56.321152
Feb 12 00:27:16 2021 - NOTICE   	DDTR Dedispersion 	1555.297269
Feb 12 00:27:16 2021 - NOTICE   	DDTR Host_To_Device 	1672.633582
Feb 12 00:27:16 2021 - NOTICE   	DDTR total 	3400.405811
Feb 12 00:27:16 2021 - NOTICE   	Total total 	3400.557373
Feb 12 00:27:16 2021 - NOTICE   	Processed telescope time:	16343.040466
Feb 12 00:27:16 2021 - NOTICE    
Feb 12 00:27:16 2021 - NOTICE   	Real-time speed-up factor:	4.805989
Feb 12 00:27:16 2021 - NOTICE   --------------------------------------------------------------
Feb 12 00:27:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 00:27:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 00:27:16 2021 - NOTICE   Checked for devices.
Feb 12 00:27:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 00:27:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 00:27:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 00:27:16 2021 - DEBUG    CARD INFORMATION:
Feb 12 00:27:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 00:27:16 2021 - DEBUG    Compute capability:	7.5
Feb 12 00:27:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 00:27:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 00:27:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 00:27:16 2021 - DEBUG    ID # on this machine:	0
Feb 12 00:27:16 2021 - DEBUG    Driver version:		11010
Feb 12 00:27:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 00:27:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 00:27:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 00:27:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 00:27:16 2021 - NOTICE   Calculating strategy.
Feb 12 00:27:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 12 00:27:16 2021 - DEBUG    Range:	4 MAXSHIFT:	27832 Scrunch value:	16
Feb 12 00:27:16 2021 - DEBUG    Maximum dispersive delay:	 3.562496(s).
Feb 12 00:27:16 2021 - DEBUG    Diagonal DM:	63.734145
Feb 12 00:27:16 2021 - DEBUG    In 2
Feb 12 00:27:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 00:27:16 2021 - NOTICE   Calculating strategy.
Feb 12 00:27:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 12 00:27:16 2021 - DEBUG    Range:	4 MAXSHIFT:	27832 Scrunch value:	16
Feb 12 00:27:16 2021 - DEBUG    Maximum dispersive delay:	 3.562496(s).
Feb 12 00:27:16 2021 - DEBUG    Diagonal DM:	63.734145
Feb 12 00:27:16 2021 - DEBUG    In 2
Feb 12 00:27:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 00:27:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 00:27:16 2021 - DEBUG    CARD INFORMATION:
Feb 12 00:27:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 00:27:16 2021 - DEBUG    Compute capability:	7.5
Feb 12 00:27:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 00:27:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 00:27:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 00:27:16 2021 - DEBUG    ID # on this machine:	0
Feb 12 00:27:16 2021 - DEBUG    Driver version:		11010
Feb 12 00:27:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 00:27:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 00:27:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 00:27:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 00:27:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 00:27:16 2021 - DEBUG    az_start:		0.000000
Feb 12 00:27:16 2021 - DEBUG    za_start:		0.000000
Feb 12 00:27:16 2021 - DEBUG    src_raj:			0.000000
Feb 12 00:27:16 2021 - DEBUG    src_dej:			0.000000
Feb 12 00:27:16 2021 - DEBUG    tstart:			50000.000000
Feb 12 00:27:16 2021 - DEBUG    tsamp:			0.000128
Feb 12 00:27:16 2021 - DEBUG    refdm:			0.000000
Feb 12 00:27:16 2021 - DEBUG    period:			0.000000
Feb 12 00:27:16 2021 - DEBUG    fch1:			1570.000000
Feb 12 00:27:16 2021 - DEBUG    foff:			-0.664062
Feb 12 00:27:16 2021 - DEBUG    fchannel:		0.000000
Feb 12 00:27:16 2021 - DEBUG    telescope_id:		0
Feb 12 00:27:16 2021 - DEBUG    machine_id:		0
Feb 12 00:27:16 2021 - DEBUG    data_type:		0
Feb 12 00:27:16 2021 - DEBUG    barycentric:		0
Feb 12 00:27:16 2021 - DEBUG    pulsarcentric:		0
Feb 12 00:27:16 2021 - DEBUG    nbits:			8
Feb 12 00:27:16 2021 - DEBUG    nsamples:		156250
Feb 12 00:27:16 2021 - DEBUG    nchans:			512
Feb 12 00:27:16 2021 - DEBUG    nifs:			0
Feb 12 00:27:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 00:27:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 00:27:16 2021 - DEBUG    rawdatafile:		
Feb 12 00:27:16 2021 - DEBUG    source_name:		
Feb 12 00:27:16 2021 - DEBUG    N:			0
Feb 12 00:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 00:27:16 2021 - DEBUG    Optimization settings:
Feb 12 00:27:16 2021 - DEBUG    		UNROLL:			4
Feb 12 00:27:16 2021 - DEBUG    		SNUMREG:		2
Feb 12 00:27:16 2021 - DEBUG    		SDIVINT:		14
Feb 12 00:27:16 2021 - DEBUG    		SDIVINDM:		40
Feb 12 00:27:16 2021 - DEBUG    ddtr+analysis:		false
Feb 12 00:27:16 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.480000,1,1
Feb 12 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,470.400024,1.200000,2,2
Feb 12 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.400024,950.400024,2.400000,4,4
Feb 12 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1910.400146,4.800000,8,8
Feb 12 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.400146,3350.400146,7.200000,16,16
Feb 12 00:27:16 2021 - DEBUG    ddtr max_ndms:		480
Feb 12 00:27:16 2021 - DEBUG    ddtr ndms elements:
Feb 12 00:27:16 2021 - DEBUG         ndms[0]:		480
Feb 12 00:27:16 2021 - DEBUG         ndms[1]:		200
Feb 12 00:27:16 2021 - DEBUG         ndms[2]:		200
Feb 12 00:27:16 2021 - DEBUG         ndms[3]:		200
Feb 12 00:27:16 2021 - DEBUG         ndms[4]:		200
Feb 12 00:27:16 2021 - DEBUG    ddtr maxshift:		27832
Feb 12 00:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 00:27:16 2021 - DEBUG    ddtr max_ndms:		480
Feb 12 00:27:16 2021 - DEBUG    t_processed size:	5
Feb 12 00:27:16 2021 - DEBUG    t_processed elements:
Feb 12 00:27:16 2021 - DEBUG         t_processed[0][0]:	128128
Feb 12 00:27:16 2021 - DEBUG         t_processed[1][0]:	64064
Feb 12 00:27:16 2021 - DEBUG         t_processed[2][0]:	32032
Feb 12 00:27:16 2021 - DEBUG         t_processed[3][0]:	16016
Feb 12 00:27:16 2021 - DEBUG         t_processed[4][0]:	8008
Feb 12 00:27:16 2021 - DEBUG    power:			2.000000
Feb 12 00:27:16 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	882 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	882 MB.


Memory allocation for the DDTR
Number of time samples: 510720;
maxshift: 112952
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  5109121024 bytes = 4872.438 MB;
Total memory required: 7663681536 bytes = 7308.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	510720, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.872616
CT Device memory bandwidth in GB/s: 136.123570

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

6875.000000
0.001454
415
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	343.200012	0.440000	360

Amount of telescope time processed: 0.000000
timesamples: 623672

6875.000000
0.001454
415
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	660.000000	0.880000	360

Amount of telescope time processed: 0.000000
timesamples: 368312

6875.000000
0.001454
415
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1128.000000	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 240632

5078.125000
0.001454
314
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	2096.000000	2.200000	440

Amount of telescope time processed: 0.000000
timesamples: 176784

4296.875000
0.001454
269
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.000000	2448.000000	4.400000	80

Amount of telescope time processed: 0.000000
timesamples: 144848

4296.875000
0.001454
269
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	510720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40056 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 510720
Real-time speedup factor: 4.805989
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 128128;
maxshift: 27832
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes =Feb 12 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:27:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 00:27:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 00:27:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 00:27:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 00:27:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 00:27:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb 12 00:27:16 2021 - DEBUG    Signal width [samples]:		312
Feb 12 00:27:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 00:27:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 00:27:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 00:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 00:27:16 2021 - DEBUG    Optimization settings:
Feb 12 00:27:16 2021 - DEBUG    		UNROLL:			4
Feb 12 00:27:16 2021 - DEBUG    		SNUMREG:		2
Feb 12 00:27:16 2021 - DEBUG    		SDIVINT:		14
Feb 12 00:27:16 2021 - DEBUG    		SDIVINDM:		40
Feb 12 00:27:16 2021 - DEBUG    ddtr+analysis:		false
Feb 12 00:27:16 2021 - DEBUG    ddtr dm ranges:		5
Feb 12 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.480000,1,1
Feb 12 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,470.400024,1.200000,2,2
Feb 12 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.400024,950.400024,2.400000,4,4
Feb 12 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1910.400146,4.800000,8,8
Feb 12 00:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.400146,3350.400146,7.200000,16,16
Feb 12 00:27:16 2021 - DEBUG    ddtr max_ndms:		480
Feb 12 00:27:16 2021 - DEBUG    ddtr ndms elements:
Feb 12 00:27:16 2021 - DEBUG         ndms[0]:		480
Feb 12 00:27:16 2021 - DEBUG         ndms[1]:		200
Feb 12 00:27:16 2021 - DEBUG         ndms[2]:		200
Feb 12 00:27:16 2021 - DEBUG         ndms[3]:		200
Feb 12 00:27:16 2021 - DEBUG         ndms[4]:		200
Feb 12 00:27:16 2021 - DEBUG    ddtr maxshift:		27832
Feb 12 00:27:16 2021 - DEBUG    ddtr num_tchunks:	1
