Mar  5 23:26:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:26:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:26:30 2021 - NOTICE   Checked for devices.
Mar  5 23:26:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:26:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:26:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:26:30 2021 - DEBUG    CARD INFORMATION:
Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43200
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  590561280 bytes = 563.203 MB;
Total memory required: 748044288 bytes = 713.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.848594
CT Device memory bandwidth in GB/s: 136.109156

NOTICE: 0.000000	105.599998	0.110000	960

Amount of telescope time processed: 0.000000

859.375000
0.002492
156
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	190.079987	0.220000	384

Amount of telescope time processed: 0.000000
timesamples: 153792

859.375000
0.002492
156
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	405.119995	0.560000	384

Amount of telescope time processed: 0.000000
timesamples: 98496

1093.750000
0.002492
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.119995	827.520020	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 70848

1074.218750
0.002492
190
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 827.520020	1672.320068	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 57024

1074.218750
0.002492
190
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.320068	2094.719971	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 50112

805.664062
0.002492
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167195 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 84.666420
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 1514
Number of time samples + maxshift: 19370;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19834880 bytes = 18.916 MB;
DDTR output size:  39669760 bytes = 37.832 MB;
Total memory required: 59504640 bytes = 56.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
19370 512
32 8
605 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.009140
CT Device memory bandwidth in GB/s: 1Mar  5 23:26:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:26:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:26:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:26:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:26:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:26:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:26:30 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 23:26:30 2021 - DEBUG    Signal width [samples]:		39
Mar  5 23:26:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:26:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:26:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:26:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:26:30 2021 - DEBUG    Optimization settings:
Mar  5 23:26:30 2021 - DEBUG    		UNROLL:			4
Mar  5 23:26:30 2021 - DEBUG    		SNUMREG:		8
Mar  5 23:26:30 2021 - DEBUG    		SDIVINT:		12
Mar  5 23:26:30 2021 - DEBUG    		SDIVINDM:		64
Mar  5 23:26:30 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:26:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 23:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,8.000000,1,1
Mar  5 23:26:30 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 23:26:30 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:26:30 2021 - DEBUG         ndms[0]:		448
Mar  5 23:26:30 2021 - DEBUG    ddtr maxshift:		1514
Mar  5 23:26:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:26:30 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 23:26:30 2021 - DEBUG    t_processed size:	1
Mar  5 23:26:30 2021 - DEBUG    t_processed elements:
Mar  5 23:26:30 2021 - DEBUG         t_processed[0][0]:	17856
Mar  5 23:26:30 2021 - DEBUG    power:			2.000000
Mar  5 23:26:30 2021 - NOTICE   Finished. 1
Mar  5 23:26:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:26:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:26:30 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:26:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:26:30 2021 - NOTICE   	DDTR Corner_Turn 	0.380064
Mar  5 23:26:30 2021 - NOTICE   	DDTR Dedispersion 	2.092800
Mar  5 23:26:30 2021 - NOTICE   	DDTR Host_To_Device 	15.029888
Mar  5 23:26:30 2021 - NOTICE   	DDTR total 	17.545760
Mar  5 23:26:30 2021 - NOTICE   	Total total 	17.592896
Mar  5 23:26:30 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar  5 23:26:30 2021 - NOTICE    
Mar  5 23:26:30 2021 - NOTICE   	Real-time speed-up factor:	1039.314079
Mar  5 23:26:30 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:26:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:26:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:26:30 2021 - NOTICE   Checked for devices.
Mar  5 23:26:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:26:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:26:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:26:30 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:26:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
