Mar  5 21:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:50:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:50:20 2021 - NOTICE   Checked for devices.
Mar  5 21:50:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:50:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:50:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:50:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:50:20 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:50:20 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:50:20 2021 - DEBUG    Driver version:		11010
Mar  5 21:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:50:20 2021 - NOTICE   Calculating strategy.
Mar  5 21:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  5 21:50:20 2021 - DEBUG    Range:	4 MAXSHIFT:	35896 Scrunch value:	16
Mar  5 21:50:20 2021 - DEBUG    Maximum dispersive delay:	 18.378752(s).
Mar  5 21:50:20 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 21:50:20 2021 - DEBUG    In 2
Mar  5 21:50:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:50:20 2021 - NOTICE   Calculating strategy.
Mar  5 21:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  5 21:50:20 2021 - DEBUG    Range:	4 MAXSHIFT:	35896 Scrunch value:	16
Mar  5 21:50:20 2021 - DEBUG    Maximum dispersive delay:	 18.378752(s).
Mar  5 21:50:20 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 21:50:20 2021 - DEBUG    In 2
Mar  5 21:50:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:50:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:50:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:50:20 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:50:20 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:50:20 2021 - DEBUG    Driver version:		11010
Mar  5 21:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:50:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:50:20 2021 - DEBUG    az_start:		0.000000
Mar  5 21:50:20 2021 - DEBUG    za_start:		0.000000
Mar  5 21:50:20 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:50:20 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:50:20 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:50:20 2021 - DEBUG    tsamp:			0.000512
Mar  5 21:50:20 2021 - DEBUG    refdm:			0.000000
Mar  5 21:50:20 2021 - DEBUG    period:			0.000000
Mar  5 21:50:20 2021 - DEBUG    fch1:			367.500000
Mar  5 21:50:20 2021 - DEBUG    foff:			-0.092773
Mar  5 21:50:20 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:50:20 2021 - DEBUG    telescope_id:		0
Mar  5 21:50:20 2021 - DEBUG    machine_id:		0
Mar  5 21:50:20 2021 - DEBUG    data_type:		0
Mar  5 21:50:20 2021 - DEBUG    barycentric:		0
Mar  5 21:50:20 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:50:20 2021 - DEBUG    nbits:			8
Mar  5 21:50:20 2021 - DEBUG    nsamples:		39062
Mar  5 21:50:20 2021 - DEBUG    nchans:			1024
Mar  5 21:50:20 2021 - DEBUG    nifs:			0
Mar  5 21:50:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:50:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:50:20 2021 - DEBUG    rawdatafile:		
Mar  5 21:50:20 2021 - DEBUG    source_name:		
Mar  5 21:50:20 2021 - DEBUG    N:			0
Mar  5 21:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:50:20 2021 - DEBUG    Optimization settings:
Mar  5 21:50:20 2021 - DEBUG    		UNROLL:			4
Mar  5 21:50:20 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:50:20 2021 - DEBUG    		SDIVINT:		14
Mar  5 21:50:20 2021 - DEBUG    		SDIVINDM:		25
Mar  5 21:50:20 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:50:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 21:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.250000,0.210000,1,1
Mar  5 21:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.250000,162.750000,0.420000,2,2
Mar  5 21:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.750000,328.750000,0.830000,4,4
Mar  5 21:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.750000,568.750000,1.200000,8,8
Mar  5 21:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.750000,726.250000,2.100000,16,16
Mar  5 21:50:20 2021 - DEBUG    ddtr max_ndms:		425
Mar  5 21:50:20 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:50:20 2021 - DEBUG         ndms[0]:		425
Mar  5 21:50:20 2021 - DEBUG         ndms[1]:		175
Mar  5 21:50:20 2021 - DEBUG         ndms[2]:		200
Mar  5 21:50:20 2021 - DEBUG         ndms[3]:		200
Mar  5 21:50:20 2021 - DEBUG         ndms[4]:		75
Mar  5 21:50:20 2021 - DEBUG    ddtr maxshift:		35896
Mar  5 21:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:50:20 2021 - DEBUG    ddtr max_ndms:		425
Mar  5 21:50:20 2021 - DEBUG    t_processed size:	5
Mar  5 21:50:20 2021 - DEBUG    t_processed elements:
Mar  5 21:50:20 2021 - DEBUG         t_processed[0][0]:	2688
Mar  5 21:50:20 2021 - DEBUG         t_processed[1][0]:	1344
Mar  5 21:50:20 2021 - DEBUG         t_processed[2][0]:	672
Mar  5 21:50:20 2021 - DEBUG         t_processed[3][0]:	336
Mar  5 21:50:20 2021 - DEBUG         t_processed[4][0]:	168
Mar  5 21:50:20 2021 - DEBUG    power:			2.000000
Mar  5 21:50:20 2021 - NOTICE   Pipeline is ready.
Mar  5 21:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:50:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:50:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:50:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:50:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:50:20 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 21:50:20 2021 - DEBUG    Signal width [samples]:		78
Mar  5 21:50:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:50:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:50:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:50:20 2021 - DEBUG    Optimization settings:
Mar  5 21:50:20 2021 - DEBUG    		UNROLL:			4
Mar  5 21:50:20 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:50:20 2021 - DEBUG    		SDIVINT:		14
Mar  5 21:50:20 2021 - DEBUG    		SDIVINDM:		25
Mar  5 21:50:20 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:50:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 21:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.250000,0.210000,1,1
Mar  5 21:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.250000,162.750000,0.420000,2,2
Mar  5 21:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.750000,328.750000,0.830000,4,4
Mar  5 21:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.750000,568.750000,1.200000,8,8
Mar  5 21:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.750000,726.250000,2.100000,16,16
Mar  5 21:50:20 2021 - DEBUG    ddtr max_ndms:		425
Mar  5 21:50:20 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:50:20 2021 - DEBUG         ndms[0]:		425
Mar  5 21:50:20 2021 - DEBUG         ndms[1]:		175
Mar  5 21:50:20 2021 - DEBUG         ndms[2]:		200
Mar  5 21:50:20 2021 - DEBUG         ndms[3]:		200
Mar  5 21:50:20 2021 - DEBUG         ndms[4]:		75
Mar  5 21:50:20 2021 - DEBUG    ddtr maxshift:		35896
Mar  5 21:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:50:20 2021 - DEBUG    ddtr max_ndms:		425
Mar  5 21:50:20 2021 - DEBUG    t_processed size:	5
Mar  5 21:50:20 2021 - DEBUG    t_processed elements:
Mar  5 21:50:20 2021 - DEBUG         t_processed[0][0]:	2688
Mar  5 21:50:20 2021 - DEBUG         t_processed[1][0]:	1344
Mar  5 21:50:20 2021 - DEBUG         t_processed[2][0]:	672
Mar  5 21:50:20 2021 - DEBUG         t_processed[3][0]:	336
Mar  5 21:50:20 2021 - DEBUG         t_processed[4][0]:	168
Mar  5 21:50:20 2021 - DEBUG    power:			2.000000
Mar  5 21:50:20 2021 - NOTICE   Finished. 1
Mar  5 21:50:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:50:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:50:20 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:50:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:50:20 2021 - NOTICE   	DDTR Binning 	5.524000
Mar  5 21:50:20 2021 - NOTICE   	DDTR Corner_Turn 	1.639040
Mar  5 21:50:20 2021 - NOTICE   	DDTR Dedispersion 	1.977536
Mar  5 21:50:20 2021 - NOTICE   	DDTR Host_To_Device 	51.956960
Mar  5 21:50:20 2021 - NOTICE   	DDTR total 	61.251871
Mar  5 21:50:20 2021 - NOTICE   	Total total 	61.376610
Mar  5 21:50:20 2021 - NOTICE   	Processed telescope time:	1376.255989
Mar  5 21:50:20 2021 - NOTICE    
Mar  5 21:50:20 2021 - NOTICE   	Real-time speed-up factor:	22.423135
Mar  5 21:50:20 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:50:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:50:20 2021 - NOTICE   Checked for devices.
Mar  5 21:50:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:50:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:50:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:50:20 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:50:20 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:50:20 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:50:20 2021 - DEBUG    Driver version:		11010
Mar  5 21:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:50:20 2021 - NOTICE   Calculating strategy.
Mar  5 21:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 21:50:20 2021 - DEBUG    Range:	3 MAXSHIFT:	40824 Scrunch value:	8
Mar  5 21:50:20 2021 - DEBUG    Maximum dispersive delay:	 5.225472(s).
Mar  5 21:50:20 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 21:50:20 2021 - DEBUG    In 2
Mar  5 21:50:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:50:21 2021 - NOTICE   Calculating strategy.
Mar  5 21:50:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  5 21:50:21 2021 - DEBUG    Range:	3 MAXSHIFT:	40824 Scrunch value:	8
Mar  5 21:50:21 2021 - DEBUG    Maximum dispersive delay:	 5.225472(s).
Mar  5 21:50:21 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 21:50:21 2021 - DEBUG    In 2
Mar  5 21:50:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:50:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:50:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:50:21 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:50:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:50:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:50:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:50:21 2021 - DEBUG    Driver version:		11010
Mar  5 21:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:50:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:50:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:50:21 2021 - DEBUG    az_start:		0.000000
Mar  5 21:50:21 2021 - DEBUG    za_start:		0.000000
Mar  5 21:50:21 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:50:21 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:50:21 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:50:21 2021 - DEBUG    tsamp:			0.000128
Mar  5 21:50:21 2021 - DEBUG    refdm:			0.000000
Mar  5 21:50:21 2021 - DEBUG    period:			0.000000
Mar  5 21:50:21 2021 - DEBUG    fch1:			1125.000000
Mar  5 21:50:21 2021 - DEBUG    foff:			-0.131836
Mar  5 21:50:21 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:50:21 2021 - DEBUG    telescope_id:		0
Mar  5 21:50:21 2021 - DEBUG    machine_id:		0
Mar  5 21:50:21 2021 - DEBUG    data_type:		0
Mar  5 21:50:21 2021 - DEBUG    barycentric:		0
Mar  5 21:50:21 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:50:21 2021 - DEBUG    nbits:			8
Mar  5 21:50:21 2021 - DEBUG    nsamples:		156250
Mar  5 21:50:21 2021 - DEBUG    nchans:			2048
Mar  5 21:50:21 2021 - DEBUG    nifs:			0
Mar  5 21:50:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:50:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:50:21 2021 - DEBUG    rawdatafile:		
Mar  5 21:50:21 2021 - DEBUG    source_name:		
Mar  5 21:50:21 2021 - DEBUG    N:			0
Mar  5 21:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:50:21 2021 - DEBUG    Optimization settings:
Mar  5 21:50:21 2021 - DEBUG    		UNROLL:			4
Mar  5 21:50:21 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:50:21 2021 - DEBUG    		SDIVINT:		14
Mar  5 21:50:21 2021 - DEBUG    		SDIVINDM:		25
Mar  5 21:50:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:50:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 21:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.400000,1,1
Mar  5 21:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,760.000000,0.800000,2,2
Mar  5 21:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1660.000000,2.000000,4,4
Mar  5 21:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1660.000000,2160.000000,4.000000,8,8
Mar  5 21:50:21 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 21:50:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:50:21 2021 - DEBUG         ndms[0]:		1050
Mar  5 21:50:21 2021 - DEBUG         ndms[1]:		425
Mar  5 21:50:21 2021 - DEBUG         ndms[2]:		450
Mar  5 21:50:21 2021 - DEBUG         ndms[3]:		125
Mar  5 21:50:21 2021 - DEBUG    ddtr maxshift:		40824
Mar  5 21:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:50:21 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 21:50:21 2021 - DEBUG    t_processed size:	4
Mar  5 21:50:21 2021 - DEBUG    t_processed elements:
Mar  5 21:50:21 2021 - DEBUG         t_processed[0][0]:	115136
Mar  5 21:50:21 2021 - DEBUG         t_processed[1][0]:	57568
Mar  5 21:50:21 2021 - DEBUG         t_processed[2][0]:	28784
Mar  5 21:50:21 2021 - DEBUG         t_processed[3][0]:	14392
Mar  5 21:50:21 2021 - DEBUG    power:			2.000000
Mar  5 21:50:21 2021 - NOTICE   Pipeline is ready.
825

NOTICE: 0.000000	3600.000000	8.000000	450

Amount of telescope time processed: 0.000000

7812.500000
0.000378
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0183693 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 18144
Real-time speedup factor: 1011.441711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 2688;
maxshift: 35896
Number of time samples + maxshift: 38584;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79020032 bytes = 75.359 MB;
DDTR output size:  158040064 bytes = 150.719 MB;
Total memory required: 237060096 bytes = 226.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2688, 0
CORNER TURN!
38584 1024
32 8
1205 128
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.434350
CT Device memory bandwidth in GB/s: 146.060610

NOTICE: 0.000000	89.250000	0.210000	425

Amount of telescope time processed: 0.000000

410.156250
0.025114
273
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.250000	162.750000	0.420000	175

Amount of telescope time processed: 0.000000
timesamples: 38584

410.156250
0.025114
273
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.750000	328.750000	0.830000	200

Amount of telescope time processed: 0.000000
timesamples: 37240

405.273438
0.025114
270
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.750000	568.750000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 36568

292.968750
0.025114
202
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.750000	726.250000	2.100000	75

Amount of telescope time processed: 0.000000
timesamples: 36224

256.347656
0.025114
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0613766 (GPU estimate)
Amount of telescope time processed: 1.376256
Number of samples processed: 2688
Real-time speedup factor: 22.423136
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.


Memory allocation for the DDTR
NMar  5 21:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:50:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:50:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:50:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:50:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:50:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 21:50:21 2021 - DEBUG    Signal width [samples]:		312
Mar  5 21:50:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:50:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:50:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:50:21 2021 - DEBUG    Optimization settings:
Mar  5 21:50:21 2021 - DEBUG    		UNROLL:			4
Mar  5 21:50:21 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:50:21 2021 - DEBUG    		SDIVINT:		14
Mar  5 21:50:21 2021 - DEBUG    		SDIVINDM:		25
Mar  5 21:50:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:50:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 21:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.400000,1,1
Mar  5 21:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,760.000000,0.800000,2,2
Mar  5 21:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1660.000000,2.000000,4,4
Mar  5 21:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1660.000000,2160.000000,4.000000,8,8
Mar  5 21:50:21 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 21:50:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:50:21 2021 - DEBUG         ndms[0]:		1050
Mar  5 21:50:21 2021 - DEBUG         ndms[1]:		425
Mar  5 21:50:21 2021 - DEBUG         ndms[2]:		450
Mar  5 21:50:21 2021 - DEBUG         ndms[3]:		125
Mar  5 21:50:21 2021 - DEBUG    ddtr maxshift:		40824
Mar  5 21:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:50:21 2021 - DEBUG    ddtr max_ndms:		1050
Mar  5 21:50:21 2021 - DEBUG    t_processed size:	4
Mar  5 21:50:21 2021 - DEBUG    t_processed elements:
Mar  5 21:50:21 2021 - DEBUG         t_processed[0][0]:	115136
Mar  5 21:50:21 2021 - DEBUG         t_processed[1][0]:	57568
Mar  5 21:50:21 2021 - DEBUG         t_processed[2][0]:	28784
Mar  5 21:50:21 2021 - DEBUG         t_processed[3][0]:	14392
Mar  5 21:50:21 2021 - DEBUG    power:			2.000000
Mar  5 21:50:21 2021 - NOTICE   Finished. 1
Mar  5 21:50:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:50:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:50:21 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:50:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:50:21 2021 - NOTICE   	DDTR Binning 	24.062464
Mar  5 21:50:21 2021 - NOTICE   	DDTR Corner_Turn 	14.371264
Mar  5 21:50:21 2021 - NOTICE   	DDTR Dedispersion 	314.689020
Mar  5 21:50:21 2021 - NOTICE   	DDTR Host_To_Device 	418.781241
Mar  5 21:50:21 2021 - NOTICE   	DDTR total 	772.038636
Mar  5 21:50:21 2021 - NOTICE   	Total total 	772.148804
Mar  5 21:50:21 2021 - NOTICE   	Processed telescope time:	14737.407684
Mar  5 21:50:21 2021 - NOTICE    
Mar  5 21:50:21 2021 - NOTICE   	Real-time speed-up factor:	19.086227
Mar  5 21:50:21 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:50:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
