Mar  5 21:42:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:42:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:42:44 2021 - NOTICE   Checked for devices.
Mar  5 21:42:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:42:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:42:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:42:44 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:42:44 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:42:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:42:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:42:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:42:44 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:42:44 2021 - DEBUG    Driver version:		11010
Mar  5 21:42:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:42:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:42:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:42:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:42:44 2021 - NOTICE   Calculating strategy.
Mar  5 21:42:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  5 21:42:44 2021 - DEBUG    Range:	4 MAXSHIFT:	35400 Scrunch value:	16
Mar  5 21:42:44 2021 - DEBUG    Maximum dispersive delay:	 18.124800(s).
Mar  5 21:42:44 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 21:42:44 2021 - DEBUG    In 2
Mar  5 21:42:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:42:44 2021 - NOTICE   Calculating strategy.
Mar  5 21:42:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  5 21:42:44 2021 - DEBUG    Range:	4 MAXSHIFT:	35400 Scrunch value:	16
Mar  5 21:42:44 2021 - DEBUG    Maximum dispersive delay:	 18.124800(s).
Mar  5 21:42:44 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 21:42:44 2021 - DEBUG    In 2
Mar  5 21:42:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:42:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:42:44 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:42:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:42:44 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:42:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:42:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:42:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:42:44 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:42:44 2021 - DEBUG    Driver version:		11010
Mar  5 21:42:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:42:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:42:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:42:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:42:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:42:44 2021 - DEBUG    az_start:		0.000000
Mar  5 21:42:44 2021 - DEBUG    za_start:		0.000000
Mar  5 21:42:44 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:42:44 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:42:44 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:42:44 2021 - DEBUG    tsamp:			0.000512
Mar  5 21:42:44 2021 - DEBUG    refdm:			0.000000
Mar  5 21:42:44 2021 - DEBUG    period:			0.000000
Mar  5 21:42:44 2021 - DEBUG    fch1:			367.500000
Mar  5 21:42:44 2021 - DEBUG    foff:			-0.092773
Mar  5 21:42:44 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:42:44 2021 - DEBUG    telescope_id:		0
Mar  5 21:42:44 2021 - DEBUG    machine_id:		0
Mar  5 21:42:44 2021 - DEBUG    data_type:		0
Mar  5 21:42:44 2021 - DEBUG    barycentric:		0
Mar  5 21:42:44 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:42:44 2021 - DEBUG    nbits:			8
Mar  5 21:42:44 2021 - DEBUG    nsamples:		39062
Mar  5 21:42:44 2021 - DEBUG    nchans:			1024
Mar  5 21:42:44 2021 - DEBUG    nifs:			0
Mar  5 21:42:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:42:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:42:44 2021 - DEBUG    rawdatafile:		
Mar  5 21:42:44 2021 - DEBUG    source_name:		
Mar  5 21:42:44 2021 - DEBUG    N:			0
Mar  5 21:42:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:42:44 2021 - DEBUG    Optimization settings:
Mar  5 21:42:44 2021 - DEBUG    		UNROLL:			4
Mar  5 21:42:44 2021 - DEBUG    		SNUMREG:		4
Mar  5 21:42:44 2021 - DEBUG    		SDIVINT:		25
Mar  5 21:42:44 2021 - DEBUG    		SDIVINDM:		24
Mar  5 21:42:44 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:42:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 21:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.719994,0.210000,1,1
Mar  5 21:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.719994,171.359985,0.420000,2,2
Mar  5 21:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.359985,330.719971,0.830000,4,4
Mar  5 21:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.719971,561.119995,1.200000,8,8
Mar  5 21:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.119995,712.320007,2.100000,16,16
Mar  5 21:42:44 2021 - DEBUG    ddtr max_ndms:		432
Mar  5 21:42:44 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:42:44 2021 - DEBUG         ndms[0]:		432
Mar  5 21:42:44 2021 - DEBUG         ndms[1]:		192
Mar  5 21:42:44 2021 - DEBUG         ndms[2]:		192
Mar  5 21:42:44 2021 - DEBUG         ndms[3]:		192
Mar  5 21:42:44 2021 - DEBUG         ndms[4]:		72
Mar  5 21:42:44 2021 - DEBUG    ddtr maxshift:		35400
Mar  5 21:42:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:42:44 2021 - DEBUG    ddtr max_ndms:		432
Mar  5 21:42:44 2021 - DEBUG    t_processed size:	5
Mar  5 21:42:44 2021 - DEBUG    t_processed elements:
Mar  5 21:42:44 2021 - DEBUG         t_processed[0][0]:	3200
Mar  5 21:42:44 2021 - DEBUG         t_processed[1][0]:	1600
Mar  5 21:42:44 2021 - DEBUG         t_processed[2][0]:	800
Mar  5 21:42:44 2021 - DEBUG         t_processed[3][0]:	400
Mar  5 21:42:44 2021 - DEBUG         t_processed[4][0]:	200
Mar  5 21:42:44 2021 - DEBUG    power:			2.000000
Mar  5 21:42:44 2021 - NOTICE   Pipeline is ready.
Mar  5 21:42:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:42:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:42:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:42:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:42:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:42:45 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 21:42:45 2021 - DEBUG    Signal width [samples]:		78
Mar  5 21:42:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:42:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:42:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:42:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:42:45 2021 - DEBUG    Optimization settings:
Mar  5 21:42:45 2021 - DEBUG    		UNROLL:			4
Mar  5 21:42:45 2021 - DEBUG    		SNUMREG:		4
Mar  5 21:42:45 2021 - DEBUG    		SDIVINT:		25
Mar  5 21:42:45 2021 - DEBUG    		SDIVINDM:		24
Mar  5 21:42:45 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:42:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 21:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.719994,0.210000,1,1
Mar  5 21:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.719994,171.359985,0.420000,2,2
Mar  5 21:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.359985,330.719971,0.830000,4,4
Mar  5 21:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.719971,561.119995,1.200000,8,8
Mar  5 21:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.119995,712.320007,2.100000,16,16
Mar  5 21:42:45 2021 - DEBUG    ddtr max_ndms:		432
Mar  5 21:42:45 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:42:45 2021 - DEBUG         ndms[0]:		432
Mar  5 21:42:45 2021 - DEBUG         ndms[1]:		192
Mar  5 21:42:45 2021 - DEBUG         ndms[2]:		192
Mar  5 21:42:45 2021 - DEBUG         ndms[3]:		192
Mar  5 21:42:45 2021 - DEBUG         ndms[4]:		72
Mar  5 21:42:45 2021 - DEBUG    ddtr maxshift:		35400
Mar  5 21:42:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:42:45 2021 - DEBUG    ddtr max_ndms:		432
Mar  5 21:42:45 2021 - DEBUG    t_processed size:	5
Mar  5 21:42:45 2021 - DEBUG    t_processed elements:
Mar  5 21:42:45 2021 - DEBUG         t_processed[0][0]:	3200
Mar  5 21:42:45 2021 - DEBUG         t_processed[1][0]:	1600
Mar  5 21:42:45 2021 - DEBUG         t_processed[2][0]:	800
Mar  5 21:42:45 2021 - DEBUG         t_processed[3][0]:	400
Mar  5 21:42:45 2021 - DEBUG         t_processed[4][0]:	200
Mar  5 21:42:45 2021 - DEBUG    power:			2.000000
Mar  5 21:42:45 2021 - NOTICE   Finished. 1
Mar  5 21:42:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:42:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:42:45 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:42:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:42:45 2021 - NOTICE   	DDTR Binning 	5.483712
Mar  5 21:42:45 2021 - NOTICE   	DDTR Corner_Turn 	1.641632
Mar  5 21:42:45 2021 - NOTICE   	DDTR Dedispersion 	2.438496
Mar  5 21:42:45 2021 - NOTICE   	DDTR Host_To_Device 	51.980862
Mar  5 21:42:45 2021 - NOTICE   	DDTR total 	61.694306
Mar  5 21:42:45 2021 - NOTICE   	Total total 	61.823521
Mar  5 21:42:45 2021 - NOTICE   	Processed telescope time:	1638.399959
Mar  5 21:42:45 2021 - NOTICE    
Mar  5 21:42:45 2021 - NOTICE   	Real-time speed-up factor:	26.501240
Mar  5 21:42:45 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:42:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:42:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:42:45 2021 - NOTICE   Checked for devices.
Mar  5 21:42:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:42:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:42:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:42:45 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:42:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:42:45 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:42:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:42:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:42:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:42:45 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:42:45 2021 - DEBUG    Driver version:		11010
Mar  5 21:42:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:42:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:42:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:42:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:42:45 2021 - NOTICE   Calculating strategy.
Mar  5 21:42:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 21:42:45 2021 - DEBUG    Range:	3 MAXSHIFT:	40200 Scrunch value:	8
Mar  5 21:42:45 2021 - DEBUG    Maximum dispersive delay:	 5.145600(s).
Mar  5 21:42:45 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 21:42:45 2021 - DEBUG    In 2
Mar  5 21:42:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:42:45 2021 - NOTICE   Calculating strategy.
Mar  5 21:42:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 21:42:45 2021 - DEBUG    Range:	3 MAXSHIFT:	40200 Scrunch value:	8
Mar  5 21:42:45 2021 - DEBUG    Maximum dispersive delay:	 5.145600(s).
Mar  5 21:42:45 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 21:42:45 2021 - DEBUG    In 2
Mar  5 21:42:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:42:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:42:45 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:42:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:42:45 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:42:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:42:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:42:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:42:45 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:42:45 2021 - DEBUG    Driver version:		11010
Mar  5 21:42:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:42:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:42:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:42:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:42:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:42:45 2021 - DEBUG    az_start:		0.000000
Mar  5 21:42:45 2021 - DEBUG    za_start:		0.000000
Mar  5 21:42:45 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:42:45 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:42:45 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:42:45 2021 - DEBUG    tsamp:			0.000128
Mar  5 21:42:45 2021 - DEBUG    refdm:			0.000000
Mar  5 21:42:45 2021 - DEBUG    period:			0.000000
Mar  5 21:42:45 2021 - DEBUG    fch1:			1125.000000
Mar  5 21:42:45 2021 - DEBUG    foff:			-0.131836
Mar  5 21:42:45 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:42:45 2021 - DEBUG    telescope_id:		0
Mar  5 21:42:45 2021 - DEBUG    machine_id:		0
Mar  5 21:42:45 2021 - DEBUG    data_type:		0
Mar  5 21:42:45 2021 - DEBUG    barycentric:		0
Mar  5 21:42:45 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:42:45 2021 - DEBUG    nbits:			8
Mar  5 21:42:45 2021 - DEBUG    nsamples:		156250
Mar  5 21:42:45 2021 - DEBUG    nchans:			2048
Mar  5 21:42:45 2021 - DEBUG    nifs:			0
Mar  5 21:42:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:42:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:42:45 2021 - DEBUG    rawdatafile:		
Mar  5 21:42:45 2021 - DEBUG    source_name:		
Mar  5 21:42:45 2021 - DEBUG    N:			0
Mar  5 21:42:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:42:45 2021 - DEBUG    Optimization settings:
Mar  5 21:42:45 2021 - DEBUG    		UNROLL:			4
Mar  5 21:42:45 2021 - DEBUG    		SNUMREG:		4
Mar  5 21:42:45 2021 - DEBUG    		SDIVINT:		25
Mar  5 21:42:45 2021 - DEBUG    		SDIVINDM:		24
Mar  5 21:42:45 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:42:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 21:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.400000,1,1
Mar  5 21:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,748.799988,0.800000,2,2
Mar  5 21:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.799988,1612.800049,2.000000,4,4
Mar  5 21:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,2092.800049,4.000000,8,8
Mar  5 21:42:45 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 21:42:45 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:42:45 2021 - DEBUG         ndms[0]:		1056
Mar  5 21:42:45 2021 - DEBUG         ndms[1]:		408
Mar  5 21:42:45 2021 - DEBUG         ndms[2]:		432
Mar  5 21:42:45 2021 - DEBUG         ndms[3]:		120
Mar  5 21:42:45 2021 - DEBUG    ddtr maxshift:		40200
Mar  5 21:42:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:42:45 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 21:42:45 2021 - DEBUG    t_processed size:	4
Mar  5 21:42:45 2021 - DEBUG    t_processed elements:
Mar  5 21:42:45 2021 - DEBUG         t_processed[0][0]:	115200
Mar  5 21:42:45 2021 - DEBUG         t_processed[1][0]:	57600
Mar  5 21:42:45 2021 - DEBUG         t_processed[2][0]:	28800
Mar  5 21:42:45 2021 - DEBUG         t_processed[3][0]:	14400
Mar  5 21:42:45 2021 - DEBUG    power:			2.000000
Mar  5 21:42:45 2021 - NOTICE   Pipeline is ready.
71430

NOTICE: 0.000000	3648.000000	8.000000	456

Amount of telescope time processed: 0.000000

7812.500000
0.000378
115
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0188071 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 17800
Real-time speedup factor: 969.165649
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 35400
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  158105600 bytes = 150.781 MB;
Total memory required: 237158400 bytes = 226.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.636371
CT Device memory bandwidth in GB/s: 146.181822

NOTICE: 0.000000	90.719994	0.210000	432

Amount of telescope time processed: 0.000000

410.156250
0.025114
284
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.719994	171.359985	0.420000	192

Amount of telescope time processed: 0.000000
timesamples: 38600

410.156250
0.025114
284
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.359985	330.719971	0.830000	192

Amount of telescope time processed: 0.000000
timesamples: 37000

405.273438
0.025114
282
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.719971	561.119995	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 36200

292.968750
0.025114
217
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.119995	712.320007	2.100000	72

Amount of telescope time processed: 0.000000
timesamples: 35792

256.347656
0.025114
196
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0618235 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 3200
Real-time speedup factor: 26.501240
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	314 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	314 MB.


Memory allocation for the DDTRMar  5 21:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:42:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:42:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:42:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:42:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:42:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 21:42:45 2021 - DEBUG    Signal width [samples]:		312
Mar  5 21:42:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:42:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:42:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:42:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:42:45 2021 - DEBUG    Optimization settings:
Mar  5 21:42:45 2021 - DEBUG    		UNROLL:			4
Mar  5 21:42:45 2021 - DEBUG    		SNUMREG:		4
Mar  5 21:42:45 2021 - DEBUG    		SDIVINT:		25
Mar  5 21:42:45 2021 - DEBUG    		SDIVINDM:		24
Mar  5 21:42:45 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:42:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 21:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.400000,1,1
Mar  5 21:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,748.799988,0.800000,2,2
Mar  5 21:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.799988,1612.800049,2.000000,4,4
Mar  5 21:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,2092.800049,4.000000,8,8
Mar  5 21:42:45 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 21:42:45 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:42:45 2021 - DEBUG         ndms[0]:		1056
Mar  5 21:42:45 2021 - DEBUG         ndms[1]:		408
Mar  5 21:42:45 2021 - DEBUG         ndms[2]:		432
Mar  5 21:42:45 2021 - DEBUG         ndms[3]:		120
Mar  5 21:42:45 2021 - DEBUG    ddtr maxshift:		40200
Mar  5 21:42:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:42:45 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 21:42:45 2021 - DEBUG    t_processed size:	4
Mar  5 21:42:45 2021 - DEBUG    t_processed elements:
Mar  5 21:42:45 2021 - DEBUG         t_processed[0][0]:	115200
Mar  5 21:42:45 2021 - DEBUG         t_processed[1][0]:	57600
Mar  5 21:42:45 2021 - DEBUG         t_processed[2][0]:	28800
Mar  5 21:42:45 2021 - DEBUG         t_processed[3][0]:	14400
Mar  5 21:42:45 2021 - DEBUG    power:			2.000000
Mar  5 21:42:45 2021 - NOTICE   Finished. 1
Mar  5 21:42:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:42:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:42:45 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:42:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:42:45 2021 - NOTICE   	DDTR Binning 	23.937345
Mar  5 21:42:45 2021 - NOTICE   	DDTR Corner_Turn 	14.352608
Mar  5 21:42:45 2021 - NOTICE   	DDTR Dedispersion 	279.143041
Mar  5 21:42:45 2021 - NOTICE   	DDTR Host_To_Device 	417.278230
Mar  5 21:42:45 2021 - NOTICE   	DDTR total 	734.843709
Mar  5 21:42:45 2021 - NOTICE   	Total total 	734.955383
Mar  5 21:42:45 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  5 21:42:45 2021 - NOTICE    
Mar  5 21:42:45 2021 - NOTICE   	Real-time speed-up factor:	20.063258
Mar  5 21:42:45 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:42:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
