Mar  5 22:50:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:50:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 22:50:43 2021 - NOTICE   Checked for devices.
Mar  5 22:50:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:50:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:50:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:50:43 2021 - DEBUG    CARD INFORMATION:
1074.218750
0.002492
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.320068	1989.120117	3.300000	96

Amount of telescope time processed: 0.000000
timesamples: 46432

805.664062
0.002492
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215209 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 68.517471
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1488
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.000002
CT Device memory bandwidth in GB/s: 17Mar  5 22:50:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:50:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:50:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:50:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:50:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:50:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:50:43 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 22:50:43 2021 - DEBUG    Signal width [samples]:		39
Mar  5 22:50:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:50:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:50:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:50:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:50:43 2021 - DEBUG    Optimization settings:
Mar  5 22:50:43 2021 - DEBUG    		UNROLL:			4
Mar  5 22:50:43 2021 - DEBUG    		SNUMREG:		2
Mar  5 22:50:43 2021 - DEBUG    		SDIVINT:		18
Mar  5 22:50:43 2021 - DEBUG    		SDIVINDM:		48
Mar  5 22:50:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:50:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 22:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,8.000000,1,1
Mar  5 22:50:43 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 22:50:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:50:43 2021 - DEBUG         ndms[0]:		480
Mar  5 22:50:43 2021 - DEBUG    ddtr maxshift:		1488
Mar  5 22:50:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:50:43 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 22:50:43 2021 - DEBUG    t_processed size:	1
Mar  5 22:50:43 2021 - DEBUG    t_processed elements:
Mar  5 22:50:43 2021 - DEBUG         t_processed[0][0]:	18000
Mar  5 22:50:43 2021 - DEBUG    power:			2.000000
Mar  5 22:50:43 2021 - NOTICE   Finished. 1
Mar  5 22:50:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:50:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:50:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:50:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 22:50:43 2021 - NOTICE   	DDTR Corner_Turn 	0.381760
Mar  5 22:50:43 2021 - NOTICE   	DDTR Dedispersion 	4.820672
Mar  5 22:50:43 2021 - NOTICE   	DDTR Host_To_Device 	14.070432
Mar  5 22:50:43 2021 - NOTICE   	DDTR total 	19.314464
Mar  5 22:50:43 2021 - NOTICE   	Total total 	19.362112
Mar  5 22:50:43 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  5 22:50:43 2021 - NOTICE    
Mar  5 22:50:43 2021 - NOTICE   	Real-time speed-up factor:	951.962222
Mar  5 22:50:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:50:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:50:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 22:50:43 2021 - NOTICE   Checked for devices.
Mar  5 22:50:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:50:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:50:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:50:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:50:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
