Mar  5 21:02:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:02:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:02:41 2021 - NOTICE   Checked for devices.
Mar  5 21:02:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:02:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:02:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:02:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:02:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:02:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,8.000000,1,1
Mar  5 21:02:41 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 21:02:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:02:41 2021 - DEBUG         ndms[0]:		440
Mar  5 21:02:41 2021 - DEBUG    ddtr maxshift:		1370
Mar  5 21:02:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:02:41 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 21:02:41 2021 - DEBUG    t_processed size:	1
Mar  5 21:02:41 2021 - DEBUG    t_processed elements:
Mar  5 21:02:41 2021 - DEBUG         t_processed[0][0]:	18144
Mar  5 21:02:41 2021 - DEBUG    power:			2.000000
Mar  5 21:02:41 2021 - NOTICE   Pipeline is ready.
Mar  5 21:02:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	129 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	129 MB.

Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 36936
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  568339200 bytes = 542.010 MB;
Total memory required: 726485760 bytes = 692.831 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.926503
CT Device memory bandwidth in GB/s: 136.155902

NOTICE: 0.000000	101.199997	0.110000	920

Amount of telescope time processed: 0.000000

859.375000
0.002492
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.199997	178.199997	0.220000	350

Amount of telescope time processed: 0.000000
timesamples: 154440

859.375000
0.002492
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.199997	379.799988	0.560000	360

Amount of telescope time processed: 0.000000
timesamples: 95688

1093.750000
0.002492
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.799988	764.799988	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 66312

1074.218750
0.002492
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.799988	1534.800049	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 51616

1074.218750
0.002492
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1534.800049	1831.800049	3.300000	90

Amount of telescope time processed: 0.000000
timesamples: 44272

805.664062
0.002492
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209134 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 117504
Real-time speedup factor: 71.918236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 1370
Number of time samples + maxshift: 19514;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19982336 bytes = 19.057 MB;
DDTR output size:  39964672 bytes = 38.113 MB;
Total memory required: 59947008 bytes = 57.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
19514 512
32 8
609 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 291.436577
CT Device memory bandwidth in GB/s: 174.861946

NOMar  5 21:02:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:02:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:02:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:02:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:02:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:02:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:02:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 21:02:41 2021 - DEBUG    Signal width [samples]:		39
Mar  5 21:02:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:02:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:02:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:02:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:02:41 2021 - DEBUG    Optimization settings:
Mar  5 21:02:41 2021 - DEBUG    		UNROLL:			4
Mar  5 21:02:41 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:02:41 2021 - DEBUG    		SDIVINT:		18
Mar  5 21:02:41 2021 - DEBUG    		SDIVINDM:		10
Mar  5 21:02:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:02:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:02:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,8.000000,1,1
Mar  5 21:02:41 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 21:02:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:02:41 2021 - DEBUG         ndms[0]:		440
Mar  5 21:02:41 2021 - DEBUG    ddtr maxshift:		1370
Mar  5 21:02:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:02:41 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 21:02:41 2021 - DEBUG    t_processed size:	1
Mar  5 21:02:41 2021 - DEBUG    t_processed elements:
Mar  5 21:02:41 2021 - DEBUG         t_processed[0][0]:	18144
Mar  5 21:02:41 2021 - DEBUG    power:			2.000000
Mar  5 21:02:41 2021 - NOTICE   Finished. 1
Mar  5 21:02:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:02:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:02:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:02:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:02:41 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Mar  5 21:02:41 2021 - NOTICE   	DDTR Dedispersion 	4.163456
Mar  5 21:02:41 2021 - NOTICE   	DDTR Host_To_Device 	14.798848
Mar  5 21:02:41 2021 - NOTICE   	DDTR total 	19.381216
Mar  5 21:02:41 2021 - NOTICE   	Total total 	19.427328
Mar  5 21:02:41 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  5 21:02:41 2021 - NOTICE    
Mar  5 21:02:41 2021 - NOTICE   	Real-time speed-up factor:	956.356748
Mar  5 21:02:41 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:02:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:02:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:02:41 2021 - NOTICE   Checked for devices.
Mar  5 21:02:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:02:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:02:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:02:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:02:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
