Mar  5 23:00:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:00:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:00:18 2021 - NOTICE   Checked for devices.
Mar  5 23:00:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:00:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:00:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:00:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:00:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:00:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:00:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:00:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 23:00:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:00:18 2021 - DEBUG    az_start:		0.000000
Mar  5 23:00:18 2021 - DEBUG    za_start:		0.000000
Mar  5 23:00:18 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:00:18 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:00:18 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:00:18 2021 - DEBUG    tsamp:			0.000128
Mar  5 23:00:18 2021 - DEBUG    refdm:			0.000000
Mar  5 23:00:18 2021 - DEBUG    period:			0.000000
Mar  5 23:00:18 2021 - DEBUG    fch1:			980.000000
Mar  5 23:00:18 2021 - DEBUG    foff:			-0.390625
Mar  5 23:00:18 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:00:18 2021 - DEBUG    telescope_id:		0
Mar  5 23:00:18 2021 - DEBUG    machine_id:		0
Mar  5 23:00:18 2021 - DEBUG    data_type:		0
Mar  5 23:00:18 2021 - DEBUG    barycentric:		0
Mar  5 23:00:18 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:00:18 2021 - DEBUG    nbits:			8
Mar  5 23:00:18 2021 - DEBUG    nsamples:		156250
Mar  5 23:00:18 2021 - DEBUG    nchans:			512
Mar  5 23:00:18 2021 - DEBUG    nifs:			0
Mar  5 23:00:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:00:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:00:18 2021 - DEBUG    rawdatafile:		
Mar  5 23:00:18 2021 - DEBUG    source_name:		
Mar  5 23:00:18 2021 - DEBUG    N:			0
Mar  5 23:00:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:00:18 2021 - DEBUG    Optimization settings:
Mar  5 23:00:18 2021 - DEBUG    		UNROLL:			4
Mar  5 23:00:18 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:00:18 2021 - DEBUG    		SDIVINT:		14
Mar  5 23:00:18 2021 - DEBUG    		SDIVINDM:		50
Mar  5 23:00:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:00:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.110000,1,1
Mar  5 23:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,181.500000,0.220000,2,2
Mar  5 23:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,405.500000,0.560000,4,4
Mar  5 23:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.500000,790.500000,1.100000,8,8
Mar  5 23:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.500000,1560.500000,2.200000,16,16
Mar  5 23:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.500000,1890.500000,3.300000,32,32
Mar  5 23:00:18 2021 - DEBUG    ddtr max_ndms:		950
Mar  5 23:00:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:00:18 2021 - DEBUG         ndms[0]:		950
Mar  5 23:00:18 2021 - DEBUG         ndms[1]:		350
Mar  5 23:00:18 2021 - DEBUG         ndms[2]:		400
Mar  5 23:00:18 2021 - DEBUG         ndms[3]:		350
Mar  5 23:00:18 2021 - DEBUG         ndms[4]:		350
Mar  5 23:00:18 2021 - DEBUG         ndms[5]:		100
Mar  5 23:00:18 2021 - DEBUG    ddtr maxshift:		37688
Mar  5 23:00:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:00:18 2021 - DEBUG    ddtr max_ndms:		950
Mar  5 23:00:18 2021 - DEBUG    t_processed size:	6
Mar  5 23:00:18 2021 - DEBUG    t_processed elements:
Mar  5 23:00:18 2021 - DEBUG         t_processed[0][0]:	118272
Mar  5 23:00:18 2021 - DEBUG         t_processed[1][0]:	59136
Mar  5 23:00:18 2021 - DEBUG         t_processed[2][0]:	29568
Mar  5 23:00:18 2021 - DEBUG         t_processed[3][0]:	14784
Mar  5 23:00:18 2021 - DEBUG         t_processed[4][0]:	7392
Mar  5 23:00:18 2021 - DEBUG         t_processed[5][0]:	3696
Mar  5 23:00:18 2021 - DEBUG    power:			2.000000
Mar  5 23:00:18 2021 - NOTICE   Pipeline is ready.
Mar  5 23:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:00:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:00:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:00:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:00:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:00:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 23:00:18 2021 - DEBUG    Signal width [samples]:		312
Mar  5 23:00:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:00:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:00:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:00:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:00:18 2021 - DEBUG    Optimization settings:
Mar  5 23:00:18 2021 - DEBUG    		UNROLL:			4
Mar  5 23:00:18 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:00:18 2021 - DEBUG    		SDIVINT:		14
Mar  5 23:00:18 2021 - DEBUG    		SDIVINDM:		50
Mar  5 23:00:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:00:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.110000,1,1
Mar  5 23:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,181.500000,0.220000,2,2
Mar  5 23:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,405.500000,0.560000,4,4
Mar  5 23:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.500000,790.500000,1.100000,8,8
Mar  5 23:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.500000,1560.500000,2.200000,16,16
Mar  5 23:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.500000,1890.500000,3.300000,32,32
Mar  5 23:00:18 2021 - DEBUG    ddtr max_ndms:		950
Mar  5 23:00:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:00:18 2021 - DEBUG         ndms[0]:		950
Mar  5 23:00:18 2021 - DEBUG         ndms[1]:		350
Mar  5 23:00:18 2021 - DEBUG         ndms[2]:		400
Mar  5 23:00:18 2021 - DEBUG         ndms[3]:		350
Mar  5 23:00:18 2021 - DEBUG         ndms[4]:		350
Mar  5 23:00:18 2021 - DEBUG         ndms[5]:		100
Mar  5 23:00:18 2021 - DEBUG    ddtr maxshift:		37688
Mar  5 23:00:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:00:18 2021 - DEBUG    ddtr max_ndms:		950
Mar  5 23:00:18 2021 - DEBUG    t_processed size:	6
Mar  5 23:00:18 2021 - DEBUG    t_processed elements:
Mar  5 23:00:18 2021 - DEBUG         t_processed[0][0]:	118272
Mar  5 23:00:18 2021 - DEBUG         t_processed[1][0]:	59136
Mar  5 23:00:18 2021 - DEBUG         t_processed[2][0]:	29568
Mar  5 23:00:18 2021 - DEBUG         t_processed[3][0]:	14784
Mar  5 23:00:18 2021 - DEBUG         t_processed[4][0]:	7392
Mar  5 23:00:18 2021 - DEBUG         t_processed[5][0]:	3696
Mar  5 23:00:18 2021 - DEBUG    power:			2.000000
Mar  5 23:00:18 2021 - NOTICE   Finished. 1
Mar  5 23:00:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:00:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:00:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:00:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:00:18 2021 - NOTICE   	DDTR Binning 	7.790336
Mar  5 23:00:18 2021 - NOTICE   	DDTR Corner_Turn 	3.520064
Mar  5 23:00:18 2021 - NOTICE   	DDTR Dedispersion 	98.925090
Mar  5 23:00:18 2021 - NOTICE   	DDTR Host_To_Device 	104.855265
Mar  5 23:00:18 2021 - NOTICE   	DDTR total 	215.281503
Mar  5 23:00:18 2021 - NOTICE   	Total total 	215.428604
Mar  5 23:00:18 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar  5 23:00:18 2021 - NOTICE    
Mar  5 23:00:18 2021 - NOTICE   	Real-time speed-up factor:	70.273007
Mar  5 23:00:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:00:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:00:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:00:18 2021 - NOTICE   Checked for devices.
Mar  5 23:00:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:00:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:00:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:00:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:00:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:00:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:00:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:00:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:00:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:00:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:00:18 2021 - DEBUG    Driver version:		11010
Mar  5 23:00:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:00:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:00:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:00:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:00:18 2021 - NOTICE   Calculating strategy.
Mar  5 23:00:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  5 23:00:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1384 Scrunch value:	1
Mar  5 23:00:18 2021 - DEBUG    Maximum dispersive delay:	 1.417216(s).
Mar  5 23:00:18 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 23:00:18 2021 - DEBUG    In 2
Mar  5 23:00:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:00:18 2021 - NOTICE   Calculating strategy.
Mar  5 23:00:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  5 23:00:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1384 Scrunch value:	1
Mar  5 23:00:18 2021 - DEBUG    Maximum dispersive delay:	 1.417216(s).
Mar  5 23:00:18 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 23:00:18 2021 - DEBUG    In 2
Mar  5 23:00:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:00:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:00:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:00:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:00:18 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:00:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:00:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:00:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:00:18 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:00:18 2021 - DEBUG    Driver version:		11010
Mar  5 23:00:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:00:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:00:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:00:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 23:00:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:00:18 2021 - DEBUG    az_start:		0.000000
Mar  5 23:00:18 2021 - DEBUG    za_start:		0.000000
Mar  5 23:00:18 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:00:18 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:00:18 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:00:18 2021 - DEBUG    tsamp:			0.001024
Mar  5 23:00:18 2021 - DEBUG    refdm:			0.000000
Mar  5 23:00:18 2021 - DEBUG    period:			0.000000
Mar  5 23:00:18 2021 - DEBUG    fch1:			1835.000000
Mar  5 23:00:18 2021 - DEBUG    foff:			-0.449219
Mar  5 23:00:18 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:00:18 2021 - DEBUG    telescope_id:		0
Mar  5 23:00:18 2021 - DEBUG    machine_id:		0
Mar  5 23:00:18 2021 - DEBUG    data_type:		0
Mar  5 23:00:18 2021 - DEBUG    barycentric:		0
Mar  5 23:00:18 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:00:18 2021 - DEBUG    nbits:			8
Mar  5 23:00:18 2021 - DEBUG    nsamples:		19531
Mar  5 23:00:18 2021 - DEBUG    nchans:			512
Mar  5 23:00:18 2021 - DEBUG    nifs:			0
Mar  5 23:00:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:00:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:00:18 2021 - DEBUG    rawdatafile:		
Mar  5 23:00:18 2021 - DEBUG    source_name:		
Mar  5 23:00:18 2021 - DEBUG    N:			0
Mar  5 23:00:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:00:18 2021 - DEBUG    Optimization settings:
Mar  5 23:00:18 2021 - DEBUG    		UNROLL:			4
Mar  5 23:00:18 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:00:18 2021 - DEBUG    		SDIVINT:		14
Mar  5 23:00:18 2021 - DEBUG    		SDIVINDM:		50
Mar  5 23:00:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:00:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 23:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,8.000000,1,1
Mar  5 23:00:18 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 23:00:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:00:18 2021 - DEBUG         ndms[0]:		450
Mar  5 23:00:18 2021 - DEBUG    ddtr maxshift:		1384
Mar  5 23:00:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:00:18 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 23:00:18 2021 - DEBUG    t_processed size:	1
Mar  5 23:00:18 2021 - DEBUG    t_processed elements:
Mar  5 23:00:18 2021 - DEBUG         t_processed[0][0]:	18144
Mar  5 23:00:18 2021 - DEBUG    power:			2.000000
Mar  5 23:00:18 2021 - NOTICE   Pipeline is ready.
Mar  5 23:00:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37688
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  592648000 bytes = 565.193 MB;
Total memory required: 752351040 bytes = 717.498 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.425366
CT Device memory bandwidth in GB/s: 137.055219

NOTICE: 0.000000	104.500000	0.110000	950

Amount of telescope time processed: 0.000000

859.375000
0.002492
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.500000	181.500000	0.220000	350

Amount of telescope time processed: 0.000000
timesamples: 155960

859.375000
0.002492
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	405.500000	0.560000	400

Amount of telescope time processed: 0.000000
timesamples: 96824

1093.750000
0.002492
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.500000	790.500000	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 67256

1074.218750
0.002492
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.500000	1560.500000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 52464

1074.218750
0.002492
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.500000	1890.500000	3.300000	100

Amount of telescope time processed: 0.000000
timesamples: 45056

805.664062
0.002492
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215429 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 70.273010
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 1384
Number of time samples + maxshift: 19528;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19996672 bytes = 19.070 MB;
DDTR output size:  39993344 bytes = 38.141 MB;
Total memory required: 59990016 bytes = 57.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
19528 512
32 8
610 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.131647
CT Device memory bandwidth in GB/s: 1Mar  5 23:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:00:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:00:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:00:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:00:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:00:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:00:18 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 23:00:18 2021 - DEBUG    Signal width [samples]:		39
Mar  5 23:00:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:00:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:00:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:00:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:00:18 2021 - DEBUG    Optimization settings:
Mar  5 23:00:18 2021 - DEBUG    		UNROLL:			4
Mar  5 23:00:18 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:00:18 2021 - DEBUG    		SDIVINT:		14
Mar  5 23:00:18 2021 - DEBUG    		SDIVINDM:		50
Mar  5 23:00:18 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:00:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 23:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,8.000000,1,1
Mar  5 23:00:18 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 23:00:18 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:00:18 2021 - DEBUG         ndms[0]:		450
Mar  5 23:00:18 2021 - DEBUG    ddtr maxshift:		1384
Mar  5 23:00:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:00:18 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 23:00:18 2021 - DEBUG    t_processed size:	1
Mar  5 23:00:18 2021 - DEBUG    t_processed elements:
Mar  5 23:00:18 2021 - DEBUG         t_processed[0][0]:	18144
Mar  5 23:00:18 2021 - DEBUG    power:			2.000000
Mar  5 23:00:18 2021 - NOTICE   Finished. 1
Mar  5 23:00:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:00:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:00:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:00:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:00:18 2021 - NOTICE   	DDTR Corner_Turn 	0.383424
Mar  5 23:00:18 2021 - NOTICE   	DDTR Dedispersion 	4.614592
Mar  5 23:00:18 2021 - NOTICE   	DDTR Host_To_Device 	15.166048
Mar  5 23:00:18 2021 - NOTICE   	DDTR total 	20.207360
Mar  5 23:00:18 2021 - NOTICE   	Total total 	20.256767
Mar  5 23:00:18 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  5 23:00:18 2021 - NOTICE    
Mar  5 23:00:18 2021 - NOTICE   	Real-time speed-up factor:	917.197501
Mar  5 23:00:18 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:00:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:00:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:00:18 2021 - NOTICE   Checked for devices.
Mar  5 23:00:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:00:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:00:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:00:18 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:00:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
