Mar  5 21:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:09:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:09:07 2021 - NOTICE   Checked for devices.
Mar  5 21:09:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:09:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:09:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:09:07 2021 - DEBUG    CARD INFORMATION:
NOTICE: 181.500000	383.100006	0.560000	360

Amount of telescope time processed: 0.000000
timesamples: 96288

1093.750000
0.002492
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.100006	779.099976	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 66592

1074.218750
0.002492
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.099976	1571.099976	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 51744

1074.218750
0.002492
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1571.099976	1868.099976	3.300000	90

Amount of telescope time processed: 0.000000
timesamples: 44320

805.664062
0.002492
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199561 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 118784
Real-time speedup factor: 76.188911
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 1360
Number of time samples + maxshift: 19504;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19972096 bytes = 19.047 MB;
DDTR output size:  39944192 bytes = 38.094 MB;
Total memory required: 59916288 bytes = 57.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
19504 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.284013
CT Device memory bandwidth in GB/s: 172.970408

NOMar  5 21:09:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:09:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:09:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:09:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:09:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:09:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:09:07 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 21:09:07 2021 - DEBUG    Signal width [samples]:		39
Mar  5 21:09:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:09:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:09:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:09:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:09:07 2021 - DEBUG    Optimization settings:
Mar  5 21:09:07 2021 - DEBUG    		UNROLL:			4
Mar  5 21:09:07 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:09:07 2021 - DEBUG    		SDIVINT:		8
Mar  5 21:09:07 2021 - DEBUG    		SDIVINDM:		15
Mar  5 21:09:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:09:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,8.000000,1,1
Mar  5 21:09:07 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:09:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:09:07 2021 - DEBUG         ndms[0]:		450
Mar  5 21:09:07 2021 - DEBUG    ddtr maxshift:		1360
Mar  5 21:09:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:09:07 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:09:07 2021 - DEBUG    t_processed size:	1
Mar  5 21:09:07 2021 - DEBUG    t_processed elements:
Mar  5 21:09:07 2021 - DEBUG         t_processed[0][0]:	18144
Mar  5 21:09:07 2021 - DEBUG    power:			2.000000
Mar  5 21:09:07 2021 - NOTICE   Finished. 1
Mar  5 21:09:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:09:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:09:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:09:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:09:07 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Mar  5 21:09:07 2021 - NOTICE   	DDTR Dedispersion 	3.581216
Mar  5 21:09:07 2021 - NOTICE   	DDTR Host_To_Device 	15.214112
Mar  5 21:09:07 2021 - NOTICE   	DDTR total 	19.214816
Mar  5 21:09:07 2021 - NOTICE   	Total total 	19.262465
Mar  5 21:09:07 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  5 21:09:07 2021 - NOTICE    
Mar  5 21:09:07 2021 - NOTICE   	Real-time speed-up factor:	964.542014
Mar  5 21:09:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:09:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:09:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:09:07 2021 - NOTICE   Checked for devices.
Mar  5 21:09:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:09:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:09:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:09:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:09:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
