Mar  5 22:43:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:43:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 22:43:36 2021 - NOTICE   Checked for devices.
Mar  5 22:43:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:43:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:43:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:43:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:43:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:43:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:43:36 2021 - DEBUG    Driver version:		11010
Mar  5 22:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:43:36 2021 - NOTICE   Calculating strategy.
Mar  5 22:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  5 22:43:36 2021 - DEBUG    Range:	4 MAXSHIFT:	38520 Scrunch value:	16
Mar  5 22:43:36 2021 - DEBUG    Maximum dispersive delay:	 19.722240(s).
Mar  5 22:43:36 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 22:43:36 2021 - DEBUG    In 2
Mar  5 22:43:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 22:43:36 2021 - NOTICE   Calculating strategy.
Mar  5 22:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  5 22:43:36 2021 - DEBUG    Range:	4 MAXSHIFT:	38520 Scrunch value:	16
Mar  5 22:43:36 2021 - DEBUG    Maximum dispersive delay:	 19.722240(s).
Mar  5 22:43:36 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 22:43:36 2021 - DEBUG    In 2
Mar  5 22:43:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 22:43:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 22:43:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:43:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:43:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:43:36 2021 - DEBUG    Driver version:		11010
Mar  5 22:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:43:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 22:43:36 2021 - DEBUG    az_start:		0.000000
Mar  5 22:43:36 2021 - DEBUG    za_start:		0.000000
Mar  5 22:43:36 2021 - DEBUG    src_raj:			0.000000
Mar  5 22:43:36 2021 - DEBUG    src_dej:			0.000000
Mar  5 22:43:36 2021 - DEBUG    tstart:			50000.000000
Mar  5 22:43:36 2021 - DEBUG    tsamp:			0.000512
Mar  5 22:43:36 2021 - DEBUG    refdm:			0.000000
Mar  5 22:43:36 2021 - DEBUG    period:			0.000000
Mar  5 22:43:36 2021 - DEBUG    fch1:			367.500000
Mar  5 22:43:36 2021 - DEBUG    foff:			-0.092773
Mar  5 22:43:36 2021 - DEBUG    fchannel:		0.000000
Mar  5 22:43:36 2021 - DEBUG    telescope_id:		0
Mar  5 22:43:36 2021 - DEBUG    machine_id:		0
Mar  5 22:43:36 2021 - DEBUG    data_type:		0
Mar  5 22:43:36 2021 - DEBUG    barycentric:		0
Mar  5 22:43:36 2021 - DEBUG    pulsarcentric:		0
Mar  5 22:43:36 2021 - DEBUG    nbits:			8
Mar  5 22:43:36 2021 - DEBUG    nsamples:		39062
Mar  5 22:43:36 2021 - DEBUG    nchans:			1024
Mar  5 22:43:36 2021 - DEBUG    nifs:			0
Mar  5 22:43:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 22:43:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 22:43:36 2021 - DEBUG    rawdatafile:		
Mar  5 22:43:36 2021 - DEBUG    source_name:		
Mar  5 22:43:36 2021 - DEBUG    N:			0
Mar  5 22:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:43:36 2021 - DEBUG    Optimization settings:
Mar  5 22:43:36 2021 - DEBUG    		UNROLL:			4
Mar  5 22:43:36 2021 - DEBUG    		SNUMREG:		6
Mar  5 22:43:36 2021 - DEBUG    		SDIVINT:		10
Mar  5 22:43:36 2021 - DEBUG    		SDIVINDM:		48
Mar  5 22:43:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:43:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.719994,0.210000,1,1
Mar  5 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.719994,171.359985,0.420000,2,2
Mar  5 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.359985,330.719971,0.830000,4,4
Mar  5 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.719971,561.119995,1.200000,8,8
Mar  5 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.119995,762.719971,2.100000,16,16
Mar  5 22:43:36 2021 - DEBUG    ddtr max_ndms:		432
Mar  5 22:43:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:43:36 2021 - DEBUG         ndms[0]:		432
Mar  5 22:43:36 2021 - DEBUG         ndms[1]:		192
Mar  5 22:43:36 2021 - DEBUG         ndms[2]:		192
Mar  5 22:43:36 2021 - DEBUG         ndms[3]:		192
Mar  5 22:43:36 2021 - DEBUG         ndms[4]:		96
Mar  5 22:43:36 2021 - DEBUG    ddtr maxshift:		38520
Mar  5 22:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:43:36 2021 - DEBUG    ddtr max_ndms:		432
Mar  5 22:43:36 2021 - DEBUG    t_processed size:	5
Mar  5 22:43:36 2021 - DEBUG    t_processed elements:
Mar  5 22:43:36 2021 - DEBUG         t_processed[0][0]:	0
Mar  5 22:43:36 2021 - DEBUG         t_processed[1][0]:	0
Mar  5 22:43:36 2021 - DEBUG         t_processed[2][0]:	0
Mar  5 22:43:36 2021 - DEBUG         t_processed[3][0]:	0
Mar  5 22:43:36 2021 - DEBUG         t_processed[4][0]:	0
Mar  5 22:43:36 2021 - DEBUG    power:			2.000000
Mar  5 22:43:36 2021 - NOTICE   Pipeline is ready.
Mar  5 22:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:36 2021 - ERROR    GPU error at Dedispersion.
Mar  5 22:43:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:43:36 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  5 22:43:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:43:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:43:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:43:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 22:43:36 2021 - DEBUG    Signal width [samples]:		78
Mar  5 22:43:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:43:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:43:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:43:36 2021 - DEBUG    Optimization settings:
Mar  5 22:43:36 2021 - DEBUG    		UNROLL:			4
Mar  5 22:43:36 2021 - DEBUG    		SNUMREG:		6
Mar  5 22:43:36 2021 - DEBUG    		SDIVINT:		10
Mar  5 22:43:36 2021 - DEBUG    		SDIVINDM:		48
Mar  5 22:43:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:43:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.719994,0.210000,1,1
Mar  5 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.719994,171.359985,0.420000,2,2
Mar  5 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.359985,330.719971,0.830000,4,4
Mar  5 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.719971,561.119995,1.200000,8,8
Mar  5 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.119995,762.719971,2.100000,16,16
Mar  5 22:43:36 2021 - DEBUG    ddtr max_ndms:		432
Mar  5 22:43:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:43:36 2021 - DEBUG         ndms[0]:		432
Mar  5 22:43:36 2021 - DEBUG         ndms[1]:		192
Mar  5 22:43:36 2021 - DEBUG         ndms[2]:		192
Mar  5 22:43:36 2021 - DEBUG         ndms[3]:		192
Mar  5 22:43:36 2021 - DEBUG         ndms[4]:		96
Mar  5 22:43:36 2021 - DEBUG    ddtr maxshift:		38520
Mar  5 22:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:43:36 2021 - DEBUG    ddtr max_ndms:		432
Mar  5 22:43:36 2021 - DEBUG    t_processed size:	5
Mar  5 22:43:36 2021 - DEBUG    t_processed elements:
Mar  5 22:43:36 2021 - DEBUG         t_processed[0][0]:	0
Mar  5 22:43:36 2021 - DEBUG         t_processed[1][0]:	0
Mar  5 22:43:36 2021 - DEBUG         t_processed[2][0]:	0
Mar  5 22:43:36 2021 - DEBUG         t_processed[3][0]:	0
Mar  5 22:43:36 2021 - DEBUG         t_processed[4][0]:	0
Mar  5 22:43:36 2021 - DEBUG    power:			2.000000
Mar  5 22:43:36 2021 - NOTICE   Finished. 2
Mar  5 22:43:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:43:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:43:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:43:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 22:43:36 2021 - NOTICE   Checked for devices.
Mar  5 22:43:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:43:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:43:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:43:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:43:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:43:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:43:36 2021 - DEBUG    Driver version:		11010
Mar  5 22:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:43:36 2021 - NOTICE   Calculating strategy.
Mar  5 22:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 22:43:36 2021 - DEBUG    Range:	3 MAXSHIFT:	42360 Scrunch value:	8
Mar  5 22:43:36 2021 - DEBUG    Maximum dispersive delay:	 5.422080(s).
Mar  5 22:43:36 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 22:43:36 2021 - DEBUG    In 2
Mar  5 22:43:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 22:43:36 2021 - NOTICE   Calculating strategy.
Mar  5 22:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 22:43:36 2021 - DEBUG    Range:	3 MAXSHIFT:	42360 Scrunch value:	8
Mar  5 22:43:36 2021 - DEBUG    Maximum dispersive delay:	 5.422080(s).
Mar  5 22:43:36 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 22:43:36 2021 - DEBUG    In 2
Mar  5 22:43:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 22:43:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 22:43:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:43:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:43:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:43:36 2021 - DEBUG    Driver version:		11010
Mar  5 22:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:43:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 22:43:36 2021 - DEBUG    az_start:		0.000000
Mar  5 22:43:36 2021 - DEBUG    za_start:		0.000000
Mar  5 22:43:36 2021 - DEBUG    src_raj:			0.000000
Mar  5 22:43:36 2021 - DEBUG    src_dej:			0.000000
Mar  5 22:43:36 2021 - DEBUG    tstart:			50000.000000
Mar  5 22:43:36 2021 - DEBUG    tsamp:			0.000128
Mar  5 22:43:36 2021 - DEBUG    refdm:			0.000000
Mar  5 22:43:36 2021 - DEBUG    period:			0.000000
Mar  5 22:43:36 2021 - DEBUG    fch1:			1125.000000
Mar  5 22:43:36 2021 - DEBUG    foff:			-0.131836
Mar  5 22:43:36 2021 - DEBUG    fchannel:		0.000000
Mar  5 22:43:36 2021 - DEBUG    telescope_id:		0
Mar  5 22:43:36 2021 - DEBUG    machine_id:		0
Mar  5 22:43:36 2021 - DEBUG    data_type:		0
Mar  5 22:43:36 2021 - DEBUG    barycentric:		0
Mar  5 22:43:36 2021 - DEBUG    pulsarcentric:		0
Mar  5 22:43:36 2021 - DEBUG    nbits:			8
Mar  5 22:43:36 2021 - DEBUG    nsamples:		156250
Mar  5 22:43:36 2021 - DEBUG    nchans:			2048
Mar  5 22:43:36 2021 - DEBUG    nifs:			0
Mar  5 22:43:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 22:43:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 22:43:36 2021 - DEBUG    rawdatafile:		
Mar  5 22:43:36 2021 - DEBUG    source_name:		
Mar  5 22:43:36 2021 - DEBUG    N:			0
Mar  5 22:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:43:36 2021 - DEBUG    Optimization settings:
Mar  5 22:43:36 2021 - DEBUG    		UNROLL:			4
Mar  5 22:43:36 2021 - DEBUG    		SNUMREG:		6
Mar  5 22:43:36 2021 - DEBUG    		SDIVINT:		10
Mar  5 22:43:36 2021 - DEBUG    		SDIVINDM:		48
Mar  5 22:43:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:43:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.400000,1,1
Mar  5 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,768.000000,0.800000,2,2
Mar  5 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1632.000000,2.000000,4,4
Mar  5 22:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.000000,2208.000000,4.000000,8,8
Mar  5 22:43:36 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 22:43:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:43:36 2021 - DEBUG         ndms[0]:		1056
Mar  5 22:43:36 2021 - DEBUG         ndms[1]:		432
Mar  5 22:43:36 2021 - DEBUG         ndms[2]:		432
Mar  5 22:43:36 2021 - DEBUG         ndms[3]:		144
Mar  5 22:43:36 2021 - DEBUG    ddtr maxshift:		42360
Mar  5 22:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:43:36 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 22:43:36 2021 - DEBUG    t_processed size:	4
Mar  5 22:43:36 2021 - DEBUG    t_processed elements:
Mar  5 22:43:36 2021 - DEBUG         t_processed[0][0]:	113280
Mar  5 22:43:36 2021 - DEBUG         t_processed[1][0]:	56640
Mar  5 22:43:36 2021 - DEBUG         t_processed[2][0]:	28320
Mar  5 22:43:36 2021 - DEBUG         t_processed[3][0]:	14160
Mar  5 22:43:36 2021 - DEBUG    power:			2.000000
Mar  5 22:43:36 2021 - NOTICE   Pipeline is ready.
Mar  5 22:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:37 2021 - NOTICE   Pipeline running over next chunk.
1.484160

NOTICE: 0.000000	3840.000000	8.000000	480

Amount of telescope time processed: 0.000000

7812.500000
0.000378
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0193683 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 17880
Real-time speedup factor: 945.312744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 38520
Number of time samples + maxshift: 38520;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  157777920 bytes = 150.469 MB;
Total memory required: 236666880 bytes = 225.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
38520 1024
32 8
1203 128
Performed CT: 0.001612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.550061
CT Device memory bandwidth in GB/s: 146.730036

NOTICE: 0.000000	90.719994	0.210000	432

Amount of telescope time processed: 0.000000

410.156250
0.025114
502
lineshift:	602
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 113280;
maxshift: 42360
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113280, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.933066
CT Device memory bandwidth in GB/s: 133.159839

NOTICE: 0.000000	422.399994	0.400000	1056

Amount of telescope time processed: 0.000000

3125.000000
0.002395
369
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	768.000000	0.800000	432

Amount of telescope time processed: 0.000000
timesamples: 155640

3125.000000
0.002395
369
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1632.000000	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 99000

3906.250000
0.002395
457
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/rMar  5 22:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:43:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:43:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:43:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:43:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 22:43:37 2021 - DEBUG    Signal width [samples]:		312
Mar  5 22:43:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:43:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:43:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:43:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:43:37 2021 - DEBUG    Optimization settings:
Mar  5 22:43:37 2021 - DEBUG    		UNROLL:			4
Mar  5 22:43:37 2021 - DEBUG    		SNUMREG:		6
Mar  5 22:43:37 2021 - DEBUG    		SDIVINT:		10
Mar  5 22:43:37 2021 - DEBUG    		SDIVINDM:		48
Mar  5 22:43:37 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:43:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 22:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.400000,1,1
Mar  5 22:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,768.000000,0.800000,2,2
Mar  5 22:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1632.000000,2.000000,4,4
Mar  5 22:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.000000,2208.000000,4.000000,8,8
Mar  5 22:43:37 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 22:43:37 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:43:37 2021 - DEBUG         ndms[0]:		1056
Mar  5 22:43:37 2021 - DEBUG         ndms[1]:		432
Mar  5 22:43:37 2021 - DEBUG         ndms[2]:		432
Mar  5 22:43:37 2021 - DEBUG         ndms[3]:		144
Mar  5 22:43:37 2021 - DEBUG    ddtr maxshift:		42360
Mar  5 22:43:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:43:37 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 22:43:37 2021 - DEBUG    t_processed size:	4
Mar  5 22:43:37 2021 - DEBUG    t_processed elements:
Mar  5 22:43:37 2021 - DEBUG         t_processed[0][0]:	113280
Mar  5 22:43:37 2021 - DEBUG         t_processed[1][0]:	56640
Mar  5 22:43:37 2021 - DEBUG         t_processed[2][0]:	28320
Mar  5 22:43:37 2021 - DEBUG         t_processed[3][0]:	14160
Mar  5 22:43:37 2021 - DEBUG    power:			2.000000
Mar  5 22:43:37 2021 - NOTICE   Finished. 2
Mar  5 22:43:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:43:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:43:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:43:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 22:43:37 2021 - NOTICE   	DDTR Binning 	24.152769
Mar  5 22:43:37 2021 - NOTICE   	DDTR Corner_Turn 	16.008032
Mar  5 22:43:37 2021 - NOTICE   	DDTR Dedispersion 	176.562531
Mar  5 22:43:37 2021 - NOTICE   	DDTR Host_To_Device 	469.651807
Mar  5 22:43:37 2021 - NOTICE   	DDTR total 	686.591974
Mar  5 22:43:37 2021 - NOTICE   	Total total 	633.171753
Mar  5 22:43:37 2021 - NOTICE   	Processed telescope time:	14499.839783
Mar  5 22:43:37 2021 - NOTICE    
Mar  5 22:43:37 2021 - NOTICE   	Real-time speed-up factor:	21.118569
Mar  5 22:43:37 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:43:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:43:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 22:43:37 2021 - NOTICE   Checked for devices.
Mar  5 22:43:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:43:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:43:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:43:37 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:43:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:43:37 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:43:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:43:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:43:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:43:37 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:43:37 2021 - DEBUG    Driver version:		11010
Mar  5 22:43:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:43:37 2021 - DEBUG    Global memory [bytes]:	11554717696
