Mar  5 21:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:25:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:25:43 2021 - NOTICE   Checked for devices.
Mar  5 21:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:25:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:25:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:25:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:25:43 2021 - DEBUG    Driver version:		11010
Mar  5 21:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:25:43 2021 - NOTICE   Calculating strategy.
Mar  5 21:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  5 21:25:43 2021 - DEBUG    Range:	4 MAXSHIFT:	35300 Scrunch value:	16
Mar  5 21:25:43 2021 - DEBUG    Maximum dispersive delay:	 18.073601(s).
Mar  5 21:25:43 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 21:25:43 2021 - DEBUG    In 2
Mar  5 21:25:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:25:43 2021 - NOTICE   Calculating strategy.
Mar  5 21:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  5 21:25:43 2021 - DEBUG    Range:	4 MAXSHIFT:	35300 Scrunch value:	16
Mar  5 21:25:43 2021 - DEBUG    Maximum dispersive delay:	 18.073601(s).
Mar  5 21:25:43 2021 - DEBUG    Diagonal DM:	21.791308
Mar  5 21:25:43 2021 - DEBUG    In 2
Mar  5 21:25:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:25:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:25:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:25:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:25:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:25:43 2021 - DEBUG    Driver version:		11010
Mar  5 21:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:25:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:25:43 2021 - DEBUG    az_start:		0.000000
Mar  5 21:25:43 2021 - DEBUG    za_start:		0.000000
Mar  5 21:25:43 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:25:43 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:25:43 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:25:43 2021 - DEBUG    tsamp:			0.000512
Mar  5 21:25:43 2021 - DEBUG    refdm:			0.000000
Mar  5 21:25:43 2021 - DEBUG    period:			0.000000
Mar  5 21:25:43 2021 - DEBUG    fch1:			367.500000
Mar  5 21:25:43 2021 - DEBUG    foff:			-0.092773
Mar  5 21:25:43 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:25:43 2021 - DEBUG    telescope_id:		0
Mar  5 21:25:43 2021 - DEBUG    machine_id:		0
Mar  5 21:25:43 2021 - DEBUG    data_type:		0
Mar  5 21:25:43 2021 - DEBUG    barycentric:		0
Mar  5 21:25:43 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:25:43 2021 - DEBUG    nbits:			8
Mar  5 21:25:43 2021 - DEBUG    nsamples:		39062
Mar  5 21:25:43 2021 - DEBUG    nchans:			1024
Mar  5 21:25:43 2021 - DEBUG    nifs:			0
Mar  5 21:25:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:25:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:25:43 2021 - DEBUG    rawdatafile:		
Mar  5 21:25:43 2021 - DEBUG    source_name:		
Mar  5 21:25:43 2021 - DEBUG    N:			0
Mar  5 21:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:25:43 2021 - DEBUG    Optimization settings:
Mar  5 21:25:43 2021 - DEBUG    		UNROLL:			4
Mar  5 21:25:43 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:25:43 2021 - DEBUG    		SDIVINT:		25
Mar  5 21:25:43 2021 - DEBUG    		SDIVINDM:		20
Mar  5 21:25:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:25:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 21:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.399994,0.210000,1,1
Mar  5 21:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,168.000000,0.420000,2,2
Mar  5 21:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,334.000000,0.830000,4,4
Mar  5 21:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.000000,574.000000,1.200000,8,8
Mar  5 21:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.000000,700.000000,2.100000,16,16
Mar  5 21:25:43 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 21:25:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:25:43 2021 - DEBUG         ndms[0]:		440
Mar  5 21:25:43 2021 - DEBUG         ndms[1]:		180
Mar  5 21:25:43 2021 - DEBUG         ndms[2]:		200
Mar  5 21:25:43 2021 - DEBUG         ndms[3]:		200
Mar  5 21:25:43 2021 - DEBUG         ndms[4]:		60
Mar  5 21:25:43 2021 - DEBUG    ddtr maxshift:		35300
Mar  5 21:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:25:43 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 21:25:43 2021 - DEBUG    t_processed size:	5
Mar  5 21:25:43 2021 - DEBUG    t_processed elements:
Mar  5 21:25:43 2021 - DEBUG         t_processed[0][0]:	3200
Mar  5 21:25:43 2021 - DEBUG         t_processed[1][0]:	1600
Mar  5 21:25:43 2021 - DEBUG         t_processed[2][0]:	800
Mar  5 21:25:43 2021 - DEBUG         t_processed[3][0]:	400
Mar  5 21:25:43 2021 - DEBUG         t_processed[4][0]:	200
Mar  5 21:25:43 2021 - DEBUG    power:			2.000000
Mar  5 21:25:43 2021 - NOTICE   Pipeline is ready.
Mar  5 21:25:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:25:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:25:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:25:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:25:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:25:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:25:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:25:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:25:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:25:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:25:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:25:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 21:25:43 2021 - DEBUG    Signal width [samples]:		78
Mar  5 21:25:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:25:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:25:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:25:43 2021 - DEBUG    Optimization settings:
Mar  5 21:25:43 2021 - DEBUG    		UNROLL:			4
Mar  5 21:25:43 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:25:43 2021 - DEBUG    		SDIVINT:		25
Mar  5 21:25:43 2021 - DEBUG    		SDIVINDM:		20
Mar  5 21:25:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:25:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 21:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.399994,0.210000,1,1
Mar  5 21:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.399994,168.000000,0.420000,2,2
Mar  5 21:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,334.000000,0.830000,4,4
Mar  5 21:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.000000,574.000000,1.200000,8,8
Mar  5 21:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.000000,700.000000,2.100000,16,16
Mar  5 21:25:43 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 21:25:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:25:43 2021 - DEBUG         ndms[0]:		440
Mar  5 21:25:43 2021 - DEBUG         ndms[1]:		180
Mar  5 21:25:43 2021 - DEBUG         ndms[2]:		200
Mar  5 21:25:43 2021 - DEBUG         ndms[3]:		200
Mar  5 21:25:43 2021 - DEBUG         ndms[4]:		60
Mar  5 21:25:43 2021 - DEBUG    ddtr maxshift:		35300
Mar  5 21:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:25:43 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 21:25:43 2021 - DEBUG    t_processed size:	5
Mar  5 21:25:43 2021 - DEBUG    t_processed elements:
Mar  5 21:25:43 2021 - DEBUG         t_processed[0][0]:	3200
Mar  5 21:25:43 2021 - DEBUG         t_processed[1][0]:	1600
Mar  5 21:25:43 2021 - DEBUG         t_processed[2][0]:	800
Mar  5 21:25:43 2021 - DEBUG         t_processed[3][0]:	400
Mar  5 21:25:43 2021 - DEBUG         t_processed[4][0]:	200
Mar  5 21:25:43 2021 - DEBUG    power:			2.000000
Mar  5 21:25:43 2021 - NOTICE   Finished. 1
Mar  5 21:25:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:25:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:25:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:25:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:25:43 2021 - NOTICE   	DDTR Binning 	5.466944
Mar  5 21:25:43 2021 - NOTICE   	DDTR Corner_Turn 	1.630208
Mar  5 21:25:43 2021 - NOTICE   	DDTR Dedispersion 	2.690016
Mar  5 21:25:43 2021 - NOTICE   	DDTR Host_To_Device 	51.803585
Mar  5 21:25:43 2021 - NOTICE   	DDTR total 	61.740928
Mar  5 21:25:43 2021 - NOTICE   	Total total 	61.869728
Mar  5 21:25:43 2021 - NOTICE   	Processed telescope time:	1638.399959
Mar  5 21:25:43 2021 - NOTICE    
Mar  5 21:25:43 2021 - NOTICE   	Real-time speed-up factor:	26.481448
Mar  5 21:25:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:25:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:25:43 2021 - NOTICE   Checked for devices.
Mar  5 21:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:25:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:25:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:25:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:25:43 2021 - DEBUG    Driver version:		11010
Mar  5 21:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:25:43 2021 - NOTICE   Calculating strategy.
Mar  5 21:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  5 21:25:43 2021 - DEBUG    Range:	3 MAXSHIFT:	40100 Scrunch value:	8
Mar  5 21:25:43 2021 - DEBUG    Maximum dispersive delay:	 5.132800(s).
Mar  5 21:25:43 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 21:25:43 2021 - DEBUG    In 2
Mar  5 21:25:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 21:25:44 2021 - NOTICE   Calculating strategy.
Mar  5 21:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  5 21:25:44 2021 - DEBUG    Range:	3 MAXSHIFT:	40100 Scrunch value:	8
Mar  5 21:25:44 2021 - DEBUG    Maximum dispersive delay:	 5.132800(s).
Mar  5 21:25:44 2021 - DEBUG    Diagonal DM:	113.519061
Mar  5 21:25:44 2021 - DEBUG    In 2
Mar  5 21:25:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 21:25:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 21:25:44 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 21:25:44 2021 - DEBUG    Compute capability:	7.5
Mar  5 21:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 21:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 21:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 21:25:44 2021 - DEBUG    ID # on this machine:	0
Mar  5 21:25:44 2021 - DEBUG    Driver version:		11010
Mar  5 21:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 21:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 21:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 21:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 21:25:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 21:25:44 2021 - DEBUG    az_start:		0.000000
Mar  5 21:25:44 2021 - DEBUG    za_start:		0.000000
Mar  5 21:25:44 2021 - DEBUG    src_raj:			0.000000
Mar  5 21:25:44 2021 - DEBUG    src_dej:			0.000000
Mar  5 21:25:44 2021 - DEBUG    tstart:			50000.000000
Mar  5 21:25:44 2021 - DEBUG    tsamp:			0.000128
Mar  5 21:25:44 2021 - DEBUG    refdm:			0.000000
Mar  5 21:25:44 2021 - DEBUG    period:			0.000000
Mar  5 21:25:44 2021 - DEBUG    fch1:			1125.000000
Mar  5 21:25:44 2021 - DEBUG    foff:			-0.131836
Mar  5 21:25:44 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:25:44 2021 - DEBUG    telescope_id:		0
Mar  5 21:25:44 2021 - DEBUG    machine_id:		0
Mar  5 21:25:44 2021 - DEBUG    data_type:		0
Mar  5 21:25:44 2021 - DEBUG    barycentric:		0
Mar  5 21:25:44 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:25:44 2021 - DEBUG    nbits:			8
Mar  5 21:25:44 2021 - DEBUG    nsamples:		156250
Mar  5 21:25:44 2021 - DEBUG    nchans:			2048
Mar  5 21:25:44 2021 - DEBUG    nifs:			0
Mar  5 21:25:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:25:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:25:44 2021 - DEBUG    rawdatafile:		
Mar  5 21:25:44 2021 - DEBUG    source_name:		
Mar  5 21:25:44 2021 - DEBUG    N:			0
Mar  5 21:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:25:44 2021 - DEBUG    Optimization settings:
Mar  5 21:25:44 2021 - DEBUG    		UNROLL:			4
Mar  5 21:25:44 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:25:44 2021 - DEBUG    		SDIVINT:		25
Mar  5 21:25:44 2021 - DEBUG    		SDIVINDM:		20
Mar  5 21:25:44 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:25:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.000000,0.400000,1,1
Mar  5 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,760.000000,0.800000,2,2
Mar  5 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1640.000000,2.000000,4,4
Mar  5 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.000000,2120.000000,4.000000,8,8
Mar  5 21:25:44 2021 - DEBUG    ddtr max_ndms:		1060
Mar  5 21:25:44 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:25:44 2021 - DEBUG         ndms[0]:		1060
Mar  5 21:25:44 2021 - DEBUG         ndms[1]:		420
Mar  5 21:25:44 2021 - DEBUG         ndms[2]:		440
Mar  5 21:25:44 2021 - DEBUG         ndms[3]:		120
Mar  5 21:25:44 2021 - DEBUG    ddtr maxshift:		40100
Mar  5 21:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:25:44 2021 - DEBUG    ddtr max_ndms:		1060
Mar  5 21:25:44 2021 - DEBUG    t_processed size:	4
Mar  5 21:25:44 2021 - DEBUG    t_processed elements:
Mar  5 21:25:44 2021 - DEBUG         t_processed[0][0]:	116000
Mar  5 21:25:44 2021 - DEBUG         t_processed[1][0]:	58000
Mar  5 21:25:44 2021 - DEBUG         t_processed[2][0]:	29000
Mar  5 21:25:44 2021 - DEBUG         t_processed[3][0]:	14500
Mar  5 21:25:44 2021 - DEBUG    power:			2.000000
Mar  5 21:25:44 2021 - NOTICE   Pipeline is ready.
313

NOTICE: 0.000000	3520.000000	8.000000	440

Amount of telescope time processed: 0.000000

7812.500000
0.000378
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0193319 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 18100
Real-time speedup factor: 958.746704
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 35300
Number of time samples + maxshift: 38500;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  157696000 bytes = 150.391 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 0
CORNER TURN!
38500 1024
32 8
1203 128
Performed CT: 0.001612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.525792
CT Device memory bandwidth in GB/s: 146.715475

NOTICE: 0.000000	92.399994	0.210000	440

Amount of telescope time processed: 0.000000

410.156250
0.025114
243
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.399994	168.000000	0.420000	180

Amount of telescope time processed: 0.000000
timesamples: 38500

410.156250
0.025114
243
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	334.000000	0.830000	200

Amount of telescope time processed: 0.000000
timesamples: 36900

405.273438
0.025114
241
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.000000	574.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 36096

292.968750
0.025114
187
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.000000	700.000000	2.100000	60

Amount of telescope time processed: 0.000000
timesamples: 35696

256.347656
0.025114
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0618697 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 3200
Real-time speedup factor: 26.481447
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1060
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1060
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.


Memory allocation for the DDTR
NMar  5 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:25:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:25:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:25:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 21:25:44 2021 - DEBUG    Signal width [samples]:		312
Mar  5 21:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:25:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:25:44 2021 - DEBUG    Optimization settings:
Mar  5 21:25:44 2021 - DEBUG    		UNROLL:			4
Mar  5 21:25:44 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:25:44 2021 - DEBUG    		SDIVINT:		25
Mar  5 21:25:44 2021 - DEBUG    		SDIVINDM:		20
Mar  5 21:25:44 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:25:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.000000,0.400000,1,1
Mar  5 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,760.000000,0.800000,2,2
Mar  5 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1640.000000,2.000000,4,4
Mar  5 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.000000,2120.000000,4.000000,8,8
Mar  5 21:25:44 2021 - DEBUG    ddtr max_ndms:		1060
Mar  5 21:25:44 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:25:44 2021 - DEBUG         ndms[0]:		1060
Mar  5 21:25:44 2021 - DEBUG         ndms[1]:		420
Mar  5 21:25:44 2021 - DEBUG         ndms[2]:		440
Mar  5 21:25:44 2021 - DEBUG         ndms[3]:		120
Mar  5 21:25:44 2021 - DEBUG    ddtr maxshift:		40100
Mar  5 21:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:25:44 2021 - DEBUG    ddtr max_ndms:		1060
Mar  5 21:25:44 2021 - DEBUG    t_processed size:	4
Mar  5 21:25:44 2021 - DEBUG    t_processed elements:
Mar  5 21:25:44 2021 - DEBUG         t_processed[0][0]:	116000
Mar  5 21:25:44 2021 - DEBUG         t_processed[1][0]:	58000
Mar  5 21:25:44 2021 - DEBUG         t_processed[2][0]:	29000
Mar  5 21:25:44 2021 - DEBUG         t_processed[3][0]:	14500
Mar  5 21:25:44 2021 - DEBUG    power:			2.000000
Mar  5 21:25:44 2021 - NOTICE   Finished. 1
Mar  5 21:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:25:44 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:25:44 2021 - NOTICE   	DDTR Binning 	24.030143
Mar  5 21:25:44 2021 - NOTICE   	DDTR Corner_Turn 	14.403584
Mar  5 21:25:44 2021 - NOTICE   	DDTR Dedispersion 	342.099331
Mar  5 21:25:44 2021 - NOTICE   	DDTR Host_To_Device 	418.774036
Mar  5 21:25:44 2021 - NOTICE   	DDTR total 	799.442328
Mar  5 21:25:44 2021 - NOTICE   	Total total 	799.561829
Mar  5 21:25:44 2021 - NOTICE   	Processed telescope time:	14847.999573
Mar  5 21:25:44 2021 - NOTICE    
Mar  5 21:25:44 2021 - NOTICE   	Real-time speed-up factor:	18.570171
Mar  5 21:25:44 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
