Mar  6 01:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:12:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 01:12:03 2021 - NOTICE   Checked for devices.
Mar  6 01:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:12:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:12:05 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 01:12:05 2021 - DEBUG    t_processed size:	5
Mar  6 01:12:05 2021 - DEBUG    t_processed elements:
Mar  6 01:12:05 2021 - DEBUG         t_processed[0][0]:	580608
Mar  6 01:12:05 2021 - DEBUG         t_processed[1][0]:	290304
Mar  6 01:12:05 2021 - DEBUG         t_processed[2][0]:	145152
Mar  6 01:12:05 2021 - DEBUG         t_processed[3][0]:	72576
Mar  6 01:12:05 2021 - DEBUG         t_processed[4][0]:	36288
Mar  6 01:12:05 2021 - DEBUG    power:			2.000000
Mar  6 01:12:05 2021 - NOTICE   Finished. 1
Mar  6 01:12:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:12:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:12:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:12:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:12:05 2021 - NOTICE   	DDTR Binning 	46.876321
Mar  6 01:12:05 2021 - NOTICE   	DDTR Corner_Turn 	26.880064
Mar  6 01:12:05 2021 - NOTICE   	DDTR Dedispersion 	567.005013
Mar  6 01:12:05 2021 - NOTICE   	DDTR Host_To_Device 	835.144003
Mar  6 01:12:05 2021 - NOTICE   	DDTR total 	1476.066244
Mar  6 01:12:05 2021 - NOTICE   	Total total 	1476.216553
Mar  6 01:12:05 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  6 01:12:05 2021 - NOTICE    
Mar  6 01:12:05 2021 - NOTICE   	Real-time speed-up factor:	12.585861
Mar  6 01:12:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:12:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:12:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:12:05 2021 - NOTICE   Checked for devices.
Mar  6 01:12:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:12:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:12:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:12:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:12:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:12:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:12:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:12:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:12:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:12:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:12:05 2021 - DEBUG    Driver version:		11010
Mar  6 01:12:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:12:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:12:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:12:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:12:05 2021 - NOTICE   Calculating strategy.
Mar  6 01:12:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar  6 01:12:05 2021 - DEBUG    Range:	5 MAXSHIFT:	186840 Scrunch value:	32
Mar  6 01:12:05 2021 - DEBUG    Maximum dispersive delay:	 11.957760(s).
Mar  6 01:12:05 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 01:12:05 2021 - DEBUG    In 1
Mar  6 01:12:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:12:05 2021 - NOTICE   Calculating strategy.
Mar  6 01:12:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar  6 01:12:05 2021 - DEBUG    Range:	5 MAXSHIFT:	186840 Scrunch value:	32
Mar  6 01:12:05 2021 - DEBUG    Maximum dispersive delay:	 11.957760(s).
Mar  6 01:12:05 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 01:12:05 2021 - DEBUG    In 1
Mar  6 01:12:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:12:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:12:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:12:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:12:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:12:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:12:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:12:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:12:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:12:05 2021 - DEBUG    Driver version:		11010
Mar  6 01:12:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:12:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:12:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:12:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:12:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:12:05 2021 - DEBUG    az_start:		0.000000
Mar  6 01:12:05 2021 - DEBUG    za_start:		0.000000
Mar  6 01:12:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:12:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:12:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:12:05 2021 - DEBUG    tsamp:			0.000064
Mar  6 01:12:05 2021 - DEBUG    refdm:			0.000000
Mar  6 01:12:05 2021 - DEBUG    period:			0.000000
Mar  6 01:12:05 2021 - DEBUG    fch1:			440.000000
Mar  6 01:12:05 2021 - DEBUG    foff:			-0.048828
Mar  6 01:12:05 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:12:05 2021 - DEBUG    telescope_id:		0
Mar  6 01:12:05 2021 - DEBUG    machine_id:		0
Mar  6 01:12:05 2021 - DEBUG    data_type:		0
Mar  6 01:12:05 2021 - DEBUG    barycentric:		0
Mar  6 01:12:05 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:12:05 2021 - DEBUG    nbits:			8
Mar  6 01:12:05 2021 - DEBUG    nsamples:		312500
Mar  6 01:12:05 2021 - DEBUG    nchans:			2048
Mar  6 01:12:05 2021 - DEBUG    nifs:			0
Mar  6 01:12:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:12:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:12:05 2021 - DEBUG    rawdatafile:		
Mar  6 01:12:05 2021 - DEBUG    source_name:		
Mar  6 01:12:05 2021 - DEBUG    N:			0
Mar  6 01:12:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:12:05 2021 - DEBUG    Optimization settings:
Mar  6 01:12:05 2021 - DEBUG    		UNROLL:			4
Mar  6 01:12:05 2021 - DEBUG    		SNUMREG:		6
Mar  6 01:12:05 2021 - DEBUG    		SDIVINT:		18
Mar  6 01:12:05 2021 - DEBUG    		SDIVINDM:		40
Mar  6 01:12:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:12:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 01:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.012000,1,1
Mar  6 01:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,66.959999,0.025000,2,2
Mar  6 01:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.959999,114.320000,0.037000,4,4
Mar  6 01:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.320000,208.559998,0.062000,8,8
Mar  6 01:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.559998,414.959991,0.120000,16,16
Mar  6 01:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.959991,799.760010,0.370000,32,32
Mar  6 01:12:05 2021 - DEBUG    ddtr max_ndms:		3080
Mar  6 01:12:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:12:05 2021 - DEBUG         ndms[0]:		3080
Mar  6 01:12:05 2021 - DEBUG         ndms[1]:		1200
Mar  6 01:12:05 2021 - DEBUG         ndms[2]:		1280
Mar  6 01:12:05 2021 - DEBUG         ndms[3]:		1520
Mar  6 01:12:05 2021 - DEBUG         ndms[4]:		1720
Mar  6 01:12:05 2021 - DEBUG         ndms[5]:		1040
Mar  6 01:12:05 2021 - DEBUG    ddtr maxshift:		186840
Mar  6 01:12:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:12:05 2021 - DEBUG    ddtr max_ndms:		3080
Mar  6 01:12:05 2021 - DEBUG    t_processed size:	6
Mar  6 01:12:05 2021 - DEBUG    t_processed elements:
Mar  6 01:12:05 2021 - DEBUG         t_processed[0][0]:	124416
Mar  6 01:12:05 2021 - DEBUG         t_processed[1][0]:	62208
Mar  6 01:12:05 2021 - DEBUG         t_processed[2][0]:	31104
Mar  6 01:12:05 2021 - DEBUG         t_processed[3][0]:	15552
Mar  6 01:12:05 2021 - DEBUG         t_processed[4][0]:	7776
Mar  6 01:12:05 2021 - DEBUG         t_processed[5][0]:	3888
Mar  6 01:12:05 2021 - DEBUG    power:			2.000000
Mar  6 01:12:05 2021 - NOTICE   Pipeline is ready.
Mar  6 01:12:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:12:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:12:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:12:07 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2430.844 MB;
Total memory required: 3823386624 bytes = 3646.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
622296 1024
32 8
19446 128
Performed CT: 0.026856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.271798
CT Device memory bandwidth in GB/s: 142.363079

NOTICE: 0.000000	410.000000	0.410000	1000

Amount of telescope time processed: 0.000000

12812.500000
0.000314
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	658.000000	0.620000	400

Amount of telescope time processed: 0.000000
timesamples: 622296

9687.500000
0.000314
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.000000	1138.000000	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 331992

7812.500000
0.000314
129
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.000000	2230.000000	2.100000	520

Amount of telescope time processed: 0.000000
timesamples: 186840

8203.125000
0.000314
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.000000	3966.000000	6.200000	280

Amount of telescope time processed: 0.000000
timesamples: 114256

12109.375000
0.000314
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47622 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 12.585861
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	729 MB.
NOTICE: Output memory needed:	2195 MB.
NOTICE: Maxshift memory needed:	729 MB.
NOTICE: Output memory needed:	2195 MB.

Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 186840
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  3834673920 bytes = 3657.030 MB;
Total memory required: 5109578496 bytes = 4872.874 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.363154
CT Device memory bandwidth in GB/s: 134.617892

NOTICE: 0.000000	36.959999	0.012000	3080

Amount of telescope time processed: 0.000000

187.500000
0.014449
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	66.959999	0.025000	1200

Amount of telescope time processed: 0.000000
timesamples: 311256

195.312500
0.014449
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.959999	114.320000	0.037000	1280

Amount of telescope time processed: 0.000000
timesamples: 249048

144.531250
0.014449
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.320000	208.559998	0.062000	1520

Amount of telescope time processed: 0Mar  6 01:12:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:12:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:12:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:12:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:12:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:12:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:12:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:12:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:12:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 01:12:07 2021 - DEBUG    Signal width [samples]:		625
Mar  6 01:12:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:12:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:12:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:12:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:12:07 2021 - DEBUG    Optimization settings:
Mar  6 01:12:07 2021 - DEBUG    		UNROLL:			4
Mar  6 01:12:07 2021 - DEBUG    		SNUMREG:		6
Mar  6 01:12:07 2021 - DEBUG    		SDIVINT:		18
Mar  6 01:12:07 2021 - DEBUG    		SDIVINDM:		40
Mar  6 01:12:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:12:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 01:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.012000,1,1
Mar  6 01:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,66.959999,0.025000,2,2
Mar  6 01:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.959999,114.320000,0.037000,4,4
Mar  6 01:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.320000,208.559998,0.062000,8,8
Mar  6 01:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.559998,414.959991,0.120000,16,16
Mar  6 01:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.959991,799.760010,0.370000,32,32
Mar  6 01:12:07 2021 - DEBUG    ddtr max_ndms:		3080
Mar  6 01:12:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:12:07 2021 - DEBUG         ndms[0]:		3080
Mar  6 01:12:07 2021 - DEBUG         ndms[1]:		1200
Mar  6 01:12:07 2021 - DEBUG         ndms[2]:		1280
Mar  6 01:12:07 2021 - DEBUG         ndms[3]:		1520
Mar  6 01:12:07 2021 - DEBUG         ndms[4]:		1720
Mar  6 01:12:07 2021 - DEBUG         ndms[5]:		1040
Mar  6 01:12:07 2021 - DEBUG    ddtr maxshift:		186840
Mar  6 01:12:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:12:07 2021 - DEBUG    ddtr max_ndms:		3080
Mar  6 01:12:07 2021 - DEBUG    t_processed size:	6
Mar  6 01:12:07 2021 - DEBUG    t_processed elements:
Mar  6 01:12:07 2021 - DEBUG         t_processed[0][0]:	124416
Mar  6 01:12:07 2021 - DEBUG         t_processed[1][0]:	62208
Mar  6 01:12:07 2021 - DEBUG         t_processed[2][0]:	31104
Mar  6 01:12:07 2021 - DEBUG         t_processed[3][0]:	15552
Mar  6 01:12:07 2021 - DEBUG         t_processed[4][0]:	7776
Mar  6 01:12:07 2021 - DEBUG         t_processed[5][0]:	3888
Mar  6 01:12:07 2021 - DEBUG    power:			2.000000
Mar  6 01:12:07 2021 - NOTICE   Finished. 1
Mar  6 01:12:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:12:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:12:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:12:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:12:07 2021 - NOTICE   	DDTR Binning 	87.116191
Mar  6 01:12:07 2021 - NOTICE   	DDTR Corner_Turn 	28.428288
Mar  6 01:12:07 2021 - NOTICE   	DDTR Dedispersion 	751.606416
Mar  6 01:12:07 2021 - NOTICE   	DDTR Host_To_Device 	835.440530
Mar  6 01:12:07 2021 - NOTICE   	DDTR total 	1702.787264
Mar  6 01:12:07 2021 - NOTICE   	Total total 	1702.954590
Mar  6 01:12:07 2021 - NOTICE   	Processed telescope time:	7962.624073
Mar  6 01:12:07 2021 - NOTICE    
Mar  6 01:12:07 2021 - NOTICE   	Real-time speed-up factor:	4.675770
Mar  6 01:12:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:12:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:12:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:12:07 2021 - NOTICE   Checked for devices.
Mar  6 01:12:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:12:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:12:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:12:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:12:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:12:07 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:12:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:12:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:12:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:12:07 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:12:07 2021 - DEBUG    Driver version:		11010
Mar  6 01:12:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:12:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:12:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:12:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:12:07 2021 - NOTICE   Calculating strategy.
Mar  6 01:12:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  6 01:12:07 2021 - DEBUG    Range:	3 MAXSHIFT:	19224 Scrunch value:	8
Mar  6 01:12:07 2021 - DEBUG    Maximum dispersive delay:	 2.460672(s).
Mar  6 01:12:07 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 01:12:07 2021 - DEBUG    In 1
Mar  6 01:12:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:12:07 2021 - NOTICE   Calculating strategy.
Mar  6 01:12:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  6 01:12:07 2021 - DEBUG    Range:	3 MAXSHIFT:	19224 Scrunch value:	8
Mar  6 01:12:07 2021 - DEBUG    Maximum dispersive delay:	 2.460672(s).
Mar  6 01:12:07 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 01:12:07 2021 - DEBUG    In 1
Mar  6 01:12:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:12:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:12:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:12:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:12:07 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:12:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:12:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:12:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:12:07 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:12:07 2021 - DEBUG    Driver version:		11010
Mar  6 01:12:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:12:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:12:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:12:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:12:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:12:07 2021 - DEBUG    az_start:		0.000000
Mar  6 01:12:07 2021 - DEBUG    za_start:		0.000000
Mar  6 01:12:07 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:12:07 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:12:07 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:12:07 2021 - DEBUG    tsamp:			0.000128
Mar  6 01:12:07 2021 - DEBUG    refdm:			0.000000
Mar  6 01:12:07 2021 - DEBUG    period:			0.000000
Mar  6 01:12:07 2021 - DEBUG    fch1:			1800.000000
Mar  6 01:12:07 2021 - DEBUG    foff:			-0.332031
Mar  6 01:12:07 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:12:07 2021 - DEBUG    telescope_id:		0
Mar  6 01:12:07 2021 - DEBUG    machine_id:		0
Mar  6 01:12:07 2021 - DEBUG    data_type:		0
Mar  6 01:12:07 2021 - DEBUG    barycentric:		0
Mar  6 01:12:07 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:12:07 2021 - DEBUG    nbits:			8
Mar  6 01:12:07 2021 - DEBUG    nsamples:		156250
Mar  6 01:12:07 2021 - DEBUG    nchans:			1024
Mar  6 01:12:07 2021 - DEBUG    nifs:			0
Mar  6 01:12:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:12:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:12:07 2021 - DEBUG    rawdatafile:		
Mar  6 01:12:07 2021 - DEBUG    source_name:		
Mar  6 01:12:07 2021 - DEBUG    N:			0
Mar  6 01:12:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:12:07 2021 - DEBUG    Optimization settings:
Mar  6 01:12:07 2021 - DEBUG    		UNROLL:			4
Mar  6 01:12:07 2021 - DEBUG    		SNUMREG:		6
Mar  6 01:12:07 2021 - DEBUG    		SDIVINT:		18
Mar  6 01:12:07 2021 - DEBUG    		SDIVINDM:		40
Mar  6 01:12:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:12:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 01:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,0.600000,1,1
Mar  6 01:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1131.599976,0.990000,2,2
Mar  6 01:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.599976,2171.600098,2.000000,4,4
Mar  6 01:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.600098,3611.600098,6.000000,8,8
Mar  6 01:12:07 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 01:12:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:12:07 2021 - DEBUG         ndms[0]:		1160
Mar  6 01:12:07 2021 - DEBUG         ndms[1]:		440
Mar  6 01:12:07 2021 - DEBUG         ndms[2]:		520
Mar  6 01:12:07 2021 - DEBUG         ndms[3]:		240
Mar  6 01:12:07 2021 - DEBUG    ddtr maxshift:		19224
Mar  6 01:12:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:12:07 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 01:12:07 2021 - DEBUG    t_processed size:	4
Mar  6 01:12:07 2021 - DEBUG    t_processed elements:
Mar  6 01:12:07 2021 - DEBUG         t_processed[0][0]:	136512
Mar  6 01:12:07 2021 - DEBUG         t_processed[1][0]:	68256
Mar  6 01:12:07 2021 - DEBUG         t_processed[2][0]:	34128
Mar  6 01:12:07 2021 - DEBUG         t_processed[3][0]:	17064
Mar  6 01:12:07 2021 - DEBUG    power:			2.000000
Mar  6 01:12:07 2021 - NOTICE   Pipeline is ready.
Mar  6 01:12:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:12:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:12:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:12:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:12:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:12:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 01:12:08 2021 - DEBUG    Signal width [samples]:		312
Mar  6 01:12:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:12:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:12:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:12:08 2021 - DEBUG    Optimization settings:
Mar  6 01:12:08 2021 - DEBUG    		UNROLL:			4
Mar  6 01:12:08 2021 - DEBUG    		SNUMREG:		6
