Mar  6 00:23:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:23:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 00:23:46 2021 - NOTICE   Checked for devices.
Mar  6 00:23:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:23:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:23:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:23:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:23:48 2021 - DEBUG    ddtr max_ndms:		984
Mar  6 00:23:48 2021 - DEBUG    t_processed size:	5
Mar  6 00:23:48 2021 - DEBUG    t_processed elements:
Mar  6 00:23:48 2021 - DEBUG         t_processed[0][0]:	584192
Mar  6 00:23:48 2021 - DEBUG         t_processed[1][0]:	292096
Mar  6 00:23:48 2021 - DEBUG         t_processed[2][0]:	146048
Mar  6 00:23:48 2021 - DEBUG         t_processed[3][0]:	73024
Mar  6 00:23:48 2021 - DEBUG         t_processed[4][0]:	36512
Mar  6 00:23:48 2021 - DEBUG    power:			2.000000
Mar  6 00:23:48 2021 - NOTICE   Finished. 1
Mar  6 00:23:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:23:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:23:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:23:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:23:48 2021 - NOTICE   	DDTR Binning 	46.611136
Mar  6 00:23:48 2021 - NOTICE   	DDTR Corner_Turn 	26.867712
Mar  6 00:23:48 2021 - NOTICE   	DDTR Dedispersion 	672.493819
Mar  6 00:23:48 2021 - NOTICE   	DDTR Host_To_Device 	836.483156
Mar  6 00:23:48 2021 - NOTICE   	DDTR total 	1582.624785
Mar  6 00:23:48 2021 - NOTICE   	Total total 	1582.758057
Mar  6 00:23:48 2021 - NOTICE   	Processed telescope time:	18694.143295
Mar  6 00:23:48 2021 - NOTICE    
Mar  6 00:23:48 2021 - NOTICE   	Real-time speed-up factor:	11.811119
Mar  6 00:23:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:23:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:23:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:23:48 2021 - NOTICE   Checked for devices.
Mar  6 00:23:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:23:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:23:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:23:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:23:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:23:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:23:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:23:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:23:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:23:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:23:48 2021 - DEBUG    Driver version:		11010
Mar  6 00:23:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:23:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:23:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:23:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:23:48 2021 - NOTICE   Calculating strategy.
Mar  6 00:23:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  6 00:23:48 2021 - DEBUG    Range:	5 MAXSHIFT:	186592 Scrunch value:	32
Mar  6 00:23:48 2021 - DEBUG    Maximum dispersive delay:	 11.941888(s).
Mar  6 00:23:48 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 00:23:48 2021 - DEBUG    In 1
Mar  6 00:23:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:23:49 2021 - NOTICE   Calculating strategy.
Mar  6 00:23:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  6 00:23:49 2021 - DEBUG    Range:	5 MAXSHIFT:	186592 Scrunch value:	32
Mar  6 00:23:49 2021 - DEBUG    Maximum dispersive delay:	 11.941888(s).
Mar  6 00:23:49 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 00:23:49 2021 - DEBUG    In 1
Mar  6 00:23:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:23:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:23:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:23:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:23:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:23:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:23:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:23:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:23:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:23:49 2021 - DEBUG    Driver version:		11010
Mar  6 00:23:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:23:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:23:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:23:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:23:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:23:49 2021 - DEBUG    az_start:		0.000000
Mar  6 00:23:49 2021 - DEBUG    za_start:		0.000000
Mar  6 00:23:49 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:23:49 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:23:49 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:23:49 2021 - DEBUG    tsamp:			0.000064
Mar  6 00:23:49 2021 - DEBUG    refdm:			0.000000
Mar  6 00:23:49 2021 - DEBUG    period:			0.000000
Mar  6 00:23:49 2021 - DEBUG    fch1:			440.000000
Mar  6 00:23:49 2021 - DEBUG    foff:			-0.048828
Mar  6 00:23:49 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:23:49 2021 - DEBUG    telescope_id:		0
Mar  6 00:23:49 2021 - DEBUG    machine_id:		0
Mar  6 00:23:49 2021 - DEBUG    data_type:		0
Mar  6 00:23:49 2021 - DEBUG    barycentric:		0
Mar  6 00:23:49 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:23:49 2021 - DEBUG    nbits:			8
Mar  6 00:23:49 2021 - DEBUG    nsamples:		312500
Mar  6 00:23:49 2021 - DEBUG    nchans:			2048
Mar  6 00:23:49 2021 - DEBUG    nifs:			0
Mar  6 00:23:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:23:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:23:49 2021 - DEBUG    rawdatafile:		
Mar  6 00:23:49 2021 - DEBUG    source_name:		
Mar  6 00:23:49 2021 - DEBUG    N:			0
Mar  6 00:23:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:23:49 2021 - DEBUG    Optimization settings:
Mar  6 00:23:49 2021 - DEBUG    		UNROLL:			4
Mar  6 00:23:49 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:23:49 2021 - DEBUG    		SDIVINT:		28
Mar  6 00:23:49 2021 - DEBUG    		SDIVINDM:		24
Mar  6 00:23:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:23:49 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Mar  6 00:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,66.863998,0.025000,2,2
Mar  6 00:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.863998,113.040001,0.037000,4,4
Mar  6 00:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.040001,205.295990,0.062000,8,8
Mar  6 00:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.295990,409.776001,0.120000,16,16
Mar  6 00:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.776001,800.495972,0.370000,32,32
Mar  6 00:23:49 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 00:23:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:23:49 2021 - DEBUG         ndms[0]:		3072
Mar  6 00:23:49 2021 - DEBUG         ndms[1]:		1200
Mar  6 00:23:49 2021 - DEBUG         ndms[2]:		1248
Mar  6 00:23:49 2021 - DEBUG         ndms[3]:		1488
Mar  6 00:23:49 2021 - DEBUG         ndms[4]:		1704
Mar  6 00:23:49 2021 - DEBUG         ndms[5]:		1056
Mar  6 00:23:49 2021 - DEBUG    ddtr maxshift:		186592
Mar  6 00:23:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:23:49 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 00:23:49 2021 - DEBUG    t_processed size:	6
Mar  6 00:23:49 2021 - DEBUG    t_processed elements:
Mar  6 00:23:49 2021 - DEBUG         t_processed[0][0]:	121856
Mar  6 00:23:49 2021 - DEBUG         t_processed[1][0]:	60928
Mar  6 00:23:49 2021 - DEBUG         t_processed[2][0]:	30464
Mar  6 00:23:49 2021 - DEBUG         t_processed[3][0]:	15232
Mar  6 00:23:49 2021 - DEBUG         t_processed[4][0]:	7616
Mar  6 00:23:49 2021 - DEBUG         t_processed[5][0]:	3808
Mar  6 00:23:49 2021 - DEBUG    power:			2.000000
Mar  6 00:23:49 2021 - NOTICE   Pipeline is ready.
Mar  6 00:23:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:50 2021 - NOTICE   Pipeline running over next chunk.
s = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	584192, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.929783
CT Device memory bandwidth in GB/s: 142.757870

NOTICE: 0.000000	403.440002	0.410000	984

Amount of telescope time processed: 0.000000

12812.500000
0.000314
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.440002	641.520020	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 623840

9687.500000
0.000314
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 641.520020	1121.520020	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 331744

7812.500000
0.000314
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.520020	2179.919922	2.100000	504

Amount of telescope time processed: 0.000000
timesamples: 185696

8203.125000
0.000314
113
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2179.919922	3965.520020	6.200000	288

Amount of telescope time processed: 0.000000
timesamples: 112672

12109.375000
0.000314
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	584192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58276 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 584192
Real-time speedup factor: 11.811119
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	2186 MB.
NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	2186 MB.

Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 186592
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  3790209024 bytes = 3614.625 MB;
Total memory required: 5053612032 bytes = 4819.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.027991 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.676551
CT Device memory bandwidth in GB/s: 135.405931

NOTICE: 0.000000	36.863998	0.012000	3072

Amount of telescope time processed: 0.000000

187.500000
0.014449
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	66.863998	0.025000	1200

Amount of telescope time processed: 0.000000
timesamples: 308448

195.312500
0.014449
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.863998	113.040001	0.037000	1248

Amount of telescope time processed: 0.000000
timesamples: 247520

144.531250
0.014449
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.040001	205.295990	0.062000	1488

Amount of telescope time processed: 0.000Mar  6 00:23:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:23:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:23:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:23:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:23:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 00:23:50 2021 - DEBUG    Signal width [samples]:		625
Mar  6 00:23:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:23:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:23:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:23:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:23:50 2021 - DEBUG    Optimization settings:
Mar  6 00:23:50 2021 - DEBUG    		UNROLL:			4
Mar  6 00:23:50 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:23:50 2021 - DEBUG    		SDIVINT:		28
Mar  6 00:23:50 2021 - DEBUG    		SDIVINDM:		24
Mar  6 00:23:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:23:50 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 00:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Mar  6 00:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,66.863998,0.025000,2,2
Mar  6 00:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.863998,113.040001,0.037000,4,4
Mar  6 00:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.040001,205.295990,0.062000,8,8
Mar  6 00:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.295990,409.776001,0.120000,16,16
Mar  6 00:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.776001,800.495972,0.370000,32,32
Mar  6 00:23:50 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 00:23:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:23:50 2021 - DEBUG         ndms[0]:		3072
Mar  6 00:23:50 2021 - DEBUG         ndms[1]:		1200
Mar  6 00:23:50 2021 - DEBUG         ndms[2]:		1248
Mar  6 00:23:50 2021 - DEBUG         ndms[3]:		1488
Mar  6 00:23:50 2021 - DEBUG         ndms[4]:		1704
Mar  6 00:23:50 2021 - DEBUG         ndms[5]:		1056
Mar  6 00:23:50 2021 - DEBUG    ddtr maxshift:		186592
Mar  6 00:23:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:23:50 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 00:23:50 2021 - DEBUG    t_processed size:	6
Mar  6 00:23:50 2021 - DEBUG    t_processed elements:
Mar  6 00:23:50 2021 - DEBUG         t_processed[0][0]:	121856
Mar  6 00:23:50 2021 - DEBUG         t_processed[1][0]:	60928
Mar  6 00:23:50 2021 - DEBUG         t_processed[2][0]:	30464
Mar  6 00:23:50 2021 - DEBUG         t_processed[3][0]:	15232
Mar  6 00:23:50 2021 - DEBUG         t_processed[4][0]:	7616
Mar  6 00:23:50 2021 - DEBUG         t_processed[5][0]:	3808
Mar  6 00:23:50 2021 - DEBUG    power:			2.000000
Mar  6 00:23:50 2021 - NOTICE   Finished. 1
Mar  6 00:23:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 00:23:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 00:23:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:23:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 00:23:50 2021 - NOTICE   	DDTR Binning 	86.451616
Mar  6 00:23:50 2021 - NOTICE   	DDTR Corner_Turn 	28.010496
Mar  6 00:23:50 2021 - NOTICE   	DDTR Dedispersion 	878.594907
Mar  6 00:23:50 2021 - NOTICE   	DDTR Host_To_Device 	827.356570
Mar  6 00:23:50 2021 - NOTICE   	DDTR total 	1820.615662
Mar  6 00:23:50 2021 - NOTICE   	Total total 	1820.778442
Mar  6 00:23:50 2021 - NOTICE   	Processed telescope time:	7798.783779
Mar  6 00:23:50 2021 - NOTICE    
Mar  6 00:23:50 2021 - NOTICE   	Real-time speed-up factor:	4.283214
Mar  6 00:23:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 00:23:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 00:23:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 00:23:50 2021 - NOTICE   Checked for devices.
Mar  6 00:23:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 00:23:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 00:23:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 00:23:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:23:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:23:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:23:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:23:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:23:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:23:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:23:50 2021 - DEBUG    Driver version:		11010
Mar  6 00:23:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:23:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:23:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:23:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:23:50 2021 - NOTICE   Calculating strategy.
Mar  6 00:23:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 00:23:50 2021 - DEBUG    Range:	3 MAXSHIFT:	18144 Scrunch value:	8
Mar  6 00:23:50 2021 - DEBUG    Maximum dispersive delay:	 2.322432(s).
Mar  6 00:23:50 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 00:23:50 2021 - DEBUG    In 1
Mar  6 00:23:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 00:23:51 2021 - NOTICE   Calculating strategy.
Mar  6 00:23:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 00:23:51 2021 - DEBUG    Range:	3 MAXSHIFT:	18144 Scrunch value:	8
Mar  6 00:23:51 2021 - DEBUG    Maximum dispersive delay:	 2.322432(s).
Mar  6 00:23:51 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 00:23:51 2021 - DEBUG    In 1
Mar  6 00:23:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 00:23:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 00:23:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 00:23:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 00:23:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 00:23:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 00:23:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 00:23:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 00:23:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 00:23:51 2021 - DEBUG    Driver version:		11010
Mar  6 00:23:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 00:23:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 00:23:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 00:23:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 00:23:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 00:23:51 2021 - DEBUG    az_start:		0.000000
Mar  6 00:23:51 2021 - DEBUG    za_start:		0.000000
Mar  6 00:23:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 00:23:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 00:23:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 00:23:51 2021 - DEBUG    tsamp:			0.000128
Mar  6 00:23:51 2021 - DEBUG    refdm:			0.000000
Mar  6 00:23:51 2021 - DEBUG    period:			0.000000
Mar  6 00:23:51 2021 - DEBUG    fch1:			1800.000000
Mar  6 00:23:51 2021 - DEBUG    foff:			-0.332031
Mar  6 00:23:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 00:23:51 2021 - DEBUG    telescope_id:		0
Mar  6 00:23:51 2021 - DEBUG    machine_id:		0
Mar  6 00:23:51 2021 - DEBUG    data_type:		0
Mar  6 00:23:51 2021 - DEBUG    barycentric:		0
Mar  6 00:23:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 00:23:51 2021 - DEBUG    nbits:			8
Mar  6 00:23:51 2021 - DEBUG    nsamples:		156250
Mar  6 00:23:51 2021 - DEBUG    nchans:			1024
Mar  6 00:23:51 2021 - DEBUG    nifs:			0
Mar  6 00:23:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 00:23:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 00:23:51 2021 - DEBUG    rawdatafile:		
Mar  6 00:23:51 2021 - DEBUG    source_name:		
Mar  6 00:23:51 2021 - DEBUG    N:			0
Mar  6 00:23:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:23:51 2021 - DEBUG    Optimization settings:
Mar  6 00:23:51 2021 - DEBUG    		UNROLL:			4
Mar  6 00:23:51 2021 - DEBUG    		SNUMREG:		4
Mar  6 00:23:51 2021 - DEBUG    		SDIVINT:		28
Mar  6 00:23:51 2021 - DEBUG    		SDIVINDM:		24
Mar  6 00:23:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 00:23:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 00:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.600000,1,1
Mar  6 00:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1118.880005,0.990000,2,2
Mar  6 00:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.880005,2126.879883,2.000000,4,4
Mar  6 00:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2126.879883,3422.879883,6.000000,8,8
Mar  6 00:23:51 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 00:23:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 00:23:51 2021 - DEBUG         ndms[0]:		1152
Mar  6 00:23:51 2021 - DEBUG         ndms[1]:		432
Mar  6 00:23:51 2021 - DEBUG         ndms[2]:		504
Mar  6 00:23:51 2021 - DEBUG         ndms[3]:		216
Mar  6 00:23:51 2021 - DEBUG    ddtr maxshift:		18144
Mar  6 00:23:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 00:23:51 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 00:23:51 2021 - DEBUG    t_processed size:	4
Mar  6 00:23:51 2021 - DEBUG    t_processed elements:
Mar  6 00:23:51 2021 - DEBUG         t_processed[0][0]:	137984
Mar  6 00:23:51 2021 - DEBUG         t_processed[1][0]:	68992
Mar  6 00:23:51 2021 - DEBUG         t_processed[2][0]:	34496
Mar  6 00:23:51 2021 - DEBUG         t_processed[3][0]:	17248
Mar  6 00:23:51 2021 - DEBUG    power:			2.000000
Mar  6 00:23:51 2021 - NOTICE   Pipeline is ready.
Mar  6 00:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 00:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 00:23:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 00:23:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 00:23:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 00:23:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 00:23:51 2021 - DEBUG    Signal width [samples]:		312
Mar  6 00:23:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 00:23:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 00:23:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 00:23:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 00:23:51 2021 - DEBUG    Optimization settings:
Mar  6 00:23:51 2021 - DEBUG    		UNROLL:			4
Mar  6 00:23:51 2021 - DEBUG    		SNUMREG:		4
