Mar  6 01:33:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:33:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 01:33:41 2021 - NOTICE   Checked for devices.
Mar  6 01:33:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:33:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:33:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:33:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:33:43 2021 - DEBUG    ddtr max_ndms:		1008
Mar  6 01:33:43 2021 - DEBUG    t_processed size:	5
Mar  6 01:33:43 2021 - DEBUG    t_processed elements:
Mar  6 01:33:43 2021 - DEBUG         t_processed[0][0]:	580608
Mar  6 01:33:43 2021 - DEBUG         t_processed[1][0]:	290304
Mar  6 01:33:43 2021 - DEBUG         t_processed[2][0]:	145152
Mar  6 01:33:43 2021 - DEBUG         t_processed[3][0]:	72576
Mar  6 01:33:43 2021 - DEBUG         t_processed[4][0]:	36288
Mar  6 01:33:43 2021 - DEBUG    power:			2.000000
Mar  6 01:33:43 2021 - NOTICE   Finished. 1
Mar  6 01:33:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:33:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:33:43 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:33:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:33:43 2021 - NOTICE   	DDTR Binning 	46.690815
Mar  6 01:33:43 2021 - NOTICE   	DDTR Corner_Turn 	26.816544
Mar  6 01:33:43 2021 - NOTICE   	DDTR Dedispersion 	521.994194
Mar  6 01:33:43 2021 - NOTICE   	DDTR Host_To_Device 	835.235695
Mar  6 01:33:43 2021 - NOTICE   	DDTR total 	1430.900285
Mar  6 01:33:43 2021 - NOTICE   	Total total 	1431.029663
Mar  6 01:33:43 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  6 01:33:43 2021 - NOTICE    
Mar  6 01:33:43 2021 - NOTICE   	Real-time speed-up factor:	12.983278
Mar  6 01:33:43 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:33:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:33:43 2021 - NOTICE   Checked for devices.
Mar  6 01:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:33:43 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:33:43 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:33:43 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:33:43 2021 - DEBUG    Driver version:		11010
Mar  6 01:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:33:43 2021 - NOTICE   Calculating strategy.
Mar  6 01:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  6 01:33:43 2021 - DEBUG    Range:	5 MAXSHIFT:	184608 Scrunch value:	32
Mar  6 01:33:43 2021 - DEBUG    Maximum dispersive delay:	 11.814912(s).
Mar  6 01:33:43 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 01:33:43 2021 - DEBUG    In 1
Mar  6 01:33:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:33:43 2021 - NOTICE   Calculating strategy.
Mar  6 01:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar  6 01:33:43 2021 - DEBUG    Range:	5 MAXSHIFT:	184608 Scrunch value:	32
Mar  6 01:33:43 2021 - DEBUG    Maximum dispersive delay:	 11.814912(s).
Mar  6 01:33:43 2021 - DEBUG    Diagonal DM:	9.368947
Mar  6 01:33:43 2021 - DEBUG    In 1
Mar  6 01:33:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:33:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:33:43 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:33:43 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:33:43 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:33:43 2021 - DEBUG    Driver version:		11010
Mar  6 01:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:33:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:33:43 2021 - DEBUG    az_start:		0.000000
Mar  6 01:33:43 2021 - DEBUG    za_start:		0.000000
Mar  6 01:33:43 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:33:43 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:33:43 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:33:43 2021 - DEBUG    tsamp:			0.000064
Mar  6 01:33:43 2021 - DEBUG    refdm:			0.000000
Mar  6 01:33:43 2021 - DEBUG    period:			0.000000
Mar  6 01:33:43 2021 - DEBUG    fch1:			440.000000
Mar  6 01:33:43 2021 - DEBUG    foff:			-0.048828
Mar  6 01:33:43 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:33:43 2021 - DEBUG    telescope_id:		0
Mar  6 01:33:43 2021 - DEBUG    machine_id:		0
Mar  6 01:33:43 2021 - DEBUG    data_type:		0
Mar  6 01:33:43 2021 - DEBUG    barycentric:		0
Mar  6 01:33:43 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:33:43 2021 - DEBUG    nbits:			8
Mar  6 01:33:43 2021 - DEBUG    nsamples:		312500
Mar  6 01:33:43 2021 - DEBUG    nchans:			2048
Mar  6 01:33:43 2021 - DEBUG    nifs:			0
Mar  6 01:33:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:33:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:33:43 2021 - DEBUG    rawdatafile:		
Mar  6 01:33:43 2021 - DEBUG    source_name:		
Mar  6 01:33:43 2021 - DEBUG    N:			0
Mar  6 01:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:33:43 2021 - DEBUG    Optimization settings:
Mar  6 01:33:43 2021 - DEBUG    		UNROLL:			4
Mar  6 01:33:43 2021 - DEBUG    		SNUMREG:		8
Mar  6 01:33:43 2021 - DEBUG    		SDIVINT:		18
Mar  6 01:33:43 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:33:43 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:33:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Mar  6 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,66.863998,0.025000,2,2
Mar  6 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.863998,113.040001,0.037000,4,4
Mar  6 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.040001,205.295990,0.062000,8,8
Mar  6 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.295990,412.656006,0.120000,16,16
Mar  6 01:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.656006,803.375977,0.370000,32,32
Mar  6 01:33:43 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 01:33:43 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:33:43 2021 - DEBUG         ndms[0]:		3072
Mar  6 01:33:43 2021 - DEBUG         ndms[1]:		1200
Mar  6 01:33:43 2021 - DEBUG         ndms[2]:		1248
Mar  6 01:33:43 2021 - DEBUG         ndms[3]:		1488
Mar  6 01:33:43 2021 - DEBUG         ndms[4]:		1728
Mar  6 01:33:43 2021 - DEBUG         ndms[5]:		1056
Mar  6 01:33:43 2021 - DEBUG    ddtr maxshift:		184608
Mar  6 01:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:33:43 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 01:33:43 2021 - DEBUG    t_processed size:	6
Mar  6 01:33:43 2021 - DEBUG    t_processed elements:
Mar  6 01:33:43 2021 - DEBUG         t_processed[0][0]:	119808
Mar  6 01:33:43 2021 - DEBUG         t_processed[1][0]:	59904
Mar  6 01:33:43 2021 - DEBUG         t_processed[2][0]:	29952
Mar  6 01:33:43 2021 - DEBUG         t_processed[3][0]:	14976
Mar  6 01:33:43 2021 - DEBUG         t_processed[4][0]:	7488
Mar  6 01:33:43 2021 - DEBUG         t_processed[5][0]:	3744
Mar  6 01:33:43 2021 - DEBUG    power:			2.000000
Mar  6 01:33:43 2021 - NOTICE   Pipeline is ready.
Mar  6 01:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:33:45 2021 - NOTICE   Pipeline running over next chunk.
ytes = 2431.125 MB;
Total memory required: 3823828992 bytes = 3646.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
622368 1024
32 8
19449 128
Performed CT: 0.026798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.821034
CT Device memory bandwidth in GB/s: 142.692621

NOTICE: 0.000000	413.279999	0.410000	1008

Amount of telescope time processed: 0.000000

12812.500000
0.000314
222
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.279999	651.359985	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 622368

9687.500000
0.000314
176
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.359985	1131.359985	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 332064

7812.500000
0.000314
149
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.359985	2240.159912	2.100000	528

Amount of telescope time processed: 0.000000
timesamples: 186912

8203.125000
0.000314
154
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.159912	4025.759766	6.200000	288

Amount of telescope time processed: 0.000000
timesamples: 114336

12109.375000
0.000314
212
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43103 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 12.983278
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	2163 MB.
NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	2163 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 184608
Number of time samples + maxshift: 304416;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246887936 bytes = 1189.125 MB;
DDTR output size:  3740663808 bytes = 3567.375 MB;
Total memory required: 4987551744 bytes = 4756.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
304416 2048
32 8
9513 256
Performed CT: 0.027621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.714861
CT Device memory bandwidth in GB/s: 135.428917

NOTICE: 0.000000	36.863998	0.012000	3072

Amount of telescope time processed: 0.000000

187.500000
0.014449
161
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	66.863998	0.025000	1200

Amount of telescope time processed: 0.000000
timesamples: 304416

195.312500
0.014449
166
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.863998	113.040001	0.037000	1248

Amount of telescope time processed: 0.000000
timesamples: 244512

144.531250
0.014449
132
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.040001	205.295990	0.062000	1488

Amount of telescope time processed: 0Mar  6 01:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:33:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:33:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:33:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:33:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:33:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 01:33:45 2021 - DEBUG    Signal width [samples]:		625
Mar  6 01:33:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:33:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:33:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:33:45 2021 - DEBUG    Optimization settings:
Mar  6 01:33:45 2021 - DEBUG    		UNROLL:			4
Mar  6 01:33:45 2021 - DEBUG    		SNUMREG:		8
Mar  6 01:33:45 2021 - DEBUG    		SDIVINT:		18
Mar  6 01:33:45 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:33:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:33:45 2021 - DEBUG    ddtr dm ranges:		6
Mar  6 01:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Mar  6 01:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,66.863998,0.025000,2,2
Mar  6 01:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.863998,113.040001,0.037000,4,4
Mar  6 01:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.040001,205.295990,0.062000,8,8
Mar  6 01:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.295990,412.656006,0.120000,16,16
Mar  6 01:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.656006,803.375977,0.370000,32,32
Mar  6 01:33:45 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 01:33:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:33:45 2021 - DEBUG         ndms[0]:		3072
Mar  6 01:33:45 2021 - DEBUG         ndms[1]:		1200
Mar  6 01:33:45 2021 - DEBUG         ndms[2]:		1248
Mar  6 01:33:45 2021 - DEBUG         ndms[3]:		1488
Mar  6 01:33:45 2021 - DEBUG         ndms[4]:		1728
Mar  6 01:33:45 2021 - DEBUG         ndms[5]:		1056
Mar  6 01:33:45 2021 - DEBUG    ddtr maxshift:		184608
Mar  6 01:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:33:45 2021 - DEBUG    ddtr max_ndms:		3072
Mar  6 01:33:45 2021 - DEBUG    t_processed size:	6
Mar  6 01:33:45 2021 - DEBUG    t_processed elements:
Mar  6 01:33:45 2021 - DEBUG         t_processed[0][0]:	119808
Mar  6 01:33:45 2021 - DEBUG         t_processed[1][0]:	59904
Mar  6 01:33:45 2021 - DEBUG         t_processed[2][0]:	29952
Mar  6 01:33:45 2021 - DEBUG         t_processed[3][0]:	14976
Mar  6 01:33:45 2021 - DEBUG         t_processed[4][0]:	7488
Mar  6 01:33:45 2021 - DEBUG         t_processed[5][0]:	3744
Mar  6 01:33:45 2021 - DEBUG    power:			2.000000
Mar  6 01:33:45 2021 - NOTICE   Finished. 1
Mar  6 01:33:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 01:33:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 01:33:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:33:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 01:33:45 2021 - NOTICE   	DDTR Binning 	85.660417
Mar  6 01:33:45 2021 - NOTICE   	DDTR Corner_Turn 	27.639648
Mar  6 01:33:45 2021 - NOTICE   	DDTR Dedispersion 	666.764561
Mar  6 01:33:45 2021 - NOTICE   	DDTR Host_To_Device 	817.087296
Mar  6 01:33:45 2021 - NOTICE   	DDTR total 	1597.344921
Mar  6 01:33:45 2021 - NOTICE   	Total total 	1597.493652
Mar  6 01:33:45 2021 - NOTICE   	Processed telescope time:	7667.712212
Mar  6 01:33:45 2021 - NOTICE    
Mar  6 01:33:45 2021 - NOTICE   	Real-time speed-up factor:	4.799839
Mar  6 01:33:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 01:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:33:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 01:33:45 2021 - NOTICE   Checked for devices.
Mar  6 01:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:33:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:33:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:33:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:33:45 2021 - DEBUG    Driver version:		11010
Mar  6 01:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:33:45 2021 - NOTICE   Calculating strategy.
Mar  6 01:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 01:33:45 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Mar  6 01:33:45 2021 - DEBUG    Maximum dispersive delay:	 2.691072(s).
Mar  6 01:33:45 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 01:33:45 2021 - DEBUG    In 1
Mar  6 01:33:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 01:33:45 2021 - NOTICE   Calculating strategy.
Mar  6 01:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 01:33:45 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Mar  6 01:33:45 2021 - DEBUG    Maximum dispersive delay:	 2.691072(s).
Mar  6 01:33:45 2021 - DEBUG    Diagonal DM:	201.178171
Mar  6 01:33:45 2021 - DEBUG    In 1
Mar  6 01:33:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 01:33:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 01:33:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 01:33:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 01:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 01:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 01:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 01:33:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 01:33:45 2021 - DEBUG    Driver version:		11010
Mar  6 01:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:33:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:33:45 2021 - DEBUG    az_start:		0.000000
Mar  6 01:33:45 2021 - DEBUG    za_start:		0.000000
Mar  6 01:33:45 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:33:45 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:33:45 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:33:45 2021 - DEBUG    tsamp:			0.000128
Mar  6 01:33:45 2021 - DEBUG    refdm:			0.000000
Mar  6 01:33:45 2021 - DEBUG    period:			0.000000
Mar  6 01:33:45 2021 - DEBUG    fch1:			1800.000000
Mar  6 01:33:45 2021 - DEBUG    foff:			-0.332031
Mar  6 01:33:45 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:33:45 2021 - DEBUG    telescope_id:		0
Mar  6 01:33:45 2021 - DEBUG    machine_id:		0
Mar  6 01:33:45 2021 - DEBUG    data_type:		0
Mar  6 01:33:45 2021 - DEBUG    barycentric:		0
Mar  6 01:33:45 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:33:45 2021 - DEBUG    nbits:			8
Mar  6 01:33:45 2021 - DEBUG    nsamples:		156250
Mar  6 01:33:45 2021 - DEBUG    nchans:			1024
Mar  6 01:33:45 2021 - DEBUG    nifs:			0
Mar  6 01:33:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:33:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:33:45 2021 - DEBUG    rawdatafile:		
Mar  6 01:33:45 2021 - DEBUG    source_name:		
Mar  6 01:33:45 2021 - DEBUG    N:			0
Mar  6 01:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:33:45 2021 - DEBUG    Optimization settings:
Mar  6 01:33:45 2021 - DEBUG    		UNROLL:			4
Mar  6 01:33:45 2021 - DEBUG    		SNUMREG:		8
Mar  6 01:33:45 2021 - DEBUG    		SDIVINT:		18
Mar  6 01:33:45 2021 - DEBUG    		SDIVINDM:		48
Mar  6 01:33:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:33:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 01:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.600000,1,1
Mar  6 01:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1118.880005,0.990000,2,2
Mar  6 01:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.880005,2174.879883,2.000000,4,4
Mar  6 01:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2174.879883,3614.879883,6.000000,8,8
Mar  6 01:33:45 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 01:33:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:33:45 2021 - DEBUG         ndms[0]:		1152
Mar  6 01:33:45 2021 - DEBUG         ndms[1]:		432
Mar  6 01:33:45 2021 - DEBUG         ndms[2]:		528
Mar  6 01:33:45 2021 - DEBUG         ndms[3]:		240
Mar  6 01:33:45 2021 - DEBUG    ddtr maxshift:		21024
Mar  6 01:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:33:45 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 01:33:45 2021 - DEBUG    t_processed size:	4
Mar  6 01:33:45 2021 - DEBUG    t_processed elements:
Mar  6 01:33:45 2021 - DEBUG         t_processed[0][0]:	133632
Mar  6 01:33:45 2021 - DEBUG         t_processed[1][0]:	66816
Mar  6 01:33:45 2021 - DEBUG         t_processed[2][0]:	33408
Mar  6 01:33:45 2021 - DEBUG         t_processed[3][0]:	16704
Mar  6 01:33:45 2021 - DEBUG    power:			2.000000
Mar  6 01:33:45 2021 - NOTICE   Pipeline is ready.
Mar  6 01:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:33:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:33:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:33:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:33:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:33:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:33:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 01:33:45 2021 - DEBUG    Signal width [samples]:		312
Mar  6 01:33:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:33:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:33:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:33:45 2021 - DEBUG    Optimization settings:
Mar  6 01:33:45 2021 - DEBUG    		UNROLL:			4
Mar  6 01:33:45 2021 - DEBUG    		SNUMREG:		8
