Mar  6 01:56:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 01:56:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 01:56:05 2021 - NOTICE   Checked for devices.
Mar  6 01:56:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 01:56:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 01:56:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 01:56:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 01:56:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 01:56:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 01:56:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 01:56:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 01:56:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 01:56:06 2021 - DEBUG    az_start:		0.000000
Mar  6 01:56:06 2021 - DEBUG    za_start:		0.000000
Mar  6 01:56:06 2021 - DEBUG    src_raj:			0.000000
Mar  6 01:56:06 2021 - DEBUG    src_dej:			0.000000
Mar  6 01:56:06 2021 - DEBUG    tstart:			50000.000000
Mar  6 01:56:06 2021 - DEBUG    tsamp:			0.000032
Mar  6 01:56:06 2021 - DEBUG    refdm:			0.000000
Mar  6 01:56:06 2021 - DEBUG    period:			0.000000
Mar  6 01:56:06 2021 - DEBUG    fch1:			1945.000000
Mar  6 01:56:06 2021 - DEBUG    foff:			-0.224609
Mar  6 01:56:06 2021 - DEBUG    fchannel:		0.000000
Mar  6 01:56:06 2021 - DEBUG    telescope_id:		0
Mar  6 01:56:06 2021 - DEBUG    machine_id:		0
Mar  6 01:56:06 2021 - DEBUG    data_type:		0
Mar  6 01:56:06 2021 - DEBUG    barycentric:		0
Mar  6 01:56:06 2021 - DEBUG    pulsarcentric:		0
Mar  6 01:56:06 2021 - DEBUG    nbits:			8
Mar  6 01:56:06 2021 - DEBUG    nsamples:		625000
Mar  6 01:56:06 2021 - DEBUG    nchans:			1024
Mar  6 01:56:06 2021 - DEBUG    nifs:			0
Mar  6 01:56:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 01:56:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 01:56:06 2021 - DEBUG    rawdatafile:		
Mar  6 01:56:06 2021 - DEBUG    source_name:		
Mar  6 01:56:06 2021 - DEBUG    N:			0
Mar  6 01:56:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:56:06 2021 - DEBUG    Optimization settings:
Mar  6 01:56:06 2021 - DEBUG    		UNROLL:			4
Mar  6 01:56:06 2021 - DEBUG    		SNUMREG:		6
Mar  6 01:56:06 2021 - DEBUG    		SDIVINT:		8
Mar  6 01:56:06 2021 - DEBUG    		SDIVINDM:		60
Mar  6 01:56:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:56:06 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 01:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.199982,0.410000,1,1
Mar  6 01:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.199982,678.599976,0.620000,2,2
Mar  6 01:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.599976,1158.599976,1.000000,4,4
Mar  6 01:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.599976,2292.600098,2.100000,8,8
Mar  6 01:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2292.600098,4152.600098,6.200000,16,16
Mar  6 01:56:06 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 01:56:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:56:06 2021 - DEBUG         ndms[0]:		1020
Mar  6 01:56:06 2021 - DEBUG         ndms[1]:		420
Mar  6 01:56:06 2021 - DEBUG         ndms[2]:		480
Mar  6 01:56:06 2021 - DEBUG         ndms[3]:		540
Mar  6 01:56:06 2021 - DEBUG         ndms[4]:		300
Mar  6 01:56:06 2021 - DEBUG    ddtr maxshift:		41568
Mar  6 01:56:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 01:56:06 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 01:56:06 2021 - DEBUG    t_processed size:	5
Mar  6 01:56:06 2021 - DEBUG    t_processed elements:
Mar  6 01:56:06 2021 - DEBUG         t_processed[0][0]:	582144
Mar  6 01:56:06 2021 - DEBUG         t_processed[1][0]:	291072
Mar  6 01:56:06 2021 - DEBUG         t_processed[2][0]:	145536
Mar  6 01:56:06 2021 - DEBUG         t_processed[3][0]:	72768
Mar  6 01:56:06 2021 - DEBUG         t_processed[4][0]:	36384
Mar  6 01:56:06 2021 - DEBUG    power:			2.000000
Mar  6 01:56:06 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 218112;
maxshift: 92256
Number of time samples + maxshift: 310368;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218112, 0
CORNER TURN!
310368 1024
32 8
9699 128
Performed CT: 0.013432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.603245
CT Device memory bandwidth in GB/s: 141.961947

NOTICE: 0.000000	67.860001	0.087000	780

Amount of telescope time processed: 0.000000

1359.375000
0.003495
294
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.860001	118.260002	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 310368

1093.750000
0.003495
239
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.260002	222.660004	0.290000	360

Amount of telescope time processed: 0.000000
timesamples: 201312

1132.812500
0.003495
247
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.660004	535.859985	0.870000	360

Amount of telescope time processed: 0.000000
timesamples: 146784

1699.218750
0.003495
364
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.859985	955.859985	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 119520

1367.187500
0.003495
295
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.859985	1651.859985	2.900000	240

Amount of telescope time processed: 0.000000
timesamples: 105888

1416.015625
0.003495
305
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	218112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.578081 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 218112
Real-time speedup factor: 24.147436
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 582144;
maxshift: 41568
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bMar  6 01:56:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:56:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:56:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:56:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:56:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:56:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:56:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 01:56:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 01:56:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 01:56:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 01:56:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 01:56:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 01:56:08 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 01:56:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 01:56:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 01:56:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 01:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 01:56:08 2021 - DEBUG    Optimization settings:
Mar  6 01:56:08 2021 - DEBUG    		UNROLL:			4
Mar  6 01:56:08 2021 - DEBUG    		SNUMREG:		6
Mar  6 01:56:08 2021 - DEBUG    		SDIVINT:		8
Mar  6 01:56:08 2021 - DEBUG    		SDIVINDM:		60
Mar  6 01:56:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 01:56:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 01:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.199982,0.410000,1,1
Mar  6 01:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.199982,678.599976,0.620000,2,2
Mar  6 01:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.599976,1158.599976,1.000000,4,4
Mar  6 01:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.599976,2292.600098,2.100000,8,8
Mar  6 01:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2292.600098,4152.600098,6.200000,16,16
Mar  6 01:56:08 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 01:56:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 01:56:08 2021 - DEBUG         ndms[0]:		1020
Mar  6 01:56:08 2021 - DEBUG         ndms[1]:		420
Mar  6 01:56:08 2021 - DEBUG         ndms[2]:		480
Mar  6 01:56:08 2021 - DEBUG         ndms[3]:		540
Mar  6 01:56:08 2021 - DEBUG         ndms[4]:		300
Mar  6 01:56:08 2021 - DEBUG    ddtr maxshift:		41568
Mar  6 01:56:08 2021 - DEBUG    ddtr num_tchunks:	1
